0 ~Sheet Fabric 30 x 15 Trapezoidal Sail Edge Stripe 1
0 Name: s\u9495s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -151.5 0 -251.5 -89 0 -244.5 -89 -0.25 -244.5 -151.5 -0.25 -251.5
4 16 -223.361 0 5.8214 -220 0 6.722 -220 -0.25 6.722 -223.361 -0.25 5.8214
4 16 -220 0 6.722 -216.639 0 5.8214 -216.639 -0.25 5.8214 -220 -0.25 6.722
4 16 -216.639 0 5.8214 -214.1786 0 3.361 -214.1786 -0.25 3.361 -216.639 -0.25 5.8214
4 16 -214.1786 0 3.361 -213.278 0 0 -213.278 -0.25 0 -214.1786 -0.25 3.361
4 16 -213.278 0 0 -214.1786 0 -3.361 -214.1786 -0.25 -3.361 -213.278 -0.25 0
4 16 -214.1786 0 -3.361 -216.639 0 -5.8214 -216.639 -0.25 -5.8214 -214.1786 -0.25 -3.361
4 16 -216.639 0 -5.8214 -220 0 -6.722 -220 -0.25 -6.722 -216.639 -0.25 -5.8214
4 16 -220 0 -6.722 -223.361 0 -5.8214 -223.361 -0.25 -5.8214 -220 -0.25 -6.722
4 16 -223.361 0 -5.8214 -225.8214 0 -3.361 -225.8214 -0.25 -3.361 -223.361 -0.25 -5.8214
4 16 -225.8214 0 -3.361 -226.722 0 0 -226.722 -0.25 0 -225.8214 -0.25 -3.361
4 16 -226.722 0 0 -225.8214 0 3.361 -225.8214 -0.25 3.361 -226.722 -0.25 0
4 16 -225.8214 0 3.361 -223.361 0 5.8214 -223.361 -0.25 5.8214 -225.8214 -0.25 3.361
4 16 -276.5 0 -276.5 -210.5 0 -260.5 -210.5 -0.25 -260.5 -276.5 -0.25 -276.5
4 16 -210.5 0 18.5 -221.5 0 18.5 -221.5 -0.25 18.5 -210.5 -0.25 18.5
4 16 -221.5 0 18.5 -228 0 17 -228 -0.25 17 -221.5 -0.25 18.5
4 16 -228 0 17 -233.5 0 14 -233.5 -0.25 14 -228 -0.25 17
4 16 -233.5 0 14 -237 0 9.5 -237 -0.25 9.5 -233.5 -0.25 14
4 16 -237 0 9.5 -240 0 4 -240 -0.25 4 -237 -0.25 9.5
4 16 -240 0 4 -241 0 0 -241 -0.25 0 -240 -0.25 4
4 16 -241 0 0 -243 0 -11 -243 -0.25 -11 -241 -0.25 0
4 16 -243 0 -11 -248.5 0 -41.5 -248.5 -0.25 -41.5 -243 -0.25 -11
4 16 -248.5 0 -41.5 -261.5 0 -101.5 -261.5 -0.25 -101.5 -248.5 -0.25 -41.5
4 16 -261.5 0 -101.5 -276 0 -153 -276 -0.25 -153 -261.5 -0.25 -101.5
4 16 0 0 7.5 -30 0 7.5 -30 -0.25 7.5 0 -0.25 7.5
4 16 -30 0 -242 0 0 -242 0 -0.25 -242 -30 -0.25 -242
4 16 -89 0 10 -151.5 0 12.5 -151.5 -0.25 12.5 -89 -0.25 10
5 24 -220 0 6.722 -220 -0.25 6.722 -216.639 0 5.8214 -223.361 0 5.8214
5 24 -216.639 0 5.8214 -216.639 -0.25 5.8214 -214.1786 0 3.361 -220 0 6.722
5 24 -214.1786 0 3.361 -214.1786 -0.25 3.361 -213.278 0 0 -216.639 0 5.8214
5 24 -213.278 0 0 -213.278 -0.25 0 -214.1786 0 -3.361 -214.1786 0 3.361
5 24 -214.1786 0 -3.361 -214.1786 -0.25 -3.361 -216.639 0 -5.8214 -213.278 0 0
5 24 -216.639 0 -5.8214 -216.639 -0.25 -5.8214 -220 0 -6.722 -214.1786 0 -3.361
5 24 -220 0 -6.722 -220 -0.25 -6.722 -223.361 0 -5.8214 -216.639 0 -5.8214
5 24 -223.361 0 -5.8214 -223.361 -0.25 -5.8214 -225.8214 0 -3.361 -220 0 -6.722
5 24 -225.8214 0 -3.361 -225.8214 -0.25 -3.361 -226.722 0 0 -223.361 0 -5.8214
5 24 -226.722 0 0 -226.722 -0.25 0 -225.8214 0 3.361 -225.8214 0 -3.361
5 24 -225.8214 0 3.361 -225.8214 -0.25 3.361 -223.361 0 5.8214 -226.722 0 0
5 24 -223.361 0 5.8214 -223.361 -0.25 5.8214 -225.8214 0 3.361 -220 0 6.722
5 24 -221.5 0 18.5 -221.5 -0.25 18.5 -228 0 17 -210.5 0 18.5
5 24 -228 0 17 -228 -0.25 17 -233.5 0 14 -221.5 0 18.5
5 24 -233.5 0 14 -233.5 -0.25 14 -237 0 9.5 -228 0 17
5 24 -237 0 9.5 -237 -0.25 9.5 -240 0 4 -233.5 0 14
5 24 -240 0 4 -240 -0.25 4 -241 0 0 -237 0 9.5
5 24 -241 0 0 -241 -0.25 0 -243 0 -11 -240 0 4
5 24 -243 0 -11 -243 -0.25 -11 -248.5 0 -41.5 -241 0 0
5 24 -248.5 0 -41.5 -248.5 -0.25 -41.5 -261.5 0 -101.5 -243 0 -11
5 24 -261.5 0 -101.5 -261.5 -0.25 -101.5 -276 0 -153 -248.5 0 -41.5
