0 ~Sticker  2.0 x  6.3 with Launch Command Logo and Blue V and Red Lines - Common Geometry
0 Name: s\169665cs02.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

0 // Sticker Bottom
3 16 43.5 0 0 20.238 0 16.84 22.309 0 18.429
3 16 43.5 0 0 17.826 0 15.841 20.238 0 16.84
3 16 43.5 0 0 15.238 0 15.5 17.826 0 15.841
3 16 23.898 0 20.5 43.5 0 0 22.309 0 18.429
3 16 56.935 0 32.435 58.574 0 30.566 37.859 0 37.107
4 16 15.238 0 15.5 43.5 0 0 -62.5 0 0 -62.5 0 15.5
4 16 30.065 0 32.435 30.639 0 32.939 27.046 0 28.5 28.426 0 30.566
4 16 27.046 0 28.5 30.639 0 32.939 25.147 0 23.918 25.946 0 26.271
4 16 43.5 0 0 30.639 0 32.939 48.418 0 .647 45.98 0 .163
4 16 48.418 0 .647 30.639 0 32.939 53 0 2.546 50.771 0 1.446
4 16 23.898 0 20.5 25.147 0 23.918 30.639 0 32.939 43.5 0 0
4 16 35.186 0 39 37.859 0 37.107 30.639 0 32.939 30.336 0 36.2
4 16 58.574 0 7.434 56.935 0 5.565 55.066 0 3.926 37.859 0 37.107
4 16 61.054 0 11.729 59.954 0 9.5 58.574 0 7.434 37.859 0 37.107
4 16 55.066 0 3.926 53 0 2.546 30.639 0 32.939 37.859 0 37.107
4 16 61.054 0 11.729 37.859 0 37.107 62.337 0 16.52 61.853 0 14.082
4 16 38.582 0 37.353 41.02 0 37.837 43.5 0 38 37.859 0 37.107
4 16 62.337 0 16.52 37.859 0 37.107 62.337 0 21.48 62.5 0 19
4 16 43.5 0 38 45.98 0 37.837 48.418 0 37.353 37.859 0 37.107
4 16 62.337 0 21.48 37.859 0 37.107 61.054 0 26.271 61.853 0 23.918
4 16 48.418 0 37.353 50.771 0 36.554 53 0 35.454 37.859 0 37.107
4 16 61.054 0 26.271 37.859 0 37.107 58.574 0 30.566 59.954 0 28.5
4 16 53 0 35.454 55.066 0 34.074 56.935 0 32.435 37.859 0 37.107

0 // Sticker Sides
4 16 30.336 -.25 36.2 35.186 -.25 39 35.186 0 39 30.336 0 36.2
4 16 30.639 -.25 32.939 30.336 -.25 36.2 30.336 0 36.2 30.639 0 32.939
4 16 35.186 -.25 39 37.859 -.25 37.107 37.859 0 37.107 35.186 0 39
4 16 30.639 -.25 32.939 30.639 0 32.939 30.065 0 32.435 30.065 -.25 32.435
4 16 38.582 0 37.353 37.859 0 37.107 37.859 -.25 37.107 38.582 -.25 37.353
4 16 30.065 0 32.435 28.426 0 30.566 28.426 -.25 30.566 30.065 -.25 32.435
4 16 41.02 0 37.837 38.582 0 37.353 38.582 -.25 37.353 41.02 -.25 37.837
4 16 28.426 -.25 30.566 28.426 0 30.566 27.046 0 28.5 27.046 -.25 28.5
4 16 43.5 -.25 38 43.5 0 38 41.02 0 37.837 41.02 -.25 37.837
4 16 25.946 -.25 26.271 27.046 -.25 28.5 27.046 0 28.5 25.946 0 26.271
4 16 45.98 0 37.837 43.5 0 38 43.5 -.25 38 45.98 -.25 37.837
4 16 25.147 -.25 23.918 25.946 -.25 26.271 25.946 0 26.271 25.147 0 23.918
4 16 48.418 0 37.353 45.98 0 37.837 45.98 -.25 37.837 48.418 -.25 37.353
4 16 25.147 0 23.918 23.898 0 20.5 23.898 -.25 20.5 25.147 -.25 23.918
4 16 50.771 0 36.554 48.418 0 37.353 48.418 -.25 37.353 50.771 -.25 36.554
4 16 22.309 -.25 18.429 23.898 -.25 20.5 23.898 0 20.5 22.309 0 18.429
4 16 53 -.25 35.454 53 0 35.454 50.771 0 36.554 50.771 -.25 36.554
4 16 22.309 -.25 18.429 22.309 0 18.429 20.238 0 16.84 20.238 -.25 16.84
4 16 55.066 0 34.074 53 0 35.454 53 -.25 35.454 55.066 -.25 34.074
4 16 17.826 -.25 15.841 20.238 -.25 16.84 20.238 0 16.84 17.826 0 15.841
4 16 56.935 0 32.435 55.066 0 34.074 55.066 -.25 34.074 56.935 -.25 32.435
4 16 17.826 0 15.841 15.238 0 15.5 15.238 -.25 15.5 17.826 -.25 15.841
4 16 58.574 0 30.566 56.935 0 32.435 56.935 -.25 32.435 58.574 -.25 30.566
4 16 -62.5 -.25 15.5 15.238 -.25 15.5 15.238 0 15.5 -62.5 0 15.5
4 16 59.954 0 28.5 58.574 0 30.566 58.574 -.25 30.566 59.954 -.25 28.5
4 16 -62.5 -.25 0 -62.5 -.25 15.5 -62.5 0 15.5 -62.5 0 0
4 16 61.054 0 26.271 59.954 0 28.5 59.954 -.25 28.5 61.054 -.25 26.271
4 16 43.5 -.25 0 -62.5 -.25 0 -62.5 0 0 43.5 0 0
4 16 61.853 -.25 23.918 61.853 0 23.918 61.054 0 26.271 61.054 -.25 26.271
4 16 43.5 0 0 45.98 0 .163 45.98 -.25 .163 43.5 -.25 0
4 16 62.337 0 21.48 61.853 0 23.918 61.853 -.25 23.918 62.337 -.25 21.48
4 16 48.418 -.25 .647 45.98 -.25 .163 45.98 0 .163 48.418 0 .647
4 16 62.5 0 19 62.337 0 21.48 62.337 -.25 21.48 62.5 -.25 19
4 16 50.771 -.25 1.446 48.418 -.25 .647 48.418 0 .647 50.771 0 1.446
4 16 62.337 0 16.52 62.5 0 19 62.5 -.25 19 62.337 -.25 16.52
