0 ~Train Track  9V Switch Right - Curved Metal Rail, Start Section of Main Rail without End Connector
0 Name: s\u9635s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 267.476878 -11.25 -103.198909 267.656062 -11.25 -102.732119 276.760086 -11.25 -106.295365 276.574807 -11.25 -106.75977
4 16 267.476878 -16 -103.198909 267.476878 -11.25 -103.198909 276.574807 -11.25 -106.75977 276.574807 -16 -106.75977
4 16 260.49635 -11.25 -93.893746 260.49635 -16 -93.893746 269.716678 -16 -97.364032 269.716678 -11.25 -97.364032
4 16 260.323291 -11.25 -94.362842 260.49635 -11.25 -93.893746 269.716678 -11.25 -97.364032 269.537494 -11.25 -97.830822
4 16 260.323291 -15.5 -94.362842 260.323291 -11.25 -94.362842 269.537494 -11.25 -97.830822 269.537494 -15.5 -97.830822
4 16 258.506177 -15.5 -99.288346 260.323291 -15.5 -94.362842 269.537494 -15.5 -97.830822 267.656062 -15.5 -102.732119
4 16 258.506177 -11.25 -99.288346 258.506177 -15.5 -99.288346 267.656062 -15.5 -102.732119 267.656062 -11.25 -102.732119
4 16 258.333118 -11.25 -99.757442 258.506177 -11.25 -99.288346 267.656062 -11.25 -102.732119 267.476878 -11.25 -103.198909
4 16 258.333118 -16 -99.757442 258.333118 -11.25 -99.757442 267.476878 -11.25 -103.198909 267.476878 -16 -103.198909
4 16 249.311998 -15.5 -95.964636 251.064484 -15.5 -91.015769 260.323291 -15.5 -94.362842 258.506177 -15.5 -99.288346
4 16 285.816689 -15.5 -109.977474 287.825776 -15.5 -105.127107 296.896723 -15.5 -108.954161 294.824318 -15.5 -113.777815
4 16 285.816689 -11.25 -109.977474 285.816689 -15.5 -109.977474 294.824318 -15.5 -113.777815 294.824318 -11.25 -113.777815
4 16 285.625347 -11.25 -110.439414 285.816689 -11.25 -109.977474 294.824318 -11.25 -113.777815 294.626946 -11.25 -114.237211
