0 ~Sticker  1.8 x  3.8 with Black "PORSCHE INTELLIGENT PERFORMANCE" on Black Halftone Stripes on White Background - First Stripe Background
0 Name: s\6148328qs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Faces
4 16 -38 0 6.8 -38 0 2.8 -36 0 3.0835 -36 0 6.5165
4 16 -28.5 0 6.8 -38 0 6.8 -36 0 6.5165 -31.171 0 6.5165
3 16 -28.5 0 6.8 -31.171 0 6.5165 -28.7947 0 6.5165
3 16 -28.5 0 6.8 -28.7947 0 6.5165 -24.8239 0 6.5165
4 16 -28.5 0 6.8 -24.8239 0 6.5165 -23.3059 0 6.5165 -19 0 6.8
3 16 -19 0 6.8 -23.3059 0 6.5165 -18.4769 0 6.5165
3 16 -19 0 6.8 -18.4769 0 6.5165 -16.1005 0 6.5165
4 16 -19 0 6.8 -16.1005 0 6.5165 -11.2715 0 6.5165 -9.5 0 6.8
4 16 -9.5 0 6.8 -11.2715 0 6.5165 -10.0636 0 6.4657 -9.7535 0 6.5165
3 16 -9.5 0 6.8 -9.7535 0 6.5165 -4.9245 0 6.5165
4 16 -9.5 0 6.8 -4.9245 0 6.5165 -4.2646 0 6.5165 0 0 6.8
3 16 0 0 6.8 -4.2646 0 6.5165 -3.4064 0 6.5165
3 16 0 0 6.8 -3.4064 0 6.5165 .5644 0 6.5165
3 16 0 0 6.8 .5644 0 6.5165 1.4226 0 6.5165
4 16 0 0 6.8 1.4226 0 6.5165 2.0824 0 6.5165 9.5 0 6.8
4 16 38 0 6.8 9.5 0 6.8 2.0824 0 6.5165 7.7697 0 6.5165
3 16 38 0 6.8 7.7697 0 6.5165 7.7697 0 5.7655
3 16 38 0 6.8 7.7697 0 5.7655 7.7697 0 5.1755
4 16 38 0 6.8 7.7697 0 5.1755 7.7697 0 4.4245 38 0 2.8
3 16 -23.3059 0 6.5165 -24.8239 0 6.5165 -24.5138 0 6.4657
3 16 -23.3059 0 6.5165 -24.5138 0 6.4657 -24.2384 0 6.3145
3 16 -23.3059 0 6.5165 -24.2384 0 6.3145 -24.0399 0 6.0709
3 16 -23.3059 0 6.5165 -24.0399 0 6.0709 -23.9657 0 5.7655
4 16 -23.3059 0 6.5165 -23.9657 0 5.7655 -23.9657 0 3.8345 -23.3059 0 3.0835
3 16 -11.2715 0 6.5165 -10.339 0 6.3145 -10.0636 0 6.4657
4 16 -11.2715 0 6.5165 -11.2715 0 5.7655 -10.5375 0 6.0709 -10.339 0 6.3145
4 16 -3.4064 0 6.5165 -3.4064 0 5.1755 .5644 0 5.1755 .5644 0 6.5165
4 16 -30.8609 0 6.4657 -29.1048 0 6.4657 -28.7947 0 6.5165 -31.171 0 6.5165
4 16 -30.8609 0 6.4657 -30.5854 0 6.3145 -29.3803 0 6.3145 -29.1048 0 6.4657
4 16 -18.1667 0 6.4657 -16.4107 0 6.4657 -16.1005 0 6.5165 -18.4769 0 6.5165
4 16 -18.1667 0 6.4657 -17.8912 0 6.3145 -16.6861 0 6.3145 -16.4107 0 6.4657
4 16 -30.3869 0 6.0709 -29.5788 0 6.0709 -29.3803 0 6.3145 -30.5854 0 6.3145
4 16 -30.3869 0 6.0709 -30.3128 0 5.7655 -29.6529 0 5.7655 -29.5788 0 6.0709
4 16 -17.6927 0 6.0709 -16.8846 0 6.0709 -16.6861 0 6.3145 -17.8912 0 6.3145
4 16 -17.6927 0 6.0709 -17.6186 0 5.7655 -16.9588 0 5.7655 -16.8846 0 6.0709
4 16 -35.1418 0 5.7655 -31.171 0 5.4922 -31.2712 0 5.6928 -31.4834 0 5.7655
4 16 -35.1418 0 5.7655 -35.1418 0 5.1755 -31.171 0 5.4488 -31.171 0 5.4922
4 16 -35.1418 0 5.1755 -31.4834 0 5.1755 -31.2712 0 5.2482 -31.171 0 5.4488
4 16 -28.6945 0 5.6928 -28.7947 0 5.4922 -28.7947 0 4.1078 -28.6945 0 3.9072
4 16 -28.6945 0 5.6928 -28.6945 0 3.9072 -28.4823 0 3.8345 -28.4823 0 5.7655
4 16 -28.4823 0 5.7655 -28.4823 0 3.8345 -25.1363 0 3.8345 -25.1363 0 5.7655
4 16 -24.9242 0 5.6928 -25.1363 0 5.7655 -25.1363 0 3.8345 -24.9242 0 3.9072
4 16 -24.9242 0 5.6928 -24.9242 0 3.9072 -24.8239 0 4.1078 -24.8239 0 5.4922
