0 ~Minifig Headdress with Widow's Peak and Two Large Curved Segmented Horns, Half
0 Name: s\24636s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 // Outside
2 24 -7.3037 3.7378 -10.4744 -8.5281 3.4297 -9.6362
2 24 -9.1923 3.5351 -9.1923 -8.5281 3.4297 -9.6362
3 16 -9.697 .79 -10.853 -8.5281 3.4297 -9.6362 -7.3037 3.7378 -10.4744
3 16 -7.3037 3.7378 -10.4744 -8.2154 1.3597 -11.873 -9.697 .79 -10.853
3 16 -4.9751 4.5748 -12.0107 -3.517 5.38 -12.514 -5.287 3.008 -13.672
3 16 -7.3037 3.7378 -10.4744 -4.9751 4.5748 -12.0107 -5.287 3.008 -13.672
3 16 -7.3037 3.7378 -10.4744 -5.287 3.008 -13.672 -8.2154 1.3597 -11.873
3 16 -15.0333 8.5753 -4.5252 -12.1009 8.8728 -4.7914 -12.0107 8.3368 -4.9751
3 16 -12.0107 8.3368 -4.9751 -14.6859 7.0187 -5.187 -15.0333 8.5753 -4.5252
3 16 -12.0107 8.3368 -4.9751 -10.788 5.415 -7.2197 -13.0795 3.9365 -7.4169
3 16 -12.0107 8.3368 -4.9751 -13.0795 3.9365 -7.4169 -14.6859 7.0187 -5.187
3 16 -12.0757 10.0006 -4.9228 -12.1009 8.8728 -4.7914 -14.9676 10.1076 -4.7481
3 16 -11.5903 12.8307 -6.0882 -12.0757 10.0006 -4.9228 -14.3679 13.3098 -6.0184
3 16 -14.9676 10.1076 -4.7481 -14.3679 13.3098 -6.0184 -12.0757 10.0006 -4.9228
3 16 -15.0333 8.5753 -4.5252 -14.9676 10.1076 -4.7481 -12.1009 8.8728 -4.7914
3 16 -10.609 17.512 -7.795 -11.5903 12.8307 -6.0882 -13.08 17.322 -7.827
3 16 -13.08 17.322 -7.827 -11.5903 12.8307 -6.0882 -14.3679 13.3098 -6.0184
3 16 -.752 6.051 -14.947 -5.287 3.008 -13.672 0 6.995 -14.36
3 16 0 7.443 -13.132 0 6.995 -14.36 -3.517 5.38 -12.514
3 16 0 6.995 -14.36 -5.287 3.008 -13.672 -3.517 5.38 -12.514
3 16 -11.592 -14.3968 5.2113 -10.5749 -11.7461 3.0891 -8.4171 -12.1407 4.3753
3 16 -8.4171 -12.1407 4.3753 -9.607 -14.515 6.079 -11.592 -14.3968 5.2113
5 24 -8.4171 -12.1407 4.3753 -11.592 -14.3968 5.2113 -9.607 -14.515 6.079 -10.5749 -11.7461 3.0891
3 16 -10.5749 -11.7461 3.0891 -11.592 -14.3968 5.2113 -13.671 -14.113 4.806
3 16 -13.671 -14.113 4.806 -12.905 -11.003 2.395 -10.5749 -11.7461 3.0891
5 24 -13.671 -14.113 4.806 -10.5749 -11.7461 3.0891 -12.905 -11.003 2.395 -11.592 -14.3968 5.2113
3 16 -17.383 -12.749 6.639 -17.145 -8.895 4.292 -15.1669 -10.0722 3.1361
3 16 -15.1669 -10.0722 3.1361 -12.905 -11.003 2.395 -13.671 -14.113 4.806
3 16 -15.6293 -13.3499 5.5172 -17.383 -12.749 6.639 -15.1669 -10.0722 3.1361
3 16 -13.671 -14.113 4.806 -15.6293 -13.3499 5.5172 -15.1669 -10.0722 3.1361
3 16 -7.695 -14.306 8.853 -9.607 -14.515 6.079 -6.272 -12.253 7.681
3 16 -6.272 -12.253 7.681 -9.607 -14.515 6.079 -8.4171 -12.1407 4.3753
3 16 -7.446 -13.802 12.343 -7.695 -14.306 8.853 -5.679 -11.6 11.997
3 16 -5.679 -11.6 11.997 -7.695 -14.306 8.853 -6.272 -12.253 7.681
3 16 -6.9396 -10.7547 14.4488 -8.574 -9.484 16.456 -10.027 -12.755 15.946
3 16 -6.9396 -10.7547 14.4488 -10.027 -12.755 15.946 -8.4716 -13.4924 14.3544
3 16 -8.4716 -13.4924 14.3544 -7.446 -13.802 12.343 -5.679 -11.6 11.997
3 16 -8.4716 -13.4924 14.3544 -5.679 -11.6 11.997 -6.9396 -10.7547 14.4488
3 16 -11.3967 -8.304 17.1893 -14.27 -6.979 16.815 -14.825 -11.734 16.501
3 16 -12.4044 -12.302 16.6584 -10.027 -12.755 15.946 -8.574 -9.484 16.456
3 16 -14.825 -11.734 16.501 -12.4044 -12.302 16.6584 -11.3967 -8.304 17.1893
3 16 -8.574 -9.484 16.456 -11.3967 -8.304 17.1893 -12.4044 -12.302 16.6584
3 16 -18.407 -11.509 13.189 -18.2328 -6.4769 12.548 -18.7067 -6.7416 10.3088
3 16 -18.7067 -6.7416 10.3088 -18.8037 -7.1987 8.1013 -18.7 -11.854 9.583
3 16 -18.7414 -11.6565 11.4006 -18.407 -11.509 13.189 -18.7067 -6.7416 10.3088
3 16 -18.7 -11.854 9.583 -18.7414 -11.6565 11.4006 -18.7067 -6.7416 10.3088
3 16 -15.6198 -13.8319 6.0787 -17.251 -13.259 7.138 -17.383 -12.749 6.639
3 16 -15.6198 -13.8319 6.0787 -17.383 -12.749 6.639 -15.6293 -13.3499 5.5172
4 16 -13.671 -14.113 4.806 -13.784 -14.567 5.43 -15.6198 -13.8319 6.0787 -15.6293 -13.3499 5.5172
3 16 -16.8827 -11.5949 15.1138 -18.407 -11.509 13.189 -16.8082 -12.3029 14.8893
3 16 -14.825 -11.734 16.501 -16.8827 -11.5949 15.1138 -14.946 -12.393 16.091
3 16 -16.8082 -12.3029 14.8893 -14.946 -12.393 16.091 -16.8827 -11.5949 15.1138
3 16 -18.137 -12.266 13.15 -16.8082 -12.3029 14.8893 -18.407 -11.509 13.189
3 16 -12.4044 -12.302 16.6584 -14.825 -11.734 16.501 -12.6499 -12.8325 16.3934
3 16 -10.027 -12.755 15.946 -12.4044 -12.302 16.6584 -10.397 -13.157 15.826
3 16 -12.6499 -12.8325 16.3934 -10.397 -13.157 15.826 -12.4044 -12.302 16.6584
3 16 -14.946 -12.393 16.091 -12.6499 -12.8325 16.3934 -14.825 -11.734 16.501
3 16 -8.4716 -13.4924 14.3544 -10.027 -12.755 15.946 -8.8376 -13.9454 14.3574
3 16 -7.446 -13.802 12.343 -8.4716 -13.4924 14.3544 -7.808 -14.306 12.469
3 16 -8.8376 -13.9454 14.3574 -7.808 -14.306 12.469 -8.4716 -13.4924 14.3544
3 16 -10.397 -13.157 15.826 -8.8376 -13.9454 14.3574 -10.027 -12.755 15.946
3 16 -7.695 -14.306 8.853 -7.446 -13.802 12.343 -7.967 -14.752 9.068
3 16 -7.967 -14.752 9.068 -7.446 -13.802 12.343 -7.808 -14.306 12.469
3 16 -9.607 -14.515 6.079 -7.695 -14.306 8.853 -9.836 -14.928 6.433
3 16 -9.836 -14.928 6.433 -7.695 -14.306 8.853 -7.967 -14.752 9.068
3 16 -11.592 -14.3968 5.2113 -9.607 -14.515 6.079 -11.763 -14.8303 5.7003
3 16 -13.671 -14.113 4.806 -11.592 -14.3968 5.2113 -13.784 -14.567 5.43
3 16 -11.763 -14.8303 5.7003 -13.784 -14.567 5.43 -11.592 -14.3968 5.2113
3 16 -9.836 -14.928 6.433 -11.763 -14.8303 5.7003 -9.607 -14.515 6.079
4 16 -4.667 -10.83 6.183 -3.862 -9.923 11.671 -5.679 -11.6 11.997 -6.272 -12.253 7.681
4 16 -6.272 -12.253 7.681 -8.4171 -12.1407 4.3753 -7 -10.566 2.317 -4.667 -10.83 6.183
3 16 -12.406 -8.733 -.272 -9.4681 -9.9144 .5417 -12.905 -11.003 2.395
3 16 -10.5749 -11.7461 3.0891 -12.905 -11.003 2.395 -9.4681 -9.9144 .5417
4 16 -9.4681 -9.9144 .5417 -7 -10.566 2.317 -8.4171 -12.1407 4.3753 -10.5749 -11.7461 3.0891
3 16 -15.1669 -10.0722 3.1361 -17.145 -8.895 4.292 -14.8998 -7.1183 .5759
3 16 -12.905 -11.003 2.395 -15.1669 -10.0722 3.1361 -14.8998 -7.1183 .5759
3 16 -14.8998 -7.1183 .5759 -12.406 -8.733 -.272 -12.905 -11.003 2.395
3 16 -16.901 -5.425 2.113 -14.8998 -7.1183 .5759 -17.145 -8.895 4.292
3 16 -18.2328 -6.4769 12.548 -17.32 -2.095 11.957 -18.2989 -2.2688 9.4326
3 16 -18.7067 -6.7416 10.3088 -18.2328 -6.4769 12.548 -18.2989 -2.2688 9.4326
4 16 -18.452 -2.837 6.784 -18.8037 -7.1987 8.1013 -18.7067 -6.7416 10.3088 -18.2989 -2.2688 9.4326
3 16 -10.2278 -4.6973 17.0427 -13.195 -2.983 16.297 -14.27 -6.979 16.815
3 16 -11.3967 -8.304 17.1893 -8.574 -9.484 16.456 -7.276 -6.565 16.922
3 16 -14.27 -6.979 16.815 -11.3967 -8.304 17.1893 -10.2278 -4.6973 17.0427
3 16 -7.276 -6.565 16.922 -10.2278 -4.6973 17.0427 -11.3967 -8.304 17.1893
3 16 -5.1779 -8.3871 14.6505 -7.276 -6.565 16.922 -8.574 -9.484 16.456
3 16 -6.9396 -10.7547 14.4488 -5.679 -11.6 11.997 -5.1779 -8.3871 14.6505
3 16 -8.574 -9.484 16.456 -6.9396 -10.7547 14.4488 -5.1779 -8.3871 14.6505
3 16 -5.679 -11.6 11.997 -3.862 -9.923 11.671 -5.1779 -8.3871 14.6505
3 16 -3.366 -9.378 11.625 -4.029 -10.352 5.844 -2.608 -9.087 11.559
3 16 -2.608 -9.087 11.559 -4.029 -10.352 5.844 -3.398 -10.125 5.529
3 16 -4.7229 -7.8291 14.4895 -3.366 -9.378 11.625 -4.0264 -7.3921 14.516
3 16 -6.227 -5.411 16.765 -6.862 -5.994 16.646 -4.7229 -7.8291 14.4895
3 16 -4.0264 -7.3921 14.516 -6.227 -5.411 16.765 -4.7229 -7.8291 14.4895
3 16 -2.608 -9.087 11.559 -4.0264 -7.3921 14.516 -3.366 -9.378 11.625
3 16 -9.8083 -4.1758 16.7757 -6.862 -5.994 16.646 -9.4533 -3.5433 16.9387
3 16 -12.77 -2.511 16.039 -9.8083 -4.1758 16.7757 -12.695 -1.829 16.246
3 16 -9.4533 -3.5433 16.9387 -12.695 -1.829 16.246 -9.8083 -4.1758 16.7757
3 16 -6.227 -5.411 16.765 -9.4533 -3.5433 16.9387 -6.862 -5.994 16.646
