0 ~Figure Friends Boy Torso Outer Mold without Patternable Surface
0 Name: s\1006334s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006030s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1006334s07.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1006334s07.dat
5 24 0 14.299 5.974 0 11.382 5.916 4.144 14.301 5.9153 -4.144 14.301 5.9153
5 24 0 13.294 -8.545 0 17 -8.59 -4.0201 13.352 -8.15 4.0201 13.352 -8.15
5 24 0 -4.607 -3.8 0 -3.199 -4.934 1.5308 -4.9071 -3.4956 -1.5308 -4.9071 -3.4956
5 24 0 1.336 -7.013 0 5.17 -7.803 3.872 1.574 -6.9 -3.872 1.574 -6.9
5 24 0 9.432 -8.295 0 13.294 -8.545 3.8054 9.5532 -7.971 -3.8054 9.5532 -7.971
5 24 0 5.17 -7.803 0 9.432 -8.295 3.7219 5.4126 -7.574 -3.7219 5.4126 -7.574
5 24 0 -3.199 -4.934 0 -1.561 -5.939 4.264 -1.234 -5.846 -4.264 -1.234 -5.846
5 24 0 -3.369 5.238 0 -4.757 4.2 1.5308 -5.144 3.8956 -1.5308 -5.144 3.8956
5 24 0 -1.561 -5.939 0 1.336 -7.013 3.872 1.574 -6.9 -3.872 1.574 -6.9
5 24 0 1.962 6.611 0 -1.212 6.262 4.22 -1.142 6.177 -4.22 -1.142 6.177
5 24 0 11.382 5.916 0 7.844 6.086 4.0581 7.8991 5.8828 -4.0581 7.8991 5.8828
5 24 0 17 6.11 0 14.299 5.974 4.144 14.301 5.9153 -4.144 14.301 5.9153
5 24 0 -1.212 6.262 0 -3.369 5.238 4.22 -1.142 6.177 -4.22 -1.142 6.177
5 24 0 7.844 6.086 0 4.845 6.43 4.0269 4.941 6.1587 -4.0269 4.941 6.1587
5 24 0 4.845 6.43 0 1.962 6.611 4.0441 2.1122 6.4279 -4.0441 2.1122 6.4279
