3 16 26.593 -2.949 8.829 28.795 -6.627 9.103 26.912 -3.182 6.487
3 16 26.912 -3.182 6.487 28.795 -6.627 9.103 28.812 -6.754 6.585
3 16 28.795 -6.627 9.103 29.524 -9.092 8.073 28.812 -6.754 6.585
3 16 28.919 -11.419 6.577 28.102 -9.033 5.023 29.524 -9.092 8.073
3 16 28.102 -9.033 5.023 28.812 -6.754 6.585 29.524 -9.092 8.073
3 16 18.764 -6.185 4.307 16.683 -10.636 2.137 15.722 -3.291 2.974
3 16 16.683 -10.636 2.137 14.628 -8.831 0.716 15.722 -3.291 2.974
3 16 14.628 -8.831 0.716 13.363 -6.667 -0.955 15.722 -3.291 2.974
3 16 16.683 -10.636 2.137 18.764 -6.185 4.307 19.926 -10.569 2.836
3 16 18.764 -6.185 4.307 26.912 -3.182 6.487 28.812 -6.754 6.585
3 16 18.764 -6.185 4.307 28.812 -6.754 6.585 24.201 -9.575 3.464
3 16 24.201 -9.575 3.464 19.926 -10.569 2.836 18.764 -6.185 4.307
3 16 24.201 -9.575 3.464 28.812 -6.754 6.585 28.102 -9.033 5.023
3 16 26.912 -3.182 6.487 18.764 -6.185 4.307 23.501 -0.735 5.98
3 16 23.501 -0.735 5.98 18.764 -6.185 4.307 16.936 0.364 4.536
3 16 18.764 -6.185 4.307 15.722 -3.291 2.974 16.936 0.364 4.536
3 16 12.209 -10.514 3.797 10.589 -8.832 2.069 12.06 -10.478 0.676
3 16 10.589 -8.832 2.069 10.752 -8.812 -0.811 12.06 -10.478 0.676
3 16 12.06 -10.478 0.676 15.202 -13.102 3.124 12.209 -10.514 3.797
3 16 12.209 -10.514 3.797 15.202 -13.102 3.124 14.868 -12.802 5.186
3 16 20.554 -12.918 3.706 20.168 -12.836 6.264 15.202 -13.102 3.124
3 16 14.868 -12.802 5.186 15.202 -13.102 3.124 20.168 -12.836 6.264
3 16 25.391 -11.375 4.083 24.456 -11.543 6.686 20.554 -12.918 3.706
3 16 20.168 -12.836 6.264 20.554 -12.918 3.706 24.456 -11.543 6.686
4 16 24.456 -11.543 6.686 25.391 -11.375 4.083 28.919 -11.419 6.577 28.235 -11.501 7.512
3 16 28.919 -11.419 6.577 29.524 -9.092 8.073 29.31 -9.386 8.699
3 16 29.31 -9.386 8.699 28.235 -11.501 7.512 28.919 -11.419 6.577
3 16 28.795 -6.627 9.103 29.055 -8.258 9.056 29.524 -9.092 8.073
3 16 29.524 -9.092 8.073 29.055 -8.258 9.056 29.31 -9.386 8.699
3 16 26.593 -2.949 8.829 24.187 -8.033 9.977 28.795 -6.627 9.103
3 16 24.187 -8.033 9.977 29.055 -8.258 9.056 28.795 -6.627 9.103
3 16 24.456 -11.543 6.686 28.235 -11.501 7.512 24.187 -8.033 9.977
3 16 28.235 -11.501 7.512 29.31 -9.386 8.699 24.187 -8.033 9.977
3 16 29.31 -9.386 8.699 29.055 -8.258 9.056 24.187 -8.033 9.977
3 16 20.168 -12.836 6.264 24.456 -11.543 6.686 20.472 -8.739 9.519
3 16 24.456 -11.543 6.686 24.187 -8.033 9.977 20.472 -8.739 9.519
3 16 14.868 -12.802 5.186 20.168 -12.836 6.264 20.472 -8.739 9.519
3 16 20.472 -8.739 9.519 24.187 -8.033 9.977 23.159 -0.898 8.249
3 16 24.187 -8.033 9.977 26.593 -2.949 8.829 23.159 -0.898 8.249
3 16 10.589 -8.832 2.069 12.209 -10.514 3.797 10.968 -8.18 5.167
3 16 23.159 -0.898 8.249 16.531 0.165 7.525 20.472 -8.739 9.519
3 16 16.531 0.165 7.525 13.779 -4.416 8.482 20.472 -8.739 9.519
3 16 13.779 -4.416 8.482 10.968 -8.18 5.167 14.868 -12.802 5.186
3 16 10.968 -8.18 5.167 12.209 -10.514 3.797 14.868 -12.802 5.186
3 16 14.868 -12.802 5.186 20.472 -8.739 9.519 13.779 -4.416 8.482
3 16 -13.138 -12.078 1.374 -14.649 -10.014 0.354 -10.595 -9.13 -0.5
3 16 -14.649 -10.014 0.354 -12.772 -7.187 -1.076 -10.595 -9.13 -0.5
4 16 -13.138 -12.078 1.374 -17.569 -13.5 2.233 -17.61 -11.091 0.998 -14.649 -10.014 0.354
3 16 -17.569 -13.5 2.233 -21.792 -12.315 1.761 -17.61 -11.091 0.998
3 16 -21.792 -12.315 1.761 -21.408 -10.025 0.398 -17.61 -11.091 0.998
3 16 -21.792 -12.315 1.761 -24.938 -9.966 0.321 -21.408 -10.025 0.398
3 16 -24.938 -9.966 0.321 -24.217 -7.821 -0.908 -21.408 -10.025 0.398
3 16 -22.985 0.16 6.805 -16.782 0.02 7.18 -21.957 -0.025 3.96
3 16 -21.957 -0.025 3.96 -16.782 0.02 7.18 -16.872 0.336 2.976
3 16 -22.985 0.16 6.805 -21.957 -0.025 3.96 -28.09 -1.94 0.769
3 16 -26.247 -1.899 0.177 -28.09 -1.94 0.769 -21.957 -0.025 3.96
3 16 -28.09 -1.94 0.769 -26.247 -1.899 0.177 -28.224 -4.653 -1.54
3 16 -26.683 -4.273 -2.248 -28.224 -4.653 -1.54 -26.247 -1.899 0.177
3 16 -24.938 -9.966 0.321 -28.224 -4.653 -1.54 -26.683 -4.273 -2.248
3 16 -26.683 -4.273 -2.248 -24.217 -7.821 -0.908 -24.938 -9.966 0.321
3 16 -23.21 -3.718 1.761 -24.217 -7.821 -0.908 -26.247 -1.899 0.177
3 16 -24.217 -7.821 -0.908 -26.683 -4.273 -2.248 -26.247 -1.899 0.177
3 16 -13.873 -12.494 4.533 -13.138 -12.078 1.374 -10.393 -9.024 3.64
3 16 -13.138 -12.078 1.374 -10.595 -9.13 -0.5 -10.393 -9.024 3.64
3 16 -13.138 -12.078 1.374 -13.873 -12.494 4.533 -17.569 -13.5 2.233
3 16 -17.833 -13.508 4.621 -17.569 -13.5 2.233 -13.873 -12.494 4.533
3 16 -21.792 -12.315 1.761 -17.569 -13.5 2.233 -21.492 -12.378 4.032
3 16 -21.492 -12.378 4.032 -17.569 -13.5 2.233 -17.833 -13.508 4.621
3 16 -21.492 -12.378 4.032 -25.299 -9.746 2.559 -21.792 -12.315 1.761
3 16 -25.299 -9.746 2.559 -24.938 -9.966 0.321 -21.792 -12.315 1.761
3 16 -13.873 -12.494 4.533 -15.501 -8.73 7.417 -17.833 -13.508 4.621
3 16 -17.833 -13.508 4.621 -15.501 -8.73 7.417 -18.576 -9.681 7.058
3 16 -20.854 -6.488 7.701 -21.492 -12.378 4.032 -18.576 -9.681 7.058
3 16 -21.492 -12.378 4.032 -17.833 -13.508 4.621 -18.576 -9.681 7.058
3 16 -25.299 -9.746 2.559 -21.492 -12.378 4.032 -24.13 -4.514 6.532
3 16 -21.492 -12.378 4.032 -20.854 -6.488 7.701 -24.13 -4.514 6.532
3 16 -24.938 -9.966 0.321 -25.299 -9.746 2.559 -28.224 -4.653 -1.54
3 16 -28.374 -4.655 0.708 -28.224 -4.653 -1.54 -25.299 -9.746 2.559
3 16 -28.09 -1.94 0.769 -28.374 -4.655 0.708 -24.13 -4.514 6.532
3 16 -28.09 -1.94 0.769 -28.224 -4.653 -1.54 -28.374 -4.655 0.708
3 16 -24.13 -4.514 6.532 -22.985 0.16 6.805 -28.09 -1.94 0.769
3 16 -10.393 -9.024 3.64 -12.366 -6.255 7.769 -13.873 -12.494 4.533
3 16 -12.366 -6.255 7.769 -15.501 -8.73 7.417 -13.873 -12.494 4.533
3 16 -18.92 -3.873 8.18 -15.501 -8.73 7.417 -12.366 -6.255 7.769
3 16 -12.366 -6.255 7.769 -15.528 -1.942 8.334 -18.92 -3.873 8.18
3 16 -15.528 -1.942 8.334 -16.782 0.02 7.18 -22.985 0.16 6.805
3 16 -15.501 -8.73 7.417 -18.92 -3.873 8.18 -20.854 -6.488 7.701
3 16 -20.854 -6.488 7.701 -18.576 -9.681 7.058 -15.501 -8.73 7.417
3 16 -22.985 0.16 6.805 -18.92 -3.873 8.18 -15.528 -1.942 8.334
3 16 -20.854 -6.488 7.701 -18.92 -3.873 8.18 -24.13 -4.514 6.532
3 16 -24.13 -4.514 6.532 -18.92 -3.873 8.18 -22.985 0.16 6.805
3 16 -28.374 -4.655 0.708 -25.299 -9.746 2.559 -24.13 -4.514 6.532
3 16 -12.772 -7.187 -1.076 -14.649 -10.014 0.354 -15.69 -3.438 2.05
3 16 -14.649 -10.014 0.354 -17.61 -11.091 0.998 -15.69 -3.438 2.05
3 16 -15.69 -3.438 2.05 -17.61 -11.091 0.998 -19.145 -3.089 2.901
4 16 -19.145 -3.089 2.901 -17.61 -11.091 0.998 -21.408 -10.025 0.398 -23.21 -3.718 1.761
3 16 -21.957 -0.025 3.96 -16.872 0.336 2.976 -19.145 -3.089 2.901
3 16 -16.872 0.336 2.976 -15.69 -3.438 2.05 -19.145 -3.089 2.901
3 16 -26.247 -1.899 0.177 -21.957 -0.025 3.96 -23.21 -3.718 1.761
3 16 -21.957 -0.025 3.96 -19.145 -3.089 2.901 -23.21 -3.718 1.761
3 16 -24.217 -7.821 -0.908 -23.21 -3.718 1.761 -21.408 -10.025 0.398
2 24 -15.528 -1.942 8.334 -12.366 -6.255 7.769
2 24 -10.595 -9.13 -0.5 -12.772 -7.187 -1.076
2 24 -15.69 -3.438 2.05 -16.872 0.336 2.976
2 24 -16.872 0.336 2.976 -16.782 0.02 7.18
2 24 -12.772 -7.187 -1.076 -15.69 -3.438 2.05
2 24 -16.782 0.02 7.18 -15.528 -1.942 8.334
2 24 -10.393 -9.024 3.64 -10.595 -9.13 -0.5
2 24 -12.366 -6.255 7.769 -10.393 -9.024 3.64
2 24 10.968 -8.18 5.167 13.779 -4.416 8.482
2 24 13.363 -6.667 -0.955 10.752 -8.812 -0.811
2 24 16.936 0.364 4.536 15.722 -3.291 2.974
2 24 16.531 0.165 7.525 16.936 0.364 4.536
2 24 15.722 -3.291 2.974 13.363 -6.667 -0.955
2 24 13.363 -6.667 -0.955 14.628 -8.831 0.716
2 24 12.06 -10.478 0.676 10.752 -8.812 -0.811
2 24 15.202 -13.102 3.124 12.06 -10.478 0.676
2 24 14.628 -8.831 0.716 16.683 -10.636 2.137
2 24 20.554 -12.918 3.706 15.202 -13.102 3.124
2 24 16.683 -10.636 2.137 19.926 -10.569 2.836
2 24 25.391 -11.375 4.083 20.554 -12.918 3.706
2 24 19.926 -10.569 2.836 24.201 -9.575 3.464
2 24 28.919 -11.419 6.577 25.391 -11.375 4.083
2 24 24.201 -9.575 3.464 28.102 -9.033 5.023
2 24 23.501 -0.735 5.98 16.936 0.364 4.536
2 24 16.531 0.165 7.525 23.159 -0.898 8.249
2 24 26.912 -3.182 6.487 23.501 -0.735 5.98
2 24 23.159 -0.898 8.249 26.593 -2.949 8.829
2 24 26.593 -2.949 8.829 28.795 -6.627 9.103
2 24 28.812 -6.754 6.585 26.912 -3.182 6.487
2 24 28.795 -6.627 9.103 29.524 -9.092 8.073
2 24 29.524 -9.092 8.073 28.919 -11.419 6.577
2 24 28.102 -9.033 5.023 28.812 -6.754 6.585
2 24 12.209 -10.514 3.797 10.589 -8.832 2.069
2 24 10.589 -8.832 2.069 10.752 -8.812 -0.811
2 24 14.868 -12.802 5.186 12.209 -10.514 3.797
2 24 20.168 -12.836 6.264 14.868 -12.802 5.186
2 24 24.456 -11.543 6.686 20.168 -12.836 6.264
2 24 28.235 -11.501 7.512 24.456 -11.543 6.686
2 24 29.31 -9.386 8.699 28.235 -11.501 7.512
2 24 28.795 -6.627 9.103 29.055 -8.258 9.056
2 24 29.055 -8.258 9.056 29.31 -9.386 8.699
2 24 13.779 -4.416 8.482 16.531 0.165 7.525
2 24 10.968 -8.18 5.167 10.589 -8.832 2.069
2 24 -10.595 -9.13 -0.5 -13.138 -12.078 1.374
2 24 -14.649 -10.014 0.354 -12.772 -7.187 -1.076
2 24 -13.138 -12.078 1.374 -17.569 -13.5 2.233
2 24 -17.61 -11.091 0.998 -14.649 -10.014 0.354
2 24 -17.569 -13.5 2.233 -21.792 -12.315 1.761
2 24 -21.408 -10.025 0.398 -17.61 -11.091 0.998
2 24 -21.792 -12.315 1.761 -24.938 -9.966 0.321
2 24 -24.217 -7.821 -0.908 -21.408 -10.025 0.398
2 24 -22.985 0.16 6.805 -16.782 0.02 7.18
2 24 -16.872 0.336 2.976 -21.957 -0.025 3.96
2 24 -28.09 -1.94 0.769 -22.985 0.16 6.805
2 24 -21.957 -0.025 3.96 -26.247 -1.899 0.177
2 24 -28.224 -4.653 -1.54 -28.09 -1.94 0.769
2 24 -26.247 -1.899 0.177 -26.683 -4.273 -2.248
2 24 -24.938 -9.966 0.321 -28.224 -4.653 -1.54
2 24 -26.683 -4.273 -2.248 -24.217 -7.821 -0.908
2 24 -10.393 -9.024 3.64 -13.873 -12.494 4.533
2 24 -13.873 -12.494 4.533 -17.833 -13.508 4.621
2 24 -17.833 -13.508 4.621 -21.492 -12.378 4.032
2 24 -21.492 -12.378 4.032 -25.299 -9.746 2.559
2 24 -25.299 -9.746 2.559 -28.374 -4.655 0.708
3 16 10.968 -8.18 5.167 13.779 -4.416 8.482 8.477 -7.798 8.779
3 16 8.477 -7.798 8.779 13.779 -4.416 8.482 11.16 -4.215 11.608
4 16 10.648 -8.649 -1.918 13.182 -6.483 -2.356 13.363 -6.667 -0.955 10.752 -8.812 -0.811
3 16 16.936 0.364 4.536 15.722 -3.291 2.974 16.831 1.716 0.62
3 16 16.008 -1.59 0.019 16.831 1.716 0.62 15.722 -3.291 2.974
3 16 16.531 0.165 7.525 16.597 7.614 7.244 12.707 0.977 12.945
3 16 16.831 1.716 0.62 17.316 7.831 0.344 16.936 0.364 4.536
3 16 17.316 7.831 0.344 16.597 7.614 7.244 16.936 0.364 4.536
3 16 16.597 7.614 7.244 16.531 0.165 7.525 16.936 0.364 4.536
4 16 13.363 -6.667 -0.955 13.182 -6.483 -2.356 16.008 -1.59 0.019 15.722 -3.291 2.974
3 16 13.779 -4.416 8.482 16.531 0.165 7.525 12.707 0.977 12.945
3 16 12.707 0.977 12.945 11.16 -4.215 11.608 13.779 -4.416 8.482
4 16 10.589 -8.832 2.069 7.841 -10.112 1.772 7.945 -10.132 -1.522 10.752 -8.812 -0.811
3 16 7.945 -10.132 -1.522 10.648 -8.649 -1.918 10.752 -8.812 -0.811
3 16 8.477 -7.798 8.779 3.228 -10.224 6.988 10.968 -8.18 5.167
3 16 10.589 -8.832 2.069 10.968 -8.18 5.167 7.841 -10.112 1.772
3 16 7.841 -10.112 1.772 10.968 -8.18 5.167 3.228 -10.224 6.988
3 16 -12.772 -7.187 -1.076 -13.182 -6.483 -2.356 -10.595 -9.13 -0.5
3 16 -10.595 -9.13 -0.5 -13.182 -6.483 -2.356 -10.648 -8.649 -1.918
3 16 -10.595 -9.13 -0.5 -10.648 -8.649 -1.918 -7.945 -10.132 -1.522
3 16 -10.595 -9.13 -0.5 -7.945 -10.132 -1.522 -7.841 -10.112 1.772
3 16 -10.595 -9.13 -0.5 -7.841 -10.112 1.772 -10.393 -9.024 3.64
3 16 -10.393 -9.024 3.64 -7.841 -10.112 1.772 -3.228 -10.224 6.988
3 16 -10.393 -9.024 3.64 -3.228 -10.224 6.988 -8.477 -7.798 8.779
3 16 -10.393 -9.024 3.64 -8.477 -7.798 8.779 -12.366 -6.255 7.769
3 16 -12.366 -6.255 7.769 -8.477 -7.798 8.779 -11.16 -4.215 11.608
3 16 -12.366 -6.255 7.769 -11.16 -4.215 11.608 -15.528 -1.942 8.334
3 16 -15.528 -1.942 8.334 -11.16 -4.215 11.608 -12.707 0.977 12.945
3 16 -15.528 -1.942 8.334 -12.707 0.977 12.945 -16.782 0.02 7.18
3 16 -16.597 7.614 7.244 -16.782 0.02 7.18 -12.707 0.977 12.945
3 16 -16.782 0.02 7.18 -16.597 7.614 7.244 -16.872 0.336 2.976
3 16 -16.872 0.336 2.976 -16.597 7.614 7.244 -17.316 7.831 0.344
3 16 -16.872 0.336 2.976 -17.316 7.831 0.344 -16.831 1.716 0.62
3 16 -16.872 0.336 2.976 -16.831 1.716 0.62 -16.008 -1.59 0.019
3 16 -16.872 0.336 2.976 -16.008 -1.59 0.019 -15.69 -3.438 2.05
3 16 -15.69 -3.438 2.05 -16.008 -1.59 0.019 -13.182 -6.483 -2.356
3 16 -15.69 -3.438 2.05 -13.182 -6.483 -2.356 -12.772 -7.187 -1.076
2 24 -28.374 -4.655 0.708 -28.09 -1.94 0.769
5 24 0 -4.066 15.575 0 -7.966 12.29 -6.105 -4.146 14.701 6.105 -4.146 14.701
5 24 16.597 7.614 7.244 17.316 7.831 0.344 16.892 16.804 -0.066 16.936 0.364 4.536
5 24 0 1.057 17.174 0 -4.066 15.575 -6.725 1.039 16.33 6.725 1.039 16.33
5 24 8.477 -7.798 8.779 11.16 -4.215 11.608 4.589 -7.934 11.477 13.779 -4.416 8.482
5 24 14.868 -12.802 5.186 13.779 -4.416 8.482 10.968 -8.18 5.167 20.472 -8.739 9.519
5 24 24.201 -9.575 3.464 18.764 -6.185 4.307 19.926 -10.569 2.836 28.812 -6.754 6.585
5 24 28.812 -6.754 6.585 24.201 -9.575 3.464 28.102 -9.033 5.023 18.764 -6.185 4.307
5 24 -18.92 -3.873 8.18 -20.854 -6.488 7.701 -15.501 -8.73 7.417 -24.13 -4.514 6.532
5 24 -13.873 -12.494 4.533 -13.138 -12.078 1.374 -17.569 -13.5 2.233 -10.393 -9.024 3.64
5 24 -17.833 -13.508 4.621 -17.569 -13.5 2.233 -13.873 -12.494 4.533 -21.492 -12.378 4.032
5 24 -24.13 -4.514 6.532 -28.09 -1.94 0.769 -22.985 0.16 6.805 -28.374 -4.655 0.708
5 24 13.779 -4.416 8.482 11.16 -4.215 11.608 12.707 0.977 12.945 8.477 -7.798 8.779
5 24 -16.008 -1.59 0.019 -13.182 -6.483 -2.356 -14.925 -1.508 -4.926 -15.69 -3.438 2.05
5 24 -16.872 0.336 2.976 -19.145 -3.089 2.901 -15.69 -3.438 2.05 -21.957 -0.025 3.96
5 24 -12.772 -7.187 -1.076 -13.182 -6.483 -2.356 -15.69 -3.438 2.05 -10.595 -9.13 -0.5
5 24 -20.854 -6.488 7.701 -24.13 -4.514 6.532 -18.92 -3.873 8.18 -21.492 -12.378 4.032
5 24 -21.408 -10.025 0.398 -23.21 -3.718 1.761 -19.145 -3.089 2.901 -24.217 -7.821 -0.908
5 24 -16.782 0.02 7.18 -21.957 -0.025 3.96 -16.872 0.336 2.976 -22.985 0.16 6.805
5 24 15.722 -3.291 2.974 16.831 1.716 0.62 16.936 0.364 4.536 16.008 -1.59 0.019
5 24 -26.247 -1.899 0.177 -28.224 -4.653 -1.54 -28.09 -1.94 0.769 -26.683 -4.273 -2.248
5 24 -19.145 -3.089 2.901 -15.69 -3.438 2.05 -16.872 0.336 2.976 -17.61 -11.091 0.998
5 24 10.968 -8.18 5.167 7.841 -10.112 1.772 3.228 -10.224 6.988 10.589 -8.832 2.069
5 24 29.524 -9.092 8.073 29.31 -9.386 8.699 28.919 -11.419 6.577 29.055 -8.258 9.056
5 24 20.554 -12.918 3.706 24.201 -9.575 3.464 25.391 -11.375 4.083 19.926 -10.569 2.836
5 24 16.683 -10.636 2.137 15.722 -3.291 2.974 14.628 -8.831 0.716 18.764 -6.185 4.307
5 24 -24.13 -4.514 6.532 -25.299 -9.746 2.559 -28.374 -4.655 0.708 -21.492 -12.378 4.032
5 24 -16.597 7.614 7.244 -16.872 0.336 2.976 -17.316 7.831 0.344 -16.782 0.02 7.18
5 24 -15.501 -8.73 7.417 -18.576 -9.681 7.058 -20.854 -6.488 7.701 -17.833 -13.508 4.621
5 24 0 2.732 -22.833 0 5.673 -13.069 4.15 3.497 -22.503 -4.15 3.497 -22.503
5 24 12.06 -10.478 0.676 12.209 -10.514 3.797 15.202 -13.102 3.124 10.589 -8.832 2.069
5 24 -17.569 -13.5 2.233 -17.61 -11.091 0.998 -21.792 -12.315 1.761 -13.138 -12.078 1.374
5 24 -22.985 0.16 6.805 -18.92 -3.873 8.18 -15.528 -1.942 8.334 -24.13 -4.514 6.532
5 24 12.707 0.977 12.945 16.531 0.165 7.525 13.779 -4.416 8.482 16.597 7.614 7.244
5 24 23.159 -0.898 8.249 20.472 -8.739 9.519 24.187 -8.033 9.977 16.531 0.165 7.525
5 24 -3.228 -10.224 6.988 -8.477 -7.798 8.779 -10.393 -9.024 3.64 -4.589 -7.934 11.477
5 24 -16.831 1.716 0.62 -16.008 -1.59 0.019 -14.925 -1.508 -4.926 -16.872 0.336 2.976
5 24 -21.957 -0.025 3.96 -28.09 -1.94 0.769 -22.985 0.16 6.805 -26.247 -1.899 0.177
5 24 -12.366 -6.255 7.769 -13.873 -12.494 4.533 -10.393 -9.024 3.64 -15.501 -8.73 7.417
5 24 28.795 -6.627 9.103 28.812 -6.754 6.585 29.524 -9.092 8.073 26.912 -3.182 6.487
5 24 26.593 -2.949 8.829 24.187 -8.033 9.977 23.159 -0.898 8.249 28.795 -6.627 9.103
5 24 -16.597 7.614 7.244 -16.782 0.02 7.18 -12.707 0.977 12.945 -16.872 0.336 2.976
5 24 0 -5 11.2 0 -1.061 12.567 -4.2862 -5 10.3477 4.2862 -5 10.3477
5 24 -16.831 1.716 0.62 -16.872 0.336 2.976 -16.008 -1.59 0.019 -17.316 7.831 0.344
5 24 13.779 -4.416 8.482 8.477 -7.798 8.779 10.968 -8.18 5.167 11.16 -4.215 11.608
5 24 0 25.428 -17.462 0 25.637 -13.354 4.447 25.338 -12.621 -4.447 25.338 -12.621
5 24 -28.374 -4.655 0.708 -28.224 -4.653 -1.54 -25.299 -9.746 2.559 -28.09 -1.94 0.769
5 24 0 -3.927 -15.035 0 -6.012 -19.453 -4.643 -3.846 -14.085 4.643 -3.846 -14.085
5 24 0 -7.649 -12.083 0 -3.927 -15.035 -5.048 -7.864 -11.117 5.048 -7.864 -11.117
5 24 7.945 -10.132 -1.522 10.752 -8.812 -0.811 10.589 -8.832 2.069 10.648 -8.649 -1.918
5 24 10.648 -8.649 -1.918 7.945 -10.132 -1.522 10.323 -8.244 -6.801 10.752 -8.812 -0.811
5 24 12.209 -10.514 3.797 10.968 -8.18 5.167 10.589 -8.832 2.069 14.868 -12.802 5.186
5 24 -19.145 -3.089 2.901 -21.957 -0.025 3.96 -16.872 0.336 2.976 -23.21 -3.718 1.761
5 24 24.187 -8.033 9.977 24.456 -11.543 6.686 20.472 -8.739 9.519 28.235 -11.501 7.512
5 24 -16.008 -1.59 0.019 -15.69 -3.438 2.05 -13.182 -6.483 -2.356 -16.872 0.336 2.976
5 24 3.228 -10.224 6.988 8.477 -7.798 8.779 4.589 -7.934 11.477 10.968 -8.18 5.167
5 24 -20.854 -6.488 7.701 -15.501 -8.73 7.417 -18.92 -3.873 8.18 -18.576 -9.681 7.058
5 24 11.16 -4.215 11.608 12.707 0.977 12.945 13.779 -4.416 8.482 6.105 -4.146 14.701
5 24 16.008 -1.59 0.019 13.182 -6.483 -2.356 13.363 -6.667 -0.955 14.925 -1.508 -4.926
5 24 0 3.583 13.049 0 21.362 13.355 4.897 3.598 12.065 -4.897 3.598 12.065
5 24 16.831 1.716 0.62 16.936 0.364 4.536 15.722 -3.291 2.974 17.316 7.831 0.344
5 24 10.589 -8.832 2.069 7.841 -10.112 1.772 7.945 -10.132 -1.522 10.968 -8.18 5.167
5 24 13.182 -6.483 -2.356 13.363 -6.667 -0.955 16.008 -1.59 0.019 10.648 -8.649 -1.918
5 24 -26.247 -1.899 0.177 -28.09 -1.94 0.769 -21.957 -0.025 3.96 -28.224 -4.653 -1.54
5 24 28.102 -9.033 5.023 28.919 -11.419 6.577 29.524 -9.092 8.073 25.391 -11.375 4.083
5 24 -7.841 -10.112 1.772 -3.228 -10.224 6.988 -10.393 -9.024 3.64 -2.763 -10.773 2.277
5 24 0 -1.061 12.567 0 3.583 13.049 4.832 -1.177 11.665 -4.832 -1.177 11.665
5 24 -18.576 -9.681 7.058 -20.854 -6.488 7.701 -21.492 -12.378 4.032 -15.501 -8.73 7.417
5 24 10.752 -8.812 -0.811 10.648 -8.649 -1.918 7.945 -10.132 -1.522 13.363 -6.667 -0.955
5 24 15.202 -13.102 3.124 14.868 -12.802 5.186 12.209 -10.514 3.797 20.168 -12.836 6.264
5 24 -17.316 7.831 0.344 -16.872 0.336 2.976 -16.831 1.716 0.62 -16.597 7.614 7.244
5 24 -13.138 -12.078 1.374 -14.649 -10.014 0.354 -17.61 -11.091 0.998 -10.595 -9.13 -0.5
5 24 -18.576 -9.681 7.058 -17.833 -13.508 4.621 -15.501 -8.73 7.417 -21.492 -12.378 4.032
5 24 15.722 -3.291 2.974 16.008 -1.59 0.019 13.363 -6.667 -0.955 16.831 1.716 0.62
5 24 -17.61 -11.091 0.998 -15.69 -3.438 2.05 -19.145 -3.089 2.901 -14.649 -10.014 0.354
5 24 -12.707 0.977 12.945 -15.528 -1.942 8.334 -16.782 0.02 7.18 -11.16 -4.215 11.608
5 24 24.187 -8.033 9.977 29.055 -8.258 9.056 29.31 -9.386 8.699 28.795 -6.627 9.103
5 24 -11.16 -4.215 11.608 -12.707 0.977 12.945 -15.528 -1.942 8.334 -6.105 -4.146 14.701
5 24 0 -1.177 -12.826 0 -5 -11.2 4.932 -1.177 -12.065 -4.932 -1.177 -12.065
5 24 0 -10.805 -2.716 0 -10.218 -7.784 3.311 -10.253 -7.253 -3.311 -10.253 -7.253
5 24 0 -10.793 2.768 0 -10.805 -2.716 2.763 -10.773 2.277 -2.763 -10.773 2.277
5 24 -12.366 -6.255 7.769 -15.501 -8.73 7.417 -18.92 -3.873 8.18 -13.873 -12.494 4.533
5 24 -8.477 -7.798 8.779 -12.366 -6.255 7.769 -11.16 -4.215 11.608 -10.393 -9.024 3.64
