0 ~Minifig Head Skull - Half Face
0 Name: s\43693s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-12 {LEGO/Unity Microgame} Original part shape
0 !HISTORY 2020-12-30 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 6.205 19.399 -16.228 5.656 22.605 -17.091 6.813 20.688 -14.627
3 16 6.813 20.688 -14.627 5.656 22.605 -17.091 6.659 22.739 -15.009
3 16 6.659 22.739 -15.009 5.656 22.605 -17.091 6.88 24.618 -15.153
3 16 6.88 24.618 -15.153 5.656 22.605 -17.091 5.507 26.215 -17.373
3 16 5.656 22.605 -17.091 4.288 22.856 -18.441 5.507 26.215 -17.373
3 16 5.507 26.215 -17.373 4.288 22.856 -18.441 4.1 26.663 -18.478
4 16 2.159 27.194 -19.293 2.263 23.151 -19.355 0 23.421 -19.688 0 27.697 -19.608
3 16 4.288 22.856 -18.441 2.263 23.151 -19.355 4.1 26.663 -18.478
3 16 4.1 26.663 -18.478 2.263 23.151 -19.355 2.159 27.194 -19.293
4 16 0 19.533 -18.796 0 23.421 -19.688 2.263 23.151 -19.355 2.49 19.286 -18.473
3 16 2.263 23.151 -19.355 4.288 22.856 -18.441 2.49 19.286 -18.473
3 16 2.49 19.286 -18.473 4.288 22.856 -18.441 4.569 18.303 -17.042
3 16 6.205 19.399 -16.228 4.569 18.303 -17.042 4.288 22.856 -18.441
3 16 4.288 22.856 -18.441 5.656 22.605 -17.091 6.205 19.399 -16.228
3 16 4.569 18.303 -17.042 6.205 19.399 -16.228 6.558 17.044 -15.74
3 16 0 19.533 -18.796 2.49 19.286 -18.473 2.432 17.268 -17.837
3 16 2.432 17.268 -17.837 0 18.044 -18.483 0 19.533 -18.796
3 16 0 18.044 -18.483 2.432 17.268 -17.837 0 16.243 -18.215
3 16 0 16.243 -18.215 2.432 17.268 -17.837 1.992 15.688 -17.912
3 16 1.992 15.688 -17.912 1.192 14.202 -18.324 0 16.243 -18.215
3 16 0 16.243 -18.215 1.192 14.202 -18.324 0 14.543 -18.53
3 16 0 13.412 -18.656 0 14.543 -18.53 1.192 14.202 -18.324
3 16 1.192 14.202 -18.324 1.078 12.568 -17.541 0 13.412 -18.656
3 16 0 13.412 -18.656 1.078 12.568 -17.541 0 12.211 -17.67
3 16 2.49 19.286 -18.473 4.569 18.303 -17.042 2.432 17.268 -17.837
3 16 2.432 17.268 -17.837 4.569 18.303 -17.042 4.039 16.588 -16.609
3 16 4.569 18.303 -17.042 6.558 17.044 -15.74 4.039 16.588 -16.609
3 16 4.039 16.588 -16.609 6.558 17.044 -15.74 5.87 15.555 -15.503
3 16 8.796 16.053 -15.096 8.026 14.964 -14.884 6.558 17.044 -15.74
3 16 6.558 17.044 -15.74 8.026 14.964 -14.884 5.87 15.555 -15.503
3 16 10.977 15.28 -13.999 12.014 13.83 -12.555 9.775 13.94 -13.954
3 16 9.775 13.94 -13.954 12.014 13.83 -12.555 11.231 12.469 -12.67
3 16 8.026 14.964 -14.884 8.796 16.053 -15.096 9.775 13.94 -13.954
3 16 9.775 13.94 -13.954 8.796 16.053 -15.096 10.977 15.28 -13.999
3 16 1.078 12.568 -17.541 2.447 13.636 -16.819 4.506 11.861 -16.206
3 16 4.506 11.861 -16.206 4.173 10.487 -17.186 1.078 12.568 -17.541
4 16 4.173 10.487 -17.186 4.506 11.861 -16.206 6.676 10.099 -15.865 6.594 8.898 -16.603
3 16 8.916 7.506 -15.343 6.594 8.898 -16.603 8.428 9.137 -14.91
3 16 8.428 9.137 -14.91 6.594 8.898 -16.603 6.676 10.099 -15.865
3 16 8.916 7.506 -15.343 8.428 9.137 -14.91 10.324 8.019 -14.117
3 16 10.324 8.019 -14.117 8.428 9.137 -14.91 10.057 9.137 -13.729
3 16 10.324 8.019 -14.117 10.057 9.137 -13.729 11.439 8.978 -12.928
3 16 11.439 8.978 -12.928 10.057 9.137 -13.729 11.091 9.641 -12.905
3 16 12.227 9.946 -11.884 11.439 8.978 -12.928 11.515 10.405 -12.352
