0 ~Animal Puppy Walking with Bright Light Blue Eyes and Black Nose and Mouth Pattern - Face Half
0 Name: s\98386p01s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


3 16 0 -36.105 -35.426 0 -34.336 -38.399 2.723 -35.753 -35.329
3 16 9.35 -43.099 -24.484 8.096 -39.549 -30.06 10.102 -36.059 -28.22
3 16 9.35 -43.099 -24.484 10.102 -36.059 -28.22 10.94 -38.988 -23.293
4 0 7.0719 -40.2951 -30.2775 6.8 -41.4 -29.5779 5.7 -41.4 -30.4809 5.5729 -41.3873 -30.5958
3 0 7.0719 -40.2951 -30.2775 7.5 -40.2 -30.0055 6.8 -41.4 -29.5779
4 0 7.1 -41.6 -29.1646 6.8 -41.4 -29.5779 7.5 -40.2 -30.0055 7.7 -40 -30.0084
3 15 7.0719 -40.2951 -30.2775 7.7 -40 -30.0084 7.5 -40.2 -30.0055
3 15 7.0719 -40.2951 -30.2775 7.7 -39.8375 -30.1441 7.7 -40 -30.0084
4 0 7.1 -41.6 -29.1646 7.7 -40 -30.0084 8.096 -39.549 -30.06 7.1852 -41.7704 -28.9523
4 16 7.1 -41.6 -29.1646 7.1852 -41.7704 -28.9523 5.677 -45.449 -27.118 6.8 -41.4 -29.5779
4 16 5.7 -41.4 -30.4809 6.8 -41.4 -29.5779 5.677 -45.449 -27.118 4.032 -42.51 -30.923
3 16 4.032 -42.51 -30.923 5.5729 -41.3873 -30.5958 5.7 -41.4 -30.4809
3 0 7.7 -40 -30.0084 7.7 -39.8375 -30.1441 8.096 -39.549 -30.06
4 0 8.3 -41.9 -27.2472 8 -41.4 -28.2059 8.5 -41 -27.9334 8.7 -41.8 -26.7928
3 0 8.5 -42.1 -26.7514 8.3 -41.9 -27.2472 8.7 -41.8 -26.7928
4 0 7.8 -41.9 -27.9495 7.5 -42.1 -28.156 7.3 -42 -28.5444 8 -41.4 -28.2059
4 0 8 -41.4 -28.2059 7.1852 -41.7704 -28.9523 8.096 -39.549 -30.06 8.5 -41 -27.9334
3 0 7.1852 -41.7704 -28.9523 8 -41.4 -28.2059 7.3 -42 -28.5444
4 16 8.5 -42.1 -26.7514 9.35 -43.099 -24.484 5.677 -45.449 -27.118 7.5 -42.1 -28.156
4 16 8.5 -42.1 -26.7514 7.5 -42.1 -28.156 7.8 -41.9 -27.9495 8.3 -41.9 -27.2472
