0 ~Tile  1 x  2 with Green and Dark Turquoise Accordion Keyboard Pattern - 1/4 Keyboard
0 Name: s\3069bpxds02.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

1 2 10.75 0 3 .15 0 0 0 1 0 0 0 .15 1-4ring10.dat
1 2 10.75 0 3 .55 0 0 0 1 0 0 0 .55 1-4ring3.dat
1 11 10.75 0 3 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 16 3.8 0 1.55 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 11 3.8 0 1.55 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 16 7.6 0 1.55 1 0 0 0 1 0 0 0 1 s\3069bpxds01.dat
1 11 7.6 0 1.55 1.6 0 0 0 1 0 0 0 1.6 4-4ndis.dat
1 11 0 0 1.55 0 0 1.6 0 1 0 1.6 0 0 2-4ndis.dat
1 11 1.9 0 -2.1 1.6 0 0 0 1 0 0 0 1.6 2-4ndis.dat
1 11 5.7 0 -2.1 1.6 0 0 0 1 0 0 0 1.6 2-4ndis.dat
1 11 9.5 0 -2.1 1.6 0 0 0 1 0 0 0 1.6 2-4ndis.dat
4 11 6 0 1.55 5.4 0 1.55 5.4 0 -.05 6 0 -.05
4 11 2.2 0 -.05 3.5 0 -.5 4.1 0 -.5 3.8 0 -.05
4 11 3.5 0 -2.1 4.1 0 -2.1 4.1 0 -.5 3.5 0 -.5
4 11 7.6 0 -.05 7.9 0 -.5 9.5 0 -.5 9.2 0 -.05
4 11 7.3 0 -2.1 7.9 0 -2.1 7.9 0 -.5 7.3 0 -.5
4 11 6 0 -.05 7.3 0 -.5 7.9 0 -.5 7.6 0 -.05
4 11 9.2 0 -.05 9.5 0 -.5 12.25 0 3 9.2 0 1.55
3 11 9.5 0 -.5 11.1 0 -.5 12.25 0 3
3 11 12.25 0 3 11.1 0 -.5 11.1 0 -2.1
4 11 2.2 0 1.55 2.2 0 3.15 1.6 0 3.15 1.6 0 1.55
4 11 2.2 0 -.05 2.2 0 1.55 1.6 0 1.55 1.6 0 -.05
4 11 6 0 1.55 6 0 3.15 5.4 0 3.15 5.4 0 1.55
3 11 0 0 -.05 .3 0 -2.1 .3 0 -.5
4 11 1.6 0 -.05 0 0 -.05 .3 0 -.5 1.9 0 -.5
4 11 3.5 0 -.5 2.2 0 -.05 1.6 0 -.05 1.9 0 -.5
4 11 5.4 0 -.05 5.7 0 -.5 7.3 0 -.5 6 0 -.05
4 11 5.4 0 -.05 3.8 0 -.05 4.1 0 -.5 5.7 0 -.5
3 11 6 0 3.15 7.6 0 3.15 10.75 0 4.5
3 11 5.4 0 3.15 6 0 3.15 10.75 0 4.5
3 11 7.6 0 3.15 9.2 0 3.15 10.75 0 4.5
4 11 10.75 0 4.5 9.2 0 3.15 9.2 0 1.55 12.25 0 3
3 11 5.4 0 3.15 10.75 0 4.5 3.8 0 3.15
3 11 3.8 0 3.15 10.75 0 4.5 2.2 0 3.15
3 11 2.2 0 3.15 10.75 0 4.5 1.6 0 3.15
3 11 1.6 0 3.15 10.75 0 4.5 0 0 3.15
