0 ~Animal Mouse Tail
0 Name: s\35757s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 -2.34 -12.038 26.364 0.884 -10.504 29.744 -0.858 -9.49 29.9
3 16 -2.34 -12.038 26.364 0 -13.182 26.13 0.884 -10.504 29.744
3 16 2.34 -12.038 26.364 0.884 -10.504 29.744 0 -13.182 26.13
3 16 2.34 -12.038 26.364 2.678 -9.854 29.302 0.884 -10.504 29.744
3 16 3.172 -9.854 26.52 2.678 -9.854 29.302 2.34 -12.038 26.364
3 16 3.172 -9.854 26.52 3.302 -8.216 28.73 2.678 -9.854 29.302
4 16 -3.172 -9.854 26.52 -2.34 -12.038 26.364 -0.858 -9.49 29.9 -1.82 -7.67 29.666
3 16 -1.82 -7.67 29.666 -1.508 -6.448 29.016 -2.756 -8.268 26.468
3 16 -3.172 -9.854 26.52 -1.82 -7.67 29.666 -2.756 -8.268 26.468
3 16 3.302 -8.216 28.73 3.172 -9.854 26.52 2.756 -8.268 26.468
3 16 2.964 -6.942 28.392 3.302 -8.216 28.73 2.756 -8.268 26.468
3 16 2.756 -8.268 26.468 0.858 -6.162 28.522 2.964 -6.942 28.392
3 16 0.858 -6.162 28.522 2.756 -8.268 26.468 0 -7.54 26.676
3 16 0 -7.54 26.676 -2.756 -8.268 26.468 -1.508 -6.448 29.016
3 16 0.858 -6.162 28.522 0 -7.54 26.676 -1.508 -6.448 29.016
3 16 5.512 -5.616 31.98 3.302 -8.216 28.73 2.964 -6.942 28.392
3 16 5.096 -4.42 31.642 5.512 -5.616 31.98 2.964 -6.942 28.392
3 16 4.914 -6.864 32.734 2.678 -9.854 29.302 3.302 -8.216 28.73
3 16 5.512 -5.616 31.98 4.914 -6.864 32.734 3.302 -8.216 28.73
3 16 3.432 -7.332 33.436 0.884 -10.504 29.744 2.678 -9.854 29.302
3 16 4.914 -6.864 32.734 3.432 -7.332 33.436 2.678 -9.854 29.302
3 16 1.924 -6.474 33.67 -0.858 -9.49 29.9 0.884 -10.504 29.744
3 16 3.432 -7.332 33.436 1.924 -6.474 33.67 0.884 -10.504 29.744
3 16 0.832 -4.888 33.488 -0.858 -9.49 29.9 1.924 -6.474 33.67
3 16 -0.858 -9.49 29.9 0.832 -4.888 33.488 -1.82 -7.67 29.666
3 16 -1.508 -6.448 29.016 -1.82 -7.67 29.666 0.832 -4.888 33.488
3 16 1.04 -3.718 32.838 -1.508 -6.448 29.016 0.832 -4.888 33.488
4 16 3.172 -3.744 31.928 0.858 -6.162 28.522 -1.508 -6.448 29.016 1.04 -3.718 32.838
3 16 5.096 -4.42 31.642 0.858 -6.162 28.522 3.172 -3.744 31.928
3 16 0.858 -6.162 28.522 5.096 -4.42 31.642 2.964 -6.942 28.392
3 16 1.04 -3.718 32.838 0.832 -4.888 33.488 4.316 -2.938 36.66
3 16 4.628 -1.872 36.296 1.04 -3.718 32.838 4.316 -2.938 36.66
3 16 4.316 -2.938 36.66 0.832 -4.888 33.488 1.924 -6.474 33.67
3 16 5.018 -4.29 36.738 4.316 -2.938 36.66 1.924 -6.474 33.67
3 16 5.018 -4.29 36.738 1.924 -6.474 33.67 3.432 -7.332 33.436
3 16 6.24 -5.148 36.608 5.018 -4.29 36.738 3.432 -7.332 33.436
3 16 6.24 -5.148 36.608 3.432 -7.332 33.436 4.914 -6.864 32.734
3 16 7.722 -4.784 36.01 6.24 -5.148 36.608 4.914 -6.864 32.734
3 16 7.722 -4.784 36.01 4.914 -6.864 32.734 5.512 -5.616 31.98
3 16 8.372 -3.276 35.36 7.722 -4.784 36.01 5.512 -5.616 31.98
3 16 8.372 -3.276 35.36 5.512 -5.616 31.98 5.096 -4.42 31.642
3 16 7.878 -2.132 35.256 8.372 -3.276 35.36 5.096 -4.42 31.642
3 16 3.172 -3.744 31.928 7.878 -2.132 35.256 5.096 -4.42 31.642
3 16 7.878 -2.132 35.256 3.172 -3.744 31.928 6.136 -1.69 35.568
3 16 3.172 -3.744 31.928 1.04 -3.718 32.838 4.628 -1.872 36.296
3 16 6.136 -1.69 35.568 3.172 -3.744 31.928 4.628 -1.872 36.296
4 16 9.308 -1.04 38.22 7.878 -2.132 35.256 6.136 -1.69 35.568 7.852 -0.728 38.35
3 16 6.136 -1.69 35.568 4.628 -1.872 36.296 6.5 -0.962 38.558
3 16 7.852 -0.728 38.35 6.136 -1.69 35.568 6.5 -0.962 38.558
3 16 4.628 -1.872 36.296 4.316 -2.938 36.66 6.084 -2.028 39
3 16 6.5 -0.962 38.558 4.628 -1.872 36.296 6.084 -2.028 39
