0 ~Sticker  0.8 x  1.9 with "240457 P" and "t 1880 kg" Common Pattern Print
0 Name: s\169675fs01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-12
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-02 [RainbowDolphin] Subfiled the pattern, original by Ulrich Röder [UR]
0 !HISTORY 2025-12-25 [OrionP] Official Update 2025-12

4 16 -16.48 0 2.135 -16.695 0 1.62 -16.775 0 1 -15.545 0 1.85
4 16 -15.175 0 3.275 -14.395 0 2.765 -13.815 0 3.2 -14.475 0 3.87
4 16 -15.67 0 5.885 -15.975 0 5.735 -15.56 0 4.925 -15.315 0 5.105
4 16 -13.815 0 3.2 -13.465 0 3.59 -14.3 0 4.155 -14.475 0 3.87
4 16 -14.44 0 4.97 -14.29 0 4.735 -13.34 0 5.085 -13.685 0 5.575
4 16 -15.5 0 3.075 -16.095 0 2.6 -15.545 0 1.85 -15.315 0 2.12
3 16 -14.3 0 4.155 -13.465 0 3.59 -13.285 0 3.99
4 16 -14.3 0 4.155 -13.285 0 3.99 -13.225 0 4.46 -14.24 0 4.44
4 16 -14.24 0 4.44 -13.225 0 4.46 -13.34 0 5.085 -14.29 0 4.735
4 16 -14.985 0 5.165 -14.92 0 6 -15.67 0 5.885 -15.315 0 5.105
4 16 -15.175 0 3.275 -15.5 0 3.075 -15.315 0 2.12 -14.795 0 2.495
4 16 -15.545 0 1.85 -16.775 0 1 -13.28 0 1 -13.28 0 1.85
3 16 -15.175 0 3.275 -14.795 0 2.495 -14.395 0 2.765
4 16 -16.57 0 4.97 -16.685 0 4.215 -15.77 0 4.215 -15.715 0 4.635
4 16 -15.56 0 4.925 -16.425 0 5.275 -16.57 0 4.97 -15.715 0 4.635
4 16 -14.985 0 5.165 -14.675 0 5.115 -14.225 0 5.895 -14.92 0 6
4 16 -13.685 0 5.575 -14.225 0 5.895 -14.675 0 5.115 -14.44 0 4.97
4 16 -16.425 0 5.275 -15.56 0 4.925 -15.975 0 5.735 -16.225 0 5.53
3 16 -16.48 0 2.135 -15.545 0 1.85 -16.095 0 2.6

4 16 -10.4725 0 1 -9.4625 0 1 -9.4625 0 2.115 -10.4725 0 2.115
4 16 -9.4625 0 2.93 -9.4625 0 2.115 -8.8625 0 2.115 -8.8625 0 2.93
4 16 -11.8425 0 2.91 -10.4525 0 5.105 -10.7375 0 6 -12.6375 0 3.01
3 16 -10.4525 0 5.105 -9.4625 0 6 -10.7375 0 6
