0 ~Minifig Police Hat with Hair Pulled Into Bun - Rim without Patternable Area
0 Name: s\28424s04.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-09-26 [Holly-Wood] Sanded mesh, rounded, eliminated coplanar quads, added conds, further subfiled
0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

2 24 -1.55 -9.57 -17.36 0 -9.9 -17.45
2 24 -3.2 -9.766 -17.425 -1.55 -9.57 -17.36
2 24 -3.884 -8.843 -17.181 -3.2 -9.766 -17.425
2 24 -3.649 -7.495 -16.886 -3.884 -8.843 -17.181
2 24 -4.346 -4.803 -16.24 -3.649 -7.495 -16.886
2 24 -4.3 -3.548 -15.948 -4.346 -4.803 -16.24
2 24 -3.59 -2.505 -15.688 -4.3 -3.548 -15.948
2 24 -4.61 -3.49 -13.2 -3.835 -2.367 -13.533
2 24 -3.835 -2.367 -13.533 0 -.77 -14.27
2 24 0 -1.126 -15.281 -3.59 -2.505 -15.688
2 24 -16.653 -.059 -.349 -16.653 1.084 -1.141
2 24 -16.653 -.539 1.06 -16.653 -.059 -.349
2 24 -16.653 .197 2.457 -16.653 -.539 1.06
2 24 -16.653 1.762 3.007 -16.653 .197 2.457
2 24 -16.653 3.146 2.319 -16.653 1.762 3.007
2 24 -16.653 3.655 .628 -16.653 3.146 2.319
2 24 -16.653 1.084 -1.141 -16.653 2.669 -.898
2 24 -16.653 2.669 -.898 -16.653 3.655 .628
2 24 -14.89 3.247 2.407 -15.293 3.787 .609
2 24 -14.801 1.774 3.133 -14.89 3.247 2.407
2 24 -14.801 1.774 3.133 -15.063 .127 2.557
2 24 -15.277 2.724 -.99 -15.293 3.787 .609
2 24 -15.063 .127 2.557 -15.488 -.661 1.067
2 24 -15.259 -.149 -.421 -15.151 1.06 -1.245
2 24 -15.151 1.06 -1.245 -15.277 2.724 -.99
2 24 -15.488 -.661 1.067 -15.259 -.149 -.421
2 24 1.55 -9.57 -17.36 0 -9.9 -17.45
2 24 3.2 -9.766 -17.425 1.55 -9.57 -17.36
2 24 3.884 -8.843 -17.181 3.2 -9.766 -17.425
2 24 3.649 -7.495 -16.886 3.884 -8.843 -17.181
2 24 4.346 -4.803 -16.24 3.649 -7.495 -16.886
2 24 4.3 -3.548 -15.948 4.346 -4.803 -16.24
2 24 3.59 -2.505 -15.688 4.3 -3.548 -15.948
2 24 4.61 -3.49 -13.2 3.83 -2.37 -13.53
2 24 3.83 -2.37 -13.53 0 -.77 -14.27
2 24 0 -1.126 -15.281 3.59 -2.505 -15.688
2 24 16.65 -.06 -.35 16.65 1.08 -1.14
2 24 16.65 -.54 1.06 16.65 -.06 -.35
2 24 16.65 .2 2.46 16.65 -.54 1.06
2 24 16.65 1.76 3.01 16.65 .2 2.46
2 24 16.65 3.15 2.32 16.65 1.76 3.01
2 24 16.65 3.65 .63 16.65 3.15 2.32
2 24 16.65 1.08 -1.14 16.65 2.67 -.9
2 24 16.65 2.67 -.9 16.65 3.65 .63
2 24 15.267 -.148 -.42 15.171 1.061 -1.243
2 24 15.117 .115 2.548 14.926 1.773 3.124
2 24 15.29 3.79 .61 15.27 2.724 -.99
2 24 15.171 1.061 -1.243 15.27 2.724 -.99
2 24 14.926 1.773 3.124 15.059 3.237 2.398
2 24 15.117 .115 2.548 15.479 -.662 1.067
2 24 15.479 -.662 1.067 15.267 -.148 -.42
2 24 15.059 3.237 2.398 15.29 3.79 .61
2 24 16.647 3.146 2.319 16.65 3.65 .63
2 24 16.647 1.084 -1.141 16.647 -.059 -.349
2 24 16.647 1.762 3.007 16.647 3.146 2.319
2 24 16.647 2.669 -.898 16.647 1.084 -1.141
2 24 16.647 .197 2.457 16.647 1.762 3.007
2 24 16.647 -.059 -.349 16.647 -.539 1.06
2 24 16.65 3.65 .63 16.647 2.669 -.898
2 24 16.647 -.539 1.06 16.647 .197 2.457

3 16 -1.55 -9.57 -17.36 0 -9.9 -17.45 0 -10.25 -16.75
3 16 -1.56 -9.83 -16.33 -1.55 -9.57 -17.36 0 -10.25 -16.75
3 16 -1.56 -9.83 -16.33 -3.1 -9.9 -15.78 -3.2 -9.766 -17.425
3 16 -1.55 -9.57 -17.36 -1.56 -9.83 -16.33 -3.2 -9.766 -17.425
3 16 -3.884 -8.843 -17.181 -3.2 -9.766 -17.425 -3.1 -9.9 -15.78
3 16 -3.95 -8.82 -15.18 -3.884 -8.843 -17.181 -3.1 -9.9 -15.78
3 16 -3.649 -7.495 -16.886 -3.884 -8.843 -17.181 -3.95 -8.82 -15.18
3 16 -3.767 -7.614 -14.882 -3.649 -7.495 -16.886 -3.95 -8.82 -15.18
3 16 -4.346 -4.803 -16.24 -3.649 -7.495 -16.886 -3.767 -7.614 -14.882
3 16 -4.62 -4.9 -13.61 -4.346 -4.803 -16.24 -3.767 -7.614 -14.882
3 16 -4.3 -3.548 -15.948 -4.346 -4.803 -16.24 -4.62 -4.9 -13.61
3 16 -4.61 -3.49 -13.2 -4.3 -3.548 -15.948 -4.62 -4.9 -13.61
3 16 -3.835 -2.367 -13.533 -3.59 -2.505 -15.688 -4.3 -3.548 -15.948
3 16 -4.61 -3.49 -13.2 -3.835 -2.367 -13.533 -4.3 -3.548 -15.948
3 16 -3.59 -2.505 -15.688 -3.835 -2.367 -13.533 0 -.77 -14.27
3 16 0 -1.126 -15.281 -3.59 -2.505 -15.688 0 -.77 -14.27
3 16 -3.7 2.3 -14.3 0 2.21 -14.84 0 -.77 -14.27
3 16 -3.835 -2.367 -13.533 -3.7 2.3 -14.3 0 -.77 -14.27
3 16 -8.53 6.63 12.91 -10.71 6.39 11.27 -10.9 .39 12.19
3 16 -5.85 .98 15.41 -8.53 6.63 12.91 -10.9 .39 12.19
3 16 -5.85 .98 15.41 0 1.15 16.6 0 6.8 15.77
3 16 -5.75 6.8 14.42 -5.85 .98 15.41 0 6.8 15.77
3 16 -13.83 -.14 7.63 -10.9 .39 12.19 -10.71 6.39 11.27
3 16 -13.81 5.66 6.71 -13.83 -.14 7.63 -10.71 6.39 11.27
3 16 -14.04 -2.17 -4.89 -15.151 1.06 -1.245 -15.16 4.28 -2.18
3 16 -5.85 .98 15.41 -5.75 6.8 14.42 -8.53 6.63 12.91
3 16 -15.293 3.787 .609 -15.277 2.724 -.99 -16.653 2.669 -.898
3 16 -15.293 3.787 .609 -15.27 4.69 .39 -15.16 4.28 -2.18
3 16 -15.16 4.28 -2.18 -15.277 2.724 -.99 -15.293 3.787 .609
3 16 -15.293 3.787 .609 -16.653 2.669 -.898 -16.653 3.655 .628
3 16 -15.063 .127 2.557 -15.488 -.661 1.067 -15.53 -1.41 1.11
3 16 -15.53 -1.41 1.11 -13.83 -.14 7.63 -15.063 .127 2.557
3 16 -14.04 -2.17 -4.89 -15.259 -.149 -.421 -15.151 1.06 -1.245
3 16 -15.259 -.149 -.421 -14.04 -2.17 -4.89 -15.53 -1.41 1.11
3 16 -15.53 -1.41 1.11 -15.488 -.661 1.067 -15.259 -.149 -.421
3 16 -15.16 4.28 -2.18 -13.83 3.6 -6.37 -14.04 -2.17 -4.89
3 16 -15.151 1.06 -1.245 -15.277 2.724 -.99 -15.16 4.28 -2.18
3 16 -16.653 3.146 2.319 -14.89 3.247 2.407 -16.653 3.655 .628
3 16 -14.89 3.247 2.407 -15.27 4.69 .39 -15.293 3.787 .609
3 16 -14.89 3.247 2.407 -13.83 -.14 7.63 -13.81 5.66 6.71
3 16 -13.81 5.66 6.71 -15.27 4.69 .39 -14.89 3.247 2.407
3 16 -14.89 3.247 2.407 -14.801 1.774 3.133 -13.83 -.14 7.63
4 16 -14.89 3.247 2.407 -16.653 3.146 2.319 -16.653 1.762 3.007 -14.801 1.774 3.133
3 16 -14.801 1.774 3.133 -15.063 .127 2.557 -13.83 -.14 7.63
3 16 -15.063 .127 2.557 -14.801 1.774 3.133 -16.653 1.762 3.007
