0 ~Arch  1 x  8 x  2 - Surface
0 Name: s\3308as02.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

3 16 56.2427 40.7621 0 60 48 0 80 0 0
3 16 80 0 0 60 48 0 80 48 0
3 16 80 0 0 51.5231 34.0519 0 56.2427 40.7621 0
3 16 45.922 27.9843 0 51.5231 34.0519 0 80 0 0
3 16 80 0 0 39.5351 22.6633 0 45.922 27.9843 0
3 16 32.4717 18.1796 0 39.5351 22.6633 0 80 0 0
3 16 80 0 0 24.8528 14.6102 0 32.4717 18.1796 0
3 16 16.8086 12.0161 0 24.8528 14.6102 0 80 0 0
3 16 80 0 0 8.47683 10.4417 0 16.8086 12.0161 0
3 16 0 9.91389 0 8.47683 10.4417 0 80 0 0
3 16 -80 0 0 -60 48 0 -56.2427 40.7621 0
3 16 -80 48 0 -60 48 0 -80 0 0
3 16 -56.2427 40.7621 0 -51.5231 34.0519 0 -80 0 0
3 16 -80 0 0 -51.5231 34.0519 0 -45.922 27.9843 0
3 16 -45.922 27.9843 0 -39.5351 22.6633 0 -80 0 0
3 16 -80 0 0 -39.5351 22.6633 0 -32.4717 18.1796 0
3 16 -32.4717 18.1796 0 -24.8528 14.6102 0 -80 0 0
3 16 -80 0 0 -24.8528 14.6102 0 -16.8086 12.0161 0
3 16 -16.8086 12.0161 0 -8.47683 10.4417 0 -80 0 0
3 16 -80 0 0 -8.47683 10.4417 0 0 9.91389 0
3 16 0 9.91389 0 80 0 0 -80 0 0
