0 ~Dish  6 x  6 Inverted - No Studs with Handle with SW  8 Spoke Radial Cockpit Pattern -  1/16
0 Name: s\18675ps6s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

4 16 -2.6788 -5.25 44.8235 -2.6788 -3.9929 47.0204 -6.1603 -3.9921 46.7922 -5.8725 -5.25 44.613
4 16 -5.8725 -5.25 44.613 -6.1603 -3.9921 46.7922 -12.2152 -3.9926 45.5878 -11.646 -5.25 43.4655
4 16 -11.646 -5.25 43.4655 -12.2152 -3.9926 45.5878 -18.0611 -3.9941 43.6034 -17.2215 -5.25 41.5755
4 16 -2.6788 -9.25 35.8235 -2.6788 -5.25 44.8235 -5.8725 -5.25 44.613 -4.698 -9.25 35.6904
4 16 -5.8725 -5.25 44.613 -11.646 -5.25 43.4655 -9.3168 -9.25 34.7724 -4.698 -9.25 35.6904
4 16 -11.646 -5.25 43.4655 -17.2215 -5.25 41.5755 -13.7772 -9.25 33.2604 -9.3168 -9.25 34.7724
4 16 -2.6788 -11.4619 28.7454 -2.6788 -9.25 35.8235 -4.698 -9.25 35.6904 -3.7267 -11.576 28.3113
4 16 -3.7267 -11.576 28.3113 -4.698 -9.25 35.6904 -9.3168 -9.25 34.7724 -7.2002 -11.8059 26.8726
4 16 -7.2002 -11.8059 26.8726 -9.3168 -9.25 34.7724 -13.7772 -9.25 33.2604 -10.5555 -11.8807 25.4828
4 16 0 -15.2 12 0 -13 24 -2.9958 -13.1913 22.7591 -1.566 -15.2 11.8968
4 16 -1.566 -15.2 11.8968 -2.9958 -13.1913 22.7591 -5.7881 -13.2997 21.6024 -3.1056 -15.2 11.5908
4 16 -3.1056 -15.2 11.5908 -5.7881 -13.2997 21.6024 -8.4854 -13.3351 20.4851 -4.5924 -15.2 11.0868

0 BFC NOCLIP

3 0 -4.5 3.3184 58.7061 -4.5 -.1 53.7035 -3.9087 -.1 53.7424
4 0 -4.5 3.3184 58.7061 0 3.3174 59.001 0 4 60 -7.83 4 59.484
3 0 -7.83 4 59.484 -7.7006 3.3193 58.4963 -4.5 3.3184 58.7061
4 0 -15.528 4 57.954 -15.2702 3.3185 56.9907 -7.7006 3.3193 58.4963 -7.83 4 59.484
4 0 -22.962 4 55.434 -22.5787 3.3164 54.5098 -15.2702 3.3185 56.9907 -15.528 4 57.954
4 0 0 -5.25 45 0 -3.9934 47.196 -.2212 -3.9934 47.1815 -.2212 -5.25 44.9854
4 0 -1.8788 -5.25 44.8762 -1.8788 -3.993 47.0729 -2.6788 -3.9929 47.0204 -2.6788 -5.25 44.8235
3 0 0 -3.2484 48.498 -.2212 -3.9934 47.1815 0 -3.9934 47.196
4 0 -1.8788 -3.993 47.0729 -.2212 -3.9934 47.1815 0 -3.2484 48.498 -3.2578 -3.2477 48.2845
4 0 -2.6788 -3.9929 47.0204 -1.8788 -3.993 47.0729 -3.2578 -3.2477 48.2845 -4.5 -3.5135 47.7381
