0 ~Figure Friends Baby Head Cap Half
0 Name: s\6569s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 10.43 -6.93 -3 9.2 -5.5 -3.21 10.33 -5.53 -2.7
3 16 10.43 -6.93 -3 9.14 -6.94 -3.49 9.2 -5.5 -3.21
3 16 10.33 -5.53 -2.7 9.2 -5.5 -3.21 9.07 -3.62 -2.34
3 16 10.33 -5.53 -2.7 9.07 -3.62 -2.34 10.2 -3.81 -1.82
3 16 9.07 -3.62 -2.34 10.19 -2.79 -0.66 10.2 -3.81 -1.82
3 16 9.07 -3.62 -2.34 8.68 -2.37 -0.96 10.19 -2.79 -0.66
3 16 8.68 -2.37 -0.96 9.95 -2.7 0.93 10.19 -2.79 -0.66
3 16 8.68 -2.37 -0.96 8.38 -2.2 0.85 9.95 -2.7 0.93
3 16 8.38 -2.2 0.85 9.55 -3.44 2.88 9.95 -2.7 0.93
3 16 8.38 -2.2 0.85 7.83 -2.84 2.77 9.55 -3.44 2.88
3 16 9.55 -3.44 2.88 7.83 -2.84 2.77 7.47 -3.67 4
3 16 9.55 -3.44 2.88 7.47 -3.67 4 9.09 -4.66 4.32
3 16 9.14 -7.97 -3.67 9.14 -6.94 -3.49 10.43 -6.93 -3
3 16 9.14 -7.97 -3.67 10.43 -6.93 -3 10.46 -8.11 -3.16
3 16 7.47 -3.67 4 6.63 -3.96 6.37 9.09 -4.66 4.32
3 16 7.47 -3.67 4 6.04 -3.28 5.33 6.63 -3.96 6.37
4 16 4.17 -2.87 6.41 4.69 -3.51 7.41 6.63 -3.96 6.37 6.04 -3.28 5.33
3 16 4.17 -2.87 6.41 2.56 -3.23 8.01 4.69 -3.51 7.41
3 16 4.17 -2.87 6.41 2.18 -2.67 6.94 2.56 -3.23 8.01
4 16 2.56 -3.23 8.01 2.18 -2.67 6.94 0 -2.66 7.1 0 -3.18 8.16
4 16 0 -6.69 9.16 2.44 -6.76 9.02 2.56 -3.23 8.01 0 -3.18 8.16
3 16 4.69 -3.51 7.41 2.56 -3.23 8.01 2.44 -6.76 9.02
3 16 4.69 -3.51 7.41 2.44 -6.76 9.02 4.64 -7.03 8.35
3 16 6.63 -3.96 6.37 4.69 -3.51 7.41 4.64 -7.03 8.35
3 16 6.63 -3.96 6.37 4.64 -7.03 8.35 6.63 -7.54 7.19
4 16 6.63 -7.54 7.19 8.09 -8.05 6.02 9.09 -4.66 4.32 6.63 -3.96 6.37
3 16 9.41 -8.67 4.66 9.09 -4.66 4.32 8.09 -8.05 6.02
3 16 9.41 -8.67 4.66 10.26 -5.94 3 9.09 -4.66 4.32
3 16 10.26 -5.94 3 9.55 -3.44 2.88 9.09 -4.66 4.32
3 16 10.26 -5.94 3 10.38 -3.76 1.07 9.55 -3.44 2.88
3 16 9.55 -3.44 2.88 10.38 -3.76 1.07 9.95 -2.7 0.93
3 16 9.95 -2.7 0.93 10.38 -3.76 1.07 10.19 -2.79 -0.66
3 16 10.19 -2.79 -0.66 10.38 -3.76 1.07 10.76 -5.31 -0.39
3 16 10.38 -3.76 1.07 10.26 -5.94 3 10.85 -7.32 1.08
3 16 10.19 -2.79 -0.66 10.76 -5.31 -0.39 10.2 -3.81 -1.82
3 16 10.76 -5.31 -0.39 10.33 -5.53 -2.7 10.2 -3.81 -1.82
3 16 10.76 -5.31 -0.39 10.66 -6.88 -1.96 10.33 -5.53 -2.7
3 16 10.33 -5.53 -2.7 10.66 -6.88 -1.96 10.43 -6.93 -3
3 16 10.46 -8.11 -3.16 10.43 -6.93 -3 10.66 -6.88 -1.96
3 16 10.46 -8.11 -3.16 10.66 -6.88 -1.96 10.87 -8.45 -0.94
3 16 10.37 -9.78 2.62 10.26 -5.94 3 9.41 -8.67 4.66
3 16 10.37 -9.78 2.62 10.85 -7.32 1.08 10.26 -5.94 3
3 16 10.76 -5.31 -0.39 10.85 -7.32 1.08 10.87 -8.45 -0.94
3 16 10.87 -8.45 -0.94 10.66 -6.88 -1.96 10.76 -5.31 -0.39
3 16 10.85 -7.32 1.08 10.76 -5.31 -0.39 10.38 -3.76 1.07
3 16 10.64 -10.88 0.65 10.87 -8.45 -0.94 10.85 -7.32 1.08
3 16 10.87 -8.45 -0.94 10.46 -11.68 -0.78 10.18 -9.35 -4.38
3 16 10.87 -8.45 -0.94 10.64 -10.88 0.65 10.46 -11.68 -0.78
3 16 10.18 -9.35 -4.38 10.46 -8.11 -3.16 10.87 -8.45 -0.94
3 16 10.18 -9.35 -4.38 10.46 -11.68 -0.78 10.05 -12.63 -2.17
3 16 9.51 -10.72 -6.04 10.18 -9.35 -4.38 10.05 -12.63 -2.17
3 16 9.51 -10.72 -6.04 10.05 -12.63 -2.17 9.25 -14 -4.16
3 16 8.33 -12.03 -7.87 9.51 -10.72 -6.04 9.25 -14 -4.16
3 16 8.33 -12.03 -7.87 9.25 -14 -4.16 8.05 -15.26 -5.95
3 16 6.49 -13.02 -9.55 8.33 -12.03 -7.87 8.05 -15.26 -5.95
3 16 6.49 -13.02 -9.55 8.05 -15.26 -5.95 6.15 -16.31 -7.48
4 16 6.49 -13.02 -9.55 6.15 -16.31 -7.48 3.23 -17.08 -8.86 3.43 -13.81 -11.02
4 16 3.23 -17.08 -8.86 0 -17.34 -9.4 0 -14.07 -11.6 3.43 -13.81 -11.02
4 16 0 -12.83 -10.56 2.64 -12.66 -10.16 3.43 -13.81 -11.02 0 -14.07 -11.6
3 16 3.43 -13.81 -11.02 2.64 -12.66 -10.16 5.62 -11.96 -8.73
3 16 3.43 -13.81 -11.02 5.62 -11.96 -8.73 6.49 -13.02 -9.55
3 16 5.62 -11.96 -8.73 8.33 -12.03 -7.87 6.49 -13.02 -9.55
3 16 5.62 -11.96 -8.73 7.67 -10.7 -6.85 8.33 -12.03 -7.87
3 16 7.67 -10.7 -6.85 9.51 -10.72 -6.04 8.33 -12.03 -7.87
3 16 7.67 -10.7 -6.85 8.49 -9.63 -5.49 9.51 -10.72 -6.04
3 16 8.49 -9.63 -5.49 10.18 -9.35 -4.38 9.51 -10.72 -6.04
3 16 8.49 -9.63 -5.49 8.82 -8.95 -4.72 10.18 -9.35 -4.38
3 16 10.18 -9.35 -4.38 8.82 -8.95 -4.72 9.14 -7.97 -3.67
3 16 10.18 -9.35 -4.38 9.14 -7.97 -3.67 10.46 -8.11 -3.16
4 16 0 -17.34 -9.4 3.23 -17.08 -8.86 3.07 -17.34 -8.09 0 -17.62 -8.53
3 16 6.15 -16.31 -7.48 3.07 -17.34 -8.09 3.23 -17.08 -8.86
3 16 6.15 -16.31 -7.48 5.86 -16.59 -6.91 3.07 -17.34 -8.09
3 16 7.73 -15.66 -5.48 5.86 -16.59 -6.91 6.15 -16.31 -7.48
3 16 7.73 -15.66 -5.48 6.15 -16.31 -7.48 8.05 -15.26 -5.95
3 16 8.05 -15.26 -5.95 9.06 -14.47 -3.75 7.73 -15.66 -5.48
3 16 8.05 -15.26 -5.95 9.25 -14 -4.16 9.06 -14.47 -3.75
3 16 9.25 -14 -4.16 10.05 -12.63 -2.17 10.02 -13.14 -1.81
3 16 10.02 -13.14 -1.81 9.06 -14.47 -3.75 9.25 -14 -4.16
4 16 10.05 -12.63 -2.17 10.46 -11.68 -0.78 10.41 -12.21 -0.52 10.02 -13.14 -1.81
3 16 10.46 -11.68 -0.78 10.55 -11.32 0.93 10.41 -12.21 -0.52
3 16 10.46 -11.68 -0.78 10.64 -10.88 0.65 10.55 -11.32 0.93
4 16 10.85 -7.32 1.08 10.37 -9.78 2.62 10.55 -11.32 0.93 10.64 -10.88 0.65
4 16 9.9 -13.11 2.19 10.55 -11.32 0.93 10.37 -9.78 2.62 10.24 -10.16 2.85
3 16 10.24 -10.16 2.85 10.37 -9.78 2.62 9.41 -8.67 4.66
3 16 10.24 -10.16 2.85 9.41 -8.67 4.66 9.18 -9.02 4.7
3 16 9.18 -9.02 4.7 9.41 -8.67 4.66 8.09 -8.05 6.02
3 16 9.18 -9.02 4.7 8.09 -8.05 6.02 7.82 -8.5 5.98
3 16 7.82 -8.5 5.98 8.09 -8.05 6.02 6.63 -7.54 7.19
3 16 7.82 -8.5 5.98 6.63 -7.54 7.19 6.38 -8.05 7.04
4 16 6.63 -7.54 7.19 4.64 -7.03 8.35 4.35 -7.61 8.17 6.38 -8.05 7.04
3 16 4.35 -7.61 8.17 4.64 -7.03 8.35 2.44 -6.76 9.02
