0 ~Dish  2 x  2 without Rim with Grille Pattern - Half
0 Name: s\2654p02s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


4 0 6.24383 7.425 -3.89585 5.38133 7.425 -5.18642 3.17 7.73695 -1.31309 5.26465 7.56313 -2.18074
4 0 2.29672 7.67394 -3.48212 1.30641 7.73829 -3.15388 1.38212 7.73829 -3.10328 1.65 7.73011 -3.05
4 0 2.29672 7.67394 -3.48212 1.65 7.73011 -3.05 1.91788 7.71502 -3.10328 2.14497 7.69529 -3.25503
4 0 2.87025 7.425 -6.92925 1.30641 7.73829 -3.15388 2.29672 7.67394 -3.48212 3.87437 7.425 -6.25819
4 0 1.30641 7.73829 -3.15388 1.00328 7.67667 -4.01788 0.95 7.69802 -3.75 1.00328 7.71774 -3.48212
3 0 1.00328 7.71774 -3.48212 1.15503 7.73284 -3.25503 1.30641 7.73829 -3.15388
4 0 1.00328 7.67667 -4.01788 1.30641 7.73829 -3.15388 2.87025 7.425 -6.92925 2.6794 7.425 -6.9672
4 0 2.29672 7.70411 3.01788 1.01244 7.79718 2.44419 1.41542 7.71645 3.41706 1.65 7.70412 3.45
4 0 2.29672 7.70411 3.01788 1.65 7.70412 3.45 1.91788 7.69595 3.39672 2.14497 7.69594 3.24497
4 0 3.82668 7.5851 3.82669 2.52758 7.49365 6.10199 2.87025 7.425 6.92925 4.13852 7.425 6.08165
3 0 3.82668 7.5851 3.82669 4.13852 7.425 6.08165 4.84474 7.47471 4.84474
4 0 1.54073 7.83295 1.54073 1.01244 7.79718 2.44419 2.29672 7.70411 3.01788 2.55881 7.72256 2.55881
4 0 4.86174 7.59657 2.01384 3.82668 7.5851 3.82669 4.84474 7.47471 4.84474 6.15517 7.48923 2.54961
4 0 1.95745 7.83757 0.81082 1.54073 7.83295 1.54073 2.55881 7.72256 2.55881 3.25087 7.73024 1.34658
4 0 7.5 7.425 0 6.01156 7.53911 0 4.86174 7.59657 2.01384 6.15517 7.48923 2.54961
3 0 7.5 7.425 0 6.15517 7.48923 2.54961 7.44075 7.425 0.29799
4 0 2.42035 7.81444 0 1.95745 7.83757 0.81082 3.25087 7.73024 1.34658 4.01965 7.69183 0
3 0 7.11552 7.425 -1.93353 6.01156 7.53911 0 7.5 7.425 0
4 0 3.17 7.73695 -1.31309 2.42035 7.81444 0 4.01965 7.69183 0 5.26465 7.56313 -2.18074
4 0 10.19014 4.8375 -10.88476 10.14672 4.68216 -11.26788 9.99497 4.62703 -11.49497 9.09989 4.8375 -11.61338
4 0 9.09989 4.8375 -11.61338 9.99497 4.62703 -11.49497 9.76788 4.62704 -11.64672 9.5 4.6822 -11.7
3 0 9.5 4.6822 -11.7 9.25212 4.76509 -11.67672 9.09989 4.8375 -11.61338
4 0 6.38631 4.8375 -13.4269 7.52212 4.8375 -12.66783 7.55 4.72747 -12.9 7.49672 4.62558 -13.16788
4 0 6.38631 4.8375 -13.4269 7.49672 4.62558 -13.16788 7.34497 4.57045 -13.39497 7.11788 4.57046 -13.54672
4 0 6.38631 4.8375 -13.4269 7.11788 4.57046 -13.54672 6.85 4.62562 -13.6 6.58212 4.72753 -13.54672
4 0 3.40328 4.71091 -14.56788 4.70321 4.8375 -14.06477 4.75 4.71095 -14.3 4.69672 4.57781 -14.56788
4 0 3.40328 4.71091 -14.56788 4.69672 4.57781 -14.56788 4.54497 4.4759 -14.79497 4.31788 4.42074 -14.94672
4 0 3.40328 4.71091 -14.56788 4.31788 4.42074 -14.94672 4.05 4.42073 -15 3.78212 4.47588 -14.94672
3 0 3.78212 4.47588 -14.94672 3.55503 4.57777 -14.79497 3.40328 4.71091 -14.56788
3 0 3.40328 4.71091 -14.56788 3.2784 4.8375 -14.34809 4.70321 4.8375 -14.06477
4 0 13.8585 4.8375 -5.7405 14.14672 4.70979 -5.53212 14.2 4.65465 -5.8 14.18494 4.65465 -5.87572
3 0 13.8585 4.8375 -5.7405 13.96345 4.8375 -5.21272 14.14672 4.70979 -5.53212
4 0 13.8585 4.8375 -5.7405 14.18494 4.65465 -5.87572 14.14672 4.61508 -6.06788 13.99497 4.61507 -6.29497
4 0 13.8585 4.8375 -5.7405 13.99497 4.61507 -6.29497 13.76788 4.67021 -6.44672 13.5 4.7721 -6.5
3 0 13.5 4.7721 -6.5 13.36841 4.8375 -6.47382 13.8585 4.8375 -5.7405
4 0 12.25682 4.8375 -8.13711 12.39672 4.7043 -8.38212 12.45 4.60239 -8.65 11.48212 4.83738 -9.29672
4 0 11.48212 4.83738 -9.29672 12.45 4.60239 -8.65 12.39672 4.54723 -8.91788 12.24497 4.54721 -9.14497
4 0 11.48212 4.83738 -9.29672 12.24497 4.54721 -9.14497 12.01788 4.60235 -9.29672 11.75 4.70424 -9.35
4 0 6.95027 4.8375 13.05 6.29288 4.8375 13.48934 6.56788 4.77557 13.44672 6.79497 4.77556 13.29497
4 0 12.85328 5.0675 -6.06788 13.8585 4.8375 -5.7405 13.36841 4.8375 -6.47382 13.23212 4.88266 -6.44672
3 0 13.23212 4.88266 -6.44672 13.00503 4.97873 -6.29497 12.85328 5.0675 -6.06788
4 0 11.10328 5.02226 -8.91788 12.25682 4.8375 -8.13711 11.48212 4.83738 -9.29672 11.25503 4.93349 -9.14497
3 0 12.85328 5.0675 -6.06788 12.29349 5.4219 -5.09224 13.8585 4.8375 -5.7405
4 0 12.25682 4.8375 -8.13711 11.10328 5.02226 -8.91788 7.87372 7.07232 -3.26147 9.32038 6.53211 -3.86071
3 0 12.25682 4.8375 -8.13711 9.32038 6.53211 -3.86071 9.96845 6.29011 -4.12916
4 0 6.24383 7.425 -3.89585 9.36783 5.44186 -9.36783 5.64065 7.26038 -5.64065 5.38133 7.425 -5.18642
4 0 8.96503 4.91019 -11.45497 10.14672 4.89063 -10.73212 10.19014 4.8375 -10.88476 9.09989 4.8375 -11.61338
4 0 7.52212 4.8375 -12.66783 6.38631 4.8375 -13.4269 6.20328 4.94902 -13.16788 2.87025 7.425 -6.92925
4 0 9.36783 5.44186 -9.36783 10.14672 4.89063 -10.73212 8.96503 4.91019 -11.45497 5.64065 7.26038 -5.64065
3 0 7.52212 4.8375 -12.66783 2.87025 7.425 -6.92925 3.87437 7.425 -6.25819
3 0 6.20328 4.94902 -13.16788 3.44129 6.91022 -8.30782 2.87025 7.425 -6.92925
4 0 2.19672 6.53872 -9.63212 0.90328 6.44261 -10.16788 0.85 6.53869 -9.9 0.90328 6.62745 -9.63212
4 0 2.19672 6.53872 -9.63212 0.90328 6.62745 -9.63212 1.05503 6.69539 -9.40503 1.28212 6.73216 -9.25328
4 0 2.19672 6.53872 -9.63212 1.28212 6.73216 -9.25328 1.55 6.73216 -9.2 1.81788 6.6954 -9.25328
3 0 2.19672 6.53872 -9.63212 1.81788 6.6954 -9.25328 2.04497 6.62747 -9.40503
4 0 4.70321 4.8375 -14.06477 3.2784 4.8375 -14.34809 0.90328 6.44261 -10.16788 2.19672 6.53872 -9.63212
3 0 3.44129 6.91022 -8.30782 2.6794 7.425 -6.9672 2.87025 7.425 -6.92925
4 0 10.3 4.9578 10.4 10.38341 4.94635 10.38341 10.3 4.98704 10.3 4.30791 6.12896 10.4
4 0 6.3 5.24243 12.1 6.29288 4.8375 13.48934 6.95027 4.8375 13.05 7 4.90089 12.8
4 0 6.3 5.24243 12.1 7 4.90089 12.8 6.94672 4.98965 12.53212 6.79497 5.08572 12.30503
3 0 6.3 5.24243 12.1 6.79497 5.08572 12.30503 6.56788 5.17449 12.15328
4 0 6.93967 6.62658 6.93967 5.85328 7.07509 6.13212 5.8 7.00716 6.4 5.85328 6.9184 6.66788
4 0 6.93967 6.62658 6.93967 5.85328 6.9184 6.66788 6.00503 6.82233 6.89497 6.23212 6.73356 7.04672
4 0 6.93967 6.62658 6.93967 6.23212 6.73356 7.04672 6.5 6.66562 7.1 6.76788 6.62885 7.04672
4 0 2.97184 7.33342 7.17451 3.1 7.30091 7.2 3.74672 7.30089 6.76788 2.87025 7.425 6.92925
4 0 3.74672 7.30089 6.76788 3.1 7.30091 7.2 3.36788 7.26414 7.14672 3.59497 7.26413 6.99497
3 0 5.96916 7.1001 5.96916 5.85328 7.07509 6.13212 6.93967 6.62658 6.93967
3 0 4.13852 7.425 6.08165 2.87025 7.425 6.92925 3.74672 7.30089 6.76788
4 0 10.38341 4.94635 10.38341 10.56788 4.89957 10.34672 10.3 5.24113 9 10.3 4.98704 10.3
4 0 10.3 5.24113 9 10.56788 4.89957 10.34672 10.79497 4.86281 10.19497 10.94672 4.86282 9.96788
4 0 10.3 5.24113 9 10.94672 4.86282 9.96788 11 4.8996 9.7 10.94672 4.96754 9.43212
4 0 10.3 5.24113 9 10.94672 4.96754 9.43212 10.79497 5.0563 9.20503 10.56788 5.15237 9.05328
4 0 10.74672 5.58585 6.56788 9.45328 6.06884 6.03212 9.4 6.03206 6.3 9.45328 5.96412 6.56788
4 0 10.74672 5.58585 6.56788 9.45328 5.96412 6.56788 9.60503 5.87536 6.79497 9.83212 5.77928 6.94672
4 0 10.74672 5.58585 6.56788 9.83212 5.77928 6.94672 10.1 5.69053 7 10.36788 5.6226 6.94672
3 0 10.74672 5.58585 6.56788 10.36788 5.6226 6.94672 10.59497 5.58584 6.79497
4 0 11.7246 5.63434 4.85659 10.43117 6.11732 4.32082 9.45328 6.06884 6.03212 10.74672 5.58585 6.56788
4 0 7.57207 7.18496 3.13652 5.96916 7.1001 5.96916 6.93967 6.62658 6.93967 7.14672 6.61915 6.66788
3 0 7.57207 7.18496 3.13652 7.14672 6.61915 6.66788 8.8655 6.70197 3.67229
4 0 11.7246 5.63434 4.85659 14.49979 5.01007 0 12.90021 5.56193 0 10.43117 6.11732 4.32082
4 0 10.97255 6.22697 0 9.37171 6.77926 0 7.57207 7.18496 3.13652 8.8655 6.70197 3.67229
3 0 7.5 7.425 0 7.44075 7.425 0.29799 7.61088 7.38675 0
4 0 13.45328 5.30472 -0.96788 14.74672 4.89524 -0.43212 14.8 4.85848 -0.7 14.74672 4.85848 -0.96788
4 0 13.45328 5.30472 -0.96788 14.74672 4.85848 -0.96788 14.59497 4.89525 -1.19497 14.36788 4.96319 -1.34672
4 0 13.45328 5.30472 -0.96788 14.36788 4.96319 -1.34672 14.1 5.05196 -1.4 13.83212 5.14803 -1.34672
3 0 13.83212 5.14803 -1.34672 13.60503 5.23679 -1.19497 13.45328 5.30472 -0.96788
4 0 14.49979 5.01007 0 14.74672 4.89524 -0.43212 13.45328 5.30472 -0.96788 12.90021 5.56193 0
4 0 9.37171 6.77926 0 10.97255 6.22697 0 13.96345 4.8375 -5.21272 13.8585 4.8375 -5.7405
3 0 13.8585 4.8375 -5.7405 12.29349 5.4219 -5.09224 9.37171 6.77926 0
4 0 9.32038 6.53211 -3.86071 7.87372 7.07232 -3.26147 7.11552 7.425 -1.93353 7.5 7.425 0
4 0 9.32038 6.53211 -3.86071 7.5 7.425 0 7.61088 7.38675 0 9.96845 6.29011 -4.12916
