4 0 -15.15 0 6.66 -15.15 0 7.01 -17.78 0 5.66 -17.78 0 5.36
3 0 -15.15 0 6.66 -17.78 0 5.36 -15.15 0 6.31
4 0 -15.15 0 7.01 -15.15 0 7.08 -16.4 0 7.07 -17.78 0 6.06
3 0 -16.4 0 7.07 -17.78 0 6.36 -17.78 0 6.06
4 80 -17.78 0 6.76 -17.78 0 6.36 -16.4 0 7.07 -16.93 0 7.07
3 0 -16.93 0 7.07 -17.78 0 7.06 -17.78 0 6.76
4 0 -18.13 0 7.84 -18.5 0 7.56 -17.78 0 7.06 -16.93 0 7.07
3 0 -18.13 0 7.84 -16.93 0 7.07 -16.4 0 7.07
3 0 -18.13 0 7.84 -16.4 0 7.07 -15.15 0 7.08
3 0 -18.5 0 7.56 -17.78 0 6.76 -17.78 0 7.06
3 0 -18.5 0 7.56 -17.78 0 6.36 -17.78 0 6.76
3 0 -18.5 0 7.56 -17.78 0 6.06 -17.78 0 6.36
3 0 -18.5 0 7.56 -17.78 0 5.66 -17.78 0 6.06
3 0 -18.5 0 7.56 -17.78 0 5.36 -17.78 0 5.66
3 0 -18.5 0 7.56 -17.78 0 4.96 -17.78 0 5.36
3 0 -18.5 0 7.56 -17.78 0 4.66 -17.78 0 4.96
3 0 -18.5 0 7.56 -17.78 0 4.26 -17.78 0 4.66
3 0 -18.5 0 7.56 -17.78 0 3.96 -17.78 0 4.26
3 0 -18.5 0 7.56 -17.78 0 3.56 -17.78 0 3.96
3 0 -18.5 0 7.56 -17.78 0 3.26 -17.78 0 3.56
3 0 -18.5 0 7.56 -17.78 0 2.86 -17.78 0 3.26
3 0 -18.5 0 7.56 -17.78 0 2.56 -17.78 0 2.86
3 0 -18.5 0 7.56 -17.78 0 2.16 -17.78 0 2.56
3 0 -18.5 0 7.56 -17.78 0 1.86 -17.78 0 2.16
3 0 -18.5 0 7.56 -17.78 0 1.46 -17.78 0 1.86
3 0 -18.5 0 7.56 -17.78 0 1.16 -17.78 0 1.46
3 0 -18.5 0 7.56 -17.78 0 .76 -17.78 0 1.16
3 0 -18.5 0 7.56 -17.78 0 .46 -17.78 0 .76
3 0 -18.5 0 7.56 -17.78 0 .06 -17.78 0 .46
4 0 -17.78 0 -.24 -17.78 0 .06 -18.5 0 7.56 -18.5 0 -7.52
3 0 -17.78 0 -.24 -18.5 0 -7.52 -17.78 0 -.64
3 0 -17.78 0 -.64 -18.5 0 -7.52 -17.78 0 -.94
3 0 -17.78 0 -.94 -18.5 0 -7.52 -17.78 0 -1.34
3 0 -17.78 0 -1.34 -18.5 0 -7.52 -17.78 0 -1.64
3 0 -17.78 0 -1.64 -18.5 0 -7.52 -17.78 0 -2.04
3 0 -17.78 0 -2.04 -18.5 0 -7.52 -17.78 0 -2.34
3 0 -17.78 0 -2.34 -18.5 0 -7.52 -17.78 0 -2.74
3 0 -17.78 0 -2.74 -18.5 0 -7.52 -17.78 0 -3.04
3 0 -17.78 0 -3.04 -18.5 0 -7.52 -17.78 0 -3.44
3 0 -17.78 0 -3.44 -18.5 0 -7.52 -17.78 0 -3.74
3 0 -17.78 0 -3.74 -18.5 0 -7.52 -17.78 0 -4.14
3 0 -17.78 0 -4.14 -18.5 0 -7.52 -17.78 0 -4.44
3 0 -17.78 0 -4.44 -18.5 0 -7.52 -17.78 0 -4.84
3 0 -17.78 0 -4.84 -18.5 0 -7.52 -17.78 0 -5.14
3 0 -18.13 0 7.84 -18.35 0 7.76 -18.5 0 7.56
3 80 -6.55 0 -2.14 -15.15 0 -5.24 -15.15 0 -5.59
3 80 -6.55 0 -2.14 -15.15 0 -5.59 -15.15 0 -5.94
3 80 -6.55 0 -2.84 -15.15 0 -5.94 -15.15 0 -6.29
3 80 -6.55 0 -2.84 -15.15 0 -6.29 -15.15 0 -6.64
3 80 -6.55 0 -1.44 -15.15 0 -4.54 -15.15 0 -4.89
3 80 -6.55 0 -1.44 -15.15 0 -4.89 -15.15 0 -5.24
3 0 -15.15 0 -3.84 -17.78 0 -5.14 -15.15 0 -4.19
3 80 -15.15 0 -4.19 -17.78 0 -5.14 -17.78 0 -5.52
4 0 -15.15 0 -4.54 -15.15 0 -4.19 -17.78 0 -5.52 -17.78 0 -5.84
3 0 -15.15 0 -4.54 -17.78 0 -5.84 -15.15 0 -4.89
3 80 -15.15 0 -4.89 -17.78 0 -5.84 -17.78 0 -6.24
4 0 -15.15 0 -5.24 -15.15 0 -4.89 -17.78 0 -6.24 -17.78 0 -6.54
3 0 -15.15 0 -5.24 -17.78 0 -6.54 -15.15 0 -5.59
3 80 -15.15 0 -5.59 -17.78 0 -6.54 -17.78 0 -6.94
4 0 -15.15 0 -5.94 -15.15 0 -5.59 -17.78 0 -6.94 -17.43 0 -7.12
3 0 -15.15 0 -5.94 -17.43 0 -7.12 -15.15 0 -6.29
3 80 -15.15 0 -6.29 -17.43 0 -7.12 -16.75 0 -7.12
3 0 -15.15 0 -6.99 -15.39 0 -7.12 -15.15 0 -7.12
3 80 -15.15 0 -6.99 -15.49 0 -7.12 -15.39 0 -7.12
3 0 -15.15 0 -6.64 -15.49 0 -7.12 -15.15 0 -6.99
4 0 -15.49 0 -7.12 -15.15 0 -6.64 -15.15 0 -6.29 -16.75 0 -7.12
3 80 -15.15 0 -6.99 -15.15 0 -7.12 -14.36 0 -7.04
3 0 -17.78 0 -5.14 -18.5 0 -7.52 -17.78 0 -5.52
3 0 -17.78 0 -5.52 -18.5 0 -7.52 -17.78 0 -5.84
3 0 -17.78 0 -5.84 -18.5 0 -7.52 -17.78 0 -6.24
3 0 -17.78 0 -6.24 -18.5 0 -7.52 -17.78 0 -6.54
4 0 -17.78 0 -6.94 -17.78 0 -6.54 -18.5 0 -7.52 -18.18 0 -7.84
3 0 -17.78 0 -6.94 -18.18 0 -7.84 -17.43 0 -7.12
3 0 -16.75 0 -7.12 -17.43 0 -7.12 -18.18 0 -7.84
3 0 -15.49 0 -7.12 -16.75 0 -7.12 -18.18 0 -7.84
4 0 -15.39 0 -7.12 -15.49 0 -7.12 -18.18 0 -7.84 -15.12 0 -7.84
3 0 -15.15 0 -7.12 -15.39 0 -7.12 -15.12 0 -7.84
3 0 -18.5 0 -7.52 -18.38 0 -7.77 -18.18 0 -7.84
4 0 17.3 0 6.26 8.7 0 2.46 17.3 0 5.56 18 0 6.36
3 0 17.3 0 5.56 8.7 0 1.76 17.3 0 4.86
3 0 17.3 0 4.86 8.7 0 1.06 17.3 0 4.16
3 0 17.3 0 4.16 8.7 0 .36 17.3 0 3.46
3 0 17.3 0 3.46 8.7 0 -.34 17.3 0 2.76
3 0 17.3 0 2.76 8.7 0 -1.04 17.3 0 2.06
3 0 17.3 0 2.06 8.7 0 -1.74 17.3 0 1.36
3 0 17.3 0 1.36 8.7 0 -2.44 17.3 0 .66
3 0 17.3 0 .66 8.7 0 -3.14 17.3 0 -.04
3 0 17.3 0 -.04 8.7 0 -3.84 17.3 0 -.74
3 0 17.3 0 -.74 8.7 0 -4.54 17.3 0 -1.44
3 0 17.3 0 -1.44 8.7 0 -5.24 17.3 0 -2.14
3 0 17.3 0 -2.14 8.7 0 -5.94 17.3 0 -2.84
3 0 17.3 0 -2.84 8.7 0 -6.64 17.3 0 -3.54
4 0 17.3 0 -5.64 17.3 0 -4.94 13.51 0 -6.62 14.98 0 -6.47
4 0 17.3 0 -5.64 15.52 0 -6.41 17.3 0 -7.04 18 0 -6.69
4 0 17.3 0 -4.24 17.3 0 -3.54 9.49 0 -7.04 9.7 0 -7.02
3 80 17.3 0 -4.24 9.7 0 -7.02 11.5 0 -6.83
3 80 17.3 0 -4.94 12.34 0 -6.74 13.51 0 -6.62
3 80 17.3 0 -5.64 14.98 0 -6.47 15.52 0 -6.41
4 80 9.49 0 -7.04 17.3 0 -3.54 8.7 0 -6.64 8.7 0 -6.99
4 0 17.3 0 -4.94 17.3 0 -4.24 11.5 0 -6.83 12.34 0 -6.74
3 0 9.49 0 -7.04 8.7 0 -7.12 8.73 0 -7.84
3 0 9.7 0 -7.02 9.49 0 -7.04 8.73 0 -7.84
3 0 11.5 0 -6.83 9.7 0 -7.02 8.73 0 -7.84
4 0 12.34 0 -6.74 11.5 0 -6.83 8.73 0 -7.84 17.3 0 -7.04
3 0 13.51 0 -6.62 12.34 0 -6.74 17.3 0 -7.04
3 0 14.98 0 -6.47 13.51 0 -6.62 17.3 0 -7.04
3 0 15.52 0 -6.41 14.98 0 -6.47 17.3 0 -7.04
3 0 16.13 0 6.46 8.7 0 3.16 17.3 0 6.26
4 80 16.13 0 6.46 15.93 0 6.48 8.7 0 3.86 8.7 0 3.51
4 0 14.82 0 6.57 8.7 0 3.86 15.93 0 6.48 17.3 0 7.06
4 80 14.82 0 6.57 14.38 0 6.61 8.7 0 4.56 8.7 0 4.21
3 0 13.52 0 6.68 8.7 0 4.56 14.38 0 6.61
4 80 13.52 0 6.68 12.83 0 6.74 8.7 0 5.26 8.7 0 4.91
3 0 12.21 0 6.79 8.7 0 5.26 12.83 0 6.74
4 80 12.21 0 6.79 11.29 0 6.87 8.7 0 5.96 8.7 0 5.61
3 0 10.91 0 6.9 8.7 0 5.96 11.29 0 6.87
4 80 10.91 0 6.9 9.74 0 7 8.7 0 6.66 8.7 0 6.31
3 0 9.6 0 7.01 8.7 0 6.66 9.74 0 7
4 0 8.88 0 7.84 5.73 0 7.84 8.7 0 7.08 9.6 0 7.01
3 0 8.88 0 7.84 9.6 0 7.01 9.74 0 7
3 0 8.88 0 7.84 9.74 0 7 10.91 0 6.9
3 0 8.88 0 7.84 10.91 0 6.9 11.29 0 6.87
3 0 8.88 0 7.84 11.29 0 6.87 12.21 0 6.79
3 0 8.88 0 7.84 12.21 0 6.79 12.83 0 6.74
4 0 8.88 0 7.84 12.83 0 6.74 13.52 0 6.68 17.3 0 7.06
3 0 17.3 0 7.06 13.52 0 6.68 14.38 0 6.61
3 0 17.3 0 7.06 14.38 0 6.61 14.82 0 6.57
3 0 17.3 0 7.06 15.93 0 6.48 16.13 0 6.46
4 0 17.3 0 7.06 16.13 0 6.46 17.3 0 6.26 17.75 0 6.96
4 0 5.73 0 7.84 5.38 0 7.56 5.38 0 7.06 6.08 0 7.06
3 80 17.3 0 -.04 8.7 0 -3.49 8.7 0 -3.84
3 80 17.3 0 -.04 8.7 0 -3.14 8.7 0 -3.49
3 80 17.3 0 .66 8.7 0 -2.44 8.7 0 -2.79
3 80 17.3 0 .66 8.7 0 -2.79 8.7 0 -3.14
3 80 17.3 0 -.74 8.7 0 -3.84 8.7 0 -4.19
3 80 17.3 0 -.74 8.7 0 -4.19 8.7 0 -4.54
3 80 8.7 0 -2.79 6.08 0 -3.74 6.08 0 -4.14
4 0 8.7 0 -3.14 8.7 0 -2.79 6.08 0 -4.14 6.08 0 -4.44
3 0 8.7 0 -3.14 6.08 0 -4.44 8.7 0 -3.49
3 80 8.7 0 -3.49 6.08 0 -4.44 6.08 0 -4.84
4 0 8.7 0 -3.84 8.7 0 -3.49 6.08 0 -4.84 6.08 0 -5.14
4 0 6.08 0 -3.74 8.7 0 -2.79 8.7 0 -2.44 6.08 0 -3.44
3 0 8.7 0 -2.09 6.08 0 -3.44 8.7 0 -2.44
3 80 8.7 0 -2.09 6.08 0 -3.04 6.08 0 -3.44
3 80 17.3 0 1.36 8.7 0 -2.09 8.7 0 -2.44
3 80 17.3 0 1.36 8.7 0 -1.74 8.7 0 -2.09
3 80 17.3 0 2.06 8.7 0 -1.04 8.7 0 -1.39
3 80 17.3 0 2.06 8.7 0 -1.39 8.7 0 -1.74
3 80 17.3 0 2.76 8.7 0 -.34 8.7 0 -.69
3 80 17.3 0 2.76 8.7 0 -.69 8.7 0 -1.04
3 80 17.3 0 3.46 8.7 0 .36 8.7 0 .01
3 80 17.3 0 3.46 8.7 0 .01 8.7 0 -.34
3 80 17.3 0 4.16 8.7 0 1.06 8.7 0 .71
3 80 17.3 0 4.16 8.7 0 .71 8.7 0 .36
3 80 17.3 0 4.86 8.7 0 1.76 8.7 0 1.41
3 80 17.3 0 4.86 8.7 0 1.41 8.7 0 1.06
3 80 17.3 0 5.56 8.7 0 2.46 8.7 0 2.11
3 80 17.3 0 5.56 8.7 0 2.11 8.7 0 1.76
3 80 17.3 0 6.26 8.7 0 2.81 8.7 0 2.46
3 80 17.3 0 6.26 8.7 0 3.16 8.7 0 2.81
3 80 16.13 0 6.46 8.7 0 3.51 8.7 0 3.16
3 80 14.82 0 6.57 8.7 0 4.21 8.7 0 3.86
3 80 13.52 0 6.68 8.7 0 4.91 8.7 0 4.56
3 80 12.21 0 6.79 8.7 0 5.61 8.7 0 5.26
3 80 10.91 0 6.9 8.7 0 6.31 8.7 0 5.96
3 80 8.7 0 -.69 6.08 0 -1.64 6.08 0 -2.04
4 0 8.7 0 -1.04 8.7 0 -.69 6.08 0 -2.04 6.08 0 -2.34
4 0 6.08 0 -1.64 8.7 0 -.69 8.7 0 -.34 6.08 0 -1.34
3 0 8.7 0 .01 6.08 0 -1.34 8.7 0 -.34
3 80 8.7 0 .01 6.08 0 -.94 6.08 0 -1.34
3 0 8.7 0 -1.04 6.08 0 -2.34 8.7 0 -1.39
3 80 8.7 0 -1.39 6.08 0 -2.34 6.08 0 -2.74
4 0 8.7 0 -1.74 8.7 0 -1.39 6.08 0 -2.74 6.08 0 -3.04
3 0 8.7 0 -1.74 6.08 0 -3.04 8.7 0 -2.09
3 80 8.7 0 1.41 6.08 0 .46 6.08 0 .06
4 0 8.7 0 1.06 8.7 0 1.41 6.08 0 .06 6.08 0 -.24
4 0 6.08 0 .46 8.7 0 1.41 8.7 0 1.76 6.08 0 .76
3 0 8.7 0 2.11 6.08 0 .76 8.7 0 1.76
3 80 8.7 0 2.11 6.08 0 1.16 6.08 0 .76
3 0 8.7 0 1.06 6.08 0 -.24 8.7 0 .71
3 80 8.7 0 .71 6.08 0 -.24 6.08 0 -.64
4 0 8.7 0 .36 8.7 0 .71 6.08 0 -.64 6.08 0 -.94
3 0 8.7 0 .36 6.08 0 -.94 8.7 0 .01
3 80 8.7 0 3.51 6.08 0 2.56 6.08 0 2.16
4 0 8.7 0 3.16 8.7 0 3.51 6.08 0 2.16 6.08 0 1.86
4 0 6.08 0 2.56 8.7 0 3.51 8.7 0 3.86 6.08 0 2.86
3 0 8.7 0 4.21 6.08 0 2.86 8.7 0 3.86
3 80 8.7 0 4.21 6.08 0 3.26 6.08 0 2.86
3 0 8.7 0 3.16 6.08 0 1.86 8.7 0 2.81
3 80 8.7 0 2.81 6.08 0 1.86 6.08 0 1.46
4 0 8.7 0 2.46 8.7 0 2.81 6.08 0 1.46 6.08 0 1.16
3 0 8.7 0 2.46 6.08 0 1.16 8.7 0 2.11
3 80 8.7 0 5.61 6.08 0 4.66 6.08 0 4.26
4 0 8.7 0 5.26 8.7 0 5.61 6.08 0 4.26 6.08 0 3.96
4 0 6.08 0 4.66 8.7 0 5.61 8.7 0 5.96 6.08 0 4.96
3 0 8.7 0 6.31 6.08 0 4.96 8.7 0 5.96
3 80 8.7 0 6.31 6.08 0 5.36 6.08 0 4.96
3 0 8.7 0 5.26 6.08 0 3.96 8.7 0 4.91
3 80 8.7 0 4.91 6.08 0 3.96 6.08 0 3.56
4 0 8.7 0 4.56 8.7 0 4.91 6.08 0 3.56 6.08 0 3.26
3 0 8.7 0 4.56 6.08 0 3.26 8.7 0 4.21
3 80 8.7 0 7.01 6.08 0 6.06 6.08 0 5.66
4 0 8.7 0 6.66 8.7 0 7.01 6.08 0 5.66 6.08 0 5.36
3 0 8.7 0 6.66 6.08 0 5.36 8.7 0 6.31
4 0 8.7 0 7.01 8.7 0 7.08 7.45 0 7.07 6.08 0 6.06
3 0 7.45 0 7.07 6.08 0 6.36 6.08 0 6.06
4 80 6.08 0 6.76 6.08 0 6.36 7.45 0 7.07 6.92 0 7.07
3 0 6.92 0 7.07 6.08 0 7.06 6.08 0 6.76
3 0 5.73 0 7.84 6.08 0 7.06 6.92 0 7.07
3 0 5.73 0 7.84 6.92 0 7.07 7.45 0 7.07
3 0 5.73 0 7.84 7.45 0 7.07 8.7 0 7.08
4 0 6.08 0 7.06 5.38 0 7.06 5.38 0 6.37 6.08 0 6.76
4 0 6.08 0 6.36 6.08 0 6.76 5.38 0 6.37 5.38 0 6.26
3 0 6.08 0 6.36 5.38 0 6.26 6.08 0 6.06
3 0 6.08 0 6.06 5.38 0 5.56 6.08 0 5.66
3 0 6.08 0 5.66 5.38 0 5.56 6.08 0 5.36
3 0 6.08 0 5.36 5.38 0 4.86 6.08 0 4.96
3 0 6.08 0 4.96 5.38 0 4.86 6.08 0 4.66
3 0 6.08 0 4.66 5.38 0 4.16 6.08 0 4.26
3 0 6.08 0 4.26 5.38 0 4.16 6.08 0 3.96
3 0 6.08 0 3.96 5.38 0 3.46 6.08 0 3.56
3 0 6.08 0 3.56 5.38 0 3.46 6.08 0 3.26
3 0 6.08 0 3.26 5.38 0 2.76 6.08 0 2.86
3 0 6.08 0 2.86 5.38 0 2.76 6.08 0 2.56
3 0 6.08 0 2.56 5.38 0 2.06 6.08 0 2.16
3 0 6.08 0 2.16 5.38 0 2.06 6.08 0 1.86
3 0 6.08 0 1.86 5.38 0 1.36 6.08 0 1.46
3 0 6.08 0 1.46 5.38 0 1.36 6.08 0 1.16
3 0 6.08 0 1.16 5.38 0 .66 6.08 0 .76
3 0 6.08 0 .76 5.38 0 .66 6.08 0 .46
3 0 6.08 0 .46 5.38 0 -.04 6.08 0 .06
3 0 6.08 0 .06 5.38 0 -.04 6.08 0 -.24
3 0 6.08 0 -.24 5.38 0 -.74 6.08 0 -.64
3 0 6.08 0 -.64 5.38 0 -.74 6.08 0 -.94
3 0 6.08 0 -.94 5.38 0 -1.44 6.08 0 -1.34
3 0 6.08 0 -1.34 5.38 0 -1.44 6.08 0 -1.64
3 0 6.08 0 -1.64 5.38 0 -2.14 6.08 0 -2.04
3 0 6.08 0 -2.04 5.38 0 -2.14 6.08 0 -2.34
3 0 6.08 0 -2.34 5.38 0 -2.84 6.08 0 -2.74
3 0 6.08 0 -2.74 5.38 0 -2.84 6.08 0 -3.04
3 0 6.08 0 -3.04 5.38 0 -3.54 6.08 0 -3.44
4 0 6.08 0 -3.74 6.08 0 -3.44 5.38 0 -3.54 5.38 0 -4.24
3 0 6.08 0 -3.74 5.38 0 -4.24 6.08 0 -4.14
4 0 6.08 0 -4.44 6.08 0 -4.14 5.38 0 -4.24 5.38 0 -4.94
3 0 6.08 0 -4.44 5.38 0 -4.94 6.08 0 -4.84
4 0 6.08 0 -5.14 6.08 0 -4.84 5.38 0 -4.94 5.38 0 -5.64
3 0 5.73 0 7.84 5.48 0 7.76 5.38 0 7.56
3 80 17.3 0 -2.14 8.7 0 -5.24 8.7 0 -5.59
3 80 17.3 0 -2.14 8.7 0 -5.59 8.7 0 -5.94
3 80 17.3 0 -2.84 8.7 0 -5.94 8.7 0 -6.29
3 80 17.3 0 -2.84 8.7 0 -6.29 8.7 0 -6.64
3 80 17.3 0 -1.44 8.7 0 -4.54 8.7 0 -4.89
3 80 17.3 0 -1.44 8.7 0 -4.89 8.7 0 -5.24
3 0 8.7 0 -3.84 6.08 0 -5.14 8.7 0 -4.19
3 80 8.7 0 -4.19 6.08 0 -5.14 6.08 0 -5.52
4 0 8.7 0 -4.54 8.7 0 -4.19 6.08 0 -5.52 6.08 0 -5.84
3 0 8.7 0 -4.54 6.08 0 -5.84 8.7 0 -4.89
3 80 8.7 0 -4.89 6.08 0 -5.84 6.08 0 -6.24
4 0 8.7 0 -5.24 8.7 0 -4.89 6.08 0 -6.24 6.08 0 -6.54
3 0 8.7 0 -5.24 6.08 0 -6.54 8.7 0 -5.59
3 80 8.7 0 -5.59 6.08 0 -6.54 6.08 0 -6.94
4 0 8.7 0 -5.94 8.7 0 -5.59 6.08 0 -6.94 6.42 0 -7.12
3 0 8.7 0 -5.94 6.42 0 -7.12 8.7 0 -6.29
3 80 8.7 0 -6.29 6.42 0 -7.12 7.1 0 -7.12
3 0 8.7 0 -6.99 8.46 0 -7.12 8.7 0 -7.12
3 80 8.7 0 -6.99 8.36 0 -7.12 8.46 0 -7.12
3 0 8.7 0 -6.64 8.36 0 -7.12 8.7 0 -6.99
4 0 8.36 0 -7.12 8.7 0 -6.64 8.7 0 -6.29 7.1 0 -7.12
3 80 8.7 0 -6.99 8.7 0 -7.12 9.49 0 -7.04
3 0 6.08 0 -5.14 5.38 0 -5.64 6.08 0 -5.52
3 0 6.08 0 -5.52 5.38 0 -5.64 6.08 0 -5.84
3 0 6.08 0 -5.84 5.38 0 -6.23 6.08 0 -6.24
4 0 6.08 0 -6.54 6.08 0 -6.24 5.38 0 -6.23 5.38 0 -7.04
4 0 6.08 0 -6.94 6.08 0 -6.54 5.38 0 -7.04 5.38 0 -7.52
4 0 6.08 0 -6.94 5.38 0 -7.52 5.68 0 -7.84 6.42 0 -7.12
3 0 7.1 0 -7.12 6.42 0 -7.12 5.68 0 -7.84
3 0 8.36 0 -7.12 7.1 0 -7.12 5.68 0 -7.84
4 0 8.46 0 -7.12 8.36 0 -7.12 5.68 0 -7.84 8.73 0 -7.84
3 0 8.7 0 -7.12 8.46 0 -7.12 8.73 0 -7.84
3 0 5.38 0 -7.52 5.48 0 -7.77 5.68 0 -7.84
4 0 17.95 0 6.71 17.75 0 6.96 17.3 0 6.26 18 0 6.36
3 0 18 0 6.36 17.3 0 5.56 17.3 0 4.86
3 0 18 0 6.36 17.3 0 4.86 17.3 0 4.16
3 0 18 0 6.36 17.3 0 4.16 17.3 0 3.46
3 0 18 0 6.36 17.3 0 3.46 17.3 0 2.76
3 0 18 0 6.36 17.3 0 2.76 17.3 0 2.06
3 0 18 0 6.36 17.3 0 2.06 17.3 0 1.36
3 0 18 0 6.36 17.3 0 1.36 17.3 0 .66
3 0 18 0 6.36 17.3 0 .66 17.3 0 -.04
4 0 18 0 6.36 17.3 0 -.04 17.3 0 -.74 18 0 -6.69
3 0 17.3 0 -.74 17.3 0 -1.44 18 0 -6.69
3 0 17.3 0 -1.44 17.3 0 -2.14 18 0 -6.69
3 0 17.3 0 -2.14 17.3 0 -2.84 18 0 -6.69
3 0 17.3 0 -2.84 17.3 0 -3.54 18 0 -6.69
3 0 17.3 0 -3.54 17.3 0 -4.24 18 0 -6.69
3 0 17.3 0 -4.24 17.3 0 -4.94 18 0 -6.69
3 0 17.3 0 -4.94 17.3 0 -5.64 18 0 -6.69
3 0 18 0 -6.69 17.3 0 -7.04 17.75 0 -6.94
3 80 -3.22 0 7.08 -3.22 0 7.01 -2.33 0 7.01
3 80 -3.22 0 7.01 -3.22 0 6.66 -2.33 0 7.01
3 80 8.7 0 7.08 8.7 0 7.01 9.6 0 7.01
3 80 8.7 0 7.01 8.7 0 6.66 9.6 0 7.01
3 80 -15.15 0 7.08 -15.15 0 7.01 -14.25 0 7.01
3 80 -15.15 0 7.01 -15.15 0 6.66 -14.25 0 7.01
