0 ~Windscreen  6 x  6 x  2 SW Black Windows Pattern -  1/2
0 Name: s\87606ps1s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03

4 16 -29.1914 10.1105 -3.9 -29.1241 10.0365 3.4 -34.8419 16.3261 3.4 -41.905 24.0955 -3.8
4 16 -29.3932 10.3325 -11.7 -29.1914 10.1105 -3.9 -41.905 24.0955 -3.8 -29.6623 10.6285 -18
4 16 -29.7968 10.7765 -20.6 -29.6623 10.6285 -18 -41.905 24.0955 -3.8 -42.7795 25.0575 -22.7
4 16 -42.7795 25.0575 -34.7 -29.7968 10.7765 -20.6 -42.7795 25.0575 -22.7 -43.654 26.0194 -35.2
4 16 -19.9998 -0.0002 20 -21.4483 1.5931 20 -21.4483 1.5931 -21.4483 -20 0 -20
4 16 -20 24.7232 -64.9513 -20 8.1934 -34.8971 -25.4 11.66 -35.8 -24.4 27.61 -65.8
4 16 -24.4 27.61 -65.8 -25.4 11.66 -35.8 -28.6 13.915 -36.7 -41 30.58 -54.6
4 16 -24.4 27.61 -65.8 -41 30.58 -54.6 -40.5 33.88 -61.1 -28.1 32.67 -71.3
3 16 -21.4483 1.5931 -21.4483 -20 1.5912 -22.893 -20 0 -20
4 16 -10 7.9043 -34.3714 -20 8.1934 -34.8971 -20 24.7232 -64.9513 -10 24.6268 -64.776
4 16 0 7.8561 -34.2838 -10 7.9043 -34.3714 -10 24.6268 -64.776 0 24.5786 -64.6884
4 16 0 0 -20 -20 0 -20 -20 1.5912 -22.893 0 1.5912 -22.893

0 BFC NOCLIP
4 0 -43.9903 26.3893 -5.9 -43.8558 26.2414 -4.2 -60 44 20 -60 44 -60
3 0 -43.8558 26.2414 -4.2 -43.5867 25.9454 -3.3 -60 44 20
3 0 -43.5867 25.9454 -3.3 -42.7795 25.0575 -2.4 -60 44 20
3 0 -42.7795 25.0575 -2.4 -35.8509 17.436 4.8 -60 44 20
4 0 -60 44 20 -35.8509 17.436 4.8 -28.1151 8.9266 4.8 -21.4483 1.5931 20
4 0 -21.4483 1.5931 -21.4483 -21.4483 1.5931 20 -28.1151 8.9266 4.8 -28.1824 9.0006 -2.5
3 0 -28.4515 9.2967 -10.4 -21.4483 1.5931 -21.4483 -28.1824 9.0006 -2.5
3 0 -28.6533 9.5186 -16.1 -21.4483 1.5931 -21.4483 -28.4515 9.2967 -10.4
3 0 -28.9896 9.8886 -21.4 -21.4483 1.5931 -21.4483 -28.6533 9.5186 -16.1
4 0 -21.4483 1.5931 -21.4483 -28.9896 9.8886 -21.4 -44.1921 26.6113 -37.5 -60 44 -60
4 0 -44.5957 27.0553 -19 -43.9903 26.3893 -5.9 -60 44 -60 -45.2684 27.7952 -30.7
3 0 -60 44 -60 -45.8065 28.3872 -37.5 -45.2684 27.7952 -30.7
3 0 -45.8065 28.3872 -37.5 -60 44 -60 -44.1921 26.6113 -37.5
3 0 -26.1 11.55 -34.9 -20 7.5669 -33.758 -20 1.5912 -22.893
4 0 -30.4 14.575 -36.1 -26.1 11.55 -34.9 -20 1.5912 -22.893 -21.4483 1.5931 -21.4483
4 0 -60 44 -60 -43.2 31.735 -54.5 -30.4 14.575 -36.1 -21.4483 1.5931 -21.4483
3 0 -60 44 -60 -42.8 36.245 -63.1 -43.2 31.735 -54.5
4 0 -28.5 34.87 -74.9 -42.8 36.245 -63.1 -60 44 -60 -20 44 -100
4 0 -20 44 -100 -20 26.1689 -67.5799 -24.2 28.985 -68.5 -28.5 34.87 -74.9
4 0 -20 1.5912 -22.893 -20 7.5669 -33.758 -10 7.2778 -33.2323 0 1.5912 -22.893
3 0 -10 7.2778 -33.2323 0 7.2296 -33.1447 0 1.5912 -22.893
4 0 -10 26.0726 -67.4047 -20 26.1689 -67.5799 -20 44 -100 0 26.0244 -67.317
3 0 -20 44 -100 0 44 -100 0 26.0244 -67.317
4 71 -28.1824 9.0006 -2.5 -28.1151 8.9266 4.8 -29.1241 10.0365 3.4 -29.1914 10.1105 -3.9
4 71 -28.4515 9.2967 -10.4 -28.1824 9.0006 -2.5 -29.1914 10.1105 -3.9 -29.3932 10.3325 -11.7
4 71 -28.6533 9.5186 -16.1 -28.4515 9.2967 -10.4 -29.3932 10.3325 -11.7 -29.6623 10.6285 -18
4 71 -28.9896 9.8886 -21.4 -28.6533 9.5186 -16.1 -29.6623 10.6285 -18 -29.7968 10.7765 -20.6
4 71 -43.9903 26.3893 -5.9 -44.5957 27.0553 -19 -41.905 24.0955 -3.8 -43.8558 26.2414 -4.2
4 71 -43.5867 25.9454 -3.3 -43.8558 26.2414 -4.2 -41.905 24.0955 -3.8 -42.7795 25.0575 -2.4
