0 ~Minifig Torso with SW Vest with Dark Blue Plates Pattern Half
0 Name: s\973prjs01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-17 [Cheenzo] Fixed colour issue
0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 87 1.9119 22.0015 10 1.6029 22.3877 10 1.2939 22.3877 10 .9849 22.0015 10
4 16 1.8604 22.6452 10 1.6029 22.3877 10 1.9119 22.0015 10 2.3638 22.0143 10
4 16 1.8604 22.6452 10 1.0364 22.6452 10 1.2939 22.3877 10 1.6029 22.3877 10
4 16 1.2939 22.3877 10 1.0364 22.6452 10 0.5729 22.0015 10 0.9849 22.0015 10
4 87 1.2939 22.877 10 1.6029 22.877 10 1.9119 23.289 10 .9849 23.289 10
4 87 1.9119 23.289 10 1.6029 23.6752 10 1.2939 23.6752 10 .9849 23.289 10
4 16 1.6029 23.6752 10 1.9119 23.289 10 2.3526 23.3018 10 1.8604 23.9327 10
4 16 1.9119 23.289 10 1.6029 22.877 10 1.8604 22.6452 10 2.3526 23.3018 10
4 16 1.2939 22.877 10 1.0364 22.6452 10 1.8604 22.6452 10 1.6029 22.877 10
4 16 0.5729 23.289 10 1.0364 22.6452 10 1.2939 22.877 10 0.9849 23.289 10
4 16 1.0364 23.9327 10 0.5729 23.289 10 0.9849 23.289 10 1.2939 23.6752 10
4 16 1.0364 23.9327 10 1.2939 23.6752 10 1.6029 23.6752 10 1.8604 23.9327 10
4 16 3.3882 22.667 10 3.0762 22.9991 10 2.7158 22.9959 10 2.4097 22.6585 10
4 16 2.7218 22.3007 10 3.0823 22.3039 10 3.3882 22.667 10 2.4097 22.6585 10
4 87 3.9255 22.6763 10 3.3882 22.667 10 3.0823 22.3039 10 3.4453 22.0238 10
4 87 3.434 23.3112 10 3.0762 22.9991 10 3.3882 22.667 10 3.9255 22.6763 10
4 87 3.434 23.3112 10 2.3526 23.3018 10 2.7158 22.9959 10 3.0762 22.9991 10
4 87 2.7158 22.9959 10 2.3526 23.3018 10 1.8604 22.6452 10 2.4097 22.6585 10
4 87 2.4097 22.6585 10 1.8604 22.6452 10 2.3638 22.0143 10 2.7218 22.3007 10
4 87 3.0823 22.3039 10 2.7218 22.3007 10 2.3638 22.0143 10 3.4453 22.0238 10
4 16 2.7106 23.5882 10 3.0711 23.5913 10 3.3769 23.9545 10 2.3985 23.946 10
4 16 3.3769 23.9545 10 3.065 24.2865 10 2.7045 24.2834 10 2.3985 23.946 10
4 87 3.065 24.2865 10 3.3769 23.9545 10 3.9031 23.9636 10 3.4228 24.5987 10
4 87 3.3769 23.9545 10 3.0711 23.5913 10 3.434 23.3112 10 3.9031 23.9636 10
4 87 2.7106 23.5882 10 2.3526 23.3018 10 3.434 23.3112 10 3.0711 23.5913 10
4 87 1.8604 23.9327 10 2.3526 23.3018 10 2.7106 23.5882 10 2.3985 23.946 10
4 87 2.3413 24.5892 10 1.8604 23.9327 10 2.3985 23.946 10 2.7045 24.2834 10
4 87 2.3413 24.5892 10 2.7045 24.2834 10 3.065 24.2865 10 3.4228 24.5987 10
4 87 1.2939 24.1645 10 1.6029 24.1645 10 1.9119 24.5765 10 .9849 24.5765 10
4 16 2.3413 24.5892 10 1.9119 24.5765 10 1.6029 24.1645 10 1.8604 23.9327 10
4 16 0.9849 24.5765 10 0.5729 24.5765 10 1.0364 23.9327 10 1.2939 24.1645 10
4 16 1.6029 24.1645 10 1.2939 24.1645 10 1.0364 23.9327 10 1.8604 23.9327 10
4 87 1.9119 20.714 10 1.6029 21.1002 10 1.2939 21.1002 10 .9849 20.714 10
4 16 1.8604 21.3577 10 1.6029 21.1002 10 1.9119 20.714 10 2.375 20.7269 10
4 16 1.8604 21.3577 10 1.0364 21.3577 10 1.2939 21.1002 10 1.6029 21.1002 10
4 16 1.2939 21.1002 10 1.0364 21.3577 10 0.5729 20.714 10 0.9849 20.714 10
4 87 1.2939 21.5895 10 1.6029 21.5895 10 1.9119 22.0015 10 .9849 22.0015 10
4 16 1.9119 22.0015 10 1.6029 21.5895 10 1.8604 21.3577 10 2.3638 22.0143 10
4 16 1.2939 21.5895 10 1.0364 21.3577 10 1.8604 21.3577 10 1.6029 21.5895 10
4 16 0.5729 22.0015 10 1.0364 21.3577 10 1.2939 21.5895 10 0.9849 22.0015 10
4 16 3.3994 21.3796 10 3.0875 21.7116 10 2.727 21.7085 10 2.4209 21.3711 10
4 16 2.7331 21.0133 10 3.0935 21.0164 10 3.3994 21.3796 10 2.4209 21.3711 10
4 87 3.948 21.389 10 3.3994 21.3796 10 3.0935 21.0164 10 3.4565 20.7363 10
4 87 3.4453 22.0238 10 3.0875 21.7116 10 3.3994 21.3796 10 3.948 21.389 10
4 87 3.4453 22.0238 10 2.3638 22.0143 10 2.727 21.7085 10 3.0875 21.7116 10
4 87 2.727 21.7085 10 2.3638 22.0143 10 1.8604 21.3577 10 2.4209 21.3711 10
4 87 2.4209 21.3711 10 1.8604 21.3577 10 2.375 20.7269 10 2.7331 21.0133 10
4 87 3.0935 21.0164 10 2.7331 21.0133 10 2.375 20.7269 10 3.4565 20.7363 10
4 87 1.9119 19.4265 10 1.6029 19.8127 10 1.2939 19.8127 10 .9849 19.4265 10
4 16 1.8604 20.0702 10 1.6029 19.8127 10 1.9119 19.4265 10 2.3863 19.4394 10
4 16 1.8604 20.0702 10 1.0364 20.0702 10 1.2939 19.8127 10 1.6029 19.8127 10
4 16 1.2939 19.8127 10 1.0364 20.0702 10 0.5729 19.4265 10 0.9849 19.4265 10
4 87 1.2939 20.302 10 1.6029 20.302 10 1.9119 20.714 10 .9849 20.714 10
4 16 1.9119 20.714 10 1.6029 20.302 10 1.8604 20.0702 10 2.375 20.7269 10
4 16 1.2939 20.302 10 1.0364 20.0702 10 1.8604 20.0702 10 1.6029 20.302 10
4 16 0.5729 20.714 10 1.0364 20.0702 10 1.2939 20.302 10 0.9849 20.714 10
4 16 3.4106 20.0921 10 3.0987 20.4242 10 2.7382 20.421 10 2.4322 20.0836 10
4 16 2.7443 19.7258 10 3.1048 19.729 10 3.4106 20.0921 10 2.4322 20.0836 10
4 87 3.9705 20.1017 10 3.4106 20.0921 10 3.1048 19.729 10 3.4677 19.4489 10
4 87 3.4565 20.7363 10 3.0987 20.4242 10 3.4106 20.0921 10 3.9705 20.1017 10
4 87 3.4565 20.7363 10 2.375 20.7269 10 2.7382 20.421 10 3.0987 20.4242 10
4 87 2.7382 20.421 10 2.375 20.7269 10 1.8604 20.0702 10 2.4322 20.0836 10
4 87 2.4322 20.0836 10 1.8604 20.0702 10 2.3863 19.4394 10 2.7443 19.7258 10
4 87 3.1048 19.729 10 2.7443 19.7258 10 2.3863 19.4394 10 3.4677 19.4489 10
4 87 1.9119 18.139 10 1.6029 18.5252 10 1.2939 18.5252 10 .9849 18.139 10
4 16 1.8604 18.7827 10 1.6029 18.5252 10 1.9119 18.139 10 2.3975 18.152 10
4 16 1.8604 18.7827 10 1.0364 18.7827 10 1.2939 18.5252 10 1.6029 18.5252 10
4 16 1.2939 18.5252 10 1.0364 18.7827 10 0.5729 18.139 10 0.9849 18.139 10
4 87 1.2939 19.0145 10 1.6029 19.0145 10 1.9119 19.4265 10 .9849 19.4265 10
4 16 1.9119 19.4265 10 1.6029 19.0145 10 1.8604 18.7827 10 2.3863 19.4394 10
4 16 1.2939 19.0145 10 1.0364 18.7827 10 1.8604 18.7827 10 1.6029 19.0145 10
4 16 0.5729 19.4265 10 1.0364 18.7827 10 1.2939 19.0145 10 0.9849 19.4265 10
4 16 3.4219 18.8047 10 3.1099 19.1367 10 2.7495 19.1336 10 2.4434 18.7962 10
4 16 2.7555 18.4384 10 3.116 18.4415 10 3.4219 18.8047 10 2.4434 18.7962 10
4 87 3.993 18.8144 10 3.4219 18.8047 10 3.116 18.4415 10 3.479 18.1614 10
4 87 3.4677 19.4489 10 3.1099 19.1367 10 3.4219 18.8047 10 3.993 18.8144 10
4 87 3.4677 19.4489 10 2.3863 19.4394 10 2.7495 19.1336 10 3.1099 19.1367 10
4 87 2.7495 19.1336 10 2.3863 19.4394 10 1.8604 18.7827 10 2.4434 18.7962 10
4 87 2.4434 18.7962 10 1.8604 18.7827 10 2.3975 18.152 10 2.7555 18.4384 10
4 87 3.116 18.4415 10 2.7555 18.4384 10 2.3975 18.152 10 3.479 18.1614 10
4 87 1.9119 16.8515 10 1.6029 17.2377 10 1.2939 17.2377 10 .9849 16.8515 10
4 16 1.8604 17.4952 10 1.6029 17.2377 10 1.9119 16.8515 10 2.4087 16.8645 10
4 16 1.8604 17.4952 10 1.0364 17.4952 10 1.2939 17.2377 10 1.6029 17.2377 10
4 16 1.2939 17.2377 10 1.0364 17.4952 10 0.5729 16.8515 10 0.9849 16.8515 10
4 87 1.2939 17.727 10 1.6029 17.727 10 1.9119 18.139 10 .9849 18.139 10
4 16 1.9119 18.139 10 1.6029 17.727 10 1.8604 17.4952 10 2.3975 18.152 10
4 16 1.2939 17.727 10 1.0364 17.4952 10 1.8604 17.4952 10 1.6029 17.727 10
4 16 0.5729 18.139 10 1.0364 17.4952 10 1.2939 17.727 10 0.9849 18.139 10
4 16 3.4331 17.5172 10 3.1212 17.8493 10 2.7607 17.8461 10 2.4546 17.5087 10
4 16 2.7668 17.1509 10 3.1272 17.1541 10 3.4331 17.5172 10 2.4546 17.5087 10
4 87 4.0154 17.5271 10 3.4331 17.5172 10 3.1272 17.1541 10 3.4902 16.874 10
4 87 3.479 18.1614 10 3.1212 17.8493 10 3.4331 17.5172 10 4.0154 17.5271 10
4 87 3.479 18.1614 10 2.3975 18.152 10 2.7607 17.8461 10 3.1212 17.8493 10
4 87 2.7607 17.8461 10 2.3975 18.152 10 1.8604 17.4952 10 2.4546 17.5087 10
4 87 2.4546 17.5087 10 1.8604 17.4952 10 2.4087 16.8645 10 2.7668 17.1509 10
4 87 3.1272 17.1541 10 2.7668 17.1509 10 2.4087 16.8645 10 3.4902 16.874 10
4 87 1.9119 15.564 10 1.6029 15.9502 10 1.2939 15.9502 10 .9849 15.564 10
4 16 1.8604 16.2077 10 1.6029 15.9502 10 1.9119 15.564 10 2.42 15.5771 10
4 16 1.8604 16.2077 10 1.0364 16.2077 10 1.2939 15.9502 10 1.6029 15.9502 10
4 16 1.2939 15.9502 10 1.0364 16.2077 10 0.5729 15.564 10 0.9849 15.564 10
4 87 1.2939 16.4395 10 1.6029 16.4395 10 1.9119 16.8515 10 .9849 16.8515 10
4 16 1.9119 16.8515 10 1.6029 16.4395 10 1.8604 16.2077 10 2.4087 16.8645 10
4 16 1.2939 16.4395 10 1.0364 16.2077 10 1.8604 16.2077 10 1.6029 16.4395 10
4 16 0.5729 16.8515 10 1.0364 16.2077 10 1.2939 16.4395 10 0.9849 16.8515 10
4 16 3.4443 16.2298 10 3.1324 16.5618 10 2.7719 16.5587 10 2.4659 16.2213 10
4 16 2.778 15.8635 10 3.1385 15.8666 10 3.4443 16.2298 10 2.4659 16.2213 10
4 87 4.0379 16.2398 10 3.4443 16.2298 10 3.1385 15.8666 10 3.5014 15.5865 10
4 87 3.4902 16.874 10 3.1324 16.5618 10 3.4443 16.2298 10 4.0379 16.2398 10
4 87 3.4902 16.874 10 2.4087 16.8645 10 2.7719 16.5587 10 3.1324 16.5618 10
4 87 2.7719 16.5587 10 2.4087 16.8645 10 1.8604 16.2077 10 2.4659 16.2213 10
4 87 2.4659 16.2213 10 1.8604 16.2077 10 2.42 15.5771 10 2.778 15.8635 10
4 87 3.1385 15.8666 10 2.778 15.8635 10 2.42 15.5771 10 3.5014 15.5865 10
4 16 1.8604 14.9202 10 1.0364 14.9202 10 0.7689 14.5627 10 2.1279 14.6377 10
4 87 1.2939 15.152 10 1.6029 15.152 10 1.9119 15.564 10 .9849 15.564 10
4 16 1.9119 15.564 10 1.6029 15.152 10 1.8604 14.9202 10 2.42 15.5771 10
4 16 1.2939 15.152 10 1.0364 14.9202 10 1.8604 14.9202 10 1.6029 15.152 10
4 16 0.5729 15.564 10 1.0364 14.9202 10 1.2939 15.152 10 0.9849 15.564 10
4 16 3.4556 14.9423 10 3.1437 15.2744 10 2.7832 15.2712 10 2.4771 14.9338 10
4 16 2.6642 14.676 10 3.2747 14.7542 10 3.4556 14.9423 10 2.4771 14.9338 10
3 87 3.4556 14.9423 10 3.2747 14.7542 10 4.0604 14.9525 10
4 87 3.5014 15.5865 10 3.1437 15.2744 10 3.4556 14.9423 10 4.0604 14.9525 10
4 87 3.5014 15.5865 10 2.42 15.5771 10 2.7832 15.2712 10 3.1437 15.2744 10
4 87 2.7832 15.2712 10 2.42 15.5771 10 1.8604 14.9202 10 2.4771 14.9338 10
4 87 1.0364 22.6452 10 .5214 22.6452 10 .3124 22.2847 10 .5729 22.0015 10
4 87 .5729 23.289 10 .3124 22.98 10 .5214 22.6452 10 1.0364 22.6452 10
4 87 .3124 24.2675 10 .5214 23.9327 10 1.0364 23.9327 10 .5729 24.5765 10
4 87 .5214 23.9327 10 .3124 23.5722 10 .5729 23.289 10 1.0364 23.9327 10
4 87 1.0364 21.3577 10 .5214 21.3577 10 .3124 20.9972 10 .5729 20.714 10
4 87 .5729 22.0015 10 .3124 21.6925 10 .5214 21.3577 10 1.0364 21.3577 10
4 87 1.0364 20.0702 10 .5214 20.0702 10 .3124 19.7097 10 .5729 19.4265 10
4 87 .5729 20.714 10 .3124 20.405 10 .5214 20.0702 10 1.0364 20.0702 10
4 87 1.0364 18.7827 10 .5214 18.7827 10 .3124 18.4222 10 .5729 18.139 10
4 87 .5729 19.4265 10 .3124 19.1175 10 .5214 18.7827 10 1.0364 18.7827 10
4 87 1.0364 17.4952 10 .5214 17.4952 10 .3124 17.1347 10 .5729 16.8515 10
4 87 .5729 18.139 10 .3124 17.83 10 .5214 17.4952 10 1.0364 17.4952 10
4 87 1.0364 16.2077 10 .5214 16.2077 10 .3124 15.8472 10 .5729 15.564 10
4 87 .5729 16.8515 10 .3124 16.5425 10 .5214 16.2077 10 1.0364 16.2077 10
