0 ~Dish  6 x  6 Inverted - No Studs with Handle with TIE Advanced Hatch Pattern - Half
0 Name: s\18675ps5s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 55.02519 0.92677 7.2442 55.5 0.925 0 56.3 1.47167 0 55.81835 1.47346 7.34862
3 72 6 -13.51386 -20.3 5.43911 -13.54694 -20.3 5.97499 -13.16734 -22.3
3 72 5.97499 -13.16734 -22.3 6 -13.16644 -22.3 6 -13.51386 -20.3
4 72 5.43911 -13.54694 -20.3 2.67213 -13.64605 -20.3 2.93539 -13.2762 -22.3 5.97499 -13.16734 -22.3
4 16 55.81835 1.47346 7.34862 56.3 1.47167 0 60 4 0 59.484 4 7.83
4 16 53.5356 -0.1 7.047 54 -0.1 0 55.5 0.925 0 55.02519 0.92677 7.2442
4 0 53.60888 0.9261 14.36446 55.02519 0.92677 7.2442 55.81835 1.47346 7.34862 54.38162 1.47279 14.57151
4 16 54.38162 1.47279 14.57151 55.81835 1.47346 7.34862 59.484 4 7.83 57.954 4 15.528
3 16 5.97499 -13.16734 -22.3 6 -13.16644 -22.3 6 -13.14961 -22.39335
4 16 6 -13.14961 -22.39335 5.97499 -13.16734 -22.3 2.93539 -13.2762 -22.3 3.132 -13 -23.7936
4 16 52.1586 -0.1 13.9752 53.5356 -0.1 7.047 55.02519 0.92677 7.2442 53.60888 0.9261 14.36446
4 0 51.27531 0.92406 21.23893 53.60888 0.9261 14.36446 54.38162 1.47279 14.57151 52.01442 1.47071 21.54508
4 16 52.01442 1.47071 21.54508 54.38162 1.47279 14.57151 57.954 4 15.528 55.434 4 22.962
4 16 49.8906 -0.1 20.6658 52.1586 -0.1 13.9752 53.60888 0.9261 14.36446 51.27531 0.92406 21.23893
4 0 48.06441 0.92587 27.75 51.27531 0.92406 21.23893 52.01442 1.47071 21.54508 48.75723 1.47254 28.15
4 16 48.75723 1.47254 28.15 52.01442 1.47071 21.54508 55.434 4 22.962 51.96 4 30
4 16 46.764 -0.1 27 49.8906 -0.1 20.6658 51.27531 0.92406 21.23893 48.06441 0.92587 27.75
4 0 44.03111 0.92271 33.78626 48.06441 0.92587 27.75 48.75723 1.47254 28.15 44.66579 1.46934 34.27327
4 16 44.66579 1.46934 34.27327 48.75723 1.47254 28.15 51.96 4 30 47.604 4 36.528
4 16 42.8436 -0.1 32.8752 46.764 -0.1 27 48.06441 0.92587 27.75 44.03111 0.92271 33.78626
4 0 39.24443 0.92536 39.24443 44.03111 0.92271 33.78626 44.66579 1.46934 34.27327 39.81011 1.47204 39.81011
