0 ~Animal Fiction Gargoyle - Half
0 Name: s\5785s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Inside and Area around Antistud
1 16 0 -4.5 0 0 0 6 0 -1 0 -6 0 0 3-16chrd.dat
1 16 0 -4.5 0 0 0 1 0 -1 0 1 0 0 5-16ring5.dat
0 BFC INVERTNEXT
1 16 0 -4.5 0 0 0 5 0 -15.5 0 5 0 0 5-16cylo.dat
1 16 0 -20 0 0 0 5 0 -15 0 5 0 0 5-16chrd.dat
3 16 0 -4.5 -6 4.6195 -4.5 -1.9135 5.5434 -4.5 -2.2962
2 24 4.6195 -4.5 -1.9135 4.6195 -20 -1.9135

3 16 0 -28.115 3.908 2.082 -26.155 5.218 0 -25.978 5.203
4 16 0 0 -9.389 0 0 -8 5.303 0 -9.799 2.202 0 -9.57
4 16 0 0 -8 8 0 -8 8.129 0 -9.54 5.303 0 -9.799
4 16 8 0 0 9.439 0 -2.731 8.129 0 -9.54 8 0 -8
3 16 9.439 0 -2.731 8 0 0 9.627 0 3.289
4 16 8 0 0 8 0 8 9.508 0 9.475 9.627 0 3.289
3 16 9.508 0 9.475 8 0 8 4.343 0 9.706
4 16 8 0 8 0 0 8 0 0 9.707 4.343 0 9.706

0 // Statue
3 16 0 -28.115 3.908 1.937 -28.339 3.792 2.082 -26.155 5.218
3 16 3.385 -28.462 3.597 2.082 -26.155 5.218 1.937 -28.339 3.792
3 16 3.385 -28.462 3.597 3.682 -26.207 5.377 2.082 -26.155 5.218
3 16 3.385 -28.462 3.597 5.123 -26.727 4.602 3.682 -26.207 5.377
3 16 5.123 -26.727 4.602 3.385 -28.462 3.597 4.425 -28.408 3.288
3 16 5.123 -26.727 4.602 4.425 -28.408 3.288 5.974 -27.239 3.185
3 16 3.726 -23.355 6.468 2.082 -26.155 5.218 3.682 -26.207 5.377
4 16 3.726 -23.355 6.468 1.755 -22.867 6.567 0 -25.978 5.203 2.082 -26.155 5.218
3 16 0 -25.978 5.203 1.755 -22.867 6.567 0 -22.945 6.497
3 16 0 -18.133 8.367 0 -22.945 6.497 1.755 -22.867 6.567
3 16 0 -18.133 8.367 1.755 -22.867 6.567 3.424 -18.06 8.074
3 16 1.755 -22.867 6.567 5.501 -20.471 6.957 3.424 -18.06 8.074
3 16 1.755 -22.867 6.567 3.726 -23.355 6.468 5.501 -20.471 6.957
3 16 0 -12.324 9.775 0 -18.133 8.367 3.424 -18.06 8.074
3 16 0 -12.324 9.775 3.424 -18.06 8.074 4.981 -12.43 9.545
4 16 4.981 -12.43 9.545 4.765 -9.68 9.313 0 -9.775 9.545 0 -12.324 9.775
3 16 0 -9.775 9.545 4.765 -9.68 9.313 4.36 -6.958 7.4
3 16 0 -9.775 9.545 4.36 -6.958 7.4 0 -6.883 7.43
3 16 4.981 -12.43 9.545 3.424 -18.06 8.074 6.837 -16.846 8.018
3 16 3.424 -18.06 8.074 5.501 -20.471 6.957 6.837 -16.846 8.018
3 16 4.981 -12.43 9.545 6.837 -16.846 8.018 8.353 -13.686 8.975
3 16 8.353 -13.686 8.975 9.825 -11.071 9.096 4.981 -12.43 9.545
3 16 9.825 -11.071 9.096 4.765 -9.68 9.313 4.981 -12.43 9.545
3 16 8.353 -13.686 8.975 10.767 -12.498 9.161 9.825 -11.071 9.096
3 16 9.825 -11.071 9.096 9.066 -9.134 8.654 4.765 -9.68 9.313
3 16 4.765 -9.68 9.313 8.032 -7.136 7.155 4.36 -6.958 7.4
3 16 4.765 -9.68 9.313 9.066 -9.134 8.654 8.032 -7.136 7.155
3 16 0 -35.982 -3.527 0 -35.326 -5.699 2.706 -34.995 -5.325
3 16 0 -35.982 -3.527 2.706 -34.995 -5.325 2.76 -35.553 -3.252
3 16 0 -33.813 -7.614 0 -32.147 -8.838 2.668 -32.384 -8.415
3 16 0 -33.813 -7.614 2.668 -32.384 -8.415 2.686 -33.752 -7.169
3 16 2.686 -33.752 -7.169 0 -35.326 -5.699 0 -33.813 -7.614
3 16 2.686 -33.752 -7.169 2.706 -34.995 -5.325 0 -35.326 -5.699
3 16 2.668 -32.384 -8.415 4.606 -30.816 -8.115 4.67 -32.25 -7.521
3 16 2.668 -32.384 -8.415 2.655 -30.697 -8.982 4.606 -30.816 -8.115
3 16 2.655 -30.697 -8.982 4.47 -28.719 -8.509 4.606 -30.816 -8.115
3 16 2.655 -30.697 -8.982 2.652 -28.366 -9.188 4.47 -28.719 -8.509
3 16 0 -30.37 -9.315 2.652 -28.366 -9.188 2.655 -30.697 -8.982
3 16 0 -30.37 -9.315 0 -27.629 -9.594 2.652 -28.366 -9.188
4 16 2.668 -32.384 -8.415 4.67 -32.25 -7.521 4.762 -33.384 -6.424 2.686 -33.752 -7.169
3 16 2.76 -35.553 -3.252 2.706 -34.995 -5.325 4.904 -34.433 -4.749
4 16 2.686 -33.752 -7.169 4.762 -33.384 -6.424 4.904 -34.433 -4.749 2.706 -34.995 -5.325
3 16 2.76 -35.553 -3.252 4.904 -34.433 -4.749 5.067 -34.857 -2.872
3 16 2.678 -35.225 -1.338 2.76 -35.553 -3.252 5.067 -34.857 -2.872
3 16 2.678 -35.225 -1.338 5.067 -34.857 -2.872 4.844 -34.423 -1.2
3 16 2.76 -35.553 -3.252 2.678 -35.225 -1.338 0 -35.686 -1.408
3 16 2.76 -35.553 -3.252 0 -35.686 -1.408 0 -35.982 -3.527
3 16 2.655 -30.697 -8.982 2.668 -32.384 -8.415 0 -32.147 -8.838
3 16 2.655 -30.697 -8.982 0 -32.147 -8.838 0 -30.37 -9.315
3 16 0 -33.841 1.473 0 -35.686 -1.408 2.678 -35.225 -1.338
3 16 0 -33.841 1.473 2.678 -35.225 -1.338 2.33 -33.556 1.273
3 16 2.33 -33.556 1.273 0 -31.254 3.097 0 -33.841 1.473
3 16 2.33 -33.556 1.273 2.148 -31.054 2.943 0 -31.254 3.097
4 16 3.385 -28.462 3.597 1.937 -28.339 3.792 0 -31.254 3.097 2.148 -31.054 2.943
3 16 0 -31.254 3.097 1.937 -28.339 3.792 0 -28.115 3.908
3 16 2.148 -31.054 2.943 3.766 -30.718 2.68 3.385 -28.462 3.597
3 16 3.766 -30.718 2.68 2.148 -31.054 2.943 2.33 -33.556 1.273
3 16 3.766 -30.718 2.68 4.425 -28.408 3.288 3.385 -28.462 3.597
