0 ~Cylinder  3 x  3 x  3 Dome Elongated - Outside Condlines Quarter
0 Name: s\1744s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


5 24 -4.1348 9.4538 15.4312 -2.0852 9.4538 15.8389 -2.588 0 9.659 -2.7285 19.9167 20.7249
5 24 -2.7285 19.9167 20.7249 -5.4103 19.9167 20.1915 -3.2415 31.1971 24.6217 -4.1348 9.4538 15.4312
5 24 -5.4103 19.9167 20.1915 -4.1348 9.4538 15.4312 -7.9995 19.9167 19.3126 -2.0852 9.4538 15.8389
5 24 -11.2964 9.4538 11.2964 -9.7253 9.4538 12.6742 -7.071 0 7.071 -12.7254 19.9167 16.5841
5 24 -25.5778 43.1121 10.5947 -23.9761 43.1121 13.8426 -25.4752 55.4503 14.7081 -22.9438 31.1971 9.5036
5 24 -13.8426 43.1121 23.9761 -14.7081 55.4503 25.4752 -10.5947 43.1121 25.5778 -17.9075 55.4503 23.3375
5 24 -21.507 31.1971 12.4171 -19.7023 31.1971 15.1181 -18.1032 19.9167 10.4519 -21.9642 43.1121 16.8537
5 24 -23.3375 55.4503 17.9075 -25.4752 55.4503 14.7081 -23.8006 68 18.2628 -23.9761 43.1121 13.8426
5 24 -19.7023 31.1971 15.1181 -21.9642 43.1121 16.8537 -23.9761 43.1121 13.8426 -17.5604 31.1971 17.5604
5 24 -18.1032 19.9167 10.4519 -21.507 31.1971 12.4171 -22.9438 31.1971 9.5036 -16.5841 19.9167 12.7254
5 24 -23.9761 43.1121 13.8426 -25.4752 55.4503 14.7081 -27.177 55.4503 11.2571 -21.9642 43.1121 16.8537
5 24 -23.3375 55.4503 17.9075 -23.8006 68 18.2628 -25.9808 68 15 -20.8004 55.4503 20.8004
5 24 0 55.4503 29.4162 0 68 30 -3.9158 68 29.7433 3.8396 55.4503 29.1646
5 24 -26.7419 43.1121 7.1655 -25.5778 43.1121 10.5947 -27.177 55.4503 11.2571 -23.988 31.1971 6.4276
5 24 0 19.9167 20.9038 0 31.1971 24.8342 -3.2415 31.1971 24.6217 2.7285 19.9167 20.7249
5 24 -12.4171 31.1971 21.507 -13.8426 43.1121 23.9761 -16.8537 43.1121 21.9642 -9.5036 31.1971 22.9438
5 24 -3.9158 68 29.7433 -3.8396 55.4503 29.1646 0 55.4503 29.4162 -7.7646 68 28.9778
5 24 -8.66 0 5 -13.8352 9.4538 7.9878 -14.7595 9.4538 6.1136 -7.934 0 6.088
5 24 -7.071 0 7.071 -11.2964 9.4538 11.2964 -6.088 0 7.934 -12.6742 9.4538 9.7253
5 24 -20.7249 19.9167 2.7285 -20.1915 19.9167 5.4103 -23.988 31.1971 6.4276 -15.8389 9.4538 2.0852
5 24 -27.177 55.4503 11.2571 -25.4752 55.4503 14.7081 -25.9808 68 15 -25.5778 43.1121 10.5947
5 24 0 0 10 0 9.4538 15.9755 -2.0852 9.4538 15.8389 1.305 0 9.914
5 24 -27.4484 43.1121 3.6136 -26.7419 43.1121 7.1655 -24.6217 31.1971 3.2415 -28.4139 55.4503 7.6135
5 24 -17.5604 31.1971 17.5604 -19.5764 43.1121 19.5764 -15.1181 31.1971 19.7023 -21.9642 43.1121 16.8537
5 24 -15.1181 31.1971 19.7023 -17.5604 31.1971 17.5604 -14.7812 19.9167 14.7812 -16.8537 43.1121 21.9642
5 24 -17.5604 31.1971 17.5604 -19.7023 31.1971 15.1181 -16.5841 19.9167 12.7254 -19.5764 43.1121 19.5764
5 24 -2.0852 9.4538 15.8389 -2.7285 19.9167 20.7249 0 9.4538 15.9755 -5.4103 19.9167 20.1915
5 24 -14.7081 55.4503 25.4752 -11.2571 55.4503 27.177 -13.8426 43.1121 23.9761 -11.4805 68 27.7164
5 24 -9.914 0 1.305 -15.8389 9.4538 2.0852 -15.9755 9.4538 0 -9.659 0 2.588
5 24 -19.3126 19.9167 7.9995 -20.1915 19.9167 5.4103 -15.4312 9.4538 4.1348 -22.9438 31.1971 9.5036
5 24 -12.6742 9.4538 9.7253 -11.2964 9.4538 11.2964 -7.934 0 6.088 -14.7812 19.9167 14.7812
5 24 -26.7419 43.1121 7.1655 -28.4139 55.4503 7.6135 -29.1646 55.4503 3.8396 -25.5778 43.1121 10.5947
5 24 -22.9438 31.1971 9.5036 -19.3126 19.9167 7.9995 -18.1032 19.9167 10.4519 -23.988 31.1971 6.4276
5 24 -21.9642 43.1121 16.8537 -19.5764 43.1121 19.5764 -20.8004 55.4503 20.8004 -19.7023 31.1971 15.1181
5 24 -16.8537 43.1121 21.9642 -13.8426 43.1121 23.9761 -14.7081 55.4503 25.4752 -15.1181 31.1971 19.7023
5 24 -13.8426 43.1121 23.9761 -10.5947 43.1121 25.5778 -11.2571 55.4503 27.177 -12.4171 31.1971 21.507
5 24 -9.659 0 2.588 -15.4312 9.4538 4.1348 -9.239 0 3.827 -15.8389 9.4538 2.0852
5 24 -24.6217 31.1971 3.2415 -23.988 31.1971 6.4276 -20.7249 19.9167 2.7285 -26.7419 43.1121 7.1655
5 24 -28.4139 55.4503 7.6135 -28.9778 68 7.7646 -29.7433 68 3.9158 -27.177 55.4503 11.2571
5 24 -6.1136 9.4538 14.7595 -3.827 0 9.239 -7.9878 9.4538 13.8352 -2.588 0 9.659
5 24 -15.1181 31.1971 19.7023 -12.4171 31.1971 21.507 -12.7254 19.9167 16.5841 -13.8426 43.1121 23.9761
5 24 -15.4312 9.4538 4.1348 -15.8389 9.4538 2.0852 -9.914 0 1.305 -20.1915 19.9167 5.4103
5 24 -13.8352 9.4538 7.9878 -12.6742 9.4538 9.7253 -8.66 0 5 -16.5841 19.9167 12.7254
5 24 -9.5036 31.1971 22.9438 -10.5947 43.1121 25.5778 -13.8426 43.1121 23.9761 -6.4276 31.1971 23.988
5 24 -7.1655 43.1121 26.7419 -7.6135 55.4503 28.4139 -3.6136 43.1121 27.4484 -11.2571 55.4503 27.177
5 24 -15.8389 9.4538 2.0852 -20.7249 19.9167 2.7285 -20.9038 19.9167 0 -15.4312 9.4538 4.1348
5 24 -20.1915 19.9167 5.4103 -15.4312 9.4538 4.1348 -20.7249 19.9167 2.7285 -14.7595 9.4538 6.1136
