0 ~Brick  2 x  4 with Triple Curved Top - Half
0 Name: s\7525s02.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-31 [OrionP] Official Update 2026-03

0 // outside
1 16 20 20 0 20 0 0 0 4 0 0 0 -20 1-16cyli.dat
1 16 20 20 0 0 0 20 0 4 0 -20 0 0 1-16cyli.dat
1 16 20 20 20 20 0 0 0 0 -20 0 -1 0 1-4chrde.dat
1 16 40 22 10 0 -1 0 2 0 0 0 0 10 rect2a.dat
3 16 40 20 20 20 8 20 20 0 20
4 16 40 24 20 20 24 20 20 8 20 40 20 20
4 16 38.478 24 -7.654 38.478 20 -7.654 37.025 20 -9.829 37.025 24 -9.829
4 16 29.829 20 -17.025 27.654 20 -18.478 27.654 24 -18.478 29.829 24 -17.025
5 24 38.478 20 -7.654 38.478 24 -7.654 40 24 0 37.025 24 -9.829
5 24 27.654 20 -18.478 27.654 24 -18.478 29.829 24 -17.025 20 24 -20

0 // rear cutout
1 16 18 4 10 0 0 -2 0 4 0 2 0 0 box4-1.dat
1 16 10 4 2 2 0 0 0 4 0 0 0 2 box4-1.dat
2 24 20 24 20 20 8 20
2 24 20 24 0 20 24 20
4 16 20 8 16 20 8 20 20 24 20 20 24 0
4 16 20 8 16 20 24 0 20 4 0 20 4 16

0 // bottom
2 24 40 24 20 20 24 20
2 24 36 24 16 24 24 16
4 16 24 24 16 24 24 0 20 24 0 20 24 20
4 16 36 24 16 24 24 16 20 24 20 40 24 20
4 16 36 24 16 40 24 20 40 24 0 36 24 0
4 16 36 24 0 40 24 0 38.478 24 -7.654 34.7824 24 -6.1232
4 16 35.5434 24 -7.7038 38.478 24 -7.654 37.025 24 -9.829 35.829 24 -9.139
4 16 38.478 24 -7.654 35.5434 24 -7.7038 34.6348 24 -6.3442 34.7824 24 -6.1232
4 16 29.139 24 -15.829 29.829 24 -17.025 27.654 24 -18.478 27.7038 24 -15.5434
4 16 26.3442 24 -14.6348 27.7038 24 -15.5434 27.654 24 -18.478 26.1232 24 -14.7824
4 16 26.1232 24 -14.7824 27.654 24 -18.478 20 24 -20 20 24 -16
2 24 37.025 24 -9.829 38.478 24 -7.654
2 24 34.6348 24 -6.3442 34.7824 24 -6.1232
2 24 26.1232 24 -14.7824 26.3442 24 -14.6348
2 24 27.654 24 -18.478 29.829 24 -17.025
2 24 36 24 0 34.7824 24 -6.1232
2 24 20 24 -16 26.1232 24 -14.7824
1 16 20 24 0 20 0 0 0 1 0 0 0 -20 1-16edge.dat
1 16 20 24 0 20 0 0 0 -1 0 0 0 -20 1-16chrd.dat
1 16 20 24 0 0 0 20 0 1 0 -20 0 0 1-16edge.dat
1 16 20 24 0 0 0 20 0 -1 0 -20 0 0 1-16chrd.dat
1 16 20 24 0 4 0 0 0 -18 0 0 0 -4 1-4cylc.dat

0 // inside
4 16 33.5 11 16 36 18 16 36 18 0 33.5 11 0
