0 ~Sticker Pointed Rectangle "MINDSTORMS" Foreground
0 Name: s\6327015as02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


4 16 50.1 -0.25 3.9 47.8 -0.25 3.9 50.2 -0.25 0 52.5 -0.25 0
4 16 50.2 -0.25 0 47.8 -0.25 -3.9 50.1 -0.25 -3.9 52.5 -0.25 0
4 16 -50.2 -0.25 0 -47.8 -0.25 3.9 -50.1 -0.25 3.9 -52.5 -0.25 0
4 16 -50.1 -0.25 -3.9 -47.8 -0.25 -3.9 -50.2 -0.25 0 -52.5 -0.25 0
4 16 4.35 -0.25 2.55 4.1 -0.25 2.8 -1.1 -0.25 2.8 -1.35 -0.25 2.55
4 16 1.1 -0.25 -3.1 2.1 -0.25 -3.1 2.35 -0.25 -2.85 0.85 -0.25 -2.85
4 16 -1.35 -0.25 2.55 -1.35 -0.25 1.55 -1.1 -0.25 1.3 0.85 -0.25 1.3
4 16 4.35 -0.25 2.55 -1.35 -0.25 2.55 0.85 -0.25 1.3 2.35 -0.25 1.3
4 16 4.35 -0.25 2.55 2.35 -0.25 1.3 4.1 -0.25 1.3 4.35 -0.25 1.55
4 16 2.35 -0.25 -2.85 2.35 -0.25 1.3 0.85 -0.25 1.3 0.85 -0.25 -2.85
4 16 11.7 -0.25 2.55 11.45 -0.25 2.8 6.05 -0.25 2.8 5.8 -0.25 2.55
4 16 11.7 -0.25 2.55 5.8 -0.25 2.55 7.3 -0.25 1.3 10.2 -0.25 1.3
4 16 5.8 -0.25 -2.85 6.05 -0.25 -3.1 11.45 -0.25 -3.1 11.7 -0.25 -2.85
4 16 5.8 -0.25 -2.85 11.7 -0.25 -2.85 10.2 -0.25 -1.6 7.3 -0.25 -1.6
4 16 11.7 -0.25 2.55 10.2 -0.25 1.3 10.2 -0.25 -1.6 11.7 -0.25 -2.85
4 16 7.3 -0.25 -1.6 7.3 -0.25 1.3 5.8 -0.25 2.55 5.8 -0.25 -2.85
4 16 28.8 -0.25 2.55 28.55 -0.25 2.8 21.55 -0.25 2.8 21.3 -0.25 2.55
4 16 24.55 -0.25 -3.1 25.55 -0.25 -3.1 25.8 -0.25 -2.85 24.3 -0.25 -2.85
4 16 28.8 -0.25 2.55 21.3 -0.25 2.55 24.3 -0.25 1.3 25.8 -0.25 1.3
4 16 25.8 -0.25 -2.85 25.8 -0.25 1.3 24.3 -0.25 1.3 24.3 -0.25 -2.85
4 16 21.55 -0.25 -3.1 22.55 -0.25 -3.1 22.8 -0.25 -2.85 21.3 -0.25 -2.85
4 16 22.8 -0.25 -2.85 22.8 -0.25 1.3 21.3 -0.25 2.55 21.3 -0.25 -2.85
4 16 27.55 -0.25 -3.1 28.55 -0.25 -3.1 28.8 -0.25 -2.85 27.3 -0.25 -2.85
4 16 28.8 -0.25 -2.85 28.8 -0.25 2.55 27.3 -0.25 1.3 27.3 -0.25 -2.85
3 16 21.3 -0.25 2.55 22.8 -0.25 1.3 24.3 -0.25 1.3
3 16 28.8 -0.25 2.55 25.8 -0.25 1.3 27.3 -0.25 1.3
4 16 -29.05 -0.25 2.55 -29.3 -0.25 2.8 -36.3 -0.25 2.8 -36.55 -0.25 2.55
4 16 -33.3 -0.25 -3.1 -32.3 -0.25 -3.1 -32.05 -0.25 -2.85 -33.55 -0.25 -2.85
4 16 -29.05 -0.25 2.55 -36.55 -0.25 2.55 -33.55 -0.25 1.3 -32.05 -0.25 1.3
4 16 -32.05 -0.25 -2.85 -32.05 -0.25 1.3 -33.55 -0.25 1.3 -33.55 -0.25 -2.85
4 16 -36.3 -0.25 -3.1 -35.3 -0.25 -3.1 -35.05 -0.25 -2.85 -36.55 -0.25 -2.85
4 16 -35.05 -0.25 -2.85 -35.05 -0.25 1.3 -36.55 -0.25 2.55 -36.55 -0.25 -2.85
4 16 -30.3 -0.25 -3.1 -29.3 -0.25 -3.1 -29.05 -0.25 -2.85 -30.55 -0.25 -2.85
4 16 -29.05 -0.25 -2.85 -29.05 -0.25 2.55 -30.55 -0.25 1.3 -30.55 -0.25 -2.85
3 16 -36.55 -0.25 2.55 -35.05 -0.25 1.3 -33.55 -0.25 1.3
3 16 -29.05 -0.25 2.55 -32.05 -0.25 1.3 -30.55 -0.25 1.3
4 16 -18.1 -0.25 2.55 -18.35 -0.25 2.8 -23.8 -0.25 2.8 -24.05 -0.25 2.55
4 16 -19.6 -0.25 1.3 -18.1 -0.25 2.55 -24.05 -0.25 2.55 -22.55 -0.25 1.3
4 16 -23.8 -0.25 -3.1 -22.8 -0.25 -3.1 -22.55 -0.25 -2.85 -24.05 -0.25 -2.85
