0 ~Minifig Torso with Red and Gold Armour, Pendant, Scales, Belt and Orange Round Jewel Pattern - Half
0 Name: s\973p2ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 0 -16.469 30.35 -10 -16.426 30.132 -10 -16.937 30.062 -10 -17.014 30.45 -10
4 0 -16.426 30.568 -10 -16.469 30.35 -10 -17.014 30.45 -10 -16.937 30.838 -10
4 0 -16.303 30.753 -10 -16.426 30.568 -10 -16.937 30.838 -10 -16.717 31.167 -10
4 0 -16.118 30.876 -10 -16.303 30.753 -10 -16.717 31.167 -10 -16.388 31.387 -10
4 0 -15.9 30.919 -10 -16.118 30.876 -10 -16.388 31.387 -10 -16 31.464 -10
4 0 -15.682 30.876 -10 -15.9 30.919 -10 -16 31.464 -10 -15.612 31.387 -10
4 0 -15.498 30.753 -10 -15.682 30.876 -10 -15.612 31.387 -10 -15.283 31.167 -10
4 0 -15.374 30.568 -10 -15.498 30.753 -10 -15.283 31.167 -10 -15.063 30.838 -10
4 0 -15.331 30.35 -10 -15.374 30.568 -10 -15.063 30.838 -10 -14.986 30.45 -10
4 0 -15.374 30.132 -10 -15.331 30.35 -10 -14.986 30.45 -10 -15.063 30.062 -10
4 0 -15.498 29.948 -10 -15.374 30.132 -10 -15.063 30.062 -10 -15.283 29.733 -10
4 0 -15.682 29.824 -10 -15.498 29.948 -10 -15.283 29.733 -10 -15.612 29.513 -10
4 0 -15.9 29.781 -10 -15.682 29.824 -10 -15.612 29.513 -10 -16 29.436 -10
4 0 -16.118 29.824 -10 -15.9 29.781 -10 -16 29.436 -10 -16.388 29.513 -10
4 0 -16.303 29.948 -10 -16.118 29.824 -10 -16.388 29.513 -10 -16.717 29.733 -10
4 0 -16.426 30.132 -10 -16.303 29.948 -10 -16.717 29.733 -10 -16.937 30.062 -10
4 82 -16.426 30.132 -10 -16.469 30.35 -10 -16.426 30.568 -10 -16.303 30.753 -10
4 82 -16.303 29.948 -10 -16.426 30.132 -10 -16.303 30.753 -10 -16.118 29.824 -10
4 82 -16.118 29.824 -10 -16.303 30.753 -10 -16.118 30.876 -10 -15.9 30.919 -10
4 82 -15.9 29.781 -10 -16.118 29.824 -10 -15.9 30.919 -10 -15.682 29.824 -10
4 82 -15.682 29.824 -10 -15.9 30.919 -10 -15.682 30.876 -10 -15.498 30.753 -10
4 82 -15.498 29.948 -10 -15.682 29.824 -10 -15.498 30.753 -10 -15.374 30.132 -10
4 82 -15.374 30.132 -10 -15.498 30.753 -10 -15.374 30.568 -10 -15.331 30.35 -10
4 0 -11.9 3.95 -10 -12.2 4 -10 -12.1 4.75 -10 -11.3 4.3 -10
4 0 -11.75 3.7 -10 -11.9 3.95 -10 -11.3 4.3 -10 -10.55 3.85 -10
4 0 -11.7 3.35 -10 -11.75 3.7 -10 -10.55 3.85 -10 -11.25 3.15 -10
