0 ~Animal Dog French Bulldog without Pattern Areas Half
0 Name: s\29602s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2018-01-28 [GeraldLasser] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Head

3 16 2.961 -38.164 -22.064 3.05 -36.272 -22.871 5.234 -34.396 -22.547
3 16 8.966 -40.015 -10.208 5.419 -41.797 -12.771 7.578 -38.915 -12.274
3 16 10.097 -33.869 -9.644 12.15 -36.886 -8.389 8.966 -40.015 -10.208
3 16 8.966 -40.015 -10.208 7.578 -38.915 -12.274 10.097 -33.869 -9.644
3 16 6.874 -39.285 -19.076 8.272 -37.581 -17.878 6.484 -40.423 -16.13
3 16 6.484 -40.423 -16.13 8.272 -37.581 -17.878 8.172 -38.214 -15.093
3 16 9.771 -34.504 -14.212 8.172 -38.214 -15.093 8.272 -37.581 -17.878
3 16 8.272 -37.581 -17.878 9.445 -34.14 -17.279 9.771 -34.504 -14.212
3 16 9.445 -34.14 -17.279 9.72 -31.297 -17.585 10.41 -30.441 -14.48
3 16 10.41 -30.441 -14.48 9.771 -34.504 -14.212 9.445 -34.14 -17.279
3 16 3.752 -40.374 -18.286 2.961 -38.164 -22.064 5.274 -39.21 -20.663
3 16 9.195 -29.027 -18.59 8.464 -27.587 -20.39 8.094 -27.323 -19.25
3 16 9.72 -31.297 -17.585 9.195 -29.027 -18.59 10.41 -30.441 -14.48
3 16 8.094 -27.323 -19.25 10.06 -26.836 -13.985 9.195 -29.027 -18.59
3 16 9.195 -29.027 -18.59 10.06 -26.836 -13.985 10.41 -30.441 -14.48
3 16 3.05 -36.272 -22.871 2.961 -38.164 -22.064 0 -37.185 -22.828
3 16 0 -37.185 -22.828 2.961 -38.164 -22.064 0 -38.371 -21.91
3 16 0 -42.499 -12.821 3.752 -40.374 -18.286 5.419 -41.797 -12.771
3 16 5.274 -39.21 -20.663 6.874 -39.285 -19.076 3.752 -40.374 -18.286
3 16 3.752 -40.374 -18.286 6.874 -39.285 -19.076 6.484 -40.423 -16.13
3 16 10.41 -30.441 -14.48 10.06 -26.836 -13.985 10.388 -30.222 -10.744
3 16 10.41 -30.441 -14.48 10.388 -30.222 -10.744 9.771 -34.504 -14.212
3 16 9.771 -34.504 -14.212 10.388 -30.222 -10.744 10.097 -33.869 -9.644
3 16 10.097 -33.869 -9.644 7.578 -38.915 -12.274 9.771 -34.504 -14.212
3 16 9.771 -34.504 -14.212 7.578 -38.915 -12.274 8.172 -38.214 -15.093
3 16 8.172 -38.214 -15.093 7.578 -38.915 -12.274 6.484 -40.423 -16.13
3 16 6.484 -40.423 -16.13 7.578 -38.915 -12.274 5.419 -41.797 -12.771
3 16 5.419 -41.797 -12.771 3.752 -40.374 -18.286 6.484 -40.423 -16.13
3 16 8.094 -27.323 -19.25 8.464 -27.587 -20.39 6.583 -26.23 -21.271
3 16 6.583 -26.23 -21.271 8.464 -27.587 -20.39 7.564 -26.922 -21.957
3 16 4.505 -26.862 -23.982 6.583 -26.23 -21.271 5.858 -27.756 -24.389
3 16 5.858 -27.756 -24.389 6.583 -26.23 -21.271 7.564 -26.922 -21.957
3 16 3.872 -29.662 -25.69 4.505 -26.862 -23.982 5.858 -27.756 -24.389
3 16 5.234 -34.396 -22.547 5.528 -33.415 -23.518 7.497 -30.993 -21.339
3 16 7.497 -30.993 -21.339 5.528 -33.415 -23.518 7.218 -30.949 -22.622
3 16 7.218 -30.949 -22.622 8.183 -28.392 -21.354 7.497 -30.993 -21.339
