0 ~Panel  1 x  2 x  1 Double Corner with Rounded Corners with Net Pattern - Quarter
0 Name: s\23969p01s01.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

3 16 0 8.18 10 0 11.42 10 -2.8 9.8 10
3 16 -3.8 10.38 10 -1 12 10 -6.6 12 10
3 16 0 7.02 10 -2.8 5.4 10 0 3.78 10
4 16 -3.8 5.98 10 -1 7.6 10 -3.8 9.22 10 -6.6 7.6 10
3 16 0 0 10 0 2.62 10 -2.8 1 10
4 16 -3.8 1.58 10 -1 3.2 10 -3.8 4.82 10 -6.6 3.2 10
4 16 -4.8 9.8 10 -7.6 11.42 10 -10.4 9.8 10 -7.6 8.18 10
4 16 -4.8 5.4 10 -7.6 7.02 10 -10.4 5.4 10 -7.6 3.78 10
4 16 -11.4 5.98 10 -8.6 7.6 10 -11.4 9.22 10 -14.2 7.6 10
3 16 -4.8 1 10 -7.6 2.62 10 -10.4 1 10
4 16 -11.4 1.58 10 -8.6 3.2 10 -11.4 4.82 10 -14.2 3.2 10
4 16 -12.4 9.8 10 -15.2 11.42 10 -18 9.8 10 -15.2 8.18 10
3 16 -20 12 10 -19 10.38 10 -16.2 12 10
4 16 -12.4 5.4 10 -15.2 7.02 10 -18 5.4 10 -15.2 3.78 10
3 16 -19 9.22 10 -19 5.98 10 -16.2 7.6 10
3 16 -15.2 2.62 10 -18 1 10 -12.4 1 10
3 16 -19 1.58 10 -16.2 3.2 10 -19 4.82 10
4 16 -12.4 1 10 -20 0 10 0 0 10 -10.4 1 10
3 16 0 0 10 -4.8 1 10 -10.4 1 10
3 16 0 0 10 -2.8 1 10 -4.8 1 10
3 16 -18 1 10 -20 0 10 -12.4 1 10
3 16 -19 1 10 -20 0 10 -18 1 10
3 16 -19 1.58 10 -20 0 10 -19 1 10
3 16 -19 4.82 10 -20 0 10 -19 1.58 10
4 16 -20 12 10 -20 0 10 -19 4.82 10 -19 5.98 10
3 16 -19 5.98 10 -19 9.22 10 -20 12 10
3 16 -19 9.22 10 -19 10.38 10 -20 12 10
3 16 -11.4 10.38 10 -8.6 12 10 -14.2 12 10
0 BFC NOCLIP
3 15 -1 12 10 0 11.42 10 0 12 10
4 15 -3.8 10.38 10 -2.8 9.8 10 0 11.42 10 -1 12 10
3 15 -1 7.6 10 0 7.02 10 0 8.18 10
4 15 -3.8 5.98 10 -2.8 5.4 10 0 7.02 10 -1 7.6 10
4 15 -2.8 9.8 10 -3.8 9.22 10 -1 7.6 10 0 8.18 10
3 15 -3.8 1.58 10 -4.8 1 10 -2.8 1 10
3 15 -1 3.2 10 0 2.62 10 0 3.78 10
4 15 -3.8 1.58 10 -2.8 1 10 0 2.62 10 -1 3.2 10
4 15 -2.8 5.4 10 -3.8 4.82 10 -1 3.2 10 0 3.78 10
4 15 -2.8 9.8 10 -3.8 10.38 10 -4.8 9.8 10 -3.8 9.22 10
3 15 -8.6 12 10 -7.6 11.42 10 -6.6 12 10
4 15 -6.6 12 10 -7.6 11.42 10 -4.8 9.8 10 -3.8 10.38 10
4 15 -11.4 10.38 10 -10.4 9.8 10 -7.6 11.42 10 -8.6 12 10
4 15 -2.8 5.4 10 -3.8 5.98 10 -4.8 5.4 10 -3.8 4.82 10
4 15 -6.6 7.6 10 -3.8 9.22 10 -4.8 9.8 10 -7.6 8.18 10
4 15 -8.6 7.6 10 -7.6 7.02 10 -6.6 7.6 10 -7.6 8.18 10
4 15 -6.6 7.6 10 -7.6 7.02 10 -4.8 5.4 10 -3.8 5.98 10
4 15 -11.4 5.98 10 -10.4 5.4 10 -7.6 7.02 10 -8.6 7.6 10
4 15 -10.4 9.8 10 -11.4 9.22 10 -8.6 7.6 10 -7.6 8.18 10
3 15 -11.4 1.58 10 -12.4 1 10 -10.4 1 10
4 15 -6.6 3.2 10 -3.8 4.82 10 -4.8 5.4 10 -7.6 3.78 10
4 15 -8.6 3.2 10 -7.6 2.62 10 -6.6 3.2 10 -7.6 3.78 10
4 15 -6.6 3.2 10 -7.6 2.62 10 -4.8 1 10 -3.8 1.58 10
4 15 -11.4 1.58 10 -10.4 1 10 -7.6 2.62 10 -8.6 3.2 10
4 15 -10.4 5.4 10 -11.4 4.82 10 -8.6 3.2 10 -7.6 3.78 10
4 15 -10.4 9.8 10 -11.4 10.38 10 -12.4 9.8 10 -11.4 9.22 10
3 15 -19 10.38 10 -19 9.22 10 -18 9.8 10
4 15 -14.2 12 10 -15.2 11.42 10 -12.4 9.8 10 -11.4 10.38 10
4 15 -19 10.38 10 -18 9.8 10 -15.2 11.42 10 -16.2 12 10
4 15 -10.4 5.4 10 -11.4 5.98 10 -12.4 5.4 10 -11.4 4.82 10
3 15 -19 4.82 10 -18 5.4 10 -19 5.98 10
4 15 -14.2 7.6 10 -11.4 9.22 10 -12.4 9.8 10 -15.2 8.18 10
4 15 -16.2 7.6 10 -15.2 7.02 10 -14.2 7.6 10 -15.2 8.18 10
4 15 -14.2 7.6 10 -15.2 7.02 10 -12.4 5.4 10 -11.4 5.98 10
4 15 -19 5.98 10 -18 5.4 10 -15.2 7.02 10 -16.2 7.6 10
4 15 -18 9.8 10 -19 9.22 10 -16.2 7.6 10 -15.2 8.18 10
3 15 -19 1.58 10 -19 1 10 -18 1 10
4 15 -14.2 3.2 10 -11.4 4.82 10 -12.4 5.4 10 -15.2 3.78 10
4 15 -16.2 3.2 10 -15.2 2.62 10 -14.2 3.2 10 -15.2 3.78 10
4 15 -14.2 3.2 10 -15.2 2.62 10 -12.4 1 10 -11.4 1.58 10
4 15 -19 1.58 10 -18 1 10 -15.2 2.62 10 -16.2 3.2 10
4 15 -18 5.4 10 -19 4.82 10 -16.2 3.2 10 -15.2 3.78 10
3 15 -15.2 11.42 10 -14.2 12 10 -16.2 12 10
