0 ~Tile  1 x  1 with Magenta Cat Face on Bright Pink Background - Half
0 Name: s\3070bp1is01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

1 85 -5.6 0 -4.2 1.4 0 0 0 1 0 0 0 1.4 4-4disc.dat
1 212 -5.6 0 -4.2 1.4 0 0 0 1 0 0 0 1.4 4-4ndis.dat
1 212 -5.8 0 -4.2 3.2 0 0 0 1 0 0 0 3.2 1-4chrd.dat
1 212 -5.8 0 -4.2 -3.2 0 0 0 1 0 0 0 -3.2 1-4chrd.dat
1 212 -5.8 0 -4.2 0 0 3.2 0 1 0 -3.2 0 0 1-4chrd.dat
1 212 -5.8 0 -4.2 0 0 -3.2 0 1 0 3.2 0 0 1-4chrd.dat
1 16 -5.8 0 -4.2 3.2 0 0 0 1 0 0 0 3.2 4-4ndis.dat
3 212 -5.8 0 -1 -7 0 -2.8 -5.6 0 -2.8
3 212 -5.8 0 -1 -5.6 0 -2.8 -4.2 0 -2.8
3 212 -5.8 0 -1 -4.2 0 -2.8 -2.6 0 -4.2
3 212 -4.2 0 -2.8 -4.2 0 -4.2 -2.6 0 -4.2
3 212 -2.6 0 -4.2 -4.2 0 -4.2 -4.2 0 -5.6
3 212 -2.6 0 -4.2 -4.2 0 -5.6 -5.8 0 -7.4
3 212 -4.2 0 -5.6 -5.6 0 -5.6 -5.8 0 -7.4
3 212 -5.6 0 -5.6 -7 0 -5.6 -5.8 0 -7.4
3 212 -9 0 -4.2 -5.8 0 -7.4 -7 0 -5.6
3 212 -7 0 -4.2 -9 0 -4.2 -7 0 -5.6
3 212 -7 0 -2.8 -9 0 -4.2 -7 0 -4.2
3 212 -5.8 0 -1 -9 0 -4.2 -7 0 -2.8
4 85 -1.1 0 -6.2 -0.3 0 -6.6 -1.6 0 -5.1 -1.6 0 -5.7
3 85 -1.6 0 -5.1 -1.7 0 -5.4 -1.6 0 -5.7
4 85 0 0 -7.1 -0.3 0 -6.6 -0.5 0 -7.1 -0.3 0 -7.5
4 85 -0.3 0 -7.5 -0.5 0 -7.1 -0.9 0 -7.3 -0.8 0 -7.7
4 85 -1.3 0 -7.7 -0.8 0 -7.7 -0.9 0 -7.3 -1.4 0 -7.2
4 85 -1.8 0 -7.5 -1.3 0 -7.7 -1.4 0 -7.2 -1.7 0 -7
4 85 -2.2 0 -7.1 -1.8 0 -7.5 -1.7 0 -7 -2 0 -6.6
4 85 -2.4 0 -6.7 -2.2 0 -7.1 -2 0 -6.6 -2.4 0 -6.4
3 85 -2.2 0 -6.4 -2.4 0 -6.4 -2 0 -6.6
4 16 -8 0 5 -6.2 0 5 -6.9 0 5.4 -7.9 0 5.4
4 16 -7.6 0 5.5 -7.9 0 5.4 -6.9 0 5.4 -7.2 0 5.5
4 16 -5 0 4.1 -6.2 0 5 -8 0 5 -6.1 0 3.4
3 16 -8 0 5 -7.1 0 2.7 -6.1 0 3.4
3 16 -8 0 5 -8 0 1.9 -7.1 0 2.7
4 26 -7.4 0 7.1 -9 0 7.3 -7.6 0 5.5 -7.2 0 5.5
4 26 -5.9 0 6.7 -7.4 0 7.1 -7.2 0 5.5 -6.9 0 5.4
4 26 -4.7 0 6 -5.9 0 6.7 -6.9 0 5.4 -6.2 0 5
4 26 -3.2 0 4.8 -4.7 0 6 -6.2 0 5 -5 0 4.1
4 26 -5.5 0 0.6 -3.2 0 4.8 -5 0 4.1 -6.1 0 3.4
4 26 -6.9 0 0.5 -5.5 0 0.6 -6.1 0 3.4 -7.1 0 2.7
4 26 -6.9 0 0.5 -7.1 0 2.7 -8 0 1.9 -8 0 0.1
4 26 -9 0 -0.6 -8 0 0.1 -8 0 1.9 -9 0 7.3
3 26 -9 0 7.3 -8 0 1.9 -8 0 5
3 26 -9 0 7.3 -8 0 5 -7.9 0 5.4
3 26 -9 0 7.3 -7.9 0 5.4 -7.6 0 5.5
3 26 -3.2 0 4.8 -5.5 0 0.6 -4.1 0 0.4
4 26 -3.2 0 4.8 -4.1 0 0.4 -2.9 0 -0.3 -1.6 0 5.2
4 26 -1.6 0 5.2 -2.9 0 -0.3 -2 0 -1.2 0 0 5.3
3 26 0 0 5.3 -2 0 -1.2 -1.4 0 -2.4
3 26 0 0 5.3 -1.4 0 -2.4 -1.2 0 -3.6
4 16 -9 0 -0.6 -9 0 7.3 -10 0 10 -10 0 -10
3 16 -9 0 -0.6 -10 0 -10 -9 0 -1
3 16 -9 0 -1 -10 0 -10 -9 0 -4.2
3 16 -9 0 -4.2 -10 0 -10 -9 0 -7.4
3 16 -5.8 0 -7.4 -9 0 -7.4 -10 0 -10
4 16 -2.6 0 -7.4 -5.8 0 -7.4 -10 0 -10 -1.8 0 -7.5
3 16 -1.8 0 -7.5 -10 0 -10 -1.3 0 -7.7
3 16 -0.8 0 -7.7 -1.3 0 -7.7 -10 0 -10
3 16 -2.2 0 -7.1 -2.6 0 -7.4 -1.8 0 -7.5
3 16 -2.4 0 -6.7 -2.6 0 -7.4 -2.2 0 -7.1
4 16 -2.6 0 -7.4 -2.4 0 -6.7 -2.4 0 -6.4 -2.6 0 -4.2
4 16 -1.7 0 -5.4 -2.6 0 -4.2 -2.4 0 -6.4 -1.6 0 -5.7
4 16 -1.6 0 -5.7 -2.4 0 -6.4 -2.2 0 -6.4 -1.1 0 -6.2
4 16 -1.1 0 -6.2 -2.2 0 -6.4 -2 0 -6.6 -0.3 0 -6.6
4 16 -0.3 0 -6.6 -2 0 -6.6 -1.7 0 -7 -0.5 0 -7.1
4 16 -0.5 0 -7.1 -1.7 0 -7 -1.4 0 -7.2 -0.9 0 -7.3
4 16 -2.6 0 -4.2 -1.7 0 -5.4 -1.6 0 -5.1 -1.2 0 -3.6
4 16 -2.6 0 -4.2 -1.2 0 -3.6 -1.4 0 -2.4 -2 0 -1.2
3 16 -2.6 0 -1 -2.6 0 -4.2 -2 0 -1.2
4 16 -2.6 0 -1 -2 0 -1.2 -2.9 0 -0.3 -4.1 0 0.4
4 16 -5.8 0 -1 -2.6 0 -1 -4.1 0 0.4 -5.5 0 0.6
4 16 -5.8 0 -1 -5.5 0 0.6 -6.9 0 0.5 -8 0 0.1
4 16 -9 0 -1 -5.8 0 -1 -8 0 0.1 -9 0 -0.6
3 29 -9 0 9 -9 0 7.3 -7.4 0 7.1
3 29 -9 0 9 -7.4 0 7.1 -5.9 0 6.7
4 29 0 0 5.3 -5.9 0 6.7 -4.7 0 6 -1.6 0 5.2
3 29 -4.7 0 6 -3.2 0 4.8 -1.6 0 5.2
3 16 -10 0 10 -9 0 7.3 -9 0 9
