0 ~Figure Friends Handbag with Zipper - Body Half without Patternable Surface
0 Name: s\93091s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Bottom stud receptacle
1 16 -10 28.5 0 -6.25 0 0 0 -1 0 0 0 6.25 3-8ndis.dat
1 16 -10 23.25 0 -6.25 0 0 0 -1 0 0 0 6.25 3-8chrd.dat
0 BFC INVERTNEXT
1 16 -10 23.25 0 -6.25 0 0 0 5.25 0 0 0 6.25 3-8cyli.dat
1 16 10 28.5 0 6.25 0 0 0 -1 0 0 0 6.25 3-8ndis.dat
1 16 10 23.25 0 6.25 0 0 0 -1 0 0 0 6.25 3-8chrd.dat
0 BFC INVERTNEXT
1 16 10 23.25 0 6.25 0 0 0 5.25 0 0 0 6.25 3-8cyli.dat
0 // Outside
4 16 -18.241 27.365 8.627 -13.829 9.595 5.931 13.867 9.595 5.931 18.194 27.365 8.627
4 16 -7.71 16 0 -7.71 16 2.5 7.71 16 2.5 7.71 16 0
3 16 -16.25 28.5 0 -18.102 28.055 0 -16.441 28.5 8.472
3 16 -18.102 28.055 0 -17.959 28.049 8.409 -16.441 28.5 8.472
3 16 -16.441 28.5 8.472 -17.959 28.049 8.409 -16.464 28.319 8.937
3 16 -17.959 28.049 8.409 -17.886 27.876 8.876 -16.464 28.319 8.937
3 16 -16.25 28.5 0 -16.441 28.5 8.472 -16.25 28.5 6.25
4 16 -4.272 23.25 2.5 -4.587 23.25 3.125 -4.587 28.5 3.125 -4.272 28.5 2.5
3 16 -6.832 1.5308 3.6956 -6.868 2.144 5.967 -6.896 0 4
3 16 -6.868 2.144 5.967 -6.885 -.9767 3.8058 -6.896 0 4
4 16 -10.251 2.048 5.906 -9.604 -.9748 3.8062 -6.885 -.9767 3.8058 -6.868 2.144 5.967
3 16 -10.251 2.048 5.906 -9.845 0 4 -9.604 -.9748 3.8062
3 16 -10.251 2.048 5.906 -10.298 1.5308 3.6956 -9.845 0 4
3 16 -6.605 4 0 -6.451 7.073 8.442 -6.694 3.6956 1.5308
3 16 -6.694 3.6956 1.5308 -6.451 7.073 8.442 -6.763 2.8284 2.8284
3 16 -6.763 2.8284 2.8284 -6.451 7.073 8.442 -6.832 1.5308 3.6956
3 16 -6.868 2.144 5.967 -6.832 1.5308 3.6956 -6.451 7.073 8.442
3 16 -10.708 4 0 -10.586 3.6956 1.5308 -10.912 6.555 8.304
3 16 -10.442 2.8284 2.8284 -10.298 1.5308 3.6956 -10.912 6.555 8.304
3 16 -10.586 3.6956 1.5308 -10.442 2.8284 2.8284 -10.912 6.555 8.304
3 16 -10.251 2.048 5.906 -10.912 6.555 8.304 -10.298 1.5308 3.6956
4 16 -12.044 8.527 0 -11.252 8.527 0 -11.16 8.627 5.72 -12.042 8.55 1.325
4 16 -12.61 8.627 5.72 -12.841 8.559 1.325 -12.042 8.55 1.325 -11.16 8.627 5.72
4 16 -13.776 8.774 0 -12.843 8.536 0 -12.841 8.559 1.325 -13.761 8.793 1.325
3 16 -13.798 8.895 5.751 -13.761 8.793 1.325 -12.61 8.627 5.72
3 16 -12.61 8.627 5.72 -13.761 8.793 1.325 -12.841 8.559 1.325
3 16 -14.446 9.22 1.325 -14.755 9.645 5.84 -15.038 9.906 1.325
3 16 -13.798 8.895 5.751 -14.755 9.645 5.84 -14.446 9.22 1.325
3 16 -14.446 9.22 1.325 -13.761 8.793 1.325 -13.798 8.895 5.751
3 16 -14.755 9.645 5.84 -15.364 10.664 1.325 -15.038 9.906 1.325
4 16 -15.038 9.906 1.325 -15.062 9.902 0 -14.46 9.202 0 -14.446 9.22 1.325
3 16 -15.364 10.664 1.325 -14.755 9.645 5.84 -15.296 10.724 5.967
3 16 -10.912 6.555 8.304 -11.252 8.527 0 -10.708 4 0
3 16 -6.216 8.527 0 -6.451 7.073 8.442 -6.605 4 0
4 16 -15.364 10.664 1.325 -18.955 25.389 8.204 -19.039 25.389 0 -15.364 10.664 0
3 16 -18.955 25.389 8.204 -15.364 10.664 1.325 -15.296 10.724 5.967
3 16 -18.876 26.862 8.31 -19.019 26.878 0 -18.955 25.389 8.204
3 16 -18.955 25.389 8.204 -19.019 26.878 0 -19.039 25.389 0
4 16 -6.303 9.137 6.333 -6.281 9.846 5.969 -6.278 10.195 6.022 -6.311 10.455 7.985
3 16 -6.451 7.073 8.442 -10.912 6.555 8.304 -6.868 2.144 5.967
3 16 -10.912 6.555 8.304 -10.251 2.048 5.906 -6.868 2.144 5.967
3 16 -11.202 10.169 8.965 -10.912 6.555 8.304 -6.451 7.073 8.442
3 16 -6.311 8.627 5.72 -6.303 9.137 6.333 -6.451 7.073 8.442
3 16 -6.216 8.527 0 -6.311 8.627 5.72 -6.451 7.073 8.442
3 16 -11.202 10.169 8.965 -6.451 7.073 8.442 -6.337 11.349 9.095
