0 ~Animal Owl with Spread Wings with Black Beak and Yellow Eyes Half Pattern
0 Name: s\67632p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 0 0 -44.68 -15.94 1.23 -45.29 -15.15 0 -45.46 -15.59
3 0 1.23 -45.29 -15.15 0 -44.68 -15.94 0 -43.62 -16.31
3 0 0 -43.62 -16.31 1.22 -44.39 -15.28 1.23 -45.29 -15.15
3 0 0 -43.62 -16.31 1.3 -43.4 -15.35 1.22 -44.39 -15.28
3 0 1.76 -44.825 -14.415 1.23 -45.29 -15.15 1.22 -44.39 -15.28
3 0 1.76 -44.825 -14.415 1.22 -44.39 -15.28 1.3 -43.4 -15.35
3 0 1.3 -43.4 -15.35 1.95 -44.17 -14.15 1.76 -44.825 -14.415
3 0 0 -42 -16.44 1.3 -43.4 -15.35 0 -43.62 -16.31
3 0 0 -42 -16.44 1.26 -41.67 -15.25 1.3 -43.4 -15.35
3 0 1.26 -41.67 -15.25 1.84 -41.31 -13.32 1.95 -44.17 -14.15
3 0 0 -40.31 -16.09 1.26 -41.67 -15.25 0 -42 -16.44
3 0 0 -40.31 -16.09 0.96 -40.04 -15.01 1.26 -41.67 -15.25
3 0 0 -40.31 -16.09 0 -38.62 -14.82 0.45 -38.8 -14.74
3 0 0.45 -38.8 -14.74 0.96 -40.04 -15.01 0 -40.31 -16.09
3 0 1.95 -44.17 -14.15 1.3 -43.4 -15.35 1.26 -41.67 -15.25
3 0 1.84 -41.31 -13.32 1.26 -41.67 -15.25 0.96 -40.04 -15.01
3 0 1.33 -39.41 -13.02 0.96 -40.04 -15.01 0.45 -38.8 -14.74
3 0 1.33 -39.41 -13.02 0.45 -38.8 -14.74 0.53 -38.25 -13.61
3 0 0.45 -38.8 -14.74 0 -38.62 -14.82 0 -37.9 -13.74
3 0 0 -37.9 -13.74 0.53 -38.25 -13.61 0.45 -38.8 -14.74
3 0 4.4594 -44.2345 -11.7698 4.9228 -43.9162 -11.4034 5.64 -45.29 -10.73
3 0 4.094 -44.8208 -12.1629 4.4594 -44.2345 -11.7698 5.64 -45.29 -10.73
3 0 6.3194 -43.9071 -10.3933 6.7457 -44.1938 -10.0647 5.64 -45.29 -10.73
4 0 6.2767 -46.7052 -10.4353 6.5082 -47.2197 -10.3281 6.3124 -47.3911 -10.5344 6.2193 -46.8068 -10.5056
3 0 5.7933 -45.6308 -10.659 5.691 -45.6162 -10.747 5.64 -45.29 -10.73
3 0 4.0158 -45.0953 -12.2726 4.094 -44.8208 -12.1629 5.64 -45.29 -10.73
3 0 6.3194 -43.9071 -10.3933 5.64 -45.29 -10.73 5.8705 -43.7858 -10.7393
4 0 6.8668 -48.0168 -10.1621 6.5558 -47.3256 -10.3061 7.3374 -47.0966 -9.7225 7.3202 -47.8501 -9.8198
4 0 6.7748 -46.9866 -10.1116 6.3928 -46.4999 -10.3293 6.381 -46.1471 -10.2979 6.9763 -46.7122 -9.9368
3 0 5.9332 -45.6507 -10.5615 5.64 -45.29 -10.73 6.0704 -45.7481 -10.4745
4 0 5.64 -45.29 -10.73 5.2711 -45.7197 -11.1592 5.0271 -45.9722 -11.4374 4.2022 -46.4188 -12.3038
3 0 5.8705 -43.7858 -10.7393 5.64 -45.29 -10.73 5.4141 -43.7818 -11.0609
3 0 7.0831 -44.6363 -9.8192 7.3252 -45.3821 -9.6513 5.64 -45.29 -10.73
3 0 5.5867 -45.6056 -10.8389 5.4412 -45.6582 -10.9861 5.64 -45.29 -10.73
4 0 5.1759 -48.0391 -11.6787 5.3634 -46.9286 -11.2955 5.5987 -47.0327 -11.1034 5.5681 -48.1229 -11.3413
3 0 5.5867 -45.6056 -10.8389 5.64 -45.29 -10.73 5.691 -45.6162 -10.747
4 0 7.2307 -46.1785 -9.7368 6.2194 -45.8538 -10.3828 6.0704 -45.7481 -10.4745 5.64 -45.29 -10.73
4 0 6.2194 -45.8538 -10.3828 7.2307 -46.1785 -9.7368 6.9763 -46.7122 -9.9368 6.2898 -45.9816 -10.3443
4 0 6.5558 -47.3256 -10.3061 6.8668 -48.0168 -10.1621 6.0844 -48.1343 -10.8781 6.3124 -47.3911 -10.5344
3 0 5.9081 -47.006 -10.8194 6.2193 -46.8068 -10.5056 6.3124 -47.3911 -10.5344
3 0 7.7616 -47.548 -9.4707 7.3202 -47.8501 -9.8198 7.3374 -47.0966 -9.7225
4 0 6.5082 -47.2197 -10.3281 6.2767 -46.7052 -10.4353 6.3928 -46.4999 -10.3293 6.7748 -46.9866 -10.1116
3 0 6.381 -46.1471 -10.2979 6.2898 -45.9816 -10.3443 6.9763 -46.7122 -9.9368
3 0 5.9332 -45.6507 -10.5615 5.7933 -45.6308 -10.659 5.64 -45.29 -10.73
3 0 4.3606 -47.659 -12.378 3.9805 -47.3615 -12.6859 4.5044 -46.9538 -12.1131
4 0 3.6213 -46.8856 -12.9416 4.0175 -46.5638 -12.5059 4.5044 -46.9538 -12.1131 3.9805 -47.3615 -12.6859
3 0 3.6213 -46.8856 -12.9416 3.6175 -46.8778 -12.9437 4.0175 -46.5638 -12.5059
4 0 4.2022 -46.4188 -12.3038 4.9517 -46.3065 -11.5698 5.0039 -46.4678 -11.5493 4.5044 -46.9538 -12.1131
3 0 5.0039 -46.4678 -11.5493 4.3606 -47.659 -12.378 4.5044 -46.9538 -12.1131
3 0 5.0271 -45.9722 -11.4374 4.9517 -46.3065 -11.5698 4.2022 -46.4188 -12.3038
3 0 5.64 -45.29 -10.73 5.4412 -45.6582 -10.9861 5.2711 -45.7197 -11.1592
4 0 8.346 -46.8014 -9.0404 7.7616 -47.548 -9.4707 7.3374 -47.0966 -9.7225 8.0335 -46.6269 -9.2355
3 0 4.9228 -43.9162 -11.4034 5.4141 -43.7818 -11.0609 5.64 -45.29 -10.73
4 0 7.3252 -45.3821 -9.6513 7.312 -45.905 -9.6761 7.2307 -46.1785 -9.7368 5.64 -45.29 -10.73
4 0 8.346 -46.8014 -9.0404 8.0335 -46.6269 -9.2355 8.3794 -46.3572 -9.0051 8.462 -46.5334 -8.9576
3 0 8.3794 -46.3572 -9.0051 8.4769 -46.3811 -8.9433 8.462 -46.5334 -8.9576
3 0 4.0175 -46.5638 -12.5059 3.6175 -46.8778 -12.9437 3.8744 -46.4492 -12.6262
4 0 3.4392 -45.8797 -12.9568 3.8744 -46.4492 -12.6262 3.6175 -46.8778 -12.9437 3.3619 -46.3463 -13.1063
4 0 4.0158 -45.0953 -12.2726 5.64 -45.29 -10.73 4.2022 -46.4188 -12.3038 4.005 -45.8398 -12.4022
4 0 5.0039 -46.4678 -11.5493 5.0578 -46.6342 -11.5294 5.1759 -48.0391 -11.6787 4.3606 -47.659 -12.378
3 0 5.1759 -48.0391 -11.6787 5.0578 -46.6342 -11.5294 5.3634 -46.9286 -11.2955
3 0 6.7457 -44.1938 -10.0647 7.0831 -44.6363 -9.8192 5.64 -45.29 -10.73
4 0 6.3124 -47.3911 -10.5344 6.0844 -48.1343 -10.8781 5.5987 -47.0327 -11.1034 5.9081 -47.006 -10.8194
3 0 6.0844 -48.1343 -10.8781 5.5681 -48.1229 -11.3413 5.5987 -47.0327 -11.1034
3 14 6.5558 -47.3256 -10.3061 6.3124 -47.3911 -10.5344 6.5082 -47.2197 -10.3281
4 14 4.094 -44.8208 -12.1629 4.0158 -45.0953 -12.2726 3.3937 -45.0208 -12.8634 3.4521 -44.6259 -12.7578
4 14 6.5558 -47.3256 -10.3061 6.7748 -46.9866 -10.1116 6.9763 -46.7122 -9.9368 7.3374 -47.0966 -9.7225
3 14 4.2022 -46.4188 -12.3038 4.5044 -46.9538 -12.1131 4.0175 -46.5638 -12.5059
4 14 8.2999 -45.1781 -9.032 7.3252 -45.3821 -9.6513 7.0831 -44.6363 -9.8192 8.0538 -44.1966 -9.2064
4 14 7.5431 -43.4033 -9.5849 7.8225 -43.7132 -9.3846 8.0538 -44.1966 -9.2064 7.0831 -44.6363 -9.8192
4 14 3.4521 -44.6259 -12.7578 3.828 -43.67 -12.326 4.4594 -44.2345 -11.7698 4.094 -44.8208 -12.1629
3 14 6.3194 -43.9071 -10.3933 6.829 -42.8698 -10.1407 6.7457 -44.1938 -10.0647
4 14 7.5431 -43.4033 -9.5849 6.7457 -44.1938 -10.0647 6.829 -42.8698 -10.1407 7.3 -43.1337 -9.7831
4 14 5.8705 -43.7858 -10.7393 6.0425 -42.663 -10.7463 6.829 -42.8698 -10.1407 6.3194 -43.9071 -10.3933
3 14 6.5558 -47.3256 -10.3061 6.5082 -47.2197 -10.3281 6.7748 -46.9866 -10.1116
4 14 5.4141 -43.7818 -11.0609 5.2535 -42.7095 -11.2962 6.0425 -42.663 -10.7463 5.8705 -43.7858 -10.7393
4 14 7.3374 -47.0966 -9.7225 6.9763 -46.7122 -9.9368 7.2307 -46.1785 -9.7368 8.0335 -46.6269 -9.2355
4 14 5.4141 -43.7818 -11.0609 4.9228 -43.9162 -11.4034 4.4678 -43.0447 -11.8306 5.2535 -42.7095 -11.2962
4 14 7.312 -45.905 -9.6761 7.3252 -45.3821 -9.6513 8.2866 -45.4347 -9.0359 8.2599 -45.9527 -9.0692
3 14 8.2599 -45.9527 -9.0692 8.1165 -46.4525 -9.1768 7.312 -45.905 -9.6761
4 14 7.312 -45.905 -9.6761 8.1165 -46.4525 -9.1768 8.0335 -46.6269 -9.2355 7.2307 -46.1785 -9.7368
4 14 4.005 -45.8398 -12.4022 4.2022 -46.4188 -12.3038 4.0175 -46.5638 -12.5059 3.8744 -46.4492 -12.6262
4 14 4.0158 -45.0953 -12.2726 4.005 -45.8398 -12.4022 3.8744 -46.4492 -12.6262 3.4392 -45.8797 -12.9568
3 14 3.4392 -45.8797 -12.9568 3.3937 -45.0208 -12.8634 4.0158 -45.0953 -12.2726
3 14 4.4678 -43.0447 -11.8306 4.9228 -43.9162 -11.4034 4.4594 -44.2345 -11.7698
4 14 3.828 -43.67 -12.326 3.8443 -43.6374 -12.3143 4.4678 -43.0447 -11.8306 4.4594 -44.2345 -11.7698
3 14 8.2999 -45.1781 -9.032 8.2866 -45.4347 -9.0359 7.3252 -45.3821 -9.6513
3 14 6.7457 -44.1938 -10.0647 7.5431 -43.4033 -9.5849 7.0831 -44.6363 -9.8192
4 15 6.2767 -46.7052 -10.4353 5.7933 -45.6308 -10.659 5.9332 -45.6507 -10.5615 6.0704 -45.7481 -10.4745
4 15 5.4412 -45.6582 -10.9861 5.0039 -46.4678 -11.5493 5.0271 -45.9722 -11.4374 5.2711 -45.7197 -11.1592
4 15 5.4412 -45.6582 -10.9861 5.3634 -46.9286 -11.2955 5.0578 -46.6342 -11.5294 5.0039 -46.4678 -11.5493
4 15 5.9081 -47.006 -10.8194 5.7933 -45.6308 -10.659 6.2767 -46.7052 -10.4353 6.2193 -46.8068 -10.5056
3 15 5.9081 -47.006 -10.8194 5.691 -45.6162 -10.747 5.7933 -45.6308 -10.659
4 15 6.3928 -46.4999 -10.3293 6.2767 -46.7052 -10.4353 6.0704 -45.7481 -10.4745 6.2898 -45.9816 -10.3443
3 15 6.2898 -45.9816 -10.3443 6.381 -46.1471 -10.2979 6.3928 -46.4999 -10.3293
3 15 5.0039 -46.4678 -11.5493 4.9517 -46.3065 -11.5698 5.0271 -45.9722 -11.4374
3 15 5.5867 -45.6056 -10.8389 5.3634 -46.9286 -11.2955 5.4412 -45.6582 -10.9861
4 15 5.691 -45.6162 -10.747 5.9081 -47.006 -10.8194 5.5987 -47.0327 -11.1034 5.5867 -45.6056 -10.8389
3 15 5.5987 -47.0327 -11.1034 5.3634 -46.9286 -11.2955 5.5867 -45.6056 -10.8389
3 16 1.33 -45.6 -15.22 0 -45.46 -15.59 1.23 -45.29 -15.15
3 16 1.33 -45.6 -15.22 0 -45.82 -15.64 0 -45.46 -15.59
3 16 1.76 -44.825 -14.415 1.33 -45.6 -15.22 1.23 -45.29 -15.15
3 16 2.62 -42.59 -13.39 1.95 -44.17 -14.15 1.84 -41.31 -13.32
3 16 1.33 -45.6 -15.22 0 -48.21 -15.29 0 -45.82 -15.64
3 16 1.33 -45.6 -15.22 2.15 -48.03 -14.55 0 -48.21 -15.29
4 16 0 -48.21 -15.29 2.15 -48.03 -14.55 3.28 -49.66 -13.77 2.69 -51.75 -13.49
3 16 2.69 -51.75 -13.49 3.28 -49.66 -13.77 4.73 -50.68 -12.59
3 16 6.51 -53.52 -10.85 2.69 -51.75 -13.49 4.73 -50.68 -12.59
3 16 6.51 -53.52 -10.85 4.73 -50.68 -12.59 6.54 -51.05 -11.03
3 16 8.4 -52.85 -8.79 6.51 -53.52 -10.85 6.54 -51.05 -11.03
3 16 8.4 -52.85 -8.79 6.54 -51.05 -11.03 7.93 -50.38 -9.67
3 16 10.54 -49.96 -6.88 8.4 -52.85 -8.79 7.93 -50.38 -9.67
3 16 10.54 -49.96 -6.88 7.93 -50.38 -9.67 9.06 -48.93 -8.7
3 16 2.69 -51.75 -13.49 0 -51.9 -13.97 0 -48.21 -15.29
