0 ~Minifig Food Cake Double Layer, Icing Surface, 1/4
0 Name: s\35860s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 38.084 -21 0 37.6959 -22.6 -4.962 38.6646 3 -5.0895 39 3 0
4 16 37.6959 -22.6 -4.962 36.7042 -23.2 -9.8344 37.6701 3 -10.0932 38.6646 3 -5.0895
4 16 36.7042 -23.2 -9.8344 35.1294 -22.6 -14.5514 36.0321 3 -14.9253 37.6701 3 -10.0932
4 16 35.1294 -22.6 -14.5514 32.9807 -21 -19.042 33.774 3 -19.5 36.0321 3 -14.9253
4 16 32.9807 -21 -19.042 30.1674 -22.6 -23.1483 30.9426 3 -23.7432 33.774 3 -19.5
4 16 30.1674 -22.6 -23.1483 26.8698 -23.2 -26.8698 27.5769 3 -27.5769 30.9426 3 -23.7432
4 16 26.8698 -23.2 -26.8698 23.1483 -22.6 -30.1674 23.7432 3 -30.9426 27.5769 3 -27.5769
4 16 23.1483 -22.6 -30.1674 19.042 -21 -32.9807 19.5 3 -33.774 23.7432 3 -30.9426
4 16 19.042 -21 -32.9807 14.5514 -22.6 -35.1294 14.9253 3 -36.0321 19.5 3 -33.774
4 16 14.5514 -22.6 -35.1294 9.8344 -23.2 -36.7042 10.0932 3 -37.6701 14.9253 3 -36.0321
4 16 9.8344 -23.2 -36.7042 4.962 -22.6 -37.6959 5.0895 3 -38.6646 10.0932 3 -37.6701
4 16 4.962 -22.6 -37.6959 0 -21 -38.084 0 3 -39 5.0895 3 -38.6646
