0 ~Sticker  4.0 x  1.8 with Chevrolet Corvette Z06-C7 Logo on Yellow Background and Dark Grey Air Vents on Black Background - Upper Section 1
0 Name: s\6142622rs01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives

1 0 -16.5 -.25 17.4194 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 16.5 -.25 17.4194 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Dark grey faces
4 72 -15 -.25 4.2727 -15 -.25 2.5347 -12.5687 -.25 2.7643 -12.5687 -.25 4.5023
4 72 -12.5687 -.25 4.5023 -12.5687 -.25 2.7643 -10.1321 -.25 2.9284 -10.1321 -.25 4.6664
4 72 -10.1321 -.25 4.6664 -10.1321 -.25 2.9284 -7.6919 -.25 3.0269 -7.6919 -.25 4.7649
4 72 -7.6919 -.25 4.7649 -7.6919 -.25 3.0269 -5.25 -.25 3.0597 -5.25 -.25 4.7977
4 72 -5.25 -.25 4.7977 -5.25 -.25 3.0597 -4.6636 -.25 2.975 -4.6636 -.25 4.713
4 72 -4.6636 -.25 4.713 -4.6636 -.25 2.975 -3.5864 -.25 2.4809 -3.5864 -.25 4.2189
4 72 -3.5864 -.25 4.2189 -3.5864 -.25 2.4809 -3 -.25 2.3962 -3 -.25 4.1342
4 72 -3 -.25 4.1342 -3 -.25 2.3962 -2 -.25 2.3847 -2 -.25 4.1227
4 72 15 -.25 4.2727 12.5687 -.25 4.5023 12.5687 -.25 2.7643 15 -.25 2.5347
4 72 12.5687 -.25 4.5023 10.1321 -.25 4.6664 10.1321 -.25 2.9284 12.5687 -.25 2.7643
4 72 10.1321 -.25 4.6664 7.6919 -.25 4.7649 7.6919 -.25 3.0269 10.1321 -.25 2.9284
4 72 7.6919 -.25 4.7649 5.25 -.25 4.7977 5.25 -.25 3.0597 7.6919 -.25 3.0269
4 72 5.25 -.25 4.7977 4.6636 -.25 4.713 4.6636 -.25 2.975 5.25 -.25 3.0597
4 72 4.6636 -.25 4.713 3.5864 -.25 4.2189 3.5864 -.25 2.4809 4.6636 -.25 2.975
4 72 3.5864 -.25 4.2189 3 -.25 4.1342 3 -.25 2.3962 3.5864 -.25 2.4809
4 72 2 -.25 2.3847 3 -.25 2.3962 3 -.25 4.1342 2 -.25 4.1227
4 72 -15 -.25 1.7227 -15 -.25 -.0153 -12.5687 -.25 .2143 -12.5687 -.25 1.9523
4 72 -12.5687 -.25 1.9523 -12.5687 -.25 .2143 -10.1321 -.25 .3784 -10.1321 -.25 2.1164
4 72 -10.1321 -.25 2.1164 -10.1321 -.25 .3784 -7.6919 -.25 .4769 -7.6919 -.25 2.2149
4 72 -7.6919 -.25 2.2149 -7.6919 -.25 .4769 -5.25 -.25 .5097 -5.25 -.25 2.2477
4 72 -5.25 -.25 2.2477 -5.25 -.25 .5097 -4.6636 -.25 .425 -4.6636 -.25 2.163
4 72 -4.6636 -.25 2.163 -4.6636 -.25 .425 -3.7037 -.25 -.0153 -3.5864 -.25 1.6689
4 72 -3.5864 -.25 1.6689 -3.7037 -.25 -.0153 -2 -.25 -.0153 -3 -.25 1.5842
3 72 -3 -.25 1.5842 -2 -.25 -.0153 -2 -.25 1.5727
4 72 15 -.25 1.7227 12.5687 -.25 1.9523 12.5687 -.25 .2143 15 -.25 -.0153
4 72 12.5687 -.25 1.9523 10.1321 -.25 2.1164 10.1321 -.25 .3784 12.5687 -.25 .2143
4 72 10.1321 -.25 2.1164 7.6919 -.25 2.2149 7.6919 -.25 .4769 10.1321 -.25 .3784
4 72 7.6919 -.25 2.2149 5.25 -.25 2.2477 5.25 -.25 .5097 7.6919 -.25 .4769
4 72 5.25 -.25 2.2477 4.6636 -.25 2.163 4.6636 -.25 .425 5.25 -.25 .5097
4 72 4.6636 -.25 2.163 3.5864 -.25 1.6689 3.7037 -.25 -.0153 4.6636 -.25 .425
4 72 3.5864 -.25 1.6689 3 -.25 1.5842 2 -.25 -.0153 3.7037 -.25 -.0153
3 72 3 -.25 1.5842 2 -.25 1.5727 2 -.25 -.0153
0 // Black faces
4 0 -16.5 -.25 18.9194 -18 -.25 17.4194 18 -.25 17.4194 16.5 -.25 18.9194
4 0 -18 -.25 17.4194 -18 -.25 -.0153 -15 -.25 2.5347 -15 -.25 4.2727
3 0 -18 -.25 17.4194 -15 -.25 4.2727 -12.5687 -.25 4.5023
3 0 -18 -.25 17.4194 -12.5687 -.25 4.5023 -10.1321 -.25 4.6664
3 0 -18 -.25 17.4194 -10.1321 -.25 4.6664 -7.6919 -.25 4.7649
3 0 -18 -.25 17.4194 -7.6919 -.25 4.7649 -5.25 -.25 4.7977
3 0 -18 -.25 17.4194 -5.25 -.25 4.7977 -4.6636 -.25 4.713
4 0 -18 -.25 17.4194 -4.6636 -.25 4.713 -3.5864 -.25 4.2189 -3 -.25 4.1342
3 0 -18 -.25 17.4194 -3 -.25 4.1342 -2 -.25 4.1227
3 0 18 -.25 17.4194 2 -.25 4.1227 3 -.25 4.1342
4 0 18 -.25 17.4194 3 -.25 4.1342 3.5864 -.25 4.2189 4.6636 -.25 4.713
3 0 18 -.25 17.4194 4.6636 -.25 4.713 5.25 -.25 4.7977
3 0 18 -.25 17.4194 5.25 -.25 4.7977 7.6919 -.25 4.7649
3 0 18 -.25 17.4194 7.6919 -.25 4.7649 10.1321 -.25 4.6664
3 0 18 -.25 17.4194 10.1321 -.25 4.6664 12.5687 -.25 4.5023
3 0 18 -.25 17.4194 12.5687 -.25 4.5023 15 -.25 4.2727
4 0 18 -.25 17.4194 15 -.25 4.2727 15 -.25 2.5347 18 -.25 -.0153
4 0 -2 -.25 4.1227 2 -.25 4.1227 18 -.25 17.4194 -18 -.25 17.4194
4 0 -2 -.25 4.1227 -2 -.25 2.3847 2 -.25 2.3847 2 -.25 4.1227
3 0 -18 -.25 -.0153 -15 -.25 1.7227 -15 -.25 2.5347
3 0 -18 -.25 -.0153 -15 -.25 -.0153 -15 -.25 1.7227
3 0 18 -.25 -.0153 15 -.25 2.5347 15 -.25 1.7227
3 0 18 -.25 -.0153 15 -.25 1.7227 15 -.25 -.0153
4 0 -15 -.25 2.5347 -15 -.25 1.7227 -12.5687 -.25 1.9523 -12.5687 -.25 2.7643
4 0 -12.5687 -.25 2.7643 -12.5687 -.25 1.9523 -10.1321 -.25 2.1164 -10.1321 -.25 2.9284
4 0 -10.1321 -.25 2.9284 -10.1321 -.25 2.1164 -7.6919 -.25 2.2149 -7.6919 -.25 3.0269
4 0 -7.6919 -.25 3.0269 -7.6919 -.25 2.2149 -5.25 -.25 2.2477 -5.25 -.25 3.0597
4 0 -5.25 -.25 3.0597 -5.25 -.25 2.2477 -4.6636 -.25 2.163 -4.6636 -.25 2.975
4 0 -4.6636 -.25 2.975 -4.6636 -.25 2.163 -3.5864 -.25 1.6689 -3.5864 -.25 2.4809
4 0 -3.5864 -.25 2.4809 -3.5864 -.25 1.6689 -3 -.25 1.5842 -3 -.25 2.3962
4 0 -3 -.25 2.3962 -3 -.25 1.5842 -2 -.25 1.5727 -2 -.25 2.3847
4 0 15 -.25 2.5347 12.5687 -.25 2.7643 12.5687 -.25 1.9523 15 -.25 1.7227
4 0 12.5687 -.25 2.7643 10.1321 -.25 2.9284 10.1321 -.25 2.1164 12.5687 -.25 1.9523
4 0 10.1321 -.25 2.9284 7.6919 -.25 3.0269 7.6919 -.25 2.2149 10.1321 -.25 2.1164
4 0 7.6919 -.25 3.0269 5.25 -.25 3.0597 5.25 -.25 2.2477 7.6919 -.25 2.2149
