0 ~Minifig Hips Genie without Belt and Front Surface
0 Name: s\98376s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 44 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstuda.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstuda.dat
1 16 -12.8 7.5 0 0 -1 0 0 0 7.5 -2.8 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -10 0 0 -2.8 0 2.8 0 15 0 2.8 0 2.8 3-4cyli.dat
1 16 -10 15 0 -2.8 0 2.8 0 1 0 2.8 0 2.8 3-4chrd.dat
1 16 -10 15 0 -2.8 0 2.8 0 1 0 2.8 0 2.8 3-4edge.dat
1 16 12.8 7.5 0 0 1 0 0 0 7.5 -2.8 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 10 0 0 2.8 0 -2.8 0 15 0 2.8 0 2.8 3-4cyli.dat
1 16 10 15 0 2.8 0 -2.8 0 1 0 2.8 0 2.8 3-4chrd.dat
1 16 10 15 0 2.8 0 -2.8 0 1 0 2.8 0 2.8 3-4edge.dat
2 24 5.52 0 -4.48 6.54 0 -6
2 24 6.54 0 -6 13.46 0 -6
2 24 13.46 0 -6 14.48 0 -4.48
2 24 14.48 0 -4.48 16 0 -3.46
2 24 16 0 -3.46 16 0 3.46
2 24 16 0 3.46 14.48 0 4.48
2 24 14.48 0 4.48 13.46 0 6
2 24 13.46 0 6 6.54 0 6
2 24 6.54 0 6 5.52 0 4.48
2 24 -5.52 0 4.48 -6.54 0 6
2 24 -6.54 0 6 -13.46 0 6
2 24 -13.46 0 6 -14.48 0 4.48
2 24 -14.48 0 4.48 -16 0 3.46
2 24 -16 0 3.46 -16 0 -3.46
2 24 -16 0 -3.46 -14.48 0 -4.48
2 24 -14.48 0 -4.48 -13.46 0 -6
2 24 -13.46 0 -6 -6.54 0 -6
2 24 -6.54 0 -6 -5.52 0 -4.48

4 16 5.6568 48 5.6568 5.173 48 9.028 9.945 48 5.516 7.3912 48 3.0616
4 16 5.173 48 9.028 5.6568 48 5.6568 3.0616 48 7.3912 0 48 9.703
3 16 0 48 8 0 48 9.703 3.0616 48 7.3912
4 16 -4.836 48 8.365 0 48 9.703 0 48 8 -3.0616 48 7.3912
4 16 -5.6568 48 5.6568 -7.3912 48 3.0616 -8.715 48 4.839 -4.836 48 8.365
3 16 -3.0616 48 7.3912 -5.6568 48 5.6568 -4.836 48 8.365
4 16 -9.852 48 -0.006 -8.715 48 4.839 -7.3912 48 3.0616 -8 48 0
4 16 10.979 48 3.843 11.355 48 -0.006 8 48 0 7.3912 48 3.0616
3 16 10.979 48 3.843 7.3912 48 3.0616 9.945 48 5.516
3 16 7.14 42.895 8.038 8.388 45.931 6.897 5.152 45.357 8.984
3 16 5.158 42.708 9.01 7.14 42.895 8.038 5.152 45.357 8.984
3 16 6.343 40.599 8.593 7.14 42.895 8.038 5.158 42.708 9.01
3 16 6.343 40.599 8.593 5.158 42.708 9.01 5.161 40.624 9.051
4 16 -6.54 0 6 -5.436 0 5.666 -4.765 0 6.048 -16.901 0 9.8
3 16 -6.54 0 6 -5.642 0 5.146 -5.436 0 5.666
4 16 -4.717 23.402 6.015 -5.381 23.402 5.649 5.396 23.402 5.636 4.753 23.402 6.008
4 16 -5.381 23.402 5.649 -5.596 23.402 5.152 5.594 23.402 5.176 5.396 23.402 5.636
4 16 5.52 23.402 4.4801 5.594 23.402 5.176 -5.596 23.402 5.152 -5.52 23.402 4.48
4 16 3.995 23.402 3.46 5.52 23.402 4.4801 -5.52 23.402 4.48 -3.995 23.402 3.46
1 16 0 23.402 0 0 0 -3.995 0 1 0 3.46 0 0 rect2p.dat
3 16 -16.346 8.258 9.279 -14.903 11.141 8.941 -16.977 11.141 6.146
3 16 -16.977 11.141 6.146 -17.631 8.258 7.208 -16.346 8.258 9.279
3 16 -14.903 11.141 8.941 -16.346 8.258 9.279 -5.096 11.141 9.51
3 16 -5.522 8.258 9.696 -5.096 11.141 9.51 -16.346 8.258 9.279
4 16 -5.096 11.141 9.51 -5.522 8.258 9.696 5.69 11.141 9.664 5.355 13.919 9.497
3 16 -5.522 8.258 9.696 5.979 8.258 9.777 5.69 11.141 9.664
3 16 5.979 8.258 9.777 17.039 8.258 9.619 16.489 11.141 9.41
3 16 16.489 11.141 9.41 5.69 11.141 9.664 5.979 8.258 9.777
3 16 17.039 8.258 9.619 17.644 8.258 7.7 17.419 11.141 6.963
