4 16 -8.7 20.23 10 -8.38 19.95 10 -8.18 19.86 10 -7.94 19.82 10
4 16 -9.09 20.69 10 -8.7 20.23 10 -7.94 19.82 10 -7.36 19.89 10
4 16 -9.2 23.59 10 -9.32 23.5 10 -9.38 20.84 10 -9.09 20.69 10
4 16 -9.43 20.75 10 -9.38 20.84 10 -9.32 23.5 10 -9.52 23.46 10
4 16 -9.2 23.59 10 -9.09 20.69 10 -7.36 19.89 10 -7.67 24.33 10
4 16 -7.67 24.33 10 -7.36 19.89 10 -5.49 19.95 10 -5.77 24.41 10
4 16 -8.21 24.25 10 -8.59 24.14 10 -8.83 24 10 -9.2 23.59 10
3 16 -7.67 24.33 10 -8.21 24.25 10 -9.2 23.59 10
4 16 -16.67 24.94 10 -14.64 27.09 10 -17.82 26.7 10 -17.26 25.28 10
4 16 -15.24 24.76 10 -14.64 27.09 10 -16.67 24.94 10 -16.25 24.81 10
4 16 -14.64 27.09 10 -15.24 24.76 10 -9.02 25.13 10 -10.46 27.4 10
3 16 -9.02 25.13 10 -9.12 25.66 10 -10.46 27.4 10
3 16 -9.12 25.66 10 -9.09 25.96 10 -10.46 27.4 10
4 16 -19 32 10 -19 29 10 -18.39 29.54 10 -18.39 30.46 10
4 16 -8.32 25.28 10 -7.94 25.18 10 -8.84 25.88 10 -8.55 25.49 10
3 16 -8.32 25.28 10 -8.15 25.2 10 -7.94 25.18 10
4 16 -1.59 25.31 10 -6.26 27.56 10 -8.84 25.88 10 -7.94 25.18 10
3 16 -18.08 27.48 10 -18.39 29.54 10 -19 29 10
3 16 -17.98 26.88 10 -18.08 27.48 10 -19 29 10
4 16 -17.26 25.28 10 -17.82 26.7 10 -17.98 26.88 10 -17.75 25.78 10
4 16 -8.84 25.88 10 -6.26 27.56 10 -10.46 27.4 10 -9.09 25.96 10
4 16 -12 0 10 -12.89 1.4 10 -13.42 2.09 10 -14.345 2 10
3 16 -12.53 1.1 10 -12.89 1.4 10 -12 0 10
3 16 -12.08 .92 10 -12.53 1.1 10 -12 0 10
3 16 -11.65 .91 10 -12.08 .92 10 -12 0 10
4 16 -11.65 .91 10 -12 0 10 -9.19 2.3 10 -10.45 1.65 10
4 16 -9.19 2.3 10 -12 0 10 -6.47 3.31 10 -7.85 2.85 10
4 16 -6.47 3.31 10 -12 0 10 -3.59 3.96 10 -5.05 3.68 10
4 0 0 5.01 10 -1.8 4.97 10 -2.11 4.13 10 0 4.18 10
4 16 -3.59 3.96 10 -12 0 10 0 4.18 10 -2.11 4.13 10
4 0 -6.26 27.56 10 0 27.67 10 0 28.48 10 -5.02 28.39 10
3 15 -18.39 30.46 10 -5.02 28.39 10 0 28.48 10
3 16 -19 32 10 -18.39 30.46 10 -18.39 31.26 10
