0 ~Brick  4 x  4 x  0.667 Round - Top with  2 Studs - Coloured Panel and Star
0 Name: s\18605p05s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 16 -24.78 0 24.78 -26.95 0 22.3 -21.65 0 16.75 -21.33 0 27.8
4 16 -17.52 0 30.35 -21.33 0 27.8 -21.65 0 16.75 -13.41 0 32.38
4 16 -9.07 0 33.85 -13.41 0 32.38 -21.65 0 16.75 -4.57 0 34.74
4 16 0 0 35.04 -4.57 0 34.74 -21.65 0 16.75 21.65 0 16.75
4 16 4.57 0 34.74 0 0 35.04 21.65 0 16.75 9.07 0 33.85
4 16 13.41 0 32.38 9.07 0 33.85 21.65 0 16.75 17.52 0 30.35
4 16 21.33 0 27.8 17.52 0 30.35 21.65 0 16.75 24.78 0 24.78
3 16 24.78 0 24.78 21.65 0 16.75 26.95 0 22.3
4 16 -21.65 0 -16.75 -26.95 0 -22.3 -24.78 0 -24.78 -21.33 0 -27.8
4 16 -21.65 0 -16.75 -21.33 0 -27.8 -17.52 0 -30.35 -14.7 0 -25.6
4 16 24.78 0 -24.78 26.95 0 -22.3 21.65 0 -16.75 21.33 0 -27.8
4 16 17.52 0 -30.35 21.33 0 -27.8 21.65 0 -16.75 13.4 0 -26.3
4 16 -11.55 0 -21.7 -21.65 0 -16.75 -14.7 0 -25.6 -8 0 -24.83
4 16 -7.13 0 -27.86 -14.7 0 -25.6 -17.52 0 -30.35 -11.35 0 -31.95
4 16 -11.35 0 -31.95 -17.52 0 -30.35 -13.41 0 -32.38 -9.07 0 -33.85
4 16 -4.8 0 -30 -11.35 0 -31.95 -9.07 0 -33.85 -4.57 0 -34.74
3 16 -4.8 0 -30 -4.57 0 -34.74 -2.6 0 -33.3
3 16 -2.6 0 -33.3 -4.57 0 -34.74 0 0 -35.04
4 16 -.05 0 -30.8 -2.6 0 -33.3 0 0 -35.04 4.05 0 -34.25
4 16 4.05 0 -34.25 0 0 -35.04 4.57 0 -34.74 9.07 0 -33.85
4 16 4.1 0 -29.95 4.05 0 -34.25 9.07 0 -33.85 11.25 0 -32.35
3 16 11.25 0 -32.35 9.07 0 -33.85 13.41 0 -32.38
4 16 7.25 0 -28.2 11.25 0 -32.35 13.41 0 -32.38 13.4 0 -26.3
3 16 13.4 0 -26.3 13.41 0 -32.38 17.52 0 -30.35
4 16 13.4 0 -26.3 21.65 0 -16.75 11.25 0 -21.55 7.57 0 -25
4 16 4.4 0 -18.3 3.95 0 -23.2 11.25 0 -21.55 21.65 0 -16.75
3 16 4.4 0 -18.3 -3.65 0 -19.4 -.04 0 -21.96
3 16 -21.65 0 -16.75 -3.65 0 -19.4 4.4 0 -18.3
4 16 -3.65 0 -19.4 -21.65 0 -16.75 -11.55 0 -21.7 -4.4 0 -23
3 16 21.65 0 -16.75 -21.65 0 -16.75 4.4 0 -18.3
