0 ~Plane Front  6 x 10 x  4 - Half Top Pattern Area
0 Name: s\87613s03.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2021-11-14 [MagFors] Reshaped for patterned roof
0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 52.54 12.04 -12.54 60 19.2 -20 60 19.2 20 40 0 20
4 16 50.75 11.81 -25.87 57.76 19.23 -39.3 60 19.2 -20 52.54 12.04 -12.54
4 16 45.84 11.5 -38.32 51.94 19.27 -55.56 57.76 19.23 -39.3 50.75 11.81 -25.87
3 16 43.25 19.29 -67.94 47.96 19.28 -62.23 37.77 11.14 -48.7
3 16 37.77 11.14 -48.7 47.96 19.28 -62.23 45.84 11.5 -38.32
3 16 45.84 11.5 -38.32 47.96 19.28 -62.23 51.94 19.27 -55.56
4 16 26.53 10.78 -55.23 31.46 19.28 -75.94 43.25 19.29 -67.94 37.77 11.14 -48.7
4 16 13.43 10.48 -57.67 16.84 19.23 -79.34 31.46 19.28 -75.94 26.53 10.78 -55.23
4 16 16.84 19.23 -79.34 13.43 10.48 -57.67 0 10.39 -58.17 0 19.2 -80
4 16 0 0 -20 0 3.49 -35.72 10.55 3.58 -35.54 26.06 0 -19.31
4 16 13.43 10.48 -57.67 10.55 3.58 -35.54 0 3.49 -35.72 0 10.39 -58.17
3 16 43.28 4.72 -15.49 45.07 4.87 -5.07 40 0 0
3 16 40 0 0 37.32 0 -9.98 43.28 4.72 -15.49
3 16 40 0 0 45.07 4.87 -5.07 40 0 20
3 16 30.54 4.13 -31.33 38.25 4.44 -24.65 34.15 0 -14.07
3 16 34.15 0 -14.07 26.06 0 -19.31 30.54 4.13 -31.33
3 16 10.55 3.58 -35.54 20.95 3.82 -34.51 26.06 0 -19.31
3 16 26.06 0 -19.31 20.95 3.82 -34.51 30.54 4.13 -31.33
3 16 20.95 3.82 -34.51 10.55 3.58 -35.54 13.43 10.48 -57.67
3 16 13.43 10.48 -57.67 26.53 10.78 -55.23 20.95 3.82 -34.51
3 16 26.53 10.78 -55.23 37.77 11.14 -48.7 30.54 4.13 -31.33
3 16 30.54 4.13 -31.33 20.95 3.82 -34.51 26.53 10.78 -55.23
3 16 37.77 11.14 -48.7 45.84 11.5 -38.32 38.25 4.44 -24.65
3 16 38.25 4.44 -24.65 30.54 4.13 -31.33 37.77 11.14 -48.7
3 16 43.28 4.72 -15.49 38.25 4.44 -24.65 45.84 11.5 -38.32
3 16 45.84 11.5 -38.32 50.75 11.81 -25.87 43.28 4.72 -15.49
3 16 45.07 4.87 -5.07 43.28 4.72 -15.49 50.75 11.81 -25.87
3 16 50.75 11.81 -25.87 52.54 12.04 -12.54 45.07 4.87 -5.07
3 16 40 0 20 45.07 4.87 -5.07 52.54 12.04 -12.54
3 16 37.32 0 -9.98 34.15 0 -14.07 38.25 4.44 -24.65
3 16 38.25 4.44 -24.65 43.28 4.72 -15.49 37.32 0 -9.98

2 24 40 0 0 37.32 0 -9.98
2 24 40 0 20 40 0 0
2 24 37.32 0 -9.98 34.15 0 -14.07
2 24 26.06 0 -19.31 34.15 0 -14.07
2 24 26.06 0 -19.31 0 0 -20
1 16 30 0 10 8 0 0 0 1 0 0 0 -8 1-4ndis.dat
1 16 10 0 -10 8 0 0 0 1 0 0 0 -8 1-4ndis.dat
4 16 10 0 -18 0 0 -18 0 0 -20 26.06 0 -19.31
3 16 26.06 0 -19.31 18 0 -18 10 0 -18
4 16 26.06 0 -19.31 34.15 0 -14.07 18 0 -10 18 0 -18
4 16 30 0 2 18 0 2 18 0 -10 34.15 0 -14.07
4 16 34.15 0 -14.07 37.32 0 -9.98 38 0 2 30 0 2
3 16 38 0 2 37.32 0 -9.98 40 0 0
4 16 38 0 10 40 0 0 40 0 20 38 0 20
3 16 38 0 10 38 0 2 40 0 0
