0 ~Technic Disc  5 x  5 Projectile with Kanoka Pattern Border - Segment 2
0 Name: s\32533p00s02.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 24.248 -11.4879 -10 24.2898 -11.4991 -10.0602 24.381 -11.518 -10.098 24.7796 -11.518 -8.92299
4 16 25.7754 -11.607 -6.90554 24.7796 -11.518 -8.92299 24.381 -11.518 -10.098 27.5658 -12.5562 -11.4178
3 16 25.9551 -11.663 -6.95371 25.7754 -11.607 -6.90554 27.5658 -12.5562 -11.4178
4 16 25.9641 -11.6658 -6.95613 25.9551 -11.663 -6.95371 27.5658 -12.5562 -11.4178 27.7562 -12.6183 -11.4967
4 16 25.9703 -11.6678 -6.95778 25.9641 -11.6658 -6.95613 27.7562 -12.6183 -11.4967 27.8874 -12.6611 -11.551
4 16 32.3365 -14.1115 -13.3945 26.1505 -11.7239 -7.0061 25.9703 -11.6678 -6.95778 27.8874 -12.6611 -11.551
3 16 26.1505 -11.7239 -7.0061 32.3365 -14.1115 -13.3945 33.8065 -14.111 -9.058
3 16 25.7754 -11.607 -6.90554 25.9551 -11.663 -6.95371 25.8692 -11.6236 -6.7156
3 16 25.9703 -11.6678 -6.95778 26.1505 -11.7239 -7.0061 25.8692 -11.6236 -6.7156
3 16 25.8692 -11.6236 -6.7156 26.1505 -11.7239 -7.0061 33.8065 -14.111 -9.058
4 16 26.9434 -11.755 -3.54684 25.8692 -11.6236 -6.7156 33.8065 -14.111 -9.058 34.6991 -14.1108 -4.56816
3 16 27.0452 -11.7798 -3.2464 26.9434 -11.755 -3.54684 34.6991 -14.1108 -4.56816
4 16 27.0452 -11.7798 -3.2464 34.6991 -14.1108 -4.56816 34.1679 -13.8919 -1.5821 27.4668 -11.8648 -1.125
3 16 34.6991 -14.1108 -4.56816 34.4923 -13.9939 -1.7989 34.1679 -13.8919 -1.5821
4 16 24.2898 -11.4991 -10.0602 24.2254 -11.4858 -10.0336 22.3132 -11.3987 -12.8822 22.8537 -11.518 -13.1943
3 16 22.8537 -11.518 -13.1943 24.354 -11.518 -10.1528 24.2898 -11.4991 -10.0602
3 16 28.8744 -13.6115 -16.6706 24.354 -11.518 -10.1528 22.8537 -11.518 -13.1943
4 16 24.381 -11.518 -10.098 24.354 -11.518 -10.1528 28.8744 -13.6115 -16.6706 29.6154 -13.8692 -17.0985
3 16 29.6154 -13.8692 -17.0985 27.5658 -12.5562 -11.4178 24.381 -11.518 -10.098
4 16 27.5658 -12.5562 -11.4178 29.6154 -13.8692 -17.0985 29.6805 -13.8918 -17.136 30.0077 -13.9891 -17.2011
3 16 30.0077 -13.9891 -17.2011 27.7562 -12.6183 -11.4967 27.5658 -12.5562 -11.4178
4 16 27.7562 -12.6183 -11.4967 30.0077 -13.9891 -17.2011 30.3427 -14.1108 -17.4338 27.8874 -12.6611 -11.551
3 16 32.3365 -14.1115 -13.3945 27.8874 -12.6611 -11.551 30.3427 -14.1108 -17.4338
4 16 28.8744 -13.6115 -16.6706 22.8537 -11.518 -13.1943 22.6876 -11.518 -13.4428 28.9003 -13.7478 -17.4443
4 16 22.8537 -11.518 -13.1943 22.3132 -11.3987 -12.8822 22.1635 -11.3986 -13.1053 22.6876 -11.518 -13.4428
3 16 34.6991 -14.1108 -4.56816 34.875 -14.1106 -1.875 34.4923 -13.9939 -1.7989
3 16 34.1679 -13.8919 -1.5821 33.9247 -13.8096 -1.125 27.4668 -11.8648 -1.125
4 16 28.8744 -13.6115 -16.6706 29.2423 -13.7928 -17.2011 29.625 -13.876 -17.125 29.6154 -13.8692 -17.0985
3 16 29.625 -13.876 -17.125 29.6805 -13.8918 -17.136 29.6154 -13.8692 -17.0985
3 16 28.9003 -13.7478 -17.4443 29.2423 -13.7928 -17.2011 28.8744 -13.6115 -16.6706
3 16 25.9641 -11.6658 -6.95613 25.9703 -11.6678 -6.95778 25.8692 -11.6236 -6.7156
3 16 24.2254 -11.4858 -10.0336 24.2898 -11.4991 -10.0602 24.248 -11.4879 -10
3 16 25.9551 -11.663 -6.95371 25.9641 -11.6658 -6.95613 25.8692 -11.6236 -6.7156
3 16 24.2898 -11.4991 -10.0602 24.354 -11.518 -10.1528 24.381 -11.518 -10.098
