0 ~Sticker  2.0 x  3.8 with White Stripes and Black "23" in White Circle on Red Background Right - Cut Number for Fifth Face
0 Name: s\6148328ws13.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Faces
0 // Black number "23"
0 // Number "2"
4 0 -7.9934 -.25 -4.7054 -4.2225 -.25 -.8922 -3.4775 -.25 .0246 -7.336 -.25 .0246
4 0 -7.9934 -.25 -4.7054 -7.336 -.25 .0246 -12.75 -.25 -5.45 -12.75 -.25 -7.6124
4 0 -7.9934 -.25 -4.7054 -12.75 -.25 -7.6124 -.765 -.25 -7.6124 -.765 -.25 -4.7054
0 // Number "3"
3 0 12.0752 -.25 .0246 8.4785 -.25 .0246 8.6261 -.25 -.037
3 0 12.0752 -.25 .0246 8.6261 -.25 -.037 9.3185 -.25 -.6582
4 0 12.0752 -.25 .0246 9.3185 -.25 -.6582 9.7676 -.25 -1.4729 12.5052 -.25 -.8289
4 0 12.75 -.25 -2.39 12.5052 -.25 -.8289 9.7676 -.25 -1.4729 9.923 -.25 -2.39
4 0 12.75 -.25 -2.39 9.923 -.25 -2.39 9.7112 -.25 -3.455 12.323 -.25 -4.5369
4 0 11.1069 -.25 -6.3569 12.323 -.25 -4.5369 9.7112 -.25 -3.455 9.1079 -.25 -4.3579
4 0 11.1069 -.25 -6.3569 9.1079 -.25 -4.3579 8.205 -.25 -4.9612 9.2869 -.25 -7.573
4 0 7.14 -.25 -8 9.2869 -.25 -7.573 8.205 -.25 -4.9612 7.14 -.25 -5.173
4 0 7.14 -.25 -8 7.14 -.25 -5.173 5.7307 -.25 -5.0724 5.5194 -.25 -7.8966
4 0 3.9251 -.25 -7.588 5.5194 -.25 -7.8966 5.7307 -.25 -5.0724 4.3499 -.25 -4.7727
4 0 3.9251 -.25 -7.588 4.3499 -.25 -4.7727 3.0258 -.25 -4.2799 2.383 -.25 -7.0793
4 0 .918 -.25 -6.3788 2.383 -.25 -7.0793 3.0258 -.25 -4.2799 1.785 -.25 -3.6041
0 // White inner of disc
3 15 -19.9984 -.25 .0246 -12.75 -.25 -5.45 -7.336 -.25 .0246
4 15 -19.9984 -.25 .0246 -17.32 -.25 -10 -12.75 -.25 -7.6124 -12.75 -.25 -5.45
3 15 19.9984 -.25 .0246 12.0752 -.25 .0246 12.5052 -.25 -.8289
3 15 19.9984 -.25 .0246 12.5052 -.25 -.8289 12.75 -.25 -2.39
4 15 19.9984 -.25 .0246 12.75 -.25 -2.39 12.323 -.25 -4.5369 17.32 -.25 -10
4 15 1.785 -.25 -3.6041 -.765 -.25 -4.7054 -.765 -.25 -7.6124 .918 -.25 -6.3788
4 15 1.785 -.25 -3.6041 -4.2225 -.25 -.8922 -7.9934 -.25 -4.7054 -.765 -.25 -4.7054
4 15 1.785 -.25 -3.6041 8.4785 -.25 .0246 -3.4775 -.25 .0246 -4.2225 -.25 -.8922
4 15 1.785 -.25 -3.6041 9.3185 -.25 -.6582 8.6261 -.25 -.037 8.4785 -.25 .0246
3 15 1.785 -.25 -3.6041 9.7676 -.25 -1.4729 9.3185 -.25 -.6582
4 15 1.785 -.25 -3.6041 9.7112 -.25 -3.455 9.923 -.25 -2.39 9.7676 -.25 -1.4729
4 15 1.785 -.25 -3.6041 8.205 -.25 -4.9612 9.1079 -.25 -4.3579 9.7112 -.25 -3.455
4 15 1.785 -.25 -3.6041 5.7307 -.25 -5.0724 7.14 -.25 -5.173 8.205 -.25 -4.9612
4 15 1.785 -.25 -3.6041 3.0258 -.25 -4.2799 4.3499 -.25 -4.7727 5.7307 -.25 -5.0724
3 15 -.765 -.25 -7.6124 2.383 -.25 -7.0793 .918 -.25 -6.3788
3 15 -.765 -.25 -7.6124 3.9251 -.25 -7.588 2.383 -.25 -7.0793
3 15 -.765 -.25 -7.6124 5.5194 -.25 -7.8966 3.9251 -.25 -7.588
4 15 -17.32 -.25 -10 5.5194 -.25 -7.8966 -.765 -.25 -7.6124 -12.75 -.25 -7.6124
4 15 -17.32 -.25 -10 17.32 -.25 -10 7.14 -.25 -8 5.5194 -.25 -7.8966
3 15 17.32 -.25 -10 9.2869 -.25 -7.573 7.14 -.25 -8
3 15 17.32 -.25 -10 11.1069 -.25 -6.3569 9.2869 -.25 -7.573
3 15 17.32 -.25 -10 12.323 -.25 -4.5369 11.1069 -.25 -6.3569
