0 ~Minifig Torso with Ninja Wrap, Shuriken and Armour - Gold
0 Name: s\973pn6a.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Subpart UPDATE 2003-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-08-01 [PTadmin] Official Update 2003-02
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 7 24.1 -10 10 29.1 -10 9.1 30.3 -10 7.4 27.1 -10
1 16 7.4 32 -10 -1 0 0 0 0 -1 0 1 0 2-4ndis.dat
3 16 7.4 28.2 -10 8.7 30.6 -10 8.4 31 -10
3 16 6.4 31 -10 6.2 30.9 -10 7.4 28.2 -10
3 16 6.4 31 -10 8.4 31 -10 7.4 28.2 -10
4 16 12.3 32 -10 8.7 30.6 -10 8.4 31 -10 8.4 32 -10
4 16 6.2 30.9 -10 6.4 31 -10 6.4 32 -10 4.1 32 -10
4 16 5.9 30.6 -10 4.3 29.5 -10 0.2 32 -10 3.1 32 -10
4 16 7 24.1 -10 7.4 27.1 -10 5.9 30.6 -10 4.3 29.5 -10
4 16 10 29.1 -10 15.3 31.2 -10 13.6 32 -10 9.1 30.3 -10
4 16 3.7 10.9 -10 3.2 11 -10 2.8 11.7 -10 2.8 12 -10
3 16 3.2 11 -10 2.9 11.3 -10 2.8 11.7 -10
3 16 6.4 6.4 -10 5.4 6.9 -10 5.5 7.9 -10
3 16 0.4 10.6 -10 -0.6 10.6 -10 -0.1 10 -10
3 16 1.1 11 -10 1.6 11.2 -10 2 12.1 -10
4 16 1.6 11.2 -10 2 11.3 -10 2.2 11.6 -10 2 12.1 -10
3 16 2 11.3 -10 2.2 11.2 -10 2.2 11.6 -10
4 16 2 12.1 -10 1.7 12.4 -10 1 11.7 -10 1.1 11 -10
4 16 0.8 12 -10 1 11.7 -10 1.7 12.4 -10 1.3 12.8 -10
4 16 1.3 12.8 -10 0.8 13.2 -10 0.3 12.2 -10 0.8 12 -10
4 16 0.8 13.2 -10 0.1 13.4 -10 -0.2 12.3 -10 0.3 12.2 -10
4 16 0.1 13.4 -10 -0.6 13.2 -10 -0.8 12.2 -10 -0.2 12.3 -10
4 16 -0.6 13.2 -10 -1.3 12.7 -10 -1.2 11.9 -10 -0.8 12.2 -10
4 16 -1.3 12.7 -10 -1.7 12.2 -10 -1.3 11.5 -10 -1.2 11.9 -10
4 16 -1.7 12.2 -10 -2.2 11.4 -10 -1.3 11 -10 -1.3 11.5 -10
3 16 2.3 12.7 -10 0.2 15.7 -10 1.3 13.6 -10
4 16 1.3 13.6 -10 0.7 13.9 -10 -0.5 14.9 -10 0.2 15.7 -10
4 16 -0.5 14.9 -10 -1 14.4 -10 -0.1 13.9 -10 0.7 13.9 -10
4 16 -0.1 13.9 -10 -0.9 13.7 -10 -1.5 13.9 -10 -1 14.4 -10
4 16 -0.9 13.7 -10 -1.6 13.3 -10 -1.9 13.4 -10 -1.5 13.9 -10
4 16 -1.9 13.4 -10 -2.4 12.8 -10 -2.2 12.7 -10 -1.6 13.3 -10
4 16 -2.2 12.7 -10 -2.6 12.1 -10 -3 12.2 -10 -2.4 12.8 -10
4 16 -2.6 12.1 -10 -2.8 11.5 -10 -3.5 11.7 -10 -3 12.2 -10
4 16 -2.8 11.5 -10 -3.2 11.1 -10 -3.8 11.3 -10 -3.5 11.7 -10
3 16 -3.2 11.1 -10 -4.6 10.2 -10 -3.8 11.3 -10
3 16 -4.6 10.2 -10 -5.4 8.6 -10 -5.7 8.7 -10
3 16 -5.4 8.6 -10 -5.5 7.8 -10 -6.1 8.1 -10
3 16 -5.4 8.6 -10 -6.1 8.1 -10 -5.7 8.7 -10
4 16 -5.5 7.8 -10 -5.5 7.2 -10 -6.5 7.4 -10 -6.1 8.1 -10
4 16 -5.5 7.2 -10 -6.1 6.9 -10 -6.7 7.1 -10 -6.5 7.4 -10
4 16 -6.1 6.9 -10 -6.7 6.5 -10 -7 6.6 -10 -6.7 7.1 -10
4 16 -6.7 6.5 -10 -7.2 6 -10 -7.3 6.1 -10 -7 6.6 -10
3 16 -7.2 6 -10 -7.3 6.1 -10 -8.1 4.5 -10
3 16 -7.1 4.5 -10 -7.4 3.7 -10 -6.5 4 -10
4 16 -6.9 5.1 -10 -6.6 5.8 -10 -6 6.2 -10 -6.1 5.4 -10
4 16 -6.1 5.4 -10 -5.3 5.5 -10 -5.2 6.4 -10 -6 6.2 -10
4 16 -5.2 6.4 -10 -4.5 6.3 -10 -4.6 5.3 -10 -5.3 5.5 -10
4 16 -4.5 6.3 -10 -3.7 5.9 -10 -4.1 4.5 -10 -4.6 5.3 -10
4 16 -4.1 4.5 -10 -3 4.7 -10 -3.3 5.3 -10 -3.7 5.9 -10
4 16 -2.5 5.6 -10 -2.2 6 -10 -2.6 7.8 -10 -2.9 6.1 -10
4 16 -2.2 6 -10 -1.7 6.5 -10 -1.9 7.9 -10 -2.6 7.8 -10
4 16 -1.7 6.5 -10 -1.1 6.9 -10 -1.4 8.3 -10 -1.9 7.9 -10
4 16 -1.1 6.9 -10 -0.4 7.1 -10 -0.5 8.7 -10 -1.4 8.3 -10
3 16 -1.4 8.3 -10 -0.5 8.7 -10 -1.2 8.7 -10
4 16 -0.5 8.7 -10 -0.5 9.2 -10 -0.7 9.7 -10 -1.2 8.7 -10
4 16 -0.7 9.7 -10 -1.1 10.1 -10 -1.6 9.1 -10 -1.2 8.7 -10
4 16 -1.6 9.1 -10 -2.1 9.4 -10 -1.7 10.4 -10 -1.1 10.1 -10
4 16 -2.7 9.5 -10 -2.3 10.6 -10 -1.7 10.4 -10 -2.1 9.4 -10
4 16 -2.3 10.6 -10 -2.8 10.5 -10 -3.4 10.2 -10 -2.7 9.5 -10
4 16 -2.7 9.5 -10 -3.3 9.3 -10 -3.9 9.8 -10 -3.4 10.2 -10
4 16 -3.3 9.3 -10 -3.8 8.9 -10 -4.4 9.1 -10 -3.9 9.8 -10
4 16 -3.8 8.9 -10 -3.8 8.5 -10 -4.7 8.2 -10 -4.4 9.1 -10
4 16 -4.7 8.2 -10 -4.9 7.2 -10 -3.5 8.1 -10 -3.8 8.5 -10
4 16 -4.2 7 -10 -3.7 6.7 -10 -2.6 7.8 -10 -3 7.9 -10
3 16 -3.7 6.7 -10 -2.9 6.1 -10 -2.6 7.8 -10
3 16 -3.5 8.1 -10 -3 7.9 -10 -4.2 7 -10
3 16 -4.2 7 -10 -3.5 8.1 -10 -4.9 7.2 -10
4 16 2.3 5.4 -10 1.9 6 -10 2.1 8.7 -10 2.7 6 -10
4 16 2.7 6 -10 3.1 6.5 -10 2.5 9 -10 2.1 8.7 -10
4 16 3.1 6.5 -10 3.6 6.8 -10 3.5 10 -10 3 10.4 -10
4 16 3.5 10 -10 3.9 9.4 -10 4.1 7 -10 3.6 6.8 -10
