0 ~Electric Hub Mario Body Screen Mouth Half Pattern
0 Name: s\u9117p01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 15 0 64.56 -23.5 8.64 64.32 -23.5 8.64 63.84 -23.5 0 53 -23.5
4 15 8.64 63.84 -23.5 11.52 63.84 -23.5 11.52 63.36 -23.5 0 53 -23.5
4 15 11.52 63.36 -23.5 13.44 63.36 -23.5 13.44 62.88 -23.5 0 53 -23.5
4 15 13.44 62.88 -23.5 14.4 62.88 -23.5 14.4 62.4 -23.5 0 53 -23.5
4 15 14.4 62.4 -23.5 14.88 62.4 -23.5 14.88 61.92 -23.5 0 53 -23.5
4 15 14.88 61.92 -23.5 15.36 61.92 -23.5 15.36 60.48 -23.5 0 53 -23.5
4 15 15.36 60.48 -23.5 15.84 60.48 -23.5 27 53 -23.5 0 53 -23.5
4 4 0 67.2 -23.5 0 68.16 -23.5 2.4 68.16 -23.5 2.88 67.68 -23.5
3 4 2.88 67.2 -23.5 0 67.2 -23.5 2.88 67.68 -23.5
4 16 2.4 68.64 -23.5 2.4 68.16 -23.5 0 68.16 -23.5 0 76 -23.5
4 16 3.84 69.12 -23.5 3.84 68.64 -23.5 2.4 68.64 -23.5 0 76 -23.5
4 16 5.28 70.08 -23.5 5.28 69.12 -23.5 3.84 69.12 -23.5 0 76 -23.5
4 16 5.76 71.52 -23.5 5.76 70.08 -23.5 5.28 70.08 -23.5 0 76 -23.5
4 16 6.24 76 -23.5 6.24 71.52 -23.5 5.76 71.52 -23.5 0 76 -23.5
4 4 2.88 67.68 -23.5 2.4 68.16 -23.5 2.4 68.64 -23.5 4.8 67.68 -23.5
4 4 4.8 67.68 -23.5 2.4 68.64 -23.5 3.84 68.64 -23.5 4.8 68.16 -23.5
4 4 4.8 68.16 -23.5 3.84 68.64 -23.5 3.84 69.12 -23.5 5.28 69.12 -23.5
4 4 5.76 68.16 -23.5 4.8 68.16 -23.5 5.28 69.12 -23.5 5.76 68.64 -23.5
4 4 5.76 68.64 -23.5 5.28 69.12 -23.5 5.28 70.08 -23.5 5.76 70.08 -23.5
4 4 6.72 68.64 -23.5 5.76 68.64 -23.5 5.76 70.08 -23.5 6.72 69.12 -23.5
4 4 6.72 69.12 -23.5 5.76 70.08 -23.5 7.2 69.6 -23.5 7.2 69.12 -23.5
4 4 5.76 70.08 -23.5 5.76 71.52 -23.5 6.24 71.52 -23.5 7.2 69.6 -23.5
4 4 7.68 69.6 -23.5 7.2 69.6 -23.5 6.24 71.52 -23.5 7.68 71.04 -23.5
4 4 7.68 71.04 -23.5 6.24 71.52 -23.5 6.24 76 -23.5 8.16 71.04 -23.5
3 4 8.16 71.04 -23.5 6.24 76 -23.5 8.16 76 -23.5
4 0 0 64.56 -23.5 0 67.2 -23.5 2.88 67.2 -23.5 8.64 64.32 -23.5
4 0 2.88 67.2 -23.5 2.88 67.68 -23.5 4.8 67.68 -23.5 8.64 64.32 -23.5
4 0 4.8 67.68 -23.5 4.8 68.16 -23.5 5.76 68.16 -23.5 8.64 64.32 -23.5
4 0 5.76 68.16 -23.5 5.76 68.64 -23.5 6.72 68.64 -23.5 8.64 64.32 -23.5
4 0 6.72 68.64 -23.5 6.72 69.12 -23.5 7.2 69.12 -23.5 8.64 64.32 -23.5
4 0 7.2 69.12 -23.5 7.2 69.6 -23.5 7.68 69.6 -23.5 8.64 64.32 -23.5
4 0 7.68 69.6 -23.5 7.68 71.04 -23.5 8.16 71.04 -23.5 8.64 64.32 -23.5
4 0 27 76 -23.5 8.64 64.32 -23.5 8.16 71.04 -23.5 8.16 76 -23.5
4 0 11.52 63.84 -23.5 8.64 63.84 -23.5 8.64 64.32 -23.5 27 76 -23.5
4 0 13.44 63.36 -23.5 11.52 63.36 -23.5 11.52 63.84 -23.5 27 76 -23.5
4 0 14.4 62.88 -23.5 13.44 62.88 -23.5 13.44 63.36 -23.5 27 76 -23.5
4 0 14.88 62.4 -23.5 14.4 62.4 -23.5 14.4 62.88 -23.5 27 76 -23.5
4 0 15.36 61.92 -23.5 14.88 61.92 -23.5 14.88 62.4 -23.5 27 76 -23.5
4 0 15.84 60.48 -23.5 15.36 60.48 -23.5 15.36 61.92 -23.5 27 76 -23.5
3 0 27 53 -23.5 15.84 60.48 -23.5 27 76 -23.5

3 4 0 76 -23.5 0 77 -23.5 6.24 76 -23.5
4 4 8.16 76 -23.5 6.24 76 -23.5 0 77 -23.5 27 77 -23.5
3 4 27 76 -23.5 8.16 76 -23.5 27 77 -23.5
