0 ~Figure Friends Baby Head without Face
0 Name: s\6569s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\6569s03.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\6569s03.dat
5 24 0 -5.22 -10.59 0 -4.78 -10.79 -.47 -4.77 -10.66 .47 -4.77 -10.66
5 24 0 -6.67 -9.88 0 -6.02 -9.96 .96 -6.37 -9.85 -.96 -6.37 -9.85
5 24 0 -4.2 -10.75 0 -3.72 -10.5 -.41 -3.75 -10.46 .41 -3.75 -10.46
5 24 0 -3.28 -10.24 0 -2.05 -9.98 -.89 -2.15 -9.98 .89 -2.15 -9.98
5 24 0 .14 -6.99 0 .25 -5.64 -1.1 .14 -6.86 1.1 .14 -6.86
5 24 0 -12.83 -10.56 0 -11.14 -10.9 2.64 -12.66 -10.16 -2.64 -12.66 -10.16
5 24 0 -1.06 6.08 0 -1.68 6.7 -2.44 -1.04 5.69 2.44 -1.04 5.69
5 24 0 -2.05 -9.98 0 -.95 -9.44 -1.22 -1.02 -9.46 1.22 -1.02 -9.46
5 24 0 -7.29 -9.95 0 -6.67 -9.88 .96 -6.37 -9.85 -.96 -6.37 -9.85
5 24 0 -.54 4.92 0 -.77 5.53 -1.73 -.51 4.6 1.73 -.51 4.6
5 24 0 .25 -5.64 0 .35 -4 -.97 .24 -5.51 .97 .24 -5.51
5 24 0 -.77 5.53 0 -1.06 6.08 2.08 -.71 5.12 -2.08 -.71 5.12
5 24 0 -9.52 -10.71 0 -8.27 -10.27 2.11 -7.91 -10.03 -2.11 -7.91 -10.03
5 24 0 -8.27 -10.27 0 -7.29 -9.95 1.3 -7.07 -9.88 -1.3 -7.07 -9.88
5 24 0 -4.78 -10.79 0 -4.2 -10.75 -.46 -4.21 -10.65 .46 -4.21 -10.65
5 24 0 -.95 -9.44 0 -.16 -8.31 -1.22 -.15 -8.27 1.22 -.15 -8.27
5 24 0 -6.02 -9.96 0 -5.22 -10.59 .54 -5.75 -10 -.54 -5.75 -10
5 24 0 -1.68 6.7 0 -2.66 7.1 -2.18 -2.67 6.94 2.18 -2.67 6.94
5 24 0 -3.72 -10.5 0 -3.28 -10.24 .41 -3.75 -10.46 -.41 -3.75 -10.46
5 24 0 -11.14 -10.9 0 -9.52 -10.71 2.51 -9.25 -10.41 -2.51 -9.25 -10.41
2 24 -1.4 -15 .8 1.4 -15 .8
2 24 -1.4 -12.5 .8 1.4 -12.5 .8
4 16 1.4 -15 .8 -1.4 -15 .8 -1.4 -12.5 .8 1.4 -12.5 .8
3 16 0 -15 .5 -1.4 -15 .8 1.4 -15 .8
3 16 1.4 -12.5 .8 -1.4 -12.5 .8 0 -12.5 4
