5 24 7.226 -25.934 -17.93 0 -29.608 -13.652 10.292 -27.533 -13.652 0 -27.359 -17.791
5 24 17.868 -30.137 10.389 9.548 -28.367 10.166 10.016 -22.795 13.31 8.566 -30.878 4.939
5 24 0 -28.803 11.195 10.016 -22.795 13.31 0 -22.13 13.408 9.548 -28.367 10.166
5 24 10.016 -22.795 13.31 17.868 -30.137 10.389 19.727 -24.563 15.181 9.548 -28.367 10.166
5 24 12.841 -31.466 -1.62 13.332 -29.051 -7.987 9.75 -31.274 -6.079 15.935 -29.955 -2.134
5 24 0 -22.13 13.408 10.016 -22.795 13.31 9.776 -18.625 12.786 0 -28.803 11.195
5 24 0 -31.223 5.324 0 -28.803 11.195 8.566 -30.878 4.939 -8.566 -30.878 4.939
5 24 0 -29.608 -13.652 0 -27.359 -17.791 7.226 -25.934 -17.93 -7.226 -25.934 -17.93
5 24 0 -28.803 11.195 0 -22.13 13.408 -10.016 -22.795 13.31 10.016 -22.795 13.31
5 24 0 -31.864 -.355 0 -31.223 5.324 8.566 -30.878 4.939 -8.566 -30.878 4.939
5 24 0 -29.608 -13.652 0 -30.518 -11.294 -5.291 -31.32 -8.187 5.291 -31.32 -8.187
5 24 0 -30.518 -11.294 0 -31.133 -9.49 -5.291 -31.32 -8.187 5.291 -31.32 -8.187
5 24 0 -31.748 -4.505 0 -31.864 -.355 -7.074 -31.525 -.936 7.074 -31.525 -.936
5 24 0 -31.133 -9.49 0 -31.748 -4.505 5.291 -31.32 -8.187 -5.291 -31.32 -8.187
5 24 0 -24.953 -21.175 0 -27.359 -17.791 4.711 -24.547 -20.839 -4.711 -24.547 -20.839
