0 ~Constraction Shell Decoration Sonic Speaker with  2 Bars - Half
0 Name: s\98593s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

4 16 4.869 17.183 -10.25 3.6956 18.4692 -10.25 2.8284 17.1716 -10.25 3.741 15.804 -10.25
4 16 3.741 4.191 -10.25 2.8284 2.8284 -10.25 3.6956 1.5308 -10.25 4.869 2.817 -10.25
4 16 3.6956 1.5308 -10.25 3.9514 .2443 -10.25 5.507 1.148 -10.25 4.869 2.817 -10.25
4 16 1.5308 3.6956 -21.1576 3.34 4.079 -22.125 0 4.349 -22.125 0 4 -21.5
4 16 3.882 -54.564 -34.215 5.725 -51.007 -35.036 10.318 -50.874 -35.067 5.153 -56.098 -33.861
4 16 3.727 13.548 -11.875 3.727 15.801 -11.875 2.1536 16.7206 -11.875 2.009 14.686 -11.875
4 16 2.009 14.686 -11.875 2.1536 16.7206 -11.875 0 16 -11.875 0 15.146 -11.875
4 16 7.273 17.848 -11.875 7.273 7.533 -11.875 9.157 6.965 -11.875 9.157 24.347 -11.875
4 16 7.273 17.848 -11.875 9.157 24.347 -11.875 5.857 25.421 -11.875 3.9543 19.77 -11.875
4 16 1.921 25.973 -11.875 1.8867 23.4577 -11.875 3.9543 19.77 -11.875 5.857 25.421 -11.875
4 16 31.874 -6.08 -34.215 30.695 -5.665 -33.25 27.762 -.585 -33.25 27.992 .644 -34.215
4 16 32.46 -5.708 -35.046 31.874 -6.08 -34.215 27.992 .644 -34.215 28.607 .966 -35.046
4 16 34.415 -4.581 -35.006 32.46 -5.708 -35.046 28.607 .966 -35.046 30.561 2.095 -35.006
4 16 35.945 -3.712 -34.652 34.415 -4.581 -35.006 30.561 2.095 -35.006 32.078 2.985 -34.652
4 16 37.948 -2.625 -32.935 35.945 -3.712 -34.652 32.078 2.985 -34.652 34.022 4.177 -32.935
4 16 34.022 4.177 -32.935 34.026 4.193 -32.599 37.964 -2.629 -32.599 37.948 -2.625 -32.935
3 16 34.415 -4.581 -35.006 35.945 -3.712 -34.652 32.46 -5.708 -35.046
4 16 31.874 -6.08 -34.215 32.46 -5.708 -35.046 35.945 -3.712 -34.652 37.964 -2.629 -32.599
3 16 37.948 -2.625 -32.935 37.964 -2.629 -32.599 35.945 -3.712 -34.652
3 16 30.561 2.095 -35.006 28.607 .966 -35.046 32.078 2.985 -34.652
4 16 27.992 .644 -34.215 34.026 4.193 -32.599 32.078 2.985 -34.652 28.607 .966 -35.046
3 16 34.022 4.177 -32.935 32.078 2.985 -34.652 34.026 4.193 -32.599
4 16 21.414 -11.132 -33.837 20.615 -11.672 -31.886 17.52 -6.311 -31.886 18.387 -5.888 -33.837
4 16 20.615 -11.672 -31.886 20.185 -12.219 -24.5 16.831 -6.41 -24.5 17.52 -6.311 -31.886
4 16 23.156 -10.095 -34.625 21.414 -11.132 -33.837 18.387 -5.888 -33.837 20.156 -4.899 -34.625
4 16 25.29 -8.874 -34.344 23.156 -10.095 -34.625 20.156 -4.899 -34.625 22.281 -3.661 -34.344
4 16 26.422 -8.265 -33.25 25.29 -8.874 -34.344 22.281 -3.661 -34.344 23.374 -2.985 -33.25
4 16 26.422 -8.265 -33.25 22.774 -10.371 -33.25 23.156 -10.095 -34.625 25.29 -8.874 -34.344
4 16 23.156 -10.095 -34.625 22.774 -10.371 -33.25 20.615 -11.672 -31.886 21.414 -11.132 -33.837
4 16 22.429 -10.809 -27.325 21.78 -11.184 -27.325 20.615 -11.672 -31.886 22.774 -10.371 -33.25
4 16 20.185 -12.219 -24.5 20.615 -11.672 -31.886 21.78 -11.184 -27.325 20.694 -11.925 -24.5
4 16 23.374 -2.985 -33.25 22.281 -3.661 -34.344 20.156 -4.899 -34.625 19.726 -5.092 -33.25
4 16 20.156 -4.899 -34.625 18.387 -5.888 -33.837 17.52 -6.311 -31.886 19.726 -5.092 -33.25
4 16 19.174 -5.172 -27.325 19.726 -5.092 -33.25 17.52 -6.311 -31.886 18.525 -5.546 -27.325
