0 ~Minifig Ball Winged, HP Quidditch Golden Snitch - Half
0 Name: s\37704s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

1 16 0 -8 0 0 0 4 0 -1 0 -4 0 0 1-4tang.dat
1 16 0 -8 0 0 0 4 0 -1 0 4 0 0 1-4tang.dat

4 16 .796 -8 -4 .871 -8 -5.494 0 -8 -5.562 0 -8 -4
4 16 .871 -8 -5.494 .796 -8 -4 1.531 -8 -3.696 1.664 -8 -5.333
4 16 1.664 -8 -5.333 1.531 -8 -3.696 2.266 -8 -3.391 2.854 -8 -4.789
4 16 2.854 -8 -4.789 2.266 -8 -3.391 2.828 -8 -2.828 3.798 -8 -4.147
4 16 3.391 -8 -2.266 4.63 -8 -3.182 3.798 -8 -4.147 2.828 -8 -2.828
4 16 4.63 -8 -3.182 3.391 -8 -2.266 3.696 -8 -1.531 5.099 -8 -2.304
4 16 5.099 -8 -2.304 3.696 -8 -1.531 4 -8 -.796 5.516 -8 -1.077
4 16 4 -8 -.796 4 -8 0 5.585 -8 -.026 5.516 -8 -1.077
4 16 4 -8 0 4 -8 .796 5.499 -8 1.07 5.585 -8 -.026
4 16 4 -8 .796 3.696 -8 1.531 5.258 -8 2.059 5.499 -8 1.07
4 16 3.696 -8 1.531 3.391 -8 2.266 4.535 -8 3.34 5.258 -8 2.059
4 16 3.391 -8 2.266 2.828 -8 2.828 3.716 -8 4.245 4.535 -8 3.34
4 16 2.828 -8 2.828 2.266 -8 3.391 2.682 -8 4.875 3.716 -8 4.245
4 16 2.266 -8 3.391 1.531 -8 3.696 1.538 -8 5.393 2.682 -8 4.875
3 16 1.538 -8 5.393 1.531 -8 3.696 .796 -8 4
4 16 1.538 -8 5.393 .796 -8 4 0 -8 4 0 -8 5.578

3 16 1.828 -12.352 8.074 0 -12.335 7.98 0 -12.371 8.267
3 16 1.801 -12.287 7.83 0 -12.335 7.98 1.828 -12.352 8.074
3 16 1.828 -12.352 8.074 3.545 -12.355 7.481 1.801 -12.287 7.83
3 16 1.801 -12.287 7.83 3.545 -12.355 7.481 3.444 -12.283 7.257
4 16 4.858 -12.279 6.407 3.444 -12.283 7.257 3.545 -12.355 7.481 4.982 -12.352 6.611
3 16 4.982 -12.352 6.611 6.44 -12.35 5.214 4.858 -12.279 6.407
3 16 4.858 -12.279 6.407 6.44 -12.35 5.214 6.265 -12.264 5.071
3 16 6.44 -12.35 5.214 7.531 -12.349 3.448 6.265 -12.264 5.071
3 16 6.265 -12.264 5.071 7.531 -12.349 3.448 7.347 -12.262 3.335
3 16 7.531 -12.349 3.448 8.114 -12.352 1.613 7.347 -12.262 3.335
3 16 7.347 -12.262 3.335 8.114 -12.352 1.613 7.879 -12.276 1.586
3 16 7.879 -12.276 1.586 8.114 -12.352 1.613 8.043 -12.316 .191
3 16 8.043 -12.316 .191 8.114 -12.352 1.613 8.289 -12.367 .206
3 16 8.114 -12.352 1.613 8.398 -12.579 1.649 8.289 -12.367 .206
3 16 7.531 -12.349 3.448 8.398 -12.579 1.649 8.114 -12.352 1.613
3 16 8.289 -12.367 .206 8.398 -12.579 1.649 8.539 -12.586 .222
4 16 8.5 -13.104 1.665 8.644 -13.152 .251 8.539 -12.586 .222 8.398 -12.579 1.649
3 16 8.5 -13.104 1.665 8.577 -13.578 1.199 8.644 -13.152 .251
3 16 8.577 -13.578 1.199 8.5 -13.104 1.665 8.087 -13.609 3.091
3 16 8.087 -13.609 3.091 8.5 -13.104 1.665 7.916 -13.125 3.63
3 16 8.5 -13.104 1.665 8.398 -12.579 1.649 7.916 -13.125 3.63
3 16 8.644 -13.152 .251 8.577 -13.578 1.199 8.669 -13.592 -.098
3 16 7.916 -13.125 3.63 7.186 -13.673 4.876 8.087 -13.609 3.091
3 16 6.765 -13.093 5.453 7.186 -13.673 4.876 7.916 -13.125 3.63
3 16 6.765 -13.093 5.453 6.012 -13.785 6.264 7.186 -13.673 4.876
3 16 5.371 -13.301 6.884 6.012 -13.785 6.264 6.765 -13.093 5.453
3 16 5.371 -13.301 6.884 4.145 -14.416 7.734 6.012 -13.785 6.264
3 16 3.565 -13.993 8.102 4.145 -14.416 7.734 5.371 -13.301 6.884
3 16 3.565 -13.993 8.102 2.148 -16.099 8.477 4.145 -14.416 7.734
3 16 1.738 -15.684 8.677 2.148 -16.099 8.477 3.565 -13.993 8.102
3 16 2.148 -16.099 8.477 1.738 -15.684 8.677 1.226 -18.169 8.003
3 16 1.226 -18.169 8.003 1.738 -15.684 8.677 0 -17.819 8.357
3 16 0 -20.535 6.6 1.226 -18.169 8.003 0 -17.819 8.357
3 16 1.144 -20.757 6.185 1.226 -18.169 8.003 0 -20.535 6.6
3 16 0 -20.535 6.6 0 -22.054 4.867 1.144 -20.757 6.185
