0 ~Tile  2 x  4 with Metallic Silver Car Grille Pattern - Half
0 Name: s\87079p70s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 80 -6.65 0 1.72 -7.2 0 0.5 -6.65 0 -0.72 -5.09 0 2.76
4 80 -5.09 0 2.76 -6.65 0 -0.72 -5.09 0 -1.76 -2.76 0 3.46
4 80 -2.76 0 3.46 -5.09 0 -1.76 -2.76 0 -2.46 0 0 3.7
3 80 0 0 3.7 -2.76 0 -2.46 0 0 -2.7
4 0 -2.76 0 3.46 0 0 3.7 0 0 4.5 -3.06 0 4.2
4 0 -5.09 0 2.76 -2.76 0 3.46 -3.06 0 4.2 -5.66 0 3.33
4 0 -6.65 0 1.72 -5.09 0 2.76 -5.66 0 3.33 -7.39 0 2.03
4 0 -7.2 0 0.5 -6.65 0 1.72 -7.39 0 2.03 -8 0 0.5
4 0 -7.2 0 0.5 -8 0 0.5 -7.39 0 -1.03 -6.65 0 -0.72
4 0 -6.65 0 -0.72 -7.39 0 -1.03 -5.66 0 -2.33 -5.09 0 -1.76
4 0 -5.09 0 -1.76 -5.66 0 -2.33 -3.06 0 -3.2 -2.76 0 -2.46
4 0 -2.76 0 -2.46 -3.06 0 -3.2 0 0 -3.5 0 0 -2.7
4 16 -3.06 0 4.2 0 0 4.5 0 0 5.5 -3.44 0 5.12
4 16 -5.66 0 3.33 -3.06 0 4.2 -3.44 0 5.12 -6.36 0 4.04
4 16 -7.39 0 2.03 -5.66 0 3.33 -6.36 0 4.04 -8.31 0 2.41
4 16 -8 0 0.5 -7.39 0 2.03 -8.31 0 2.41 -9 0 0.5
4 16 -8 0 0.5 -9 0 0.5 -8.31 0 -1.41 -7.39 0 -1.03
4 16 -7.39 0 -1.03 -8.31 0 -1.41 -6.36 0 -3.04 -5.66 0 -2.33
4 16 -5.66 0 -2.33 -6.36 0 -3.04 -3.44 0 -4.12 -3.06 0 -3.2
4 16 -3.06 0 -3.2 -3.44 0 -4.12 0 0 -4.5 0 0 -3.5
4 0 0 0 5.5 0 0 6.3 -1 0 6.2 -3.44 0 5.12
4 0 -3.44 0 5.12 -1 0 6.2 -3.8 0 5.8 -6.36 0 4.04
4 0 -6.36 0 4.04 -3.8 0 5.8 -5.8 0 5.1 -8.6 0 3.4
4 0 -8.31 0 2.41 -6.36 0 4.04 -8.6 0 3.4 -9 0 2.9
4 0 -9 0 0.5 -8.31 0 2.41 -9.5 0 1.8 -9.8 0 0.5
4 0 -9 0 0.5 -9.8 0 0.5 -9.6 0 -0.7 -8.31 0 -1.41
3 0 -9.6 0 -0.7 -9 0 -1.9 -8.31 0 -1.41
4 0 -8.31 0 -1.41 -9 0 -1.9 -8.6 0 -2.8 -6.36 0 -3.04
4 0 -6.36 0 -3.04 -8.6 0 -2.8 -5.8 0 -4.1 -3.44 0 -4.12
4 0 -3.44 0 -4.12 -5.8 0 -4.1 -3.8 0 -4.8 0 0 -4.5
4 0 0 0 -4.5 -3.8 0 -4.8 -1 0 -5.2 0 0 -5.3
3 80 -9.5 0 1.8 -15 0 1.8 -9.8 0 0.5
4 80 -9.6 0 -0.7 -9.8 0 0.5 -15 0 1.8 -15 0 -1.9
3 80 -9.6 0 -0.7 -15 0 -1.9 -9 0 -1.9
4 80 -15 0 -1.9 -15 0 1.8 -22 0 1.5 -22 0 -1.5
4 80 -22 0 -1.5 -22 0 1.5 -29 0 0.8 -29 0 -1.1
4 80 -29 0 -1.1 -29 0 0.8 -31 0 0.5 -31 0 -0.7
3 80 -31 0 0.5 -31.5 0 -0.1 -31 0 -0.7
3 16 -1 0 7.1 -1 0 6.2 0 0 6.3
4 0 -3.8 0 5.8 -1 0 6.2 -1 0 7.1 -3.8 0 7.1
4 16 -5.8 0 5.1 -3.8 0 5.8 -3.8 0 7.1 -5.8 0 7.1
4 0 -8.6 0 3.4 -5.8 0 5.1 -5.8 0 7.1 -8.6 0 7.2
4 0 -9.5 0 1.8 -8.31 0 2.41 -9 0 2.9 -10.2 0 2.9
4 16 -9 0 2.9 -8.6 0 3.4 -8.6 0 7.2 -10.2 0 2.9
3 16 -8.6 0 7.2 -10.2 0 7.2 -10.2 0 2.9
4 0 -15 0 1.8 -9.5 0 1.8 -10.2 0 2.9 -13.2 0 2.9
4 0 -13.2 0 2.9 -10.2 0 2.9 -10.2 0 7.2 -13.2 0 7.3
4 16 -15 0 2.9 -13.2 0 2.9 -13.2 0 7.3 -15 0 7.3
4 0 -15 0 1.8 -13.2 0 2.9 -15 0 2.9 -17.8 0 2.8
