0 ~Minifig Hips Snake Tail without Front Surface
0 Name: s\98140s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


1 16 10 0 0 1 0 0 0 1 0 0 0 1 hipstud.dat
1 16 -10 0 0 -1 0 0 0 1 0 0 0 -1 hipstud.dat
0 BFC INVERTNEXT
1 16 0 48 0 16 0 0 0 -41.5 0 0 0 6 box5.dat
1 16 0 6.5 0 1 0 0 0 -10.375 0 0 0 1 stud3.dat
1 16 0 6.5 4.878 0 0 1.25 0 36.25 0 -1.1243 0 0 box3u5p.dat
2 24 -1.25 42.75 3.7537 0 42.75 4
2 24 0 42.75 4 1.25 42.75 3.7537
2 24 -1.25 42.75 3.7537 -1.25 6.5 3.7537
2 24 1.25 42.75 3.7537 1.25 6.5 3.7537
1 16 0 6.5 -4.878 0 0 -1.25 0 36.25 0 1.1243 0 0 box3u5p.dat
2 24 1.25 42.75 -3.7537 0 42.75 -4
2 24 0 42.75 -4 -1.25 42.75 -3.7537
2 24 1.25 42.75 -3.7537 1.25 6.5 -3.7537
2 24 -1.25 42.75 -3.7537 -1.25 6.5 -3.7537

3 16 -16.47 45.732 7.848 -17.124 48 6.629 -20.193 44.751 8.448
3 16 -15.577 42.6 8.382 -20.193 44.751 8.448 -20.051 41.607 8.767
4 16 -20.051 41.607 8.767 -27.39 42.788 12.563 -25.841 34.872 14.376 -18.459 33.498 10.53
3 16 -27.39 42.788 12.563 -20.051 41.607 8.767 -20.193 44.751 8.448
4 16 -25.841 34.872 14.376 -19.754 42.292 23.342 -19.604 29.389 23.275 -22.018 26.815 19.749
3 16 3.473 44.969 11.944 4.061 48 9.941 1.451 19.605 9.631
3 16 3.473 44.969 11.944 1.043 19.972 11.625 -5.128 42.787 16.666
3 16 -5.128 42.787 16.666 1.043 19.972 11.625 -5.225 21.919 16.71
3 16 1.043 19.972 11.625 1.451 19.605 9.631 -12.776 26.402 13.449
3 16 -12.776 26.402 13.449 1.451 19.605 9.631 -12.169 30.868 8.709
3 16 -5.225 21.919 16.71 1.043 19.972 11.625 -12.776 26.402 13.449
4 16 -12.776 26.402 13.449 -12.169 30.868 8.709 -18.459 33.498 10.53 -25.841 34.872 14.376
3 16 -20.051 41.607 8.767 -18.459 33.498 10.53 -12.169 30.868 8.709
3 16 -15.577 42.6 8.382 -20.051 41.607 8.767 -12.169 30.868 8.709
3 16 -15.577 48 8.382 -17.124 48 6.629 -16.47 45.732 7.848
3 16 -15.577 42.6 8.382 -15.577 48 8.382 -16.47 45.732 7.848
3 16 -12.776 26.402 13.449 -25.841 34.872 14.376 -22.018 26.815 19.749
3 16 -15.577 48 8.382 -15.577 42.6 8.382 -9.745 48 9.553
4 16 -10.19 39.098 9.271 -9.745 48 9.553 -15.577 42.6 8.382 -12.169 30.868 8.709
3 16 -25.841 34.872 14.376 -27.39 42.788 12.563 -19.754 42.292 23.342
4 16 -19.754 42.292 23.342 -5.128 42.787 16.666 -5.225 21.919 16.71 -19.604 29.389 23.275
3 16 1.043 19.972 11.625 3.473 44.969 11.944 1.451 19.605 9.631
3 16 -16.47 45.732 7.848 -20.193 44.751 8.448 -15.577 42.6 8.382
3 16 1.451 19.605 9.631 -10.19 39.098 9.271 -12.169 30.868 8.709
3 16 4.061 48 9.941 -9.745 48 9.553 1.451 19.605 9.631
3 16 -9.745 48 9.553 -10.19 39.098 9.271 1.451 19.605 9.631
3 16 2.702 45.24 103.023 4.209 45.606 105.791 4.467 46.271 105.533
3 16 4.467 46.271 105.533 3.211 45.877 102.812 2.702 45.24 103.023
3 16 2.702 45.24 103.023 3.211 45.877 102.812 2.49 45.449 100.035
3 16 2.49 45.449 100.035 2.178 44.922 100.131 2.702 45.24 103.023
3 16 4.209 45.606 105.791 7.184 46.094 108.628 4.467 46.271 105.533
3 16 7.184 46.094 108.628 7.304 46.571 108.141 4.467 46.271 105.533
3 16 20.1 46.043 105.394 18.957 47.105 104.996 12.078 46.217 109.454
3 16 12.138 46.897 108.64 12.078 46.217 109.454 18.957 47.105 104.996
3 16 22.594 45.732 97.516 21.613 47.17 97.979 20.1 46.043 105.394
3 16 18.957 47.105 104.996 20.1 46.043 105.394 21.613 47.17 97.979
3 16 -15.534 42.907 73.644 -15.069 41.214 74.204 -5.598 42.47 67.756
3 16 -5.225 40.841 68.602 -5.598 42.47 67.756 -15.069 41.214 74.204
3 16 8.626 42.107 63.309 -5.598 42.47 67.756 8.12 40.897 64.51
3 16 -5.225 40.841 68.602 8.12 40.897 64.51 -5.598 42.47 67.756
3 16 33.565 42.446 56.565 20.034 42.33 60.714 33.087 40.763 58.447
3 16 20.482 40.913 61.81 33.087 40.763 58.447 20.034 42.33 60.714
3 16 15.876 39.813 22.903 17.738 42.446 23.512 28.324 39.808 19.329
3 16 28.544 42.447 20.572 28.324 39.808 19.329 17.738 42.446 23.512
3 16 4.006 46.02 102.483 2.49 45.449 100.035 3.211 45.877 102.812
4 16 4.467 46.271 105.533 5.504 46.431 104.496 4.006 46.02 102.483 3.211 45.877 102.812
