0 ~Minifig Arm Long Right - Outside
0 Name: s\87774s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

3 16 -1.898 -0.111 7.19 -3.645 -0.399 6.858 -1.609 -2.197 6.827
3 16 -3.645 -0.399 6.858 -3.209 -2.387 6.48 -1.609 -2.197 6.827
4 16 -1.609 -2.197 6.827 -3.209 -2.387 6.48 -2.8 -4.025 5.602 -1.34 -4.015 5.833
3 16 -2.525 -5.492 4.27 -1.34 -4.015 5.833 -2.8 -4.025 5.602
3 16 -1.27 -5.569 4.443 -1.34 -4.015 5.833 -2.525 -5.492 4.27
4 16 -1.27 -5.569 4.443 -2.525 -5.492 4.27 -2.403 -6.461 2.607 -1.279 -6.63 2.62
3 16 -2.403 -6.461 2.607 -2.301 -6.862 0.566 -1.252 -7.039 0.598
4 16 -3.435 -6.3 0.536 -2.301 -6.862 0.566 -2.403 -6.461 2.607 -3.601 -5.91 2.31
3 16 -3.506 -6.104 -1.149 -2.301 -6.862 0.566 -3.435 -6.3 0.536
3 16 -2.282 -6.624 -1.459 -2.301 -6.862 0.566 -3.506 -6.104 -1.149
3 16 -3.652 -5.4 -2.829 -2.282 -6.624 -1.459 -3.506 -6.104 -1.149
3 16 -2.352 -5.777 -3.342 -2.282 -6.624 -1.459 -3.652 -5.4 -2.829
4 16 -1.233 -6.707 -1.576 -2.282 -6.624 -1.459 -2.352 -5.777 -3.342 -1.305 -5.816 -3.547
3 16 -2.282 -6.624 -1.459 -1.252 -7.039 0.598 -2.301 -6.862 0.566
3 16 -2.282 -6.624 -1.459 -1.233 -6.707 -1.576 -1.252 -7.039 0.598
3 16 -1.252 -7.039 0.598 -1.279 -6.63 2.62 -2.403 -6.461 2.607
3 16 -2.403 -6.461 2.607 -2.525 -5.492 4.27 -3.601 -5.91 2.31
3 16 -3.601 -5.91 2.31 -2.525 -5.492 4.27 -3.834 -5.037 3.726
3 16 -2.8 -4.025 5.602 -3.834 -5.037 3.726 -2.525 -5.492 4.27
3 16 -4.174 -3.816 4.832 -3.834 -5.037 3.726 -2.8 -4.025 5.602
3 16 -3.209 -2.387 6.48 -4.174 -3.816 4.832 -2.8 -4.025 5.602
3 16 -4.688 -2.371 5.543 -4.174 -3.816 4.832 -3.209 -2.387 6.48
4 16 -4.688 -2.371 5.543 -3.209 -2.387 6.48 -3.645 -0.399 6.858 -5.122 -0.693 5.844
3 16 -5.583 1.038 5.793 -5.122 -0.693 5.844 -3.645 -0.399 6.858
3 16 -5.583 1.038 5.793 -3.645 -0.399 6.858 -4.077 1.635 6.708
3 16 -1.898 -0.111 7.19 -4.077 1.635 6.708 -3.645 -0.399 6.858
3 16 -1.898 -0.111 7.19 -2.228 2.076 6.863 -4.077 1.635 6.708
3 16 -1.305 -5.816 -3.547 -2.352 -5.777 -3.342 -2.526 -4.337 -4.865
3 16 -1.305 -5.816 -3.547 -2.526 -4.337 -4.865 -1.483 -4.296 -5.062
3 16 -1.483 -4.296 -5.062 -2.526 -4.337 -4.865 -2.848 -2.525 -5.831
3 16 -1.483 -4.296 -5.062 -2.848 -2.525 -5.831 -1.619 -2.439 -5.98
4 16 -1.876 -0.328 -6.311 -1.619 -2.439 -5.98 -2.848 -2.525 -5.831 -3.33 -0.369 -6.153
3 16 -3.929 -4.245 -4.115 -2.526 -4.337 -4.865 -2.352 -5.777 -3.342
3 16 -3.652 -5.4 -2.829 -3.929 -4.245 -4.115 -2.352 -5.777 -3.342
3 16 -4.4 -2.524 -5.01 -2.848 -2.525 -5.831 -2.526 -4.337 -4.865
3 16 -3.929 -4.245 -4.115 -4.4 -2.524 -5.01 -2.526 -4.337 -4.865
3 16 -4.4 -2.524 -5.01 -5.041 -0.505 -5.414 -2.848 -2.525 -5.831
3 16 -3.33 -0.369 -6.153 -2.848 -2.525 -5.831 -5.041 -0.505 -5.414
3 16 -5.091 -3.758 -3.023 -3.929 -4.245 -4.115 -3.652 -5.4 -2.829
3 16 -5.091 -3.758 -3.023 -5.615 -2.185 -3.86 -3.929 -4.245 -4.115
3 16 -4.676 -4.793 -2.076 -5.091 -3.758 -3.023 -3.652 -5.4 -2.829
3 16 -4.676 -4.793 -2.076 -5.429 -3.741 -0.962 -5.091 -3.758 -3.023
4 16 -5.429 -3.741 -0.962 -4.676 -4.793 -2.076 -4.498 -5.309 -0.737 -5.16 -4.303 -0.213
3 16 -4.463 -5.412 0.601 -5.16 -4.303 -0.213 -4.498 -5.309 -0.737
3 16 -5.075 -4.439 0.678 -5.16 -4.303 -0.213 -4.463 -5.412 0.601
4 16 -5.075 -4.439 0.678 -4.463 -5.412 0.601 -4.603 -5.028 1.948 -5.12 -4.255 1.572
4 16 -5.12 -4.255 1.572 -4.603 -5.028 1.948 -4.849 -4.311 2.96 -5.357 -3.649 2.25
4 16 -5.357 -3.649 2.25 -4.849 -4.311 2.96 -5.197 -3.365 3.767 -5.671 -2.885 2.779
4 16 -5.671 -2.885 2.779 -5.197 -3.365 3.767 -5.619 -2.222 4.347 -6.072 -1.986 2.969
3 16 -6.072 -1.986 2.969 -5.619 -2.222 4.347 -6.111 -0.831 4.516
3 16 -6.072 -1.986 2.969 -6.111 -0.831 4.516 -6.537 -0.995 2.936
3 16 -6.537 -0.995 2.936 -6.111 -0.831 4.516 -6.604 0.486 4.425
3 16 -6.537 -0.995 2.936 -6.604 0.486 4.425 -7.022 0.15 2.84
3 16 -5.583 1.038 5.793 -6.604 0.486 4.425 -6.111 -0.831 4.516
3 16 -5.583 1.038 5.793 -6.111 -0.831 4.516 -5.122 -0.693 5.844
3 16 -5.122 -0.693 5.844 -6.111 -0.831 4.516 -5.619 -2.222 4.347
3 16 -5.122 -0.693 5.844 -5.619 -2.222 4.347 -4.688 -2.371 5.543
3 16 -4.688 -2.371 5.543 -5.619 -2.222 4.347 -5.197 -3.365 3.767
3 16 -4.688 -2.371 5.543 -5.197 -3.365 3.767 -4.174 -3.816 4.832
3 16 -4.174 -3.816 4.832 -5.197 -3.365 3.767 -4.849 -4.311 2.96
3 16 -4.174 -3.816 4.832 -4.849 -4.311 2.96 -3.834 -5.037 3.726
4 16 -3.834 -5.037 3.726 -4.849 -4.311 2.96 -4.603 -5.028 1.948 -3.601 -5.91 2.31
3 16 -3.601 -5.91 2.31 -4.603 -5.028 1.948 -4.463 -5.412 0.601
3 16 -3.435 -6.3 0.536 -3.601 -5.91 2.31 -4.463 -5.412 0.601
3 16 -4.463 -5.412 0.601 -4.498 -5.309 -0.737 -3.435 -6.3 0.536
3 16 -4.498 -5.309 -0.737 -3.506 -6.104 -1.149 -3.435 -6.3 0.536
3 16 -4.498 -5.309 -0.737 -4.676 -4.793 -2.076 -3.506 -6.104 -1.149
3 16 -4.676 -4.793 -2.076 -3.652 -5.4 -2.829 -3.506 -6.104 -1.149
3 16 -7.295 2.346 4.235 -6.604 0.486 4.425 -5.583 1.038 5.793
3 16 -7.022 0.15 2.84 -6.604 0.486 4.425 -7.295 2.346 4.235
3 16 -6.204 3.037 5.596 -7.295 2.346 4.235 -5.583 1.038 5.793
3 16 -7.295 2.346 4.235 -6.204 3.037 5.596 -8.524 6.222 3.717
3 16 -7.783 2.011 2.616 -7.295 2.346 4.235 -8.524 6.222 3.717
3 16 -9.119 5.842 2.056 -7.783 2.011 2.616 -8.524 6.222 3.717
3 16 -6.204 3.037 5.596 -7.345 6.766 5.004 -8.524 6.222 3.717
3 16 -6.204 3.037 5.596 -4.571 3.739 6.338 -7.345 6.766 5.004
3 16 -5.529 7.303 5.645 -7.345 6.766 5.004 -4.571 3.739 6.338
3 16 -3.219 7.716 5.661 -5.529 7.303 5.645 -4.571 3.739 6.338
3 16 -2.533 4.22 6.405 -3.219 7.716 5.661 -4.571 3.739 6.338
4 16 -9.119 5.842 2.056 -8.524 6.222 3.717 -9.668 10.32 2.852 -10.276 9.984 1.191
3 16 -7.345 6.766 5.004 -8.352 10.869 4.238 -8.524 6.222 3.717
3 16 -8.524 6.222 3.717 -8.352 10.869 4.238 -9.668 10.32 2.852
3 16 -5.529 7.303 5.645 -6.324 11.295 4.855 -7.345 6.766 5.004
3 16 -7.345 6.766 5.004 -6.324 11.295 4.855 -8.352 10.869 4.238
3 16 -6.324 11.295 4.855 -5.529 7.303 5.645 -3.957 11.642 4.835
3 16 -3.957 11.642 4.835 -5.529 7.303 5.645 -3.219 7.716 5.661
3 16 -10.46 14.025 1.956 -10.276 9.984 1.191 -9.668 10.32 2.852
3 16 -11.222 15.01 -0.483 -10.276 9.984 1.191 -10.46 14.025 1.956
4 16 -9.668 10.32 2.852 -8.352 10.869 4.238 -9.026 14.329 3.483 -10.46 14.025 1.956
3 16 -8.352 10.869 4.238 -7.029 14.847 4.115 -9.026 14.329 3.483
3 16 -8.352 10.869 4.238 -6.324 11.295 4.855 -7.029 14.847 4.115
4 16 -6.324 11.295 4.855 -3.957 11.642 4.835 -4.623 15.099 4.109 -7.029 14.847 4.115
3 16 -10.46 14.025 1.956 -10.77 16.103 1.019 -11.222 15.01 -0.483
3 16 -9.417 17.136 2.308 -10.77 16.103 1.019 -10.46 14.025 1.956
3 16 -9.026 14.329 3.483 -9.417 17.136 2.308 -10.46 14.025 1.956
4 16 -9.026 14.329 3.483 -7.029 14.847 4.115 -7.523 17.825 2.839 -9.417 17.136 2.308
4 16 -5.328 18.039 2.854 -7.523 17.825 2.839 -7.029 14.847 4.115 -4.623 15.099 4.109
3 16 -10.936 17.666 -0.122 -11.222 15.01 -0.483 -10.77 16.103 1.019
4 16 -10.77 16.103 1.019 -9.417 17.136 2.308 -9.759 18.835 0.857 -10.936 17.666 -0.122
4 16 -9.417 17.136 2.308 -7.523 17.825 2.839 -7.699 19.638 1.427 -9.759 18.835 0.857
4 16 -5.741 19.793 1.456 -7.699 19.638 1.427 -7.523 17.825 2.839 -5.328 18.039 2.854
3 16 -2.228 2.076 6.863 -2.533 4.22 6.405 -4.571 3.739 6.338
3 16 -2.228 2.076 6.863 -4.571 3.739 6.338 -4.077 1.635 6.708
3 16 -4.077 1.635 6.708 -4.571 3.739 6.338 -6.204 3.037 5.596
3 16 -4.077 1.635 6.708 -6.204 3.037 5.596 -5.583 1.038 5.793
4 16 -4.023 1.868 -6.364 -2.939 5.452 -6.743 -2.204 1.822 -6.476 -1.876 -0.328 -6.311
3 16 -5.041 -0.505 -5.414 -6.045 1.786 -5.589 -3.33 -0.369 -6.153
3 16 -4.023 1.868 -6.364 -3.33 -0.369 -6.153 -6.045 1.786 -5.589
3 16 -4.023 1.868 -6.364 -6.045 1.786 -5.589 -5.166 5.319 -6.617
3 16 -5.166 5.319 -6.617 -2.939 5.452 -6.743 -4.023 1.868 -6.364
3 16 -6.045 1.786 -5.589 -7.278 5.321 -5.892 -5.166 5.319 -6.617
3 16 -6.045 1.786 -5.589 -7.374 1.621 -4.105 -7.278 5.321 -5.892
3 16 -7.374 1.621 -4.105 -8.855 5.289 -4.132 -7.278 5.321 -5.892
3 16 -7.374 1.621 -4.105 -7.903 1.618 -2.02 -8.855 5.289 -4.132
3 16 -7.903 1.618 -2.02 -9.259 5.333 -2.253 -8.855 5.289 -4.132
4 16 -9.882 8.913 -4.523 -8.855 5.289 -4.132 -9.259 5.333 -2.253 -10.326 9.248 -2.859
3 16 -7.278 5.321 -5.892 -8.855 5.289 -4.132 -8.255 8.624 -6.281
3 16 -8.255 8.624 -6.281 -8.855 5.289 -4.132 -9.882 8.913 -4.523
3 16 -5.166 5.319 -6.617 -7.278 5.321 -5.892 -6.096 8.548 -6.868
3 16 -6.096 8.548 -6.868 -7.278 5.321 -5.892 -8.255 8.624 -6.281
3 16 -10.326 9.248 -2.859 -10.596 12.1 -5.456 -9.882 8.913 -4.523
3 16 -10.99 12.999 -3.897 -10.596 12.1 -5.456 -10.326 9.248 -2.859
3 16 -8.255 8.624 -6.281 -9.882 8.913 -4.523 -8.958 11.138 -6.954
3 16 -8.958 11.138 -6.954 -9.882 8.913 -4.523 -10.596 12.1 -5.456
4 16 -6.719 10.972 -7.56 -6.096 8.548 -6.868 -8.255 8.624 -6.281 -8.958 11.138 -6.954
3 16 -10.99 12.999 -3.897 -11.115 14.769 -6.92 -10.596 12.1 -5.456
3 16 -10.99 12.999 -3.897 -11.438 15.778 -5.717 -11.115 14.769 -6.92
3 16 -10.596 12.1 -5.456 -9.531 13.459 -8.366 -8.958 11.138 -6.954
3 16 -10.596 12.1 -5.456 -11.115 14.769 -6.92 -9.531 13.459 -8.366
3 16 -8.958 11.138 -6.954 -7.274 13.116 -9.017 -6.719 10.972 -7.56
3 16 -8.958 11.138 -6.954 -9.531 13.459 -8.366 -7.274 13.116 -9.017
4 16 -11.376 17.186 -9.246 -11.115 14.769 -6.92 -11.438 15.778 -5.717 -11.661 18.261 -8.368
3 16 -9.973 15.849 -10.537 -9.531 13.459 -8.366 -11.115 14.769 -6.92
3 16 -11.376 17.186 -9.246 -9.973 15.849 -10.537 -11.115 14.769 -6.92
3 16 -7.813 15.28 -11.159 -7.274 13.116 -9.017 -9.531 13.459 -8.366
3 16 -9.973 15.849 -10.537 -7.813 15.28 -11.159 -9.531 13.459 -8.366
4 16 -11.376 17.186 -9.246 -11.661 18.261 -8.368 -11.884 21.052 -12.148 -11.597 20.03 -12.985
3 16 -9.973 15.849 -10.537 -11.376 17.186 -9.246 -10.391 18.695 -14.029
3 16 -10.391 18.695 -14.029 -11.376 17.186 -9.246 -11.597 20.03 -12.985
3 16 -7.813 15.28 -11.159 -9.973 15.849 -10.537 -8.51 17.973 -14.666
3 16 -8.51 17.973 -14.666 -9.973 15.849 -10.537 -10.391 18.695 -14.029
3 16 -11.661 18.261 -8.368 -11.915 21.987 -11.463 -11.884 21.052 -12.148
3 16 -11.737 19.254 -7.484 -11.915 21.987 -11.463 -11.661 18.261 -8.368
4 16 -11.737 19.254 -7.484 -11.661 18.261 -8.368 -11.438 15.778 -5.717 -11.526 16.922 -4.636
4 16 -11.526 16.922 -4.636 -11.438 15.778 -5.717 -11.142 13.963 -2.285 -11.222 15.01 -0.483
3 16 -10.99 12.999 -3.897 -11.142 13.963 -2.285 -11.438 15.778 -5.717
3 16 -5.622 15.32 -11.354 -7.274 13.116 -9.017 -7.813 15.28 -11.159
3 16 -4.933 13.199 -9.199 -7.274 13.116 -9.017 -5.622 15.32 -11.354
4 16 -6.719 10.972 -7.56 -7.274 13.116 -9.017 -4.933 13.199 -9.199 -4.25 11.132 -7.774
3 16 -4.25 11.132 -7.774 -6.096 8.548 -6.868 -6.719 10.972 -7.56
3 16 -4.25 11.132 -7.774 -3.647 8.669 -7.016 -6.096 8.548 -6.868
3 16 -7.813 15.28 -11.159 -6.619 17.936 -14.861 -5.622 15.32 -11.354
3 16 -7.813 15.28 -11.159 -8.51 17.973 -14.666 -6.619 17.936 -14.861
4 16 -5.166 5.319 -6.617 -6.096 8.548 -6.868 -3.647 8.669 -7.016 -2.939 5.452 -6.743
3 16 -7.3853 20.5228 -18.5936 -6.619 17.936 -14.861 -8.51 17.973 -14.666
3 16 -9.0288 20.7218 -18.393 -7.3853 20.5228 -18.5936 -8.51 17.973 -14.666
3 16 -9.0288 20.7218 -18.393 -8.51 17.973 -14.666 -10.391 18.695 -14.029
3 16 -10.5202 21.4503 -17.8484 -9.0288 20.7218 -18.393 -10.391 18.695 -14.029
4 16 -11.6335 22.7449 -16.9449 -10.5202 21.4503 -17.8484 -10.391 18.695 -14.029 -11.597 20.03 -12.985
4 16 -11.9426 23.86 -16.1939 -11.6335 22.7449 -16.9449 -11.597 20.03 -12.985 -11.884 21.052 -12.148
4 16 -11.884 21.052 -12.148 -11.915 21.987 -11.463 -11.97 24.7947 -15.5741 -11.9426 23.86 -16.1939
3 16 -11.915 21.987 -11.463 -11.819 23.073 -10.668 -11.97 24.7947 -15.5741
3 16 -11.8178 25.7648 -14.9384 -11.97 24.7947 -15.5741 -11.819 23.073 -10.668
4 16 -11.8178 25.7648 -14.9384 -11.819 23.073 -10.668 -11.289 24.212 -9.807 -11.4153 26.6761 -14.352
4 16 -11.289 24.212 -9.807 -11.819 23.073 -10.668 -11.677 20.424 -6.519 -11.07 21.711 -5.554
3 16 -11.028 19.543 -2.334 -11.677 20.424 -6.519 -11.521 18.179 -3.406
3 16 -11.677 20.424 -6.519 -11.028 19.543 -2.334 -11.07 21.711 -5.554
4 16 -11.07 21.711 -5.554 -11.028 19.543 -2.334 -9.754 20.665 -1.477 -9.889 22.778 -4.87
4 16 -8.155 23.474 -4.528 -9.889 22.778 -4.87 -9.754 20.665 -1.477 -7.908 21.34 -0.968
4 16 -6.448 23.652 -4.55 -8.155 23.474 -4.528 -7.908 21.34 -0.968 -6.07 21.491 -0.937
4 16 -11.07 21.711 -5.554 -9.889 22.778 -4.87 -10.108 25.3 -9.099 -11.289 24.212 -9.807
3 16 -9.889 22.778 -4.87 -8.599 25.962 -8.724 -10.108 25.3 -9.099
3 16 -9.889 22.778 -4.87 -8.155 23.474 -4.528 -8.599 25.962 -8.724
3 16 -7.007 26.297 -8.632 -8.155 23.474 -4.528 -6.448 23.652 -4.55
3 16 -7.007 26.297 -8.632 -8.599 25.962 -8.724 -8.155 23.474 -4.528
3 16 -8.599 25.962 -8.724 -9.0185 28.5039 -13.2426 -10.4287 27.7556 -13.6788
3 16 -10.4287 27.7556 -13.6788 -10.108 25.3 -9.099 -8.599 25.962 -8.724
3 16 -11.289 24.212 -9.807 -10.108 25.3 -9.099 -10.4287 27.7556 -13.6788
3 16 -11.289 24.212 -9.807 -10.4287 27.7556 -13.6788 -11.4153 26.6761 -14.352
3 16 -9.0185 28.5039 -13.2426 -8.599 25.962 -8.724 -7.007 26.297 -8.632
3 16 -7.007 26.297 -8.632 -7.4246 28.7637 -13.1374 -9.0185 28.5039 -13.2426
4 16 -7.699 19.638 1.427 -5.741 19.793 1.456 -6.07 21.491 -0.937 -7.908 21.34 -0.968
3 16 -9.759 18.835 0.857 -7.699 19.638 1.427 -7.908 21.34 -0.968
3 16 -9.754 20.665 -1.477 -9.759 18.835 0.857 -7.908 21.34 -0.968
3 16 -9.754 20.665 -1.477 -11.028 19.543 -2.334 -9.759 18.835 0.857
3 16 -10.936 17.666 -0.122 -9.759 18.835 0.857 -11.028 19.543 -2.334
3 16 -10.936 17.666 -0.122 -11.028 19.543 -2.334 -11.521 18.179 -3.406
3 16 -11.222 15.01 -0.483 -10.936 17.666 -0.122 -11.521 18.179 -3.406
3 16 -11.521 18.179 -3.406 -11.526 16.922 -4.636 -11.222 15.01 -0.483
3 16 -11.142 13.963 -2.285 -10.365 9.645 -0.769 -11.222 15.01 -0.483
3 16 -10.276 9.984 1.191 -11.222 15.01 -0.483 -10.365 9.645 -0.769
3 16 -10.365 9.645 -0.769 -9.262 5.526 -0.016 -10.276 9.984 1.191
3 16 -9.262 5.526 -0.016 -9.119 5.842 2.056 -10.276 9.984 1.191
3 16 -9.119 5.842 2.056 -9.262 5.526 -0.016 -7.783 2.011 2.616
3 16 -9.262 5.526 -0.016 -7.896 1.76 0.186 -7.783 2.011 2.616
3 16 -7.783 2.011 2.616 -7.896 1.76 0.186 -7.022 0.15 2.84
3 16 -7.783 2.011 2.616 -7.022 0.15 2.84 -7.295 2.346 4.235
3 16 -7.896 1.76 0.186 -7.047 -0.172 0.312 -7.022 0.15 2.84
3 16 -7.047 -0.172 0.312 -7.896 1.76 0.186 -7.903 1.618 -2.02
3 16 -7.206 -0.247 -2.074 -7.047 -0.172 0.312 -7.903 1.618 -2.02
3 16 -6.551 -1.673 -1.966 -6.179 -2.251 0.69 -7.206 -0.247 -2.074
4 16 -6.551 -1.673 -1.966 -7.206 -0.247 -2.074 -6.373 -0.495 -3.997 -5.615 -2.185 -3.86
3 16 -5.091 -3.758 -3.023 -6.551 -1.673 -1.966 -5.615 -2.185 -3.86
3 16 -6.551 -1.673 -1.966 -5.091 -3.758 -3.023 -5.429 -3.741 -0.962
3 16 -3.929 -4.245 -4.115 -5.615 -2.185 -3.86 -4.4 -2.524 -5.01
3 16 -4.4 -2.524 -5.01 -5.615 -2.185 -3.86 -5.041 -0.505 -5.414
3 16 -5.041 -0.505 -5.414 -5.615 -2.185 -3.86 -6.373 -0.495 -3.997
3 16 -7.206 -0.247 -2.074 -6.179 -2.251 0.69 -7.047 -0.172 0.312
3 16 -6.551 -1.673 -1.966 -5.429 -3.741 -0.962 -6.179 -2.251 0.69
3 16 -6.179 -2.251 0.69 -5.429 -3.741 -0.962 -5.804 -3.028 0.889
3 16 -6.373 -0.495 -3.997 -7.206 -0.247 -2.074 -7.374 1.621 -4.105
3 16 -7.374 1.621 -4.105 -7.206 -0.247 -2.074 -7.903 1.618 -2.02
4 16 -6.045 1.786 -5.589 -5.041 -0.505 -5.414 -6.373 -0.495 -3.997 -7.374 1.621 -4.105
4 16 -7.047 -0.172 0.312 -6.179 -2.251 0.69 -6.537 -0.995 2.936 -7.022 0.15 2.84
3 16 -5.524 -3.655 1.118 -5.429 -3.741 -0.962 -5.16 -4.303 -0.213
3 16 -5.429 -3.741 -0.962 -5.524 -3.655 1.118 -5.804 -3.028 0.889
4 16 -6.072 -1.986 2.969 -6.537 -0.995 2.936 -6.179 -2.251 0.69 -5.671 -2.885 2.779
3 16 -6.179 -2.251 0.69 -5.804 -3.028 0.889 -5.671 -2.885 2.779
3 16 -5.671 -2.885 2.779 -5.804 -3.028 0.889 -5.524 -3.655 1.118
3 16 -5.524 -3.655 1.118 -5.357 -3.649 2.25 -5.671 -2.885 2.779
3 16 -5.524 -3.655 1.118 -5.12 -4.255 1.572 -5.357 -3.649 2.25
3 16 -5.075 -4.439 0.678 -5.524 -3.655 1.118 -5.16 -4.303 -0.213
3 16 -5.075 -4.439 0.678 -5.12 -4.255 1.572 -5.524 -3.655 1.118
3 16 -4.023 1.868 -6.364 -1.876 -0.328 -6.311 -3.33 -0.369 -6.153
4 16 -9.259 5.333 -2.253 -7.903 1.618 -2.02 -7.896 1.76 0.186 -9.262 5.526 -0.016
4 16 -9.259 5.333 -2.253 -9.262 5.526 -0.016 -10.365 9.645 -0.769 -10.326 9.248 -2.859
4 16 -10.99 12.999 -3.897 -10.326 9.248 -2.859 -10.365 9.645 -0.769 -11.142 13.963 -2.285
3 16 -11.521 18.179 -3.406 -11.677 20.424 -6.519 -11.526 16.922 -4.636
