3 16 -2.2 8.8 -12.5625 -2.7377 9.2377 -12.4556 -2.5041 9.5875 -12.5021
3 16 -4.9751 8.8 -12.0107 -4.578 10 -12.0897 -4.4959 9.5875 -12.106
3 16 -2.422 10 -12.5184 -2.5041 10.4125 -12.5021 -1.55 12.6 -12.6918
3 16 -3.45 16 -12.314 -3.3 16.45 -12.3438 -3 17 -12.4035
3 16 0 14.575 -13 -.4 15.1 -12.9205 0 15.1 -13
3 16 -11.6592 2.4691 -4.8296 -9.75 2.4691 -7.6861 -10.6576 1.1718 -4.4142
3 16 -9.25 18.75 -8.1111 -10.6576 19.8282 -4.4144 -8.95 19.05 -8.1176
3 16 -8.5053 19.2384 -8.5052 -8.1568 19.8282 -8.1568 -7.6 19.4 -8.951
3 16 -4.1047 20.2608 -9.9101 -3.7936 20.6954 -9.1592 -3.2 20.4 -9.8297
3 16 -9.65 17 -8.5074 -12.0107 17 -4.9751 -9.55 18 -8.2183
3 16 -.5 17.2 -12.8508 -1.1 17.45 -12.6693 -.75 17.35 -12.7638
4 16 -12.0107 4 -4.9751 -13 4 0 -13 17 0 -12.0107 17 -4.9751
4 16 -12.0107 4 -4.9751 -10.85 5.35 -6.7119 -10.2 5.45 -7.6845 -10.1033 4 -7.8292
4 16 -10.8 6.2 -6.7867 -12.0107 17 -4.9751 -9.65 17 -8.5074 -10.1 6.8 -7.8341
4 16 -10.85 5.35 -6.7119 -12.0107 4 -4.9751 -12.0107 17 -4.9751 -10.8 6.2 -6.7867
4 16 -9.1923 9.6789 -9.1923 -6.2 7.9 -11.1921 -5.75 7.4 -11.4928 -9.1923 4 -9.1923
4 16 -5.3 7.3 -11.7936 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.75 7.4 -11.4928
4 16 -6.35 16.4 -11.0918 -4.9751 17 -12.0107 -4.9751 16.1066 -12.0107 -7.65 15.45 -10.223
4 16 -5.5 8.8 -11.6599 -6.65 8.7 -10.8914 -9.1923 9.6789 -9.1923 -8.8 13.7 -9.4545
4 16 -5.5 8.8 -11.6599 -8.8 13.7 -9.4545 -8.35 14.65 -9.7552 -4.9751 8.8 -12.0107
4 16 -4.9751 8.8 -12.0107 -8.35 14.65 -9.7552 -7.65 15.45 -10.223 -4.9751 16.1066 -12.0107
4 16 -4.85 7.3 -12.0356 -4.3 7.55 -12.1449 -3.55 7.65 -12.2941 -4.9751 4 -12.0107
4 16 -4.9751 4 -12.0107 -2.4 7.6 -12.5228 -1.9 7.7 -12.6222 0 4 -13
4 16 -1.3 8.4 -12.7415 -1.35 8.9 -12.7316 0 13.15 -13 0 4 -13
4 16 0 13.15 -13 -1.35 8.9 -12.7316 -.55 12.95 -12.8906 -.25 13.1 -12.9503
4 16 -1.55 12.6 -12.6918 -.95 12.7 -12.8111 -1.35 8.9 -12.7316 -1.55 9.05 -12.6918
4 16 -2.422 10 -12.5184 -1.55 12.6 -12.6918 -1.55 9.05 -12.6918 -1.9 9 -12.6222
4 16 -2.2 8.8 -12.5625 -2.5041 9.5875 -12.5021 -2.422 10 -12.5184 -1.9 9 -12.6222
4 16 -2.2 8.8 -12.5625 -2.8 8.65 -12.4432 -3.0875 9.0041 -12.3861 -2.7377 9.2377 -12.4556
4 16 -2.8 8.65 -12.4432 -3.45 8.55 -12.314 -3.5 8.922 -12.304 -3.0875 9.0041 -12.3861
4 16 -3.45 8.55 -12.314 -4.1 8.6 -12.1847 -3.9125 9.0041 -12.222 -3.5 8.922 -12.304
4 16 -4.1 8.6 -12.1847 -4.55 8.8 -12.0952 -4.2623 9.2377 -12.1524 -3.9125 9.0041 -12.222
4 16 -4.4959 9.5875 -12.106 -4.2623 9.2377 -12.1524 -4.55 8.8 -12.0952 -4.9751 8.8 -12.0107
4 16 -4.578 10 -12.0897 -4.9751 8.8 -12.0107 -4.9751 16.1066 -12.0107 -4.8 15.45 -12.0455
4 16 -4.578 10 -12.0897 -4.8 15.45 -12.0455 -4.5 14.85 -12.1052 -4.4959 10.4125 -12.106
4 16 -4.4959 10.4125 -12.106 -4.5 14.85 -12.1052 -4.1 14.25 -12.1847 -4.2623 10.7623 -12.1524
4 16 -4.2623 10.7623 -12.1524 -4.1 14.25 -12.1847 -3.6 13.65 -12.2841 -3.9125 10.9959 -12.222
4 16 -3.9125 10.9959 -12.222 -3.6 13.65 -12.2841 -2.95 13.1 -12.4134 -3.5 11.078 -12.304
4 16 -2.45 12.75 -12.5128 -3.0875 10.9959 -12.3861 -3.5 11.078 -12.304 -2.95 13.1 -12.4134
4 16 -2 12.6 -12.6023 -2.7377 10.7623 -12.4556 -3.0875 10.9959 -12.3861 -2.45 12.75 -12.5128
4 16 -1.55 12.6 -12.6918 -2.5041 10.4125 -12.5021 -2.7377 10.7623 -12.4556 -2 12.6 -12.6023
4 16 -1 16.4 -12.8012 -3 17 -12.4035 -.45 17 -12.9105 -.6 16.75 -12.8807
4 16 -3 17 -12.4035 -1 16.4 -12.8012 -1.5 16.05 -12.7017 -3.45 16 -12.314
4 16 -1.3 14.45 -12.7415 -1.65 14.25 -12.6719 -1.65 14.65 -12.6719 -1.35 14.85 -12.7316
4 16 -1.3 14.45 -12.7415 -1.35 14.85 -12.7316 -.9 15 -12.821 -.7 14.55 -12.8608
4 16 -.7 14.55 -12.8608 -.9 15 -12.821 -.4 15.1 -12.9205 0 14.575 -13
4 16 -2 14 -12.6023 -2.3 14 -12.5426 -2.3 14.35 -12.5426 -2 14.35 -12.6023
4 16 -1.8 14.1 -12.6421 -2 14 -12.6023 -2 14.35 -12.6023 -1.85 14.45 -12.6321
4 16 -1.65 14.25 -12.6719 -1.8 14.1 -12.6421 -1.85 14.45 -12.6321 -1.65 14.65 -12.6719
4 16 -2.7 14.2 -12.4631 -2.45 14.55 -12.5128 -2.3 14.35 -12.5426 -2.3 14 -12.5426
4 16 -2.45 14.55 -12.5128 -2.7 14.2 -12.4631 -3.1 14.6 -12.3836 -2.45 14.8 -12.5128
4 16 -2.45 14.8 -12.5128 -3.1 14.6 -12.3836 -3.4 15.15 -12.3239 -2.3 15.1 -12.5426
4 16 -2.3 15.1 -12.5426 -3.4 15.15 -12.3239 -3.5 15.55 -12.304 -2.1 15.3 -12.5824
4 16 -2.1 15.3 -12.5824 -3.5 15.55 -12.304 -3.45 16 -12.314 -1.7 15.5 -12.662
4 16 -1.7 15.5 -12.662 -3.45 16 -12.314 -1.5 16.05 -12.7017 -1.1 15.7 -12.7813
4 16 -1.1 15.7 -12.7813 -1.5 16.05 -12.7017 -.45 16.15 -12.9105 -.5 15.8 -12.9006
4 16 -.5 15.8 -12.9006 -.45 16.15 -12.9105 0 16.15 -13 0 15.8 -13
4 16 0 .3046 -9.9134 0 0 -8 -3.0616 0 -7.3912 -3.7936 .3046 -9.159
4 16 0 1.1718 -11.5352 0 .3046 -9.9134 -3.7936 .3046 -9.159 -4.4144 1.1718 -10.6575
4 16 0 2.4691 -12.6192 0 1.1718 -11.5352 -4.4144 1.1718 -10.6575 -4.8296 2.4691 -11.6592
4 16 -3.7936 .3046 -9.159 -3.0616 0 -7.3912 -5.6568 0 -5.6568 -7.0096 .3046 -7.0094
4 16 -4.4144 1.1718 -10.6575 -3.7936 .3046 -9.159 -7.0096 .3046 -7.0094 -8.1568 1.1718 -8.1567
4 16 -4.8296 2.4691 -11.6592 -4.4144 1.1718 -10.6575 -8.1568 1.1718 -8.1567 -8.9232 2.4691 -8.9232
4 16 -7.0096 .3046 -7.0094 -5.6568 0 -5.6568 -7.3912 0 -3.0616 -9.1592 .3046 -3.793
4 16 -8.1568 1.1718 -8.1567 -7.0096 .3046 -7.0094 -9.1592 .3046 -3.793 -10.6576 1.1718 -4.4142
4 16 -10.6576 1.1718 -4.4142 -9.75 2.4691 -7.6861 -8.9232 2.4691 -8.9232 -8.1568 1.1718 -8.1567
4 16 -8 0 0 -9.9136 .3046 .0008 -9.1592 .3046 -3.793 -7.3912 0 -3.0616
4 16 -9.9136 .3046 .0008 -11.5352 1.1718 0 -10.6576 1.1718 -4.4142 -9.1592 .3046 -3.793
4 16 -10.6576 1.1718 -4.4142 -11.5352 1.1718 0 -12.6192 2.4691 0 -11.6592 2.4691 -4.8296
4 16 -7.3912 21 -3.0616 -9.1592 20.6954 -3.7936 -9.9136 20.6954 0 -8 21 0
4 16 -9.1592 20.6954 -3.7936 -10.6576 19.8282 -4.4144 -11.5352 19.8282 0 -9.9136 20.6954 0
4 16 -12.6192 18.5309 0 -11.5352 19.8282 0 -10.6576 19.8282 -4.4144 -11.6592 18.5309 -4.8296
4 16 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -9.1592 20.6954 -3.7936 -7.3912 21 -3.0616
4 16 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -10.6576 19.8282 -4.4144 -9.1592 20.6954 -3.7936
4 16 -9.3376 18.5309 -8.3032 -11.6592 18.5309 -4.8296 -10.6576 19.8282 -4.4144 -9.25 18.75 -8.1111
4 16 -8.5053 19.2384 -8.5052 -8.95 19.05 -8.1176 -10.6576 19.8282 -4.4144 -8.1568 19.8282 -8.1568
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096 -4.5 20.2 -9.7801 -5.0992 19.8282 -10.2
4 16 -7.0096 20.6954 -7.0096 -3.7936 20.6954 -9.1592 -4.1047 20.2608 -9.9101 -4.5 20.2 -9.7801
4 16 -7.6 19.4 -8.951 -8.1568 19.8282 -8.1568 -5.0992 19.8282 -10.2 -6.05 19.6 -9.7896
4 16 0 21 -8 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912
4 16 -3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 20.45 -10.3725 -3.2 20.4 -9.8297
4 16 -12.6192 2.4691 0 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296
4 16 -10.1033 4 -7.8292 -9.75 2.4691 -7.6861 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751
4 16 -9.1923 4 -9.1923 -4.9751 4 -12.0107 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232
4 16 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107
4 16 -13 17 0 -12.6192 18.5309 0 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751
4 16 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296 -9.3376 18.5309 -8.3032 -9.55 18 -8.2183
4 16 -.45 17 -12.9105 -3 17 -12.4035 -2.5 17.35 -12.4158 -.5 17.2 -12.8508
4 16 -.5 17.2 -12.8508 -2.5 17.35 -12.4158 -1.85 17.5 -12.5078 -1.1 17.45 -12.6693
3 484 -10.1033 4 -7.8292 -10.2 5.45 -7.6845 -9.1923 4 -9.1923
3 484 -10.1 6.8 -7.8341 -9.65 17 -8.5074 -9.1923 17 -9.1923
3 484 -9.1923 9.6789 -9.1923 -9.1923 17 -9.1923 -8.8 13.7 -9.4545
3 484 -8.8 13.7 -9.4545 -9.1923 17 -9.1923 -8.35 14.65 -9.7552
3 484 -8.35 14.65 -9.7552 -9.1923 17 -9.1923 -7.65 15.45 -10.223
3 484 -7.65 15.45 -10.223 -9.1923 17 -9.1923 -6.35 16.4 -11.0918
3 484 -6.35 16.4 -11.0918 -9.1923 17 -9.1923 -4.9751 17 -12.0107
3 484 -4.9751 7.3 -12.0107 -5.3 7.3 -11.7936 -4.9751 8.8 -12.0107
3 484 -4.8 15.45 -12.0455 -4.9751 16.1066 -12.0107 -4.9751 17 -12.0107
3 484 -4.5 14.85 -12.1052 -3.45 16 -12.314 -3.5 15.55 -12.304
3 484 -1.5 16.05 -12.7017 -1 16.4 -12.8012 -.45 16.15 -12.9105
3 484 -.45 16.15 -12.9105 -1 16.4 -12.8012 -.6 16.75 -12.8807
3 484 0 17 -13 0 16.15 -13 -.45 17 -12.9105
3 484 -8.9232 18.5309 -8.9232 -8.95 19.05 -8.1176 -8.5053 19.2384 -8.5052
3 484 -7.6 19.4 -8.951 -8.9232 18.5309 -8.9232 -8.5053 19.2384 -8.5052
3 484 -4.4144 19.8282 -10.6576 0 20.45 -10.3725 0 19.8282 -11.5352
3 484 -9.55 18 -8.2183 -9.3376 18.5309 -8.3032 -8.9232 18.5309 -8.9232
3 484 -.5 17.2 -12.8508 0 17 -13 -.45 17 -12.9105
3 484 -.75 17.35 -12.7638 -1.1 17.45 -12.6693 0 18.5309 -12.6192
3 484 -2.5 17.35 -12.4158 -4.8296 18.5309 -11.6592 -1.85 17.5 -12.5078
4 484 -10.1 6.8 -7.8341 -9.35 6.45 -8.9563 -9.1923 4 -9.1923 -10.2 5.45 -7.6845
4 484 -10.85 5.35 -6.7119 -10.8 6.2 -6.7867 -10.1 6.8 -7.8341 -10.2 5.45 -7.6845
4 484 -9.1923 9.6789 -9.1923 -9.35 6.45 -8.9563 -10.1 6.8 -7.8341 -9.1923 17 -9.1923
4 484 -6.65 8.7 -10.8914 -5.5 8.8 -11.6599 -5.75 7.4 -11.4928 -6.2 7.9 -11.1921
4 484 -5.75 7.4 -11.4928 -5.5 8.8 -11.6599 -4.9751 8.8 -12.0107 -5.3 7.3 -11.7936
4 484 -4.85 7.3 -12.0356 -4.9751 7.3 -12.0107 -4.9751 8.8 -12.0107 -4.55 8.8 -12.0952
4 484 -4.85 7.3 -12.0356 -4.55 8.8 -12.0952 -4.1 8.6 -12.1847 -4.3 7.55 -12.1449
4 484 -4.3 7.55 -12.1449 -4.1 8.6 -12.1847 -3.45 8.55 -12.314 -3.55 7.65 -12.2941
4 484 -3.55 7.65 -12.2941 -3.45 8.55 -12.314 -2.8 8.65 -12.4432 -2.9 7.6 -12.4233
4 484 -2.4 7.6 -12.5228 -2.9 7.6 -12.4233 -2.8 8.65 -12.4432 -2.2 8.8 -12.5625
4 484 -1.9 7.7 -12.6222 -2.4 7.6 -12.5228 -2.2 8.8 -12.5625 -1.5 8 -12.7017
4 484 -1.5 8 -12.7017 -2.2 8.8 -12.5625 -1.9 9 -12.6222 -1.3 8.4 -12.7415
4 484 -1.9 9 -12.6222 -1.55 9.05 -12.6918 -1.35 8.9 -12.7316 -1.3 8.4 -12.7415
4 484 -4.9751 17 -12.0107 -3 17 -12.4035 -3.3 16.45 -12.3438 -4.8 15.45 -12.0455
4 484 -3.3 16.45 -12.3438 -3.45 16 -12.314 -4.5 14.85 -12.1052 -4.8 15.45 -12.0455
4 484 -3.4 15.15 -12.3239 -4.1 14.25 -12.1847 -4.5 14.85 -12.1052 -3.5 15.55 -12.304
4 484 -3.1 14.6 -12.3836 -3.6 13.65 -12.2841 -4.1 14.25 -12.1847 -3.4 15.15 -12.3239
4 484 -2.7 14.2 -12.4631 -2.95 13.1 -12.4134 -3.6 13.65 -12.2841 -3.1 14.6 -12.3836
4 484 -2.45 12.75 -12.5128 -2.95 13.1 -12.4134 -2.7 14.2 -12.4631 -2.3 14 -12.5426
4 484 -2.3 14 -12.5426 -2 14 -12.6023 -2 12.6 -12.6023 -2.45 12.75 -12.5128
4 484 -2 12.6 -12.6023 -2 14 -12.6023 -1.8 14.1 -12.6421 -1.55 12.6 -12.6918
4 484 -1.65 14.25 -12.6719 -.95 12.7 -12.8111 -1.55 12.6 -12.6918 -1.8 14.1 -12.6421
4 484 -.95 12.7 -12.8111 -1.65 14.25 -12.6719 -1.3 14.45 -12.7415 -.55 12.95 -12.8906
4 484 -.45 17 -12.9105 0 16.15 -13 -.45 16.15 -12.9105 -.6 16.75 -12.8807
4 484 -.55 12.95 -12.8906 -1.3 14.45 -12.7415 -.7 14.55 -12.8608 -.25 13.1 -12.9503
4 484 -.25 13.1 -12.9503 -.7 14.55 -12.8608 0 14.575 -13 0 13.15 -13
4 484 -9.3376 18.5309 -8.3032 -9.25 18.75 -8.1111 -8.95 19.05 -8.1176 -8.9232 18.5309 -8.9232
4 484 -4.1047 20.2608 -9.9101 -4.4144 19.8282 -10.6576 -5.0992 19.8282 -10.2 -4.5 20.2 -9.7801
4 484 -8.9232 18.5309 -8.9232 -7.6 19.4 -8.951 -6.05 19.6 -9.7896 -4.8296 18.5309 -11.6592
4 484 -6.05 19.6 -9.7896 -5.0992 19.8282 -10.2 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592
4 484 -4.4144 19.8282 -10.6576 -4.1047 20.2608 -9.9101 -3.2 20.4 -9.8297 0 20.45 -10.3725
4 484 -4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592
4 484 -9.1923 4 -9.1923 -8.9232 2.4691 -8.9232 -9.75 2.4691 -7.6861 -10.1033 4 -7.8292
4 484 -9.65 17 -8.5074 -9.55 18 -8.2183 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923
4 484 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592
4 484 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -2.5 17.35 -12.4158 -3 17 -12.4035
4 484 0 18.5309 -12.6192 -1.1 17.45 -12.6693 -1.85 17.5 -12.5078 -4.8296 18.5309 -11.6592
4 484 -.75 17.35 -12.7638 0 18.5309 -12.6192 0 17 -13 -.5 17.2 -12.8508
