0 ~Animal Trunk - Outer Surfaces
0 Name: s\34987s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

4 16 0 19.828 -13.009 0 38.791 -12.365 0 58 -10 0 18 -8
3 16 0 48.272 -12.043 0 57.7491 -11.901 0 58 -10
3 16 0 38.791 -12.365 0 48.272 -12.043 0 58 -10
3 16 0 60.642 3.508 0 50.8897 5.9934 0 58 2
4 16 0 50.8897 5.9934 0 41.074 8.18 0 18 8 0 58 2
3 16 0 18 8 0 41.074 8.18 0 21.506 11.701
4 16 0 57.7491 -11.901 0 59.6238 -12.2207 0 66.112 1.239 0 58 -10
4 16 0 58 2 0 58 -10 0 66.112 1.239 0 60.642 3.508
4 16 0 59.6238 -12.2207 0 61.361 -13.076 0 69.3018 -.5386 0 66.112 1.239
4 16 0 61.361 -13.076 0 62.943 -14.3792 0 72.227 -2.723 0 69.3018 -.5386
4 16 0 64.368 -15.863 0 74.7636 -5.6443 0 72.227 -2.723 0 62.943 -14.3792
3 16 0 76.732 -8.977 0 74.7636 -5.6443 0 64.368 -15.863
4 16 0 65.3157 -17.6733 0 78.0296 -12.1621 0 76.732 -8.977 0 64.368 -15.863
4 16 0 65.922 -19.649 0 78.769 -15.521 0 78.0296 -12.1621 0 65.3157 -17.6733
3 16 0 66.1959 -21.5107 0 66.133 -23.405 0 78.518 -21.962
3 16 0 78.7984 -18.7475 0 78.769 -15.521 0 65.922 -19.649
4 16 0 65.922 -19.649 0 66.1959 -21.5107 0 78.518 -21.962 0 78.7984 -18.7475
4 16 0 65.552 -25.474 0 77.229 -26.911 0 78.518 -21.962 0 66.133 -23.405
4 16 0 64.674 -27.082 0 77.115 -28.75 0 77.229 -26.911 0 65.552 -25.474

2 24 -9.883 0 -11.725 -12.459 0 -7.556
2 24 -12.459 0 -7.556 -13.733 0 -4.627
2 24 -13.733 0 -4.627 -14.476 0 0
2 24 -14.476 0 0 -13.108 0 6.859
2 24 -13.108 0 6.859 -9.961 0 11.288
2 24 0 0 14.361 -5.063 0 13.7
2 24 -5.063 0 13.7 -9.961 0 11.288
2 24 -9.883 0 -11.725 -4.994 0 -13.708
2 24 -4.994 0 -13.708 0 0 -14.337
2 24 0 48.272 -12.043 0 38.791 -12.365
2 24 0 57.7491 -11.901 0 48.272 -12.043
2 24 0 50.8897 5.9934 0 60.642 3.508
2 24 0 41.074 8.18 0 50.8897 5.9934
2 24 0 19.828 -13.009 0 0 -14.337
2 24 0 38.791 -12.365 0 19.828 -13.009
2 24 0 0 14.361 0 21.506 11.701
2 24 0 21.506 11.701 0 41.074 8.18

2 24 0 59.6238 -12.2207 0 57.7491 -11.901
2 24 0 61.361 -13.076 0 59.6238 -12.2207
2 24 0 62.943 -14.3792 0 61.361 -13.076
2 24 0 64.368 -15.863 0 62.943 -14.3792
2 24 0 65.3157 -17.6733 0 64.368 -15.863
2 24 0 65.922 -19.649 0 65.3157 -17.6733
2 24 0 66.1959 -21.5107 0 65.922 -19.649
2 24 0 66.133 -23.405 0 66.1959 -21.5107
2 24 0 65.552 -25.474 0 66.133 -23.405
2 24 0 60.642 3.508 0 66.112 1.239
2 24 0 69.3018 -.5386 0 72.227 -2.723
2 24 0 66.112 1.239 0 69.3018 -.5386
2 24 0 74.7636 -5.6443 0 76.732 -8.977
2 24 0 72.227 -2.723 0 74.7636 -5.6443
2 24 0 78.0296 -12.1621 0 78.769 -15.521
2 24 0 76.732 -8.977 0 78.0296 -12.1621
2 24 0 78.7984 -18.7475 0 78.518 -21.962
2 24 0 78.769 -15.521 0 78.7984 -18.7475
2 24 0 78.518 -21.962 0 77.229 -26.911

0 // Outside
3 16 -5.1055 48.5865 -11.4815 -4.308 57.912 -11.688 0 57.7491 -11.901
3 16 -5.1055 48.5865 -11.4815 0 57.7491 -11.901 0 48.272 -12.043
3 16 0 48.272 -12.043 0 38.791 -12.365 -5.903 39.261 -11.275
3 16 0 48.272 -12.043 -5.903 39.261 -11.275 -5.1055 48.5865 -11.4815
3 16 0 59.6238 -12.2207 0 57.7491 -11.901 -4.308 57.912 -11.688
3 16 0 59.6238 -12.2207 -4.308 57.912 -11.688 -4.1922 59.7928 -12.1227
3 16 -4.1922 59.7928 -12.1227 -4.09 61.54 -12.913 0 61.361 -13.076
3 16 -4.1922 59.7928 -12.1227 0 61.361 -13.076 0 59.6238 -12.2207
3 16 -3.917 62.9365 -13.9837 -3.762 64.176 -15.235 0 62.943 -14.3792
3 16 -4.09 61.54 -12.913 -3.917 62.9365 -13.9837 0 61.361 -13.076
3 16 0 62.943 -14.3792 0 61.361 -13.076 -3.917 62.9365 -13.9837
3 16 -3.762 64.176 -15.235 0 64.368 -15.863 0 62.943 -14.3792
3 16 -3.6245 65.3397 -17.2178 -3.51 66.162 -19.366 0 65.3157 -17.6733
3 16 -3.762 64.176 -15.235 -3.6245 65.3397 -17.2178 0 64.368 -15.863
3 16 0 65.3157 -17.6733 0 64.368 -15.863 -3.6245 65.3397 -17.2178
3 16 0 65.922 -19.649 0 65.3157 -17.6733 -3.51 66.162 -19.366
3 16 -3.449 66.4949 -21.0952 -3.421 66.491 -22.857 0 66.1959 -21.5107
3 16 -3.51 66.162 -19.366 -3.449 66.4949 -21.0952 0 65.922 -19.649
3 16 0 66.1959 -21.5107 0 65.922 -19.649 -3.449 66.4949 -21.0952
3 16 0 66.133 -23.405 0 66.1959 -21.5107 -3.421 66.491 -22.857
3 16 0 66.133 -23.405 -3.421 66.491 -22.857 -3.385 65.999 -25.221
3 16 0 66.133 -23.405 -3.385 65.999 -25.221 0 65.552 -25.474
3 16 -8.299 58.445 -6.067 -8.123 39.53 -8.662 -10.062 39.855 -4.562
