0 ~Electric  9V Battery Box  4 x  8 x  2.333 Cover with "LL-6482" Pattern - Side
0 Name: s\4760p02s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 // Font Arial Black

1 14 0 8 -56 0 -1 0 -4 0 0 0 0 -4 1-4chrd.dat
1 14 0 8 56 0 -1 0 0 0 -4 4 0 0 1-4chrd.dat
1 14 0 26 -56 0 -1 0 0 0 4 -4 0 0 1-4chrd.dat
1 14 0 26 56 0 -1 0 4 0 0 0 0 4 1-4chrd.dat
1 16 0 8 -56 0 -1 0 -4 0 0 0 0 -4 1-4ndis.dat
1 16 0 8 56 0 -1 0 0 0 -4 4 0 0 1-4ndis.dat
1 16 0 26 -56 0 -1 0 0 0 4 -4 0 0 1-4ndis.dat
1 16 0 26 56 0 -1 0 4 0 0 0 0 4 1-4ndis.dat
4 4 0 9.82 -48.67 0 24.13 -48.67 0 20.61 -44.25 0 9.82 -44.25
4 4 0 20.61 -44.25 0 24.13 -48.67 0 24.13 -37.34 0 20.61 -37.34
4 4 0 9.82 -35.33 0 24.13 -35.33 0 20.61 -30.91 0 9.82 -30.91
4 4 0 20.61 -30.91 0 24.13 -35.33 0 24.13 -24 0 20.61 -24
4 4 0 17.37 -16.35 0 20.45 -16.35 0 20.45 -10.57 0 17.37 -10.57
4 4 0 21.3 -1.85 0 22.69 -0.94 0 20.45 1.69 0 19.41 1.54
4 4 0 21.24 2.13 0 22.69 -0.94 0 23.64 0.22 0 24.05 1.18
4 4 0 19.41 1.54 0 18.7 -2.54 0 20.12 -2.28 0 21.3 -1.85
4 4 0 18.7 -2.54 0 19.41 1.54 0 18.4 1.68 0 17.05 -2.63
4 4 0 21.73 2.78 0 21.24 2.13 0 24.05 1.18 0 24.29 2.33
3 4 0 20.45 1.69 0 22.69 -0.94 0 21.24 2.13
4 4 0 21.89 3.56 0 21.73 2.78 0 24.29 2.33 0 24.37 3.67
4 4 0 18.4 1.68 0 17.66 2.1 0 16 1.41 0 17.05 -2.63
4 4 0 16 1.41 0 17.66 2.1 0 17.2 2.73 0 15.37 2.13
4 4 0 14.7 -2.45 0 17.05 -2.63 0 16 1.41 0 14.09 1.64
4 4 0 11.37 -1 0 12.81 -1.9 0 14.09 1.64 0 12.99 1.98
4 4 0 10.37 0.23 0 11.37 -1 0 12.99 1.98 0 12.26 2.63
3 4 0 12.81 -1.9 0 14.7 -2.45 0 14.09 1.64
4 4 0 14.93 2.87 0 15.37 2.13 0 17.04 3.49 0 14.67 3.68
4 4 0 12.26 2.63 0 12.01 3.49 0 9.77 1.74 0 10.37 0.23
4 4 0 9.57 3.52 0 9.77 1.74 0 12.01 3.49 0 9.67 5.05
3 4 0 15.37 2.13 0 17.2 2.73 0 17.04 3.49
4 4 0 24.22 5.31 0 21.3 4.87 0 21.75 4.28 0 24.37 3.67
4 4 0 23.03 7.7 0 20.56 5.27 0 21.3 4.87 0 23.77 6.64
4 4 0 17.2 4.24 0 17.68 4.85 0 14.73 5.82 0 14.58 4.61
4 4 0 17.68 4.85 0 18.45 5.26 0 15.95 7.84 0 15.19 6.9
4 4 0 14.67 3.68 0 17.04 3.49 0 17.2 4.24 0 14.58 4.61
4 4 0 20.56 5.27 0 23.03 7.7 0 22 8.5 0 20.77 9
4 4 0 20.77 9 0 19.41 9.17 0 19.52 5.4 0 20.56 5.27
4 4 0 19.52 5.4 0 19.41 9.17 0 18.1 9.02 0 18.45 5.26
3 4 0 21.3 4.87 0 24.22 5.31 0 23.77 6.64
4 4 0 18.45 5.26 0 18.1 9.02 0 16.94 8.58 0 15.95 7.84
4 4 0 12.35 4.39 0 9.97 6.22 0 9.67 5.05 0 12.01 3.49
4 4 0 11.98 8.45 0 12.82 4.7 0 13.53 4.91 0 13.04 8.87
4 4 0 12.35 4.39 0 12.82 4.7 0 10.45 7.13 0 9.97 6.22
3 4 0 14.73 5.82 0 17.68 4.85 0 15.19 6.9
4 4 0 11.12 7.87 0 10.45 7.13 0 12.82 4.7 0 11.98 8.45
3 4 0 21.75 4.28 0 21.89 3.56 0 24.37 3.67
4 4 0 21.46 17.53 0 24.13 17.53 0 24.13 20.99 0 21.46 20.99
4 4 0 21.46 10.28 0 21.46 17.53 0 18.37 13.7 0 18.18 10.28
4 4 0 18.18 10.28 0 18.37 13.7 0 13.87 17.53 0 9.57 17.53
4 4 0 13.87 17.53 0 18.37 17.53 0 18.37 20.99 0 9.57 20.99
3 4 0 18.37 17.53 0 18.37 13.7 0 21.46 17.53
4 4 0 18.37 20.99 0 18.37 17.53 0 21.46 17.53 0 21.46 20.99
4 4 0 21.46 20.99 0 21.46 22.79 0 18.37 22.79 0 18.37 20.99
3 4 0 9.57 20.99 0 9.57 17.53 0 13.87 17.53
4 4 0 20.65 28.14 0 21.15 24.19 0 22.26 24.65 0 23.17 25.42
4 4 0 19.92 24.03 0 21.15 24.19 0 19.79 27.99 0 18.76 24.18
4 4 0 17.79 24.62 0 18.76 24.18 0 19.79 27.99 0 18.89 28.13
4 4 0 17.01 25.36 0 17.79 24.62 0 18.89 28.13 0 16.44 26.42
4 4 0 23.17 25.42 0 23.84 26.48 0 21.33 28.57 0 20.65 28.14
3 4 0 19.79 27.99 0 21.15 24.19 0 20.65 28.14
4 4 0 21.78 29.19 0 21.33 28.57 0 24.24 27.95 0 24.37 29.96
4 4 0 17.76 29.14 0 15.16 29.21 0 16.44 26.42 0 18.2 28.55
3 4 0 16.44 26.42 0 18.89 28.13 0 18.2 28.55
3 4 0 21.33 28.57 0 23.84 26.48 0 24.24 27.95
4 4 0 15.16 29.21 0 17.76 29.14 0 17.62 29.84 0 15.27 29.91
4 4 0 13.62 28.21 0 14.42 24.62 0 15.32 25.05 0 14.29 28.33
4 4 0 14.29 28.33 0 15.32 25.05 0 15.91 25.61 0 16.44 26.42
4 4 0 13.39 24.47 0 14.42 24.62 0 13.62 28.21 0 12.26 24.66
4 4 0 11.29 25.22 0 12.26 24.66 0 12.97 28.32 0 10.45 26.16
4 4 0 12.45 28.66 0 9.96 27.13 0 10.45 26.16 0 12.97 28.32
3 4 0 12.26 24.66 0 13.62 28.21 0 12.97 28.32
3 4 0 14.29 28.33 0 16.44 26.42 0 14.82 28.67
4 4 0 12.45 28.66 0 12.11 29.18 0 9.67 28.29 0 9.96 27.13
4 4 0 12.11 29.18 0 11.99 29.84 0 9.57 29.64 0 9.67 28.29
4 4 0 9.57 29.64 0 11.99 29.84 0 12.11 30.49 0 9.69 31.39
3 4 0 14.82 28.67 0 16.44 26.42 0 15.16 29.21
4 4 0 24.37 29.96 0 24.31 31.13 0 21.93 29.89 0 21.78 29.19
4 4 0 24.14 32.24 0 21.32 31.17 0 21.78 30.56 0 24.31 31.13
3 4 0 21.78 30.56 0 21.93 29.89 0 24.31 31.13
4 4 0 19.78 31.73 0 20.63 31.59 0 20.98 35.6 0 19.94 35.73
4 4 0 17.91 35.16 0 18.91 31.59 0 19.78 31.73 0 18.88 35.58
4 4 0 23.39 34.02 0 20.63 31.59 0 21.32 31.17 0 23.83 33.22
4 4 0 16.44 33.42 0 18.22 31.16 0 18.91 31.59 0 17.08 34.44
4 4 0 20.63 31.59 0 23.39 34.02 0 22.77 34.68 0 21.95 35.23
3 4 0 20.63 31.59 0 21.95 35.23 0 20.98 35.6
3 4 0 18.88 35.58 0 19.78 31.73 0 19.94 35.73
3 4 0 21.32 31.17 0 24.14 32.24 0 23.83 33.22
3 4 0 17.08 34.44 0 18.91 31.59 0 17.91 35.16
4 4 0 15.16 30.53 0 15.27 29.91 0 17.62 29.84 0 17.77 30.55
4 4 0 16.44 33.42 0 14.83 31.03 0 15.16 30.53 0 17.77 30.55
4 4 0 14.31 31.36 0 14.83 31.03 0 16.44 33.42 0 15.84 34.18
4 4 0 9.69 31.39 0 12.11 30.49 0 12.46 31.01 0 10.06 32.81
4 4 0 12.46 31.01 0 12.99 31.36 0 10.67 33.89 0 10.06 32.81
4 4 0 14.31 31.36 0 15.84 34.18 0 15.23 34.71 0 13.66 31.47
3 4 0 16.44 33.42 0 17.77 30.55 0 18.22 31.16
4 4 0 13.66 31.47 0 15.23 34.71 0 14.35 35.12 0 13.42 35.26
4 4 0 12.99 31.36 0 13.66 31.47 0 11.9 34.92 0 10.67 33.89
3 4 0 11.9 34.92 0 13.66 31.47 0 13.42 35.26
4 4 0 21.87 37.72 0 22.98 37.3 0 20.89 42.8 0 20.81 38.32
4 4 0 19.71 39.22 0 20.81 38.32 0 20.89 42.8 0 18.48 40.52
4 4 0 20.89 42.8 0 22.98 37.3 0 24.13 37.08 0 24.13 49.01
4 4 0 20.02 43.75 0 17.13 42.22 0 18.48 40.52 0 20.89 42.8
4 4 0 18.86 45.36 0 15.99 43.65 0 17.13 42.22 0 19.56 44.35
4 4 0 11.52 38.23 0 12.65 37.7 0 13.44 41.6 0 10.69 38.98
4 4 0 10.08 39.99 0 10.69 38.98 0 12.77 42 0 9.7 41.35
4 4 0 12.65 37.7 0 14.14 37.37 0 14.46 41.35 0 13.44 41.6
4 4 0 9.7 41.35 0 12.77 42 0 12.42 42.55 0 9.57 43.14
3 4 0 9.57 43.14 0 12.42 42.55 0 12.3 43.25
4 4 0 9.57 43.14 0 12.3 43.25 0 12.41 43.92 0 9.69 45
3 4 0 10.69 38.98 0 13.44 41.6 0 12.77 42
4 4 0 17.93 46.56 0 15.16 44.46 0 15.99 43.65 0 18.86 45.36
4 4 0 15.16 44.46 0 17.93 46.56 0 17.06 47.49 0 14.5 44.82
4 4 0 14.5 44.82 0 17.06 47.49 0 16.239 48.14 0 15.02 48.72
3 4 0 20.89 49.01 0 20.89 42.8 0 24.13 49.01
4 4 0 13.88 44.95 0 14.5 44.82 0 15.02 48.72 0 13.74 48.91
4 4 0 10.66 47.45 0 12.76 44.46 0 13.27 44.82 0 11.52 48.24
4 4 0 9.69 45 0 12.41 43.92 0 12.76 44.46 0 10.05 46.4
4 4 0 13.27 44.82 0 13.88 44.95 0 12.57 48.74 0 11.52 48.24
3 4 0 10.05 46.4 0 12.76 44.46 0 10.66 47.45
3 4 0 12.57 48.74 0 13.88 44.95 0 13.74 48.91
