0 ~Figure Troll Arm Left without Side Surface
0 Name: s\60642s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


0 // axlehole, sloping bottom, 19 ldu deep
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 axl5hol9.dat
1 16 0 0 0 0 1 0 -1 0 0 0 0 1 axl5ho10.dat
2 24 19.6129 -5.6023 2 19.5703 -5.7525 1.2448
2 24 19.6129 -5.6023 -2 19.5703 -5.7525 -1.2448
2 24 22.8296 5.7522 1.2462 22.7871 5.6023 2
2 24 22.7871 5.6023 -2 22.8296 5.7522 -1.2462
2 24 21.7666 2 5.6023 21.2 0 6
2 24 20.6334 -2 5.6023 21.2 0 6
2 24 20.6334 -2 -5.6023 21.2 0 -6
2 24 21.2 0 -6 21.7666 2 -5.6023
2 24 0 -5.6023 2 0 -5.7516 1.2493
2 24 0 -5.6023 -2 0 -5.7516 -1.2493
2 24 0 5.7516 1.2493 0 5.6023 2
2 24 0 5.6023 -2 0 5.7516 -1.2493
2 24 0 2 5.6023 0 0 6
2 24 0 -2 5.6023 0 0 6
2 24 0 -2 -5.6023 0 0 -6
2 24 0 0 -6 0 2 -5.6023
2 24 0 -5.7516 1.2493 19.5703 -5.7525 1.2448
2 24 0 -5.7516 -1.2493 19.5703 -5.7525 -1.2448
2 24 22.8296 5.7522 1.2462 0 5.7516 1.2493
2 24 22.8296 5.7522 -1.2462 0 5.7516 -1.2493

4 16 19.6129 -5.6023 2 19.5703 -5.7525 1.2448 0 -5.7516 1.2493 0 -5.6023 2
4 16 20.0668 -4 2 19.6129 -5.6023 2 0 -5.6023 2 0 -4 2
4 16 20.0668 -4 2 0 -4 2 0 -2.5 2.5 20.4918 -2.5 2.5
4 16 20.4918 -2.5 2.5 0 -2.5 2.5 0 -2 4 20.6334 -2 4
1 16 10.3167 -2 4.8012 0 0 10.3167 0 -1 0 0.80115 0 0 rect1.dat
4 16 0 -2 5.6023 0 0 6 21.2 0 6 20.6334 -2 5.6023
4 16 21.2 0 6 0 0 6 0 2 5.6023 21.7666 2 5.6023
1 16 10.8833 2 4.8012 0 0 -10.8833 0 1 0 0.80115 0 0 rect1.dat
4 16 21.7666 2 4 0 2 4 0 2.5 2.5 21.9083 2.5 2.5
4 16 21.9083 2.5 2.5 0 2.5 2.5 0 4 2 22.3332 4 2
4 16 22.3332 4 2 0 4 2 0 5.6023 2 22.7871 5.6023 2
4 16 0 5.6023 2 0 5.7516 1.2493 22.8296 5.7522 1.2462 22.7871 5.6023 2
4 16 22.8296 5.7522 -1.2462 0 5.7516 -1.2493 0 5.6023 -2 22.7871 5.6023 -2
4 16 22.7871 5.6023 -2 0 5.6023 -2 0 4 -2 22.3332 4 -2
4 16 22.3332 4 -2 0 4 -2 0 2.5 -2.5 21.9083 2.5 -2.5
4 16 21.9083 2.5 -2.5 0 2.5 -2.5 0 2 -4 21.7666 2 -4
1 16 10.8833 2 -4.8012 0 0 10.8833 0 1 0 -0.80115 0 0 rect1.dat
4 16 0 2 -5.6023 0 0 -6 21.2 0 -6 21.7666 2 -5.6023
4 16 21.2 0 -6 0 0 -6 0 -2 -5.6023 20.6334 -2 -5.6023
1 16 10.3167 -2 -4.8012 0 0 -10.3167 0 -1 0 -0.80115 0 0 rect1.dat
4 16 20.6334 -2 -4 0 -2 -4 0 -2.5 -2.5 20.4918 -2.5 -2.5
4 16 20.4918 -2.5 -2.5 0 -2.5 -2.5 0 -4 -2 20.0668 -4 -2
4 16 20.0668 -4 -2 0 -4 -2 0 -5.6023 -2 19.6129 -5.6023 -2
4 16 0 -5.6023 -2 0 -5.7516 -1.2493 19.5703 -5.7525 -1.2448 19.6129 -5.6023 -2
2 24 19.6129 -5.6023 2 0 -5.6023 2
2 24 22.7871 5.6023 2 0 5.6023 2
2 24 22.7871 5.6023 -2 0 5.6023 -2
2 24 19.6129 -5.6023 -2 0 -5.6023 -2

5 24 20.0668 -4 2 0 -4 2 19.6129 -5.6023 2 20.4918 -2.5 2.5
5 24 20.4918 -2.5 2.5 0 -2.5 2.5 20.6334 -2 4 20.0668 -4 2
5 24 20.6334 -2 4 0 -2 4 20.4918 -2.5 2.5 20.6334 -2 5.6023
5 24 21.2 0 6 0 0 6 20.6334 -2 5.6023 21.7666 2 5.6023
5 24 21.7666 2 4 0 2 4 21.7666 2 5.6023 21.9083 2.5 2.5
5 24 21.9083 2.5 2.5 0 2.5 2.5 21.7666 2 4 22.3332 4 2
5 24 22.3332 4 2 0 4 2 21.9083 2.5 2.5 22.7871 5.6023 2
5 24 22.3332 4 -2 0 4 -2 22.7871 5.6023 -2 21.9083 2.5 -2.5
5 24 21.9083 2.5 -2.5 0 2.5 -2.5 22.3332 4 -2 21.7666 2 -4
5 24 21.7666 2 -4 0 2 -4 21.9083 2.5 -2.5 21.7666 2 -5.6023
5 24 21.2 0 -6 0 0 -6 21.7666 2 -5.6023 20.6334 -2 -5.6023
5 24 20.6334 -2 -4 0 -2 -4 20.6334 -2 -5.6023 20.4918 -2.5 -2.5
5 24 20.4918 -2.5 -2.5 0 -2.5 -2.5 20.0668 -4 -2 20.6334 -2 -4
5 24 20.0668 -4 -2 0 -4 -2 19.6129 -5.6023 -2 20.4918 -2.5 -2.5
1 16 21.2 0 0 -0.2833 1 0 -1 0 0 0 0 1 axl5end.dat
1 16 21.2 0 0 -0.2833 1 0 -1 0 0 0 0 1 axl5hol9.dat

0 // arm
3 16 21.01 30.92 -26.97 22.06 27.72 -20.84 15.63 30.48 -27.21
3 16 14.25 3.09 15.99 0 -1.68 16.49 0 3.42 16.01
3 16 33.72 47.15 5.18 24.53 52.52 13.15 33.32 39.83 4.05
3 16 4.38 5.76 22 3.86 -0.17 22.92 16.08 4.22 20.85
3 16 16.08 4.22 20.85 3.86 -0.17 22.92 13.22 -6.34 20.31
4 16 27.16 36.27 -26.72 27.8 45.65 -26.35 30.53 45.51 -18.7 30.2 35.68 -18.46
3 16 13.83 -14.28 9.17 17.89 -10.77 3.75 17.57 -12.4 3.37
3 16 13.92 -16.69 4.72 17.57 -12.4 3.37 16.73 -13.71 2.32
3 16 14.46 -14.69 -6.52 17.45 -12.4 -3.38 17.5 -10.77 -3.75
3 16 21.04 27.45 14.23 0 21.8 14.91 0 27.46 14.23
3 16 21.73 17.51 14.76 0 21.8 14.91 21.04 27.45 14.23
3 16 4.09 56.71 -30 0 52.28 -30 0.97 54.55 -26.02
4 16 0 29.22 3 22.43 29.95 6.08 21.04 30.65 9.28 0 30.65 9.28
3 16 20.68 26.2 -11.12 15.51 27.71 -3.5 0 25.97 -12.66
3 16 20.68 26.2 -11.12 0 25.97 -12.66 19.45 25.97 -12.66
3 16 10.03 -15.75 -7.38 14.1 -17.01 -0.58 14.46 -14.69 -6.52
3 16 10.03 -15.75 -7.38 9.36 -18.94 0.2 14.1 -17.01 -0.58
3 16 9.36 -18.94 0.2 0 -17.2 -6.76 0 -19.14 0.34
3 16 9.36 -18.94 0.2 10.03 -15.75 -7.38 0 -17.2 -6.76
3 16 21.68 5.21 10.22 26.45 16.89 9.7 24.8 10.73 3.75
3 16 9.41 -16.7 10.09 13.92 -16.69 4.72 9.62 -18.12 7.43
3 16 9.41 -16.7 10.09 13.83 -14.28 9.17 13.92 -16.69 4.72
3 16 22.18 9.14 -9.05 24.4 14.99 -10.72 21.98 18.19 -15.36
3 16 21.98 18.19 -15.36 19.25 10.86 -13.38 22.18 9.14 -9.05
3 16 6.94 28.06 -21.9 9.29 30.44 -27.55 15.63 30.48 -27.21
3 16 10.53 30.68 -30 16.46 30.96 -30 15.63 30.48 -27.21
3 16 15.63 30.48 -27.21 9.29 30.44 -27.55 10.53 30.68 -30
3 16 29.02 30.17 -7.08 32.88 36.16 -6.06 29.92 30.89 -1.33
3 16 32.88 36.16 -6.06 33.44 37.1 -0.09 29.92 30.89 -1.33
3 16 0 17.49 19.64 3.39 17.28 20.85 0 22.24 19.69
3 16 3.39 17.28 20.85 3.71 22.61 20.89 0 22.24 19.69
3 16 0 22.24 19.69 3.71 22.61 20.89 0 29.21 18.6
3 16 3.71 22.61 20.89 3.67 29.58 19.7 0 29.21 18.6
3 16 3.61 37.29 17.04 0 29.21 18.6 3.67 29.58 19.7
3 16 3.61 37.29 17.04 0 36.91 15.82 0 29.21 18.6
3 16 3.61 37.29 17.04 0 51.18 10.81 0 36.91 15.82
3 16 0 51.18 10.81 3.59 54.5 10.38 0 52.72 8.94
3 16 7.09 16.76 22.18 3.71 22.61 20.89 3.39 17.28 20.85
3 16 7.09 16.76 22.18 7.43 22.99 22.1 3.71 22.61 20.89
3 16 7.48 59.9 -26.11 20.82 59.26 -30 8.15 59.59 -30
3 16 7.48 59.9 -26.11 20.98 59.8 -26.03 20.82 59.26 -30
4 16 7.48 59.9 -26.11 8.15 59.59 -30 4.09 56.71 -30 3.94 57.4 -26.05
3 16 3.61 37.29 17.04 7.45 37.7 18.35 7.87 53.56 13.87
3 16 7.45 37.7 18.35 22.06 37.94 17.02 24.53 52.52 13.15
3 16 24.53 52.52 13.15 7.87 53.56 13.87 7.45 37.7 18.35
4 16 7.33 29.96 20.8 22.49 30.13 19.42 22.06 37.94 17.02 7.45 37.7 18.35
3 16 21.68 5.21 10.22 22.23 6.53 6.71 20.22 3.27 8.78
3 16 24.8 10.73 3.75 22.23 6.53 6.71 21.68 5.21 10.22
3 16 22.23 6.53 6.71 24.8 10.73 3.75 23.79 8.58 3.75
3 16 17.07 -8.61 3.75 17.89 -10.77 3.75 17.17 -6.56 6.71
3 16 17.89 -10.77 3.75 17.57 -6.17 9.56 17.17 -6.56 6.71
3 16 17.17 -6.56 6.71 17.57 -6.17 9.56 17.03 -3.55 8.68
3 16 23.54 29.23 11.26 24.5 27.37 12.74 21.04 29.98 12.35
3 16 24.5 27.37 12.74 21.04 27.45 14.23 21.04 29.98 12.35
3 16 23.54 29.23 11.26 25.68 28.58 7.33 27.15 25.86 8.48
3 16 27.15 25.86 8.48 24.5 27.37 12.74 23.54 29.23 11.26
3 16 21.04 27.45 14.23 24.37 17.29 13.32 21.73 17.51 14.76
3 16 21.04 27.45 14.23 24.5 27.37 12.74 24.37 17.29 13.32
3 16 27.15 25.86 8.48 26.45 16.89 9.7 24.37 17.29 13.32
3 16 24.37 17.29 13.32 24.5 27.37 12.74 27.15 25.86 8.48
3 16 26.45 16.89 9.7 19.81 6.98 14.04 24.37 17.29 13.32
3 16 26.45 16.89 9.7 21.68 5.21 10.22 19.81 6.98 14.04
3 16 19.24 1.53 11.61 19.81 6.98 14.04 21.68 5.21 10.22
3 16 19.24 1.53 11.61 16.91 2.27 14.88 19.81 6.98 14.04
4 16 19.81 6.98 14.04 16.91 2.27 14.88 14.25 3.09 15.99 16.84 8.16 15.33
3 16 24.37 17.29 13.32 16.84 8.16 15.33 21.73 17.51 14.76
3 16 24.37 17.29 13.32 19.81 6.98 14.04 16.84 8.16 15.33
3 16 22.18 9.14 -9.05 16.78 1.98 -10.67 21.62 7.01 -7.68
