0 ~Animal Tail with Straight Tip Half
0 Name: s\80497s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08


4 16 0 -8.269 0 3.1707 -7.6385 0 3.1456 -7.446 4.5453 0 -8.069 4.601
4 16 3.1707 -7.6385 0 5.8583 -5.8423 0 5.8121 -5.671 4.3867 3.1456 -7.446 4.5453
4 16 5.8583 -5.8423 0 7.6545 -3.1547 0 7.5941 -3.0152 4.1494 5.8121 -5.671 4.3867
4 16 7.6545 -3.1547 0 8.285 0.016 0 8.2196 0.118 3.8695 7.5941 -3.0152 4.1494
4 16 8.285 0.016 0 7.6545 3.1867 0 7.5941 3.2512 3.5896 8.2196 0.118 3.8695
4 16 7.6545 3.1867 0 5.8583 5.8743 0 5.8121 5.907 3.3523 7.5941 3.2512 3.5896
4 16 5.8583 5.8743 0 3.1707 7.6705 0 3.1456 7.682 3.1937 5.8121 5.907 3.3523
4 16 3.1707 7.6705 0 0 8.301 0 0 8.305 3.138 3.1456 7.682 3.1937
4 16 0 -8.069 4.601 3.1456 -7.446 4.5453 3.1387 -6.1672 13.1947 0 -6.759 13.393
4 16 3.1456 -7.446 4.5453 5.8121 -5.671 4.3867 5.7993 -4.4813 12.6297 3.1387 -6.1672 13.1947
4 16 5.8121 -5.671 4.3867 7.5941 -3.0152 4.1494 7.5774 -1.9586 11.7843 5.7993 -4.4813 12.6297
4 16 7.5941 -3.0152 4.1494 8.2196 0.118 3.8695 8.2015 1.0175 10.787 7.5774 -1.9586 11.7843
4 16 8.2196 0.118 3.8695 7.5941 3.2512 3.5896 7.5774 3.9936 9.7897 8.2015 1.0175 10.787
4 16 7.5941 3.2512 3.5896 5.8121 5.907 3.3523 5.7993 6.5163 8.9443 7.5774 3.9936 9.7897
4 16 5.8121 5.907 3.3523 3.1456 7.682 3.1937 3.1387 8.2022 8.3793 5.7993 6.5163 8.9443
4 16 3.1456 7.682 3.1937 0 8.305 3.138 0 8.794 8.181 3.1387 8.2022 8.3793
4 16 0 -6.759 13.393 3.1387 -6.1672 13.1947 3.152 -2.9178 20.6504 0 -3.429 21.013
4 16 3.1387 -6.1672 13.1947 5.7993 -4.4813 12.6297 5.8238 -1.4614 19.6172 3.152 -2.9178 20.6504
4 16 5.7993 -4.4813 12.6297 7.5774 -1.9586 11.7843 7.6094 0.7177 18.0713 5.8238 -1.4614 19.6172
4 16 7.5774 -1.9586 11.7843 8.2015 1.0175 10.787 8.2362 3.2885 16.2475 7.6094 0.7177 18.0713
4 16 8.2015 1.0175 10.787 7.5774 3.9936 9.7897 7.6094 5.8593 14.4237 8.2362 3.2885 16.2475
4 16 7.5774 3.9936 9.7897 5.7993 6.5163 8.9443 5.8238 8.0384 12.8778 7.6094 5.8593 14.4237
3 16 5.7993 6.5163 8.9443 3.152 9.4948 11.8447 5.8238 8.0384 12.8778
3 16 5.7993 6.5163 8.9443 3.1387 8.2022 8.3793 3.152 9.4948 11.8447
4 16 3.1387 8.2022 8.3793 0 8.794 8.181 0 10.006 11.482 3.152 9.4948 11.8447
4 16 0 -3.429 21.013 3.152 -2.9178 20.6504 3.069 2.452 26.4047 0 2.082 26.89
4 16 3.152 -2.9178 20.6504 5.8238 -1.4614 19.6172 5.6706 3.5061 25.022 3.069 2.452 26.4047
4 16 5.8238 -1.4614 19.6172 7.6094 0.7177 18.0713 7.4092 5.0833 22.9532 5.6706 3.5061 25.022
4 16 7.6094 0.7177 18.0713 8.2362 3.2885 16.2475 8.0194 6.944 20.5125 7.4092 5.0833 22.9532
3 16 8.2362 3.2885 16.2475 7.4092 8.8047 18.0718 8.0194 6.944 20.5125
3 16 8.2362 3.2885 16.2475 7.6094 5.8593 14.4237 7.4092 8.8047 18.0718
3 16 7.6094 5.8593 14.4237 5.6706 10.3819 16.003 7.4092 8.8047 18.0718
3 16 7.6094 5.8593 14.4237 5.8238 8.0384 12.8778 5.6706 10.3819 16.003
3 16 5.8238 8.0384 12.8778 3.069 11.436 14.6203 5.6706 10.3819 16.003
3 16 5.8238 8.0384 12.8778 3.152 9.4948 11.8447 3.069 11.436 14.6203
4 16 3.152 9.4948 11.8447 0 10.006 11.482 0 11.806 14.135 3.069 11.436 14.6203
4 16 0 2.082 26.89 3.069 2.452 26.4047 2.8814 9.407 29.7981 0 9.199 30.332
4 16 3.069 2.452 26.4047 5.6706 3.5061 25.022 5.3239 9.9996 28.2772 2.8814 9.407 29.7981
3 16 5.6706 3.5061 25.022 6.9563 10.8864 26.0013 5.3239 9.9996 28.2772
3 16 5.6706 3.5061 25.022 7.4092 5.0833 22.9532 6.9563 10.8864 26.0013
3 16 7.4092 5.0833 22.9532 7.5292 11.9325 23.3165 6.9563 10.8864 26.0013
3 16 7.4092 5.0833 22.9532 8.0194 6.944 20.5125 7.5292 11.9325 23.3165
3 16 8.0194 6.944 20.5125 6.9563 12.9786 20.6317 7.5292 11.9325 23.3165
3 16 8.0194 6.944 20.5125 7.4092 8.8047 18.0718 6.9563 12.9786 20.6317
3 16 7.4092 8.8047 18.0718 5.3239 13.8654 18.3558 6.9563 12.9786 20.6317
3 16 7.4092 8.8047 18.0718 5.6706 10.3819 16.003 5.3239 13.8654 18.3558
3 16 5.6706 10.3819 16.003 2.8814 14.458 16.8349 5.3239 13.8654 18.3558
3 16 5.6706 10.3819 16.003 3.069 11.436 14.6203 2.8814 14.458 16.8349
4 16 3.069 11.436 14.6203 0 11.806 14.135 0 14.666 16.301 2.8814 14.458 16.8349
4 16 0 9.199 30.332 2.8814 9.407 29.7981 2.644 16.9534 30.7062 0 16.868 31.225
3 16 2.8814 9.407 29.7981 4.8852 17.1966 29.2283 2.644 16.9534 30.7062
3 16 2.8814 9.407 29.7981 5.3239 9.9996 28.2772 4.8852 17.1966 29.2283
3 16 5.3239 9.9996 28.2772 6.383 17.5606 27.0169 4.8852 17.1966 29.2283
3 16 5.3239 9.9996 28.2772 6.9563 10.8864 26.0013 6.383 17.5606 27.0169
3 16 6.9563 10.8864 26.0013 6.9087 17.99 24.408 6.383 17.5606 27.0169
3 16 6.9563 10.8864 26.0013 7.5292 11.9325 23.3165 6.9087 17.99 24.408
3 16 7.5292 11.9325 23.3165 6.383 18.4194 21.7991 6.9087 17.99 24.408
3 16 7.5292 11.9325 23.3165 6.9563 12.9786 20.6317 6.383 18.4194 21.7991
4 16 6.9563 12.9786 20.6317 5.3239 13.8654 18.3558 4.8852 18.7834 19.5877 6.383 18.4194 21.7991
4 16 5.3239 13.8654 18.3558 2.8814 14.458 16.8349 2.644 19.0266 18.1098 4.8852 18.7834 19.5877
4 16 2.8814 14.458 16.8349 0 14.666 16.301 0 19.112 17.591 2.644 19.0266 18.1098
4 16 0 16.868 31.225 2.644 16.9534 30.7062 2.4108 24.4935 29.7126 0 24.494 30.192
3 16 2.644 16.9534 30.7062 4.4544 24.4921 28.3469 2.4108 24.4935 29.7126
3 16 2.644 16.9534 30.7062 4.8852 17.1966 29.2283 4.4544 24.4921 28.3469
3 16 4.8852 17.1966 29.2283 5.8201 24.49 26.3033 4.4544 24.4921 28.3469
3 16 4.8852 17.1966 29.2283 6.383 17.5606 27.0169 5.8201 24.49 26.3033
3 16 6.383 17.5606 27.0169 6.2995 24.4875 23.8925 5.8201 24.49 26.3033
3 16 6.383 17.5606 27.0169 6.9087 17.99 24.408 6.2995 24.4875 23.8925
4 16 6.9087 17.99 24.408 6.383 18.4194 21.7991 5.8201 24.485 21.4817 6.2995 24.4875 23.8925
4 16 6.383 18.4194 21.7991 4.8852 18.7834 19.5877 4.4544 24.4829 19.4381 5.8201 24.485 21.4817
