0 ~Figure Friends Legs with Trousers Foot Lace and Sole Negative Pattern
0 Name: s\92253p06s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

4 16 18.9 -4.11 0.9 18.4 -4.5 -3 18.4 -3.0086 -3 18.9 -3.0071 0.9
3 16 18.4 -4.5 -3 18.9 -4.11 0.9 17.88 -6.84 -2.04
3 16 17.88 -6.84 -2.04 18.9 -4.11 0.9 18.0069 -6.7709 1.4104
3 16 18.0069 -6.7709 1.4104 18.9 -4.11 0.9 17.35 -6.27 5.38
3 16 18.9 -4.11 0.9 17.9 -3.68 5.2 17.35 -6.27 5.38
3 16 17.9 -3.68 5.2 14.2 -3.22 9.8 17.35 -6.27 5.38
3 16 17.35 -6.27 5.38 14.2 -3.22 9.8 13.99 -6.55 10
3 16 14.2 -3.22 9.8 9.3 -2.9 13 13.99 -6.55 10
3 16 13.99 -6.55 10 9.3 -2.9 13 9.4647 -6.7337 12.7809
3 16 9.4647 -6.7337 12.7809 9.3 -2.9 13 5.52 -6.59 13.46
3 16 9.3 -2.9 13 5.4 -2.81 13.9 5.52 -6.59 13.46
3 16 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 -2.81 13.9
3 16 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7
3 16 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46
3 16 3.95 -8.38 12.08 6.7 -8.3 12.84 5.52 -6.59 13.46
3 16 3.95 -8.38 12.08 5.0902 -10.2629 12.1488 6.7 -8.3 12.84
3 16 5.0902 -10.2629 12.1488 7.11 -10.6 12.29 6.7 -8.3 12.84
3 16 9.48 -9.11 12.14 6.7 -8.3 12.84 7.11 -10.6 12.29
3 16 9.48 -9.11 12.14 9.4647 -6.7337 12.7809 6.7 -8.3 12.84
3 16 9.48 -10.58 11.62 9.48 -9.11 12.14 7.11 -10.6 12.29
3 16 9.48 -10.58 11.62 11.26 -10.81 10.16 9.48 -9.11 12.14
3 16 9.48 -9.11 12.14 11.26 -10.81 10.16 12.69 -9.12 9.81
3 16 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81
3 16 12.69 -9.12 9.81 12.95 -10.51 7.32 15.04 -8.47 6.94
3 16 12.95 -10.51 7.32 13.3861 -10.8656 5.4959 15.04 -8.47 6.94
3 16 15.04 -8.47 6.94 13.3861 -10.8656 5.4959 16.01 -8.51 3.84
3 16 16.01 -8.51 3.84 13.3861 -10.8656 5.4959 15.1901 -8.98 0.6201
3 16 13.3861 -10.8656 5.4959 13.06 -10.45 2.77 15.1901 -8.98 0.6201
3 16 11.54 -10.66 0.37 15.1901 -8.98 0.6201 13.06 -10.45 2.77
3 16 14.5034 -9.0064 -1.1313 15.1901 -8.98 0.6201 14.2465 -9.1921 -0.752
4 16 15.1901 -8.98 0.6201 15.0697 -8.4855 -2.2183 15.5545 -8.1803 -2.2944 17.88 -6.84 -2.04
3 16 11.97 -8.7 -5.7 13.309 -6.9049 -8.5482 16.1198 -7.0395 -5.4848
3 16 16.1198 -7.0395 -5.4848 13.309 -6.9049 -8.5482 16.6 -4.83 -6.3
3 16 16.1198 -7.0395 -5.4848 16.6 -4.83 -6.3 18.4 -4.5 -3
3 16 13.309 -6.9049 -8.5482 13.7 -5.08 -8.8 16.6 -4.83 -6.3
4 16 18.4 -4.5 -3 16.6 -4.83 -6.3 16.6 -3.0139 -6.3 18.4 -3.0086 -3
3 16 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -3.5 7
3 16 2.11 -7.24 9.99 1.5 -3.18 10.2 1.03 -6.46 7.27
3 16 3.59 -6.86 12.41 1.5 -3.18 10.2 2.11 -7.24 9.99
3 16 2.7 -8.41 10.39 3.59 -6.86 12.41 2.11 -7.24 9.99
3 16 2.7 -8.41 10.39 2.11 -7.24 9.99 1.55 -8.38 8.26
3 16 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -8.38 8.26
3 16 3.22 -10.27 10.44 2.7 -8.41 10.39 1.81 -10.24 8
3 16 3.22 -10.27 10.44 3.95 -8.38 12.08 2.7 -8.41 10.39
4 16 9.4504 -10.5021 -1.8791 8.1404 -9.9892 -3.1219 8.3731 -9.9794 -3.1566 9.4568 -10.2108 -2.6171
3 16 9.4568 -10.2108 -2.6171 9.8146 -10.2416 -2.4315 9.4504 -10.5021 -1.8791
3 16 9.49 -8.69 -6.47 9.81 -7.05 -8.9 11.97 -8.7 -5.7
3 16 5.8942 -6.8428 -7.9221 9.81 -7.05 -8.9 9.49 -8.69 -6.47
3 16 5.8942 -6.8428 -7.9221 6 -5.07 -8.7 9.81 -7.05 -8.9
4 16 6.5659 -7.9752 -6.282 5.25 -9.09 -3.7 5.8942 -6.8428 -7.9221 6.5408 -7.7423 -6.6747
3 16 3.29 -6.62 -4.64 5.8942 -6.8428 -7.9221 5.25 -9.09 -3.7
3 16 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9
3 16 1.59 -6.69 -0.58 3.29 -6.62 -4.64 3.26 -8.86 -1.9
3 16 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49
3 16 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49
3 16 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 1.3 -7.02 2.61 1.31 -8.2 4.07
3 16 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
3 16 1.55 -8.38 8.26 1.31 -8.2 4.07 1.55 -10.19 5.48
3 16 1.31 -8.2 4.07 1.74 -8.51 1.49 2.042 -9.9002 2.8222
3 16 1.59 -6.69 -0.58 1.3 -7.02 2.61 1 -4.04 1.6
3 16 1.74 -8.51 1.49 3.26 -8.86 -1.9 3.22 -9.83 0.01
3 16 1.3 -4.32 -1.2 3.29 -6.62 -4.64 1.59 -6.69 -0.58
3 16 3.26 -8.86 -1.9 5.25 -9.09 -3.7 5.11 -9.96 -1.35
3 16 5.8942 -6.8428 -7.9221 3.29 -6.62 -4.64 2.8 -4.76 -5.6
3 16 7.2427 -9.2598 -4.3112 7.2072 -9.5095 -3.8124 5.25 -9.09 -3.7
3 16 7.2945 -10.2513 -2.4218 5.11 -9.96 -1.35 5.25 -9.09 -3.7
3 16 3.26 -8.86 -1.9 5.11 -9.96 -1.35 3.22 -9.83 0.01
3 16 1.74 -8.51 1.49 3.22 -9.83 0.01 2.042 -9.9002 2.8222
3 16 1.31 -8.2 4.07 2.042 -9.9002 2.8222 1.55 -10.19 5.48
3 16 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8
3 16 2.11 -7.24 9.99 1.03 -6.46 7.27 1.55 -8.38 8.26
3 16 1 -3.5 7 1.3 -7.02 2.61 1.03 -6.46 7.27
3 16 1 -3.5 7 1 -4.04 1.6 1.3 -7.02 2.61
3 16 1.59 -6.69 -0.58 1 -4.04 1.6 1.3 -4.32 -1.2
3 16 1.3 -4.32 -1.2 2.8 -4.76 -5.6 3.29 -6.62 -4.64
3 16 5.8942 -6.8428 -7.9221 2.8 -4.76 -5.6 6 -5.07 -8.7
3 16 9.81 -7.05 -8.9 6 -5.07 -8.7 10 -5.17 -9.7
3 16 13.309 -6.9049 -8.5482 9.81 -7.05 -8.9 10 -5.17 -9.7
3 16 13.309 -6.9049 -8.5482 10 -5.17 -9.7 13.7 -5.08 -8.8
3 16 11.97 -8.7 -5.7 9.81 -7.05 -8.9 13.309 -6.9049 -8.5482
3 16 11.97 -8.7 -5.7 13.5123 -8.7394 -3.9871 11.4078 -9.1021 -4.8474
3 16 16.01 -8.51 3.84 15.1901 -8.98 0.6201 18.0069 -6.7709 1.4104
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
4 16 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38
3 16 12.69 -9.12 9.81 13.99 -6.55 10 9.48 -9.11 12.14
3 16 5.0902 -10.2629 12.1488 3.95 -8.38 12.08 3.22 -10.27 10.44
3 16 3.95 -8.38 12.08 3.59 -6.86 12.41 2.7 -8.41 10.39
3 16 3.59 -6.86 12.41 2.7 -2.93 12.7 1.5 -3.18 10.2
3 16 5.52 -6.59 13.46 6.7 -8.3 12.84 9.4647 -6.7337 12.7809
3 16 9.48 -9.11 12.14 13.99 -6.55 10 9.4647 -6.7337 12.7809
3 16 17.35 -6.27 5.38 16.01 -8.51 3.84 18.0069 -6.7709 1.4104
3 16 18.0069 -6.7709 1.4104 15.1901 -8.98 0.6201 17.88 -6.84 -2.04
3 16 18.4 -4.5 -3 17.88 -6.84 -2.04 16.1198 -7.0395 -5.4848
