0 ~Sticker With Octan Logo Pattern - Logo Frame
0 Name: s\170876s2.dat
0 Author: Miklos Hosszu [hmick]
0 !LDRAW_ORG Subpart UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-11-15 [Philo] BFCed
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // outer quads to ellipse

4 16 12 0 0 11.87 0 1.17 12.87 0 1.27 13 0 0
4 16 11.87 0 1.17 11.5 0 2.29 12.49 0 2.49 12.87 0 1.27
4 16 11.5 0 2.29 10.92 0 3.31 11.91 0 3.61 12.49 0 2.49
4 16 10.92 0 3.31 10.19 0 4.22 11.16 0 4.62 11.91 0 3.61
4 16 10.19 0 4.22 9.36 0 5 10.29 0 5.5 11.16 0 4.62
4 16 9.36 0 5 8.48 0 5.66 9.35 0 6.25 10.29 0 5.5
4 16 8.48 0 5.66 7.57 0 6.21 8.38 0 6.88 9.35 0 6.25
4 16 7.57 0 6.21 6.66 0 6.66 7.4 0 7.4 8.38 0 6.88
4 16 6.66 0 6.66 5.76 0 7.02 6.42 0 7.83 7.4 0 7.4
4 16 5.76 0 7.02 4.88 0 7.31 5.46 0 8.17 6.42 0 7.83
4 16 4.88 0 7.31 4.03 0 7.54 4.51 0 8.44 5.46 0 8.17
4 16 4.03 0 7.54 3.19 0 7.71 3.58 0 8.65 4.51 0 8.44
4 16 3.19 0 7.71 2.38 0 7.84 2.67 0 8.81 3.58 0 8.65
4 16 2.38 0 7.84 1.58 0 7.93 1.77 0 8.92 2.67 0 8.81
4 16 1.58 0 7.93 0.79 0 7.98 0.88 0 8.98 1.77 0 8.92
4 16 0.79 0 7.98 0 0 8 0 0 9 0.88 0 8.98
4 16 -0.88 0 8.98 0 0 9 0 0 8 -0.79 0 7.98
4 16 -1.77 0 8.92 -0.88 0 8.98 -0.79 0 7.98 -1.58 0 7.93
4 16 -2.67 0 8.81 -1.77 0 8.92 -1.58 0 7.93 -2.38 0 7.84
4 16 -3.58 0 8.65 -2.67 0 8.81 -2.38 0 7.84 -3.19 0 7.71
4 16 -4.51 0 8.44 -3.58 0 8.65 -3.19 0 7.71 -3.6 0 7.63
0 end of outer quads to ellipse
0 outer quads to circles
4 16 13 0 0 12.97 0 -0.61 11.97 0 -0.51 12 0 0
4 16 12.97 0 -0.61 12.88 0 -1.22 11.9 0 -1.02 11.97 0 -0.51
4 16 12.88 0 -1.22 12.73 0 -1.81 11.77 0 -1.52 11.9 0 -1.02
4 16 12.73 0 -1.81 12.52 0 -2.39 11.6 0 -2.01 11.77 0 -1.52
4 16 12.52 0 -2.39 12.26 0 -2.95 11.38 0 -2.47 11.6 0 -2.01
4 16 12.26 0 -2.95 11.95 0 -3.47 11.12 0 -2.92 11.38 0 -2.47
4 16 11.95 0 -3.47 11.58 0 -3.96 10.81 0 -3.33 11.12 0 -2.92
4 16 11.58 0 -3.96 11.17 0 -4.42 10.46 0 -3.71 10.81 0 -3.33
4 16 11.17 0 -4.42 10.71 0 -4.83 10.08 0 -4.06 10.46 0 -3.71
4 16 10.71 0 -4.83 10.22 0 -5.2 9.67 0 -4.37 10.08 0 -4.06
4 16 10.22 0 -5.2 9.7 0 -5.51 9.22 0 -4.63 9.67 0 -4.37
4 16 9.7 0 -5.51 9.14 0 -5.77 8.76 0 -4.85 9.22 0 -4.63
4 16 9.14 0 -5.77 8.56 0 -5.98 8.27 0 -5.02 8.76 0 -4.85
4 16 8.56 0 -5.98 7.97 0 -6.13 7.77 0 -5.15 8.27 0 -5.02
4 16 7.97 0 -6.13 7.36 0 -6.22 7.26 0 -5.22 7.77 0 -5.15
4 16 7.36 0 -6.22 6.75 0 -6.25 6.75 0 -5.25 7.26 0 -5.22
4 16 6.75 0 -6.25 6.14 0 -6.22 6.24 0 -5.22 6.75 0 -5.25
4 16 6.14 0 -6.22 5.53 0 -6.13 5.73 0 -5.15 6.24 0 -5.22
4 16 5.53 0 -6.13 4.94 0 -5.98 5.23 0 -5.02 5.73 0 -5.15
4 16 4.94 0 -5.98 4.36 0 -5.77 4.74 0 -4.85 5.23 0 -5.02
4 16 4.36 0 -5.77 3.8 0 -5.51 4.28 0 -4.63 4.74 0 -4.85
4 16 3.8 0 -5.51 3.28 0 -5.2 3.83 0 -4.37 4.28 0 -4.63
4 16 3.28 0 -5.2 2.79 0 -4.83 3.42 0 -4.06 3.83 0 -4.37
4 16 2.79 0 -4.83 2.33 0 -4.42 3.04 0 -3.71 3.42 0 -4.06
4 16 2.33 0 -4.42 1.92 0 -3.96 2.69 0 -3.33 3.04 0 -3.71
4 16 1.92 0 -3.96 1.55 0 -3.47 2.38 0 -2.92 2.69 0 -3.33
4 16 1.55 0 -3.47 1.24 0 -2.95 2.12 0 -2.47 2.38 0 -2.92
4 16 1.24 0 -2.95 0.98 0 -2.39 1.9 0 -2.01 2.12 0 -2.47
4 16 0.98 0 -2.39 0.77 0 -1.81 1.73 0 -1.52 1.9 0 -2.01
4 16 0.77 0 -1.81 0.62 0 -1.22 1.6 0 -1.02 1.73 0 -1.52
4 16 0.62 0 -1.22 0.53 0 -0.61 1.53 0 -0.51 1.6 0 -1.02
4 16 0.53 0 -0.61 0.5 0 0 1.5 0 0 1.53 0 -0.51
4 16 0.5 0 0 0.47 0 0.71 1.46 0 0.81 1.5 0 0
4 16 0.47 0 0.71 0.36 0 1.41 1.34 0 1.61 1.46 0 0.81
4 16 0.36 0 1.41 0.19 0 2.1 1.14 0 2.39 1.34 0 1.61
4 16 0.19 0 2.1 -0.05 0 2.77 0.87 0 3.16 1.14 0 2.39
4 16 -0.05 0 2.77 -0.36 0 3.42 0.53 0 3.89 0.87 0 3.16
4 16 -0.36 0 3.42 -0.72 0 4.03 0.11 0 4.58 0.53 0 3.89
4 16 -0.72 0 4.03 -1.15 0 4.6 -0.37 0 5.23 0.11 0 4.58
4 16 -1.15 0 4.6 -1.62 0 5.13 -0.92 0 5.83 -0.37 0 5.23
4 16 -1.62 0 5.13 -2.15 0 5.6 -1.52 0 6.38 -0.92 0 5.83
4 16 -2.15 0 5.6 -2.72 0 6.03 -2.17 0 6.86 -1.52 0 6.38
4 16 -2.72 0 6.03 -3.33 0 6.39 -2.86 0 7.28 -2.17 0 6.86
4 16 -3.33 0 6.39 -3.98 0 6.7 -3.6 0 7.63 -2.86 0 7.28
0 end of outer quads to circles
0 outer triangles
3 16 -3.6 0 7.63 -5.46 0 8.17 -4.51 0 8.44
3 16 -3.6 0 7.63 -6.42 0 7.83 -5.46 0 8.17
3 16 -3.6 0 7.63 -7.4 0 7.4 -6.42 0 7.83
3 16 -3.98 0 6.7 -4.65 0 6.94 -3.6 0 7.63
3 16 -3.6 0 7.63 -4.65 0 6.94 -5.34 0 7.11
3 16 -3.6 0 7.63 -5.34 0 7.11 -6.04 0 7.22
3 16 -3.6 0 7.63 -6.04 0 7.22 -6.75 0 7.25
3 16 -3.6 0 7.63 -6.75 0 7.25 -7.46 0 7.22
3 16 -7.46 0 7.22 -7.4 0 7.4 -3.6 0 7.63
3 16 -7.86 0 7.16 -7.4 0 7.4 -7.46 0 7.22
0 end of outer triangles
0 end of frame
