0 ~Minifig Leg Left with Insectoids Decals 1
0 Name: s\3817cp61s01.dat
0 Author: Mikkel Bech Jensen [gaia]
0 !LDRAW_ORG Subpart UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-06-21 [MagFors] Adapted to corrected geometry
0 !HISTORY 2023-05-14 [MagFors] Adapted to c-version leg
0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 18.978 20 -5.75 1.25 20 -5.75 1.25 20 -11.25 18.978 20 -11.25
4 0 12.775 6.366 -5.9191 13.236 6.437 -5.8129 13.4032 6.187 -6.187 13.0243 6.187 -6.187
4 0 13.236 6.437 -5.8129 12.775 6.366 -5.9191 12.499 6.421 -5.8368 13.1732 6.479 -5.75
4 0 6.699 6.421 -5.8368 6.423 6.366 -5.9191 5.962 6.437 -5.8129 6.0248 6.479 -5.75
4 0 5.7948 6.187 -6.187 5.962 6.437 -5.8129 6.423 6.366 -5.9191 6.1737 6.187 -6.187
4 80 6.1737 6.187 -6.187 6.699 6.421 -5.8368 12.499 6.421 -5.8368 13.0243 6.187 -6.187
3 80 12.499 6.421 -5.8368 12.775 6.366 -5.9191 13.0243 6.187 -6.187
3 80 6.1737 6.187 -6.187 6.423 6.366 -5.9191 6.699 6.421 -5.8368
4 0 6.0248 6.479 -5.75 13.1732 6.479 -5.75 12.499 6.421 -5.8368 6.699 6.421 -5.8368
4 16 18.508 6.187 -6.187 17.1903 6.187 -6.187 17.1949 6.479 -5.75 18.518 6.479 -5.75
4 16 2 6.187 -6.187 2 6.479 -5.75 2.799 6.479 -5.75 2.799 6.187 -6.187
4 0 13.462 5.301 -6.7792 13.165 5.424 -6.697 13.22 5.7 -6.5125 13.541 5.7 -6.5125
4 0 13.541 5.7 -6.5125 13.22 5.7 -6.5125 13.165 5.976 -6.328 13.462 6.099 -6.2458
4 0 5.978 5.7 -6.5125 6.033 5.424 -6.697 5.736 5.301 -6.7792 5.657 5.7 -6.5125
4 0 6.033 5.976 -6.328 5.978 5.7 -6.5125 5.657 5.7 -6.5125 5.736 6.099 -6.2458
4 0 5.736 5.301 -6.7792 6.033 5.424 -6.697 7.3512 3.349 -8.084 6.9973 3.349 -8.084
4 300 7.205 5.403 -6.711 11.993 5.403 -6.711 10.7558 3.349 -8.084 8.4423 3.349 -8.084
4 80 7.3512 3.349 -8.084 6.033 5.424 -6.697 7.205 5.403 -6.711 8.4423 3.349 -8.084
4 80 7.205 5.403 -6.711 6.033 5.424 -6.697 5.978 5.7 -6.5125 6.033 5.976 -6.328
4 80 10.7558 3.349 -8.084 11.993 5.403 -6.711 13.165 5.424 -6.697 11.8468 3.349 -8.084
4 80 13.22 5.7 -6.5125 13.165 5.424 -6.697 11.993 5.403 -6.711 13.165 5.976 -6.328
4 0 13.165 5.424 -6.697 13.462 5.301 -6.7792 12.893 4.397 -7.3835 11.8468 3.349 -8.084
3 0 12.2096 3.349 -8.084 11.8468 3.349 -8.084 12.893 4.397 -7.3835
4 0 13.4032 6.187 -6.187 13.462 6.099 -6.2458 13.165 5.976 -6.328 13.0243 6.187 -6.187
4 0 6.033 5.976 -6.328 5.736 6.099 -6.2458 5.7948 6.187 -6.187 6.1737 6.187 -6.187
3 80 6.1737 6.187 -6.187 7.205 5.403 -6.711 6.033 5.976 -6.328
4 80 7.205 5.403 -6.711 6.1737 6.187 -6.187 13.0243 6.187 -6.187 11.993 5.403 -6.711
3 80 13.0243 6.187 -6.187 13.165 5.976 -6.328 11.993 5.403 -6.711
4 16 2.799 6.187 -6.187 2.799 3.349 -8.084 2 3.349 -8.084 2 6.187 -6.187
4 16 18.412 3.349 -8.084 17.147 3.349 -8.084 17.1903 6.187 -6.187 18.508 6.187 -6.187
4 0 13.22 7.784 -5.75 13.165 8.06 -5.75 13.472 8.104 -5.75 13.541 7.784 -5.75
4 0 9.98 13.303 -5.75 9.868 13.032 -5.75 9.599 13.085 -5.75 9.599 13.379 -5.75
4 0 10.095 12.88 -5.75 9.868 13.032 -5.75 9.98 13.303 -5.75 10.303 13.088 -5.75
4 0 10.247 12.652 -5.75 10.095 12.88 -5.75 10.303 13.088 -5.75 10.518 12.765 -5.75
3 0 10.247 12.652 -5.75 10.518 12.765 -5.75 10.817 12.297 -5.75
3 0 10.247 12.652 -5.75 10.817 12.297 -5.75 11.196 11.703 -5.75
4 0 5.736 8.183 -5.75 6.033 8.06 -5.75 5.978 7.784 -5.75 5.657 7.784 -5.75
4 0 9.599 13.085 -5.75 9.331 13.032 -5.75 9.218 13.303 -5.75 9.599 13.379 -5.75
4 0 9.331 13.032 -5.75 9.103 12.88 -5.75 8.896 13.088 -5.75 9.218 13.303 -5.75
4 0 9.103 12.88 -5.75 8.951 12.652 -5.75 8.68 12.765 -5.75 8.896 13.088 -5.75
4 0 8.353 12.255 -5.75 8.951 12.652 -5.75 6.033 8.06 -5.75 7.968 11.661 -5.75
3 0 8.353 12.255 -5.75 8.68 12.765 -5.75 8.951 12.652 -5.75
3 0 5.736 8.183 -5.75 7.968 11.661 -5.75 6.033 8.06 -5.75
3 0 11.993 8.081 -5.75 7.205 8.081 -5.75 9.599 11.991 -5.75
4 80 10.095 12.88 -5.75 10.247 12.652 -5.75 9.599 11.991 -5.75 9.868 13.032 -5.75
4 80 9.599 13.085 -5.75 9.868 13.032 -5.75 9.599 11.991 -5.75 9.331 13.032 -5.75
4 80 9.103 12.88 -5.75 9.331 13.032 -5.75 9.599 11.991 -5.75 8.951 12.652 -5.75
4 80 8.951 12.652 -5.75 9.599 11.991 -5.75 7.205 8.081 -5.75 6.033 8.06 -5.75
3 80 6.033 8.06 -5.75 7.205 8.081 -5.75 6.189 7.274 -5.75
4 80 11.993 8.081 -5.75 9.599 11.991 -5.75 10.247 12.652 -5.75 13.165 8.06 -5.75
4 80 13.165 7.508 -5.75 13.009 7.274 -5.75 13.165 8.06 -5.75 13.22 7.784 -5.75
3 0 13.165 8.06 -5.75 13.096 8.697 -5.75 13.472 8.104 -5.75
3 0 13.165 8.06 -5.75 12.524 9.597 -5.75 13.096 8.697 -5.75
4 0 12.524 9.597 -5.75 13.165 8.06 -5.75 10.247 12.652 -5.75 11.196 11.703 -5.75
4 0 16.053 14.572 -5.75 16.392 14.911 -5.75 16.781 13.973 -5.75 16.22 14.166 -5.75
4 0 16.392 14.911 -5.75 16.053 14.572 -5.75 15.454 14.82 -5.75 15.454 15.299 -5.75
4 0 15.454 15.299 -5.75 15.454 14.82 -5.75 14.856 14.572 -5.75 14.517 14.911 -5.75
4 0 14.856 13.374 -5.75 14.517 13.036 -5.75 14.128 13.973 -5.75 14.674 13.812 -5.75
4 0 14.517 13.036 -5.75 14.856 13.374 -5.75 15.454 13.126 -5.75 15.454 12.647 -5.75
4 0 15.454 12.647 -5.75 15.454 13.126 -5.75 16.053 13.374 -5.75 16.392 13.036 -5.75
4 0 16.392 13.036 -5.75 16.053 13.374 -5.75 16.231 13.813 -5.75 16.781 13.973 -5.75
4 0 14.517 14.911 -5.75 14.856 14.572 -5.75 14.686 14.167 -5.75 14.128 13.973 -5.75
4 0 16.22 14.166 -5.75 16.781 13.973 -5.75 16.231 13.813 -5.75 14.674 13.812 -5.75
4 0 14.674 13.812 -5.75 14.128 13.973 -5.75 14.686 14.167 -5.75 16.22 14.166 -5.75
4 80 16.231 13.813 -5.75 16.053 13.374 -5.75 15.454 13.126 -5.75 14.856 13.374 -5.75
3 80 14.856 13.374 -5.75 14.674 13.812 -5.75 16.231 13.813 -5.75
4 80 15.454 14.82 -5.75 16.053 14.572 -5.75 16.22 14.166 -5.75 14.856 14.572 -5.75
3 80 16.22 14.166 -5.75 14.686 14.167 -5.75 14.856 14.572 -5.75
4 16 18.978 20 -5.75 18.518 6.479 -5.75 17.199 6.74 -5.75 17.299 15.5 -5.75
3 16 18.518 6.479 -5.75 17.1949 6.479 -5.75 17.199 6.74 -5.75
3 0 13.541 7.784 -5.75 13.165 7.508 -5.75 13.22 7.784 -5.75
3 0 13.4648 7.399 -5.75 13.165 7.508 -5.75 13.541 7.784 -5.75
3 0 13.009 7.274 -5.75 13.4648 7.399 -5.75 13.236 7.047 -5.75
3 0 13.4648 7.399 -5.75 13.009 7.274 -5.75 13.165 7.508 -5.75
4 0 12.775 7.118 -5.75 13.009 7.274 -5.75 13.236 7.047 -5.75 12.898 6.821 -5.75
4 0 12.499 7.063 -5.75 12.775 7.118 -5.75 12.898 6.821 -5.75 12.499 6.74 -5.75
3 0 5.7332 7.399 -5.75 6.189 7.274 -5.75 5.962 7.047 -5.75
3 0 5.7332 7.399 -5.75 6.033 7.508 -5.75 6.189 7.274 -5.75
4 0 5.962 7.047 -5.75 6.189 7.274 -5.75 6.423 7.118 -5.75 6.3 6.821 -5.75
4 0 6.3 6.821 -5.75 6.423 7.118 -5.75 6.699 7.063 -5.75 6.699 6.74 -5.75
4 0 6.699 7.063 -5.75 12.499 7.063 -5.75 12.499 6.74 -5.75 6.699 6.74 -5.75
3 80 13.009 7.274 -5.75 12.775 7.118 -5.75 12.499 7.063 -5.75
4 80 13.009 7.274 -5.75 12.499 7.063 -5.75 6.699 7.063 -5.75 6.189 7.274 -5.75
3 80 6.189 7.274 -5.75 6.699 7.063 -5.75 6.423 7.118 -5.75
4 80 13.009 7.274 -5.75 6.189 7.274 -5.75 7.205 8.081 -5.75 11.993 8.081 -5.75
3 80 13.009 7.274 -5.75 11.993 8.081 -5.75 13.165 8.06 -5.75
3 0 5.978 7.784 -5.75 6.033 7.508 -5.75 5.7332 7.399 -5.75
3 0 5.7332 7.399 -5.75 5.657 7.784 -5.75 5.978 7.784 -5.75
4 80 6.033 7.508 -5.75 5.978 7.784 -5.75 6.033 8.06 -5.75 6.189 7.274 -5.75
3 0 13.1732 6.479 -5.75 12.499 6.74 -5.75 12.898 6.663 -5.75
3 0 6.3 6.663 -5.75 6.699 6.74 -5.75 6.0248 6.479 -5.75
4 0 6.699 6.74 -5.75 12.499 6.74 -5.75 13.1732 6.479 -5.75 6.0248 6.479 -5.75
4 16 2.799 6.74 -5.75 2.799 6.479 -5.75 2 6.479 -5.75 2 8 -5.75
3 16 2 8 -5.75 2.799 8.5 -5.75 2.799 6.74 -5.75
4 80 6.626 12 -5.75 6.556 11.736 -5.75 6.099 12 -5.75 6.556 12.264 -5.75
4 80 6.363 12.456 -5.75 6.556 12.264 -5.75 6.099 12 -5.75 6.099 12.527 -5.75
4 80 5.836 12.456 -5.75 6.099 12.527 -5.75 6.099 12 -5.75 5.643 12.264 -5.75
4 80 5.572 12 -5.75 5.643 12.264 -5.75 6.099 12 -5.75 5.643 11.736 -5.75
4 80 5.836 11.544 -5.75 5.643 11.736 -5.75 6.099 12 -5.75 6.099 11.473 -5.75
4 80 6.363 11.544 -5.75 6.099 11.473 -5.75 6.099 12 -5.75 6.556 11.736 -5.75
4 0 4.157 14.822 -5.75 4.157 15.301 -5.75 5.095 14.912 -5.75 4.562 14.652 -5.75
4 0 4.157 15.301 -5.75 4.157 14.822 -5.75 3.558 14.574 -5.75 3.219 14.912 -5.75
4 0 3.219 14.912 -5.75 3.558 14.574 -5.75 3.31 13.975 -5.75 2.831 13.975 -5.75
4 0 4.157 13.128 -5.75 4.157 12.648 -5.75 3.219 13.037 -5.75 3.719 13.309 -5.75
4 0 4.157 12.648 -5.75 4.157 13.128 -5.75 4.756 13.376 -5.75 5.095 13.037 -5.75
4 0 5.095 13.037 -5.75 4.756 13.376 -5.75 5.004 13.975 -5.75 5.483 13.975 -5.75
4 0 5.483 13.975 -5.75 5.004 13.975 -5.75 4.819 14.41 -5.75 5.095 14.912 -5.75
4 0 2.831 13.975 -5.75 3.31 13.975 -5.75 3.477 13.568 -5.75 3.219 13.037 -5.75
4 0 4.562 14.652 -5.75 5.095 14.912 -5.75 4.819 14.41 -5.75 3.719 13.309 -5.75
4 0 3.719 13.309 -5.75 3.219 13.037 -5.75 3.477 13.568 -5.75 4.562 14.652 -5.75
4 80 4.819 14.41 -5.75 5.004 13.975 -5.75 4.756 13.376 -5.75 4.157 13.128 -5.75
3 80 4.157 13.128 -5.75 3.719 13.309 -5.75 4.819 14.41 -5.75
4 80 3.558 14.574 -5.75 4.157 14.822 -5.75 4.562 14.652 -5.75 3.31 13.975 -5.75
3 80 3.477 13.568 -5.75 3.31 13.975 -5.75 4.562 14.652 -5.75
4 16 1.25 8 -5.75 2.299 8.5 -5.75 2.799 8.5 -5.75 2 8 -5.75
4 16 17.299 15.5 -5.75 2.299 15.5 -5.75 1.25 20 -5.75 18.978 20 -5.75
4 16 1.25 20 -5.75 2.299 15.5 -5.75 2.299 8.5 -5.75 1.25 8 -5.75
4 16 18.978 20 -11.25 1.25 20 -11.25 1.25 28 -11.25 19.25 28 -11.25
4 80 7.838 -4.4482 -7.3493 7.766 -4.6854 -7.1907 7.299 -4.4482 -7.3493 7.766 -4.211 -7.5078
4 80 7.569 -4.0379 -7.6235 7.766 -4.211 -7.5078 7.299 -4.4482 -7.3493 7.299 -3.9746 -7.6658
4 80 7.03 -4.0379 -7.6235 7.299 -3.9746 -7.6658 7.299 -4.4482 -7.3493 6.832 -4.211 -7.5078
4 80 6.76 -4.4482 -7.3493 6.832 -4.211 -7.5078 7.299 -4.4482 -7.3493 6.832 -4.6854 -7.1907
4 80 7.03 -4.8585 -7.075 6.832 -4.6854 -7.1907 7.299 -4.4482 -7.3493 7.299 -4.9218 -7.0327
4 80 7.569 -4.8585 -7.075 7.299 -4.9218 -7.0327 7.299 -4.4482 -7.3493 7.766 -4.6854 -7.1907
4 80 11.926 -4.5361 -7.2905 11.856 -4.768 -7.1355 11.399 -4.5361 -7.2905 11.856 -4.3041 -7.4456
4 80 11.663 -4.1354 -7.5583 11.856 -4.3041 -7.4456 11.399 -4.5361 -7.2905 11.399 -4.073 -7.6001
4 80 11.136 -4.1354 -7.5583 11.399 -4.073 -7.6001 11.399 -4.5361 -7.2905 10.943 -4.3041 -7.4456
