0 ~Animal Stingray Patternable Surface Half
0 Name: s\67337s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

3 16 67.75 1.239 -9.684 68.507 1.193 -6.772 61.547 0.623 -7.007
3 16 65.346 1.939 -14.754 67.75 1.239 -9.684 61.547 0.623 -7.007
3 16 68.235 1.57 -4.319 66.278 2.731 0.244 61.547 0.623 -7.007
3 16 68.507 1.193 -6.772 68.235 1.57 -4.319 61.547 0.623 -7.007
3 16 32.536 10.894 38.774 29.045 9.578 42.032 22.707 8.187 34.476
3 16 24.479 8.415 29.952 32.536 10.894 38.774 22.707 8.187 34.476
3 16 22.707 8.187 34.476 17.205 5.941 27.544 24.479 8.415 29.952
3 16 17.205 5.941 27.544 16.689 5.691 25.07 24.479 8.415 29.952
3 16 31.071 6.919 18.253 24.479 8.415 29.952 16.689 5.691 25.07
3 16 38.068 4.555 3.011 31.071 6.919 18.253 18.426 4.946 4.45
3 16 38.442 8.82 25.867 32.536 10.894 38.774 24.479 8.415 29.952
3 16 31.071 6.919 18.253 38.442 8.82 25.867 24.479 8.415 29.952
3 16 43.132 10.482 29.615 32.536 10.894 38.774 38.442 8.82 25.867
3 16 16.689 5.691 25.07 18.426 4.946 4.45 31.071 6.919 18.253
3 16 19.913 5.029 -17.625 42.497 3.112 -11.445 18.426 4.946 4.45
3 16 38.068 4.555 3.011 18.426 4.946 4.45 42.497 3.112 -11.445
4 16 38.442 8.82 25.867 31.071 6.919 18.253 49.825 4.873 9.261 57.105 5.941 13.236
3 16 31.071 6.919 18.253 38.068 4.555 3.011 49.825 4.873 9.261
3 16 38.068 4.555 3.011 42.497 3.112 -11.445 61.547 0.623 -7.007
3 16 19.913 5.029 -17.625 28.627 8.735 -35.356 46.845 4.44 -20.744
3 16 19.913 5.029 -17.625 20.6485 5.506 -23.3675 28.627 8.735 -35.356
4 16 12.976 10.612 -47.5 28.627 8.735 -35.356 13.824 7.215 -39.206 6.962 8.036 -44.565
3 16 0 10.159 -51.568 12.976 10.612 -47.5 6.962 8.036 -44.565
3 16 0 8.316 -46.316 0 10.159 -51.568 6.962 8.036 -44.565
3 16 49.825 4.873 9.261 38.068 4.555 3.011 61.547 0.623 -7.007
3 16 12.976 10.612 -47.5 0 10.159 -51.568 15.488 13.978 -52.942
3 16 0 10.159 -51.568 0 14.234 -58.768 15.488 13.978 -52.942
3 16 12.976 10.612 -47.5 15.488 13.978 -52.942 31.709 13.045 -43.754
3 16 28.627 8.735 -35.356 12.976 10.612 -47.5 31.709 13.045 -43.754
3 16 28.627 8.735 -35.356 31.709 13.045 -43.754 52.707 7.798 -29.033
3 16 65.346 1.939 -14.754 61.547 0.623 -7.007 46.845 4.44 -20.744
3 16 52.707 7.798 -29.033 65.346 1.939 -14.754 46.845 4.44 -20.744
3 16 46.845 4.44 -20.744 28.627 8.735 -35.356 52.707 7.798 -29.033
3 16 42.497 3.112 -11.445 46.845 4.44 -20.744 61.547 0.623 -7.007
3 16 42.497 3.112 -11.445 19.913 5.029 -17.625 46.845 4.44 -20.744
3 16 61.547 0.623 -7.007 66.278 2.731 0.244 49.825 4.873 9.261
3 16 66.278 2.731 0.244 57.105 5.941 13.236 49.825 4.873 9.261
3 16 43.132 10.482 29.615 38.442 8.82 25.867 57.105 5.941 13.236
3 16 13.824 7.215 -39.206 10.567 2.035 -36.068 5.17 5.08 -39.408
3 16 13.824 7.215 -39.206 5.17 5.08 -39.408 6.962 8.036 -44.565
3 16 5.17 5.08 -39.408 0 5.574 -40.525 0 8.316 -46.316
3 16 0 8.316 -46.316 6.962 8.036 -44.565 5.17 5.08 -39.408
3 16 0 -2.444 73.885 0 -0.938 68.898 3.915 -0.809 68.886
3 16 3.915 -0.809 68.886 2.71 -1.725 71.346 0 -2.444 73.885
3 16 0 0.486 57.068 3.915 -0.809 68.886 0 -0.938 68.898
3 16 13.656 -1.802 -28.512 13.4095 -1.451 -24.2775 8.918 -0.199 -25.648
3 16 0 0 -21.92 0 1.954 -31.301 6.473 1.602 -31.253
3 16 5.17 5.08 -39.408 6.473 1.602 -31.253 0 1.954 -31.301
3 16 5.17 5.08 -39.408 0 1.954 -31.301 0 5.574 -40.525
3 16 6.473 1.602 -31.253 5.17 5.08 -39.408 10.567 2.035 -36.068
3 16 8.918 -0.199 -25.648 12.963 0 -20.043 0 0 -21.92
3 16 6.473 1.602 -31.253 8.918 -0.199 -25.648 0 0 -21.92
3 16 8.918 -0.199 -25.648 6.473 1.602 -31.253 13.656 -1.802 -28.512
3 16 12.963 0 -20.043 8.918 -0.199 -25.648 13.4095 -1.451 -24.2775
3 16 12.2115 -0.4335 -32.29 13.656 -1.802 -28.512 6.473 1.602 -31.253
3 16 10.567 2.035 -36.068 12.2115 -0.4335 -32.29 6.473 1.602 -31.253
4 16 0 0 26.207 11.059 0 26.165 7.776 0.36 48.004 0 0.288 47.842
4 16 0 0.288 47.842 7.776 0.36 48.004 5.996 0.541 57.107 0 0.486 57.068
3 16 3.915 -0.809 68.886 0 0.486 57.068 5.996 0.541 57.107
3 16 28.627 8.735 -35.356 20.6485 5.506 -23.3675 20.184 5.983 -29.11
3 16 28.627 8.735 -35.356 17.604 6.599 -34.158 13.824 7.215 -39.206
3 16 28.627 8.735 -35.356 20.184 5.983 -29.11 17.604 6.599 -34.158

0 // Eye
3 16 13.656 -1.802 -28.512 17.604 6.599 -34.158 20.184 5.983 -29.11
3 16 12.2115 -0.4335 -32.29 13.824 7.215 -39.206 17.604 6.599 -34.158
3 16 13.824 7.215 -39.206 12.2115 -0.4335 -32.29 10.567 2.035 -36.068
3 16 17.604 6.599 -34.158 13.656 -1.802 -28.512 12.2115 -0.4335 -32.29
3 16 13.656 -1.802 -28.512 20.6485 5.506 -23.3675 19.913 5.029 -17.625
3 16 13.656 -1.802 -28.512 20.184 5.983 -29.11 20.6485 5.506 -23.3675
3 16 19.913 5.029 -17.625 13.4095 -1.451 -24.2775 13.656 -1.802 -28.512
3 16 19.913 5.029 -17.625 12.963 0 -20.043 13.4095 -1.451 -24.2775
