0 ~Minifig Head Muppet Animal Hair
0 Name: s\89647s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-21 [GeraldLasser] Added missing conds
0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 9 0 0 0 -1 0 0 0 9 4-4edge.dat
1 16 0 0 0 9 0 0 0 -7.6 0 0 0 9 4-4cyli.dat

0 BFC INVERTNEXT
1 16 0 -20 0 6 0 0 0 20 0 0 0 6 4-4cylc.dat

2 24 0 -26.895 -18.263 0 -28.05 -16.428

0 // Main_Colour
3 16 15.713 -19.717 -15.025 13.272 -20.471 -15.862 15.44 -18.781 -15.418
3 16 15.713 -19.717 -15.025 15.44 -18.781 -15.418 18.782 -17.723 -14.105
3 16 18.782 -17.723 -14.105 15.44 -18.781 -15.418 16.593 -17.14 -14.873
3 16 18.782 -17.723 -14.105 16.593 -17.14 -14.873 17.729 -15.012 -14.135
3 16 17.729 -15.012 -14.135 20.064 -16.02 -13.152 18.782 -17.723 -14.105
3 16 17.729 -15.012 -14.135 20.651 -15.027 -12.268 20.064 -16.02 -13.152
3 16 20.651 -15.027 -12.268 17.729 -15.012 -14.135 19.692 -13.579 -11.461
3 16 19.692 -13.579 -11.461 21.493 -11.932 -8.941 20.651 -15.027 -12.268
3 16 18.839 -12.372 -10.191 19.87 -12.267 -9.762 19.692 -13.579 -11.461
3 16 19.287 -11.067 -9.551 19.87 -12.267 -9.762 18.839 -12.372 -10.191
3 16 19.287 -11.067 -9.551 20.02 -8.88 -8.875 21.493 -11.932 -8.941
3 16 20.02 -8.88 -8.875 20.834 -5.814 -7.727 21.493 -11.932 -8.941
3 16 16.188 -17.475 -18.121 17.189 -16.156 -16.089 16.191 -17.497 -16.598
3 16 17.189 -16.156 -16.089 17.729 -15.012 -14.135 16.191 -17.497 -16.598
3 16 16.188 -17.475 -18.121 16.191 -17.497 -16.598 14.453 -18.906 -18.465
3 16 16.191 -17.497 -16.598 17.729 -15.012 -14.135 16.593 -17.14 -14.873
3 16 14.453 -18.906 -18.465 16.191 -17.497 -16.598 15.44 -18.781 -15.418
