0 ~Sail 12 x 10 Trapezoidal Edge and Top Half (Formed Shape 1)
0 Name: s\u767c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

4 16 4.9497 -27.8275 2.7273 18.795 -26.0864 -1.476 17.1719 -28.0318 3.2205 13.1194 -29.8107 7.5153
4 16 4.9497 -27.8275 2.7273 13.1194 -29.8107 7.5153 7.0543 -30.9994 10.385 0 -31.4168 11.3927
2 24 6.4673 -24.9082 -4.3206 4.9497 -24.0392 -6.4185
4 16 6.4673 -24.9082 -4.3206 20.3993 -23.0128 -8.8965 19.427 -24.9384 -4.2477 7 -25.9334 -1.8456
4 16 7 -25.9334 -1.8456 19.427 -24.9384 -4.2477 18.795 -26.0864 -1.476 6.4673 -26.9585 .6294
3 16 4.9497 -27.8275 2.7273 6.4673 -26.9585 .6294 18.795 -26.0864 -1.476
3 16 0 -31.4168 11.3927 0 -28.6121 4.6216 2.6789 -28.4083 4.1294
3 16 0 -31.4168 11.3927 2.6789 -28.4083 4.1294 4.9497 -27.8275 2.7273
2 24 0 -28.6121 4.6216 2.6789 -28.4083 4.1294
2 24 4.9497 -24.0392 -6.4185 2.6789 -23.4584 -7.8206
2 24 19.427 -24.9384 -4.2477 18.795 -26.0864 -1.476
2 24 13.1194 -29.8107 7.5153 7.0543 -30.9994 10.385
2 24 2.6789 -28.4083 4.1294 4.9497 -27.8275 2.7273
2 24 2.6789 -23.4584 -7.8206 0 -23.2546 -8.3127
2 24 17.1719 -28.0318 3.2205 13.1194 -29.8107 7.5153
2 24 7 -25.9334 -1.8456 6.4673 -24.9082 -4.3206
2 24 6.4673 -26.9585 .6294 7 -25.9334 -1.8456
2 24 18.795 -26.0864 -1.476 17.1719 -28.0318 3.2205
2 24 7.0543 -30.9994 10.385 0 -31.4168 11.3927
2 24 20.3993 -23.0128 -8.8965 19.427 -24.9384 -4.2477
2 24 4.9497 -27.8275 2.7273 6.4673 -26.9585 .6294
3 16 6.4673 -24.9082 -4.3206 4.9497 -24.0392 -6.4185 20.3993 -23.0128 -8.8965
3 16 20.3993 -23.0128 -8.8965 4.9497 -24.0392 -6.4185 2.6789 -23.4584 -7.8206
4 16 20.3993 -23.0128 -8.8965 2.6789 -23.4584 -7.8206 0 -23.2546 -8.3127 0 -22.6301 -9.8204
4 16 17.1719 -27.7546 3.3353 18.795 -25.8093 -1.3612 4.9497 -27.5504 2.8421 13.1194 -29.5336 7.6301
4 16 7.0543 -30.7223 10.4998 13.1194 -29.5336 7.6301 4.9497 -27.5504 2.8421 0 -31.1397 11.5075
2 24 6.4673 -24.631 -4.2058 4.9497 -23.762 -6.3037
4 16 19.427 -24.6612 -4.1329 20.3993 -22.7356 -8.7817 6.4673 -24.631 -4.2058 7 -25.6562 -1.7308
4 16 18.795 -25.8093 -1.3612 19.427 -24.6612 -4.1329 7 -25.6562 -1.7308 6.4673 -26.6814 .7442
3 16 6.4673 -26.6814 .7442 4.9497 -27.5504 2.8421 18.795 -25.8093 -1.3612
3 16 0 -28.335 4.7364 0 -31.1397 11.5075 2.6789 -28.1311 4.2442
3 16 2.6789 -28.1311 4.2442 0 -31.1397 11.5075 4.9497 -27.5504 2.8421
2 24 0 -28.335 4.7364 2.6789 -28.1311 4.2442
2 24 4.9497 -23.762 -6.3037 2.6789 -23.1813 -7.7058
2 24 19.427 -24.6612 -4.1329 18.795 -25.8093 -1.3612
2 24 13.1194 -29.5336 7.6301 7.0543 -30.7223 10.4998
2 24 2.6789 -28.1311 4.2442 4.9497 -27.5504 2.8421
2 24 2.6789 -23.1813 -7.7058 0 -22.9774 -8.1979
2 24 17.1719 -27.7546 3.3353 13.1194 -29.5336 7.6301
2 24 7 -25.6562 -1.7308 6.4673 -24.631 -4.2058
