0 ~Minifig Torso with Female Outline Silver Necklace and White Binary Code for LEGO Pattern - Half Front
0 Name: s\973pcj5s03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06


0 // Primitives
1 16 10 2.25 0 .25 0 0 0 0 -.25 0 1 0 1-4ndis.dat
1 14 10 2.25 0 .25 0 0 0 0 -.25 0 1 0 1-4chrd.dat
1 16 10.25 2.45 0 0 0 .2 -.2 0 0 0 1 0 1-16ndis.dat
1 71 10.25 2.45 0 0 0 .2 -.2 0 0 0 1 0 1-16chrd.dat
1 14 10.25 2.45 0 0 0 -.2 -.2 0 0 0 1 0 3-16ndis.dat
1 71 10.25 2.45 0 0 0 -.2 -.2 0 0 0 1 0 3-16chrd.dat
1 14 6.65 2.5 0 .25 0 0 0 0 -.25 0 1 0 1-4ndis.dat
1 80 6.65 2.5 0 .25 0 0 0 0 -.25 0 1 0 1-4chrd.dat
1 14 6.65 2.5 0 .25 0 0 0 0 .25 0 1 0 3-16ndis.dat
1 80 6.65 2.5 0 .25 0 0 0 0 .25 0 1 0 3-16chrd.dat
1 16 10.6 2.6 0 .2 0 0 0 0 -.2 0 1 0 3-16ndis.dat
1 71 10.6 2.6 0 .2 0 0 0 0 -.2 0 1 0 3-16chrd.dat
1 16 10.6 2.6 0 .2 0 0 0 0 .2 0 1 0 1-16ndis.dat
1 71 10.6 2.6 0 .2 0 0 0 0 .2 0 1 0 1-16chrd.dat
1 16 11.2135 2.6 0 .25 0 0 0 0 -.25 0 1 0 7-16ndis.dat
1 71 11.2135 2.6 0 .25 0 0 0 0 -.25 0 1 0 7-16chrd.dat
1 16 11.2135 2.6 0 .25 0 0 0 0 .25 0 1 0 1-16ndis.dat
1 71 11.2135 2.6 0 .25 0 0 0 0 .25 0 1 0 1-16chrd.dat
1 14 2 3.75 0 0 0 .75 -.75 0 0 0 1 0 1-8ndis.dat
1 80 2 3.75 0 0 0 .75 -.75 0 0 0 1 0 1-8chrd.dat
1 80 2 3.75 0 0 0 .75 .75 0 0 0 1 0 3-16chrd.dat
1 14 2 3.75 0 0 0 .75 .75 0 0 0 1 0 3-16ndis.dat
1 16 15.7 17.6 0 -.25 0 0 0 0 -.25 0 1 0 7-16ndis.dat
1 71 15.7 17.6 0 -.25 0 0 0 0 -.25 0 1 0 7-16chrd.dat
1 16 14.65 25.25 0 .1 0 0 0 0 .1 0 1 0 5-16chrd.dat
1 71 14.65 25.25 0 .1 0 0 0 0 .1 0 1 0 5-16ndis.dat
1 16 13.75 25.4 0 -.1 0 0 0 0 -.1 0 1 0 3-16ndis.dat
1 71 13.75 25.4 0 -.1 0 0 0 0 -.1 0 1 0 3-16chrd.dat
1 16 13.75 25.4 0 -.1 0 0 0 0 .1 0 1 0 1-8ndis.dat
1 71 13.75 25.4 0 -.1 0 0 0 0 .1 0 1 0 1-8chrd.dat
1 16 15.65 26.95 0 .1 0 0 0 0 -.1 0 1 0 1-8chrd.dat
1 71 15.65 26.95 0 .1 0 0 0 0 -.1 0 1 0 1-8ndis.dat
1 16 15.65 26.95 0 .1 0 0 0 0 .1 0 1 0 5-16chrd.dat
1 71 15.65 26.95 0 .1 0 0 0 0 .1 0 1 0 5-16ndis.dat
1 71 13.1 27.275 0 -.1 0 0 0 0 -.1 0 1 0 3-16chrd.dat
1 16 13.1 27.275 0 -.1 0 0 0 0 -.1 0 1 0 3-16ndis.dat
1 71 13.1 27.275 0 -.1 0 0 0 0 .1 0 1 0 1-16chrd.dat
1 16 13.1 27.275 0 -.1 0 0 0 0 .1 0 1 0 1-16ndis.dat
1 71 13.3 27.4 0 0 0 -.2 .2 0 0 0 1 0 1-8chrd.dat
1 16 13.3 27.4 0 0 0 -.2 .2 0 0 0 1 0 1-8ndis.dat
1 71 15.8 27.8 0 -.4 0 0 0 0 .4 0 1 0 1-16chrd.dat
1 16 15.8 27.8 0 -.4 0 0 0 0 .4 0 1 0 1-16ndis.dat
1 71 18.1 31.4 0 .3 0 0 0 0 .3 0 1 0 3-8chrd.dat
1 16 18.1 31.4 0 .3 0 0 0 0 .3 0 1 0 3-8ndis.dat
0 // Silver necklace
4 80 6.5543 2.269 0 6.881 2.5957 0 6.9 2.5 0 6.65 2.25 0
4 80 6.5543 2.269 0 6.7457 2.731 0 6.8268 2.6768 0 6.881 2.5957 0
4 80 6.5543 2.269 0 6.1 2.5043 0 6.2818 2.9708 0 6.7457 2.731 0
4 80 5.6259 2.6966 0 5.7975 3.1663 0 6.2818 2.9708 0 6.1 2.5043 0
4 80 5.6259 2.6966 0 5.1402 2.8576 0 5.3019 3.331 0 5.7975 3.1663 0
4 80 4.6468 2.9928 0 4.7986 3.4702 0 5.3019 3.331 0 5.1402 2.8576 0
4 80 4.6468 2.9928 0 4.148 3.1068 0 4.2898 3.5879 0 4.7986 3.4702 0
4 80 3.6455 3.203 0 3.7771 3.6875 0 4.2898 3.5879 0 4.148 3.1068 0
4 80 3.6455 3.203 0 3.1402 3.2836 0 3.2617 3.7712 0 3.7771 3.6875 0
4 80 2.6329 3.3502 0 2.5951 3.2934 0 2.5303 3.2197 0 2 3 0
4 80 2.6329 3.3502 0 2 3 0 2.7436 3.8479 0 2.744 3.8405 0
4 80 2.6329 3.3502 0 2.744 3.8405 0 3.2617 3.7712 0 3.1402 3.2836 0
4 80 2 4.5 0 2.7244 3.9441 0 2.7436 3.8479 0 2 3 0
3 80 2 4.5 0 2.692925 4.037025 0 2.7244 3.9441 0
0 // Yellow neck
3 14 6.9 2.25 0 10 2 0 6.65 2.25 0
3 14 6.9 2.25 0 10.05 2.25 0 10 2 0
4 14 6.9 2.25 0 6.9 2.5 0 10.0652 2.3735 0 10.05 2.25 0
3 14 10.05 2.25 0 10.25 2.25 0 10 2 0
4 14 6.9 2.75 0 9.5781 3.1421 0 10.0652 2.3735 0 6.9 2.5 0
4 14 6.9 2.75 0 8.0364 4.096 0 8.8492 3.6869 0 9.5781 3.1421 0
4 14 6.9 2.75 0 6.745675 2.730975 0 6.2818 2.9708 0 8.0364 4.096 0
3 14 2 3 0 6.5543 2.269 0 6.65 2.25 0
4 14 2.75 3 0 6.1 2.5043 0 6.5543 2.269 0 2 3 0
4 14 2.75 3 0 5.1402 2.8576 0 5.6259 2.6966 0 6.1 2.5043 0
4 14 2.75 3 0 4.148 3.1068 0 4.6468 2.9928 0 5.1402 2.8576 0
4 14 2.75 3 0 3.1402 3.2836 0 3.6455 3.203 0 4.148 3.1068 0
4 14 2.75 3 0 2.5951 3.2934 0 2.6329 3.3502 0 3.1402 3.2836 0
3 14 2.75 3 0 2.5303 3.2197 0 2.5951 3.2934 0
4 14 2.692925 4.037025 0 5.4262 4.8822 0 6.3122 4.6745 0 2.7244 3.9441 0
4 14 2.692925 4.037025 0 2.75 4.5 0 4.5315 5.0484 0 5.4262 4.8822 0
3 14 8.0364 4.096 0 6.2818 2.9708 0 5.7975 3.1663 0
3 14 8.0364 4.096 0 5.7975 3.1663 0 5.3019 3.331 0
3 14 8.0364 4.096 0 5.3019 3.331 0 4.7986 3.4702 0
4 14 7.185 4.4171 0 8.0364 4.096 0 4.7986 3.4702 0 4.2898 3.5879 0
3 14 7.185 4.4171 0 4.2898 3.5879 0 3.7771 3.6875 0
3 14 7.185 4.4171 0 3.7771 3.6875 0 3.2617 3.7712 0
4 14 7.185 4.4171 0 3.2617 3.7712 0 2.744 3.8405 0 2.7436 3.8479 0
4 14 7.185 4.4171 0 2.7436 3.8479 0 2.7244 3.9441 0 6.3122 4.6745 0
4 14 2 4.5 0 3.631 5.1789 0 4.5315 5.0484 0 2.75 4.5 0
4 14 2 4.5 0 1.8189 5.3459 0 2.7263 5.2772 0 3.631 5.1789 0
4 14 2 4.5 0 0 5.4 0 .9099 5.3866 0 1.8189 5.3459 0
0 // Grey of neck faces
4 71 10.0652 2.3735 0 10.6765 2.4152 0 10.3265 2.2652 0 10.25 2.25 0
4 71 10.0652 2.3735 0 10.78478 2.67654 0 10.8 2.6 0 10.6765 2.4152 0
4 71 10.0652 2.3735 0 9.5781 3.1421 0 10.2854 3.5302 0 10.7848 2.6765 0
4 71 8.8492 3.6869 0 9.5356 4.1752 0 10.2854 3.5302 0 9.5781 3.1421 0
4 71 8.8492 3.6869 0 8.0364 4.096 0 8.6815 4.6739 0 9.5356 4.1752 0
4 71 7.185 4.4171 0 7.7755 5.0706 0 8.6815 4.6739 0 8.0364 4.096 0
