3 16 2 0 1.049 1.1751 0 0.1728 1.2066 0 0.1783
3 16 2 0 1.049 -0.01 0 0.1698 0.0309 0 0.1559
3 16 2 0 1.049 1.3426 0 0.1665 1.3924 0 0.1496
3 16 2 0 1.049 2.4113 0 0.1606 2.4883 0 0.1759
3 16 2 0 1.049 0.0309 0 0.1559 0.0696 0 0.1368
3 16 2 0 1.049 1.3924 0 0.1496 1.4396 0 0.1263
3 16 2 0 1.049 0.0696 0 0.1368 0.1055 0 0.1128
3 16 2 0 1.049 2.337 0 0.1353 2.4113 0 0.1606
3 16 2 0 1.049 1.4396 0 0.1263 1.4833 0 0.0971
4 16 2 0 1.049 0.7342 0 0.1179 0.7899 0 0.1482 0.8446 0 0.1802
3 16 2 0 1.049 2.2666 0 0.1006 2.337 0 0.1353
3 16 2 0 1.049 1.4833 0 0.0971 1.5228 0 0.0625
4 16 2 0 1.049 0.62 0 0.0628 0.6775 0 0.0895 0.7342 0 0.1179
3 16 2 0 1.049 1.5228 0 0.0625 1.5575 0 0.0229
3 16 2 0 1.049 2.2014 0 0.057 2.2666 0 0.1006
3 16 2 0 1.049 1.5575 0 0.0229 1.5868 0 -0.0208
4 16 2 0 1.049 0.5026 0 0.015 0.5617 0 0.038 0.62 0 0.0628
3 16 2 0 1.049 2.1423 0 0.0053 2.2014 0 0.057
3 16 2 0 1.049 1.5868 0 -0.0208 1.61 0 -0.068
3 16 2 0 1.049 2.0906 0 -0.0537 2.1423 0 0.0053
3 16 2 0 1.049 1.61 0 -0.068 1.6269 0 -0.1178
3 16 2 0 1.049 1.6269 0 -0.1178 1.6372 0 -0.1693
3 16 2 0 1.049 2.047 0 -0.119 2.0906 0 -0.0537
4 16 2 0 1.049 1.6372 0 -0.1693 1.6406 0 -0.2218 1.8246 0 -0.9418
3 16 2 0 1.049 2.0123 0 -0.1894 2.047 0 -0.119
3 16 2 0 1.049 1.987 0 -0.2637 2.0123 0 -0.1894
3 16 2 0 1.049 1.9717 0 -0.3407 1.987 0 -0.2637
3 16 3.0546 0 1.049 2 0 1.049 2.997 0 1.0166
3 16 3.0846 0 1.049 3.9023 0 0.1719 3.9806 0 0.177
3 16 3.0846 0 1.049 3.8253 0 0.1566 3.9023 0 0.1719
3 16 3.0846 0 1.049 3.751 0 0.1313 3.8253 0 0.1566
3 16 3.0846 0 1.049 3.6806 0 0.0966 3.751 0 0.1313
3 16 3.0846 0 1.049 3.6154 0 0.053 3.6806 0 0.0966
3 16 3.0846 0 1.049 3.5563 0 0.0013 3.6154 0 0.053
3 16 3.0846 0 1.049 3.5046 0 -0.0577 3.5563 0 0.0013
3 16 3.0846 0 1.049 3.461 0 -0.123 3.5046 0 -0.0577
3 16 3.0846 0 1.049 3.4263 0 -0.1934 3.461 0 -0.123
3 16 3.0846 0 1.049 3.401 0 -0.2677 3.4263 0 -0.1934
3 16 3.0846 0 1.049 3.3857 0 -0.3447 3.401 0 -0.2677
3 16 3.0846 0 1.049 3.3806 0 -0.423 3.3857 0 -0.3447
4 16 3.0846 0 1.049 3.2173 0 -0.8397 3.2706 0 -0.819 3.3806 0 -0.423
3 16 4.6774 0 1.049 4.9006 0 0.1802 4.9306 0 0.1802
3 16 4.6774 0 1.049 4.042 0 0.173 4.1022 0 0.161
3 16 4.6774 0 1.049 4.1022 0 0.161 4.1605 0 0.1412
3 16 4.6774 0 1.049 4.8459 0 0.1482 4.9006 0 0.1802
3 16 4.6774 0 1.049 4.1605 0 0.1412 4.2156 0 0.114
3 16 4.6774 0 1.049 4.2156 0 0.114 4.2667 0 0.0799
4 16 4.6774 0 1.049 4.7335 0 0.0895 4.7902 0 0.1179 4.8459 0 0.1482
4 16 4.6774 0 1.049 4.2667 0 0.0799 4.3129 0 0.0393 4.5586 0 0.015
4 16 4.6774 0 1.049 4.6177 0 0.038 4.676 0 0.0628 4.7335 0 0.0895
3 16 4.6774 0 1.049 4.5586 0 0.015 4.6177 0 0.038
3 16 5.42 0 1.049 5.3348 0 0.1715 5.4186 0 0.1482
3 16 5.42 0 1.049 5.4186 0 0.1482 5.42 0 0
3 16 2.7423 0 0.8234 2.6946 0 0.7958 2.5666 0 0.181
3 16 -4.8114 0 0.767 -4.8552 0 0.7653 -4.6268 0 0.7162
4 16 -4.8552 0 0.7653 -4.8987 0 0.7601 -4.5746 0 0.6784 -4.6268 0 0.7162
4 16 -4.685 0 0.7441 -4.7472 0 0.7612 -4.8114 0 0.767 -4.6268 0 0.7162
3 16 2.8806 0 0.731 2.6075 0 0.1797 2.6482 0 0.1759
3 16 2.8806 0 0.731 2.6482 0 0.1759 2.6887 0 0.1695
3 16 2.8806 0 0.731 2.6887 0 0.1695 2.7286 0 0.1607
3 16 2.8806 0 0.731 2.7286 0 0.1607 2.7679 0 0.1494
3 16 2.8806 0 0.731 2.7679 0 0.1494 2.8065 0 0.1356
3 16 2.8806 0 0.731 2.8065 0 0.1356 2.8441 0 0.1195
3 16 2.8806 0 0.731 2.8441 0 0.1195 2.8806 0 0.101
4 16 -4.5746 0 0.6784 -4.8987 0 0.7601 -4.9417 0 0.7514 -4.9838 0 0.739
4 16 -4.5746 0 0.6784 -4.9838 0 0.739 -5.0245 0 0.7228 -5.0634 0 0.7026
4 16 -5.0998 0 0.6781 -4.5299 0 0.6319 -4.5746 0 0.6784 -5.0634 0 0.7026
4 16 -5.0998 0 0.6781 -4.4687 0 0.5189 -4.4942 0 0.5781 -4.5299 0 0.6319
3 16 -5.2026 0 0.493 -5.1995 0 0.4462 -4.4541 0 0.4561
4 16 -4.4541 0 0.4561 -5.1328 0 0.6492 -5.1611 0 0.6158 -5.1833 0 0.578
4 16 -4.4541 0 0.4561 -5.1833 0 0.578 -5.1976 0 0.5366 -5.2026 0 0.493
4 16 -4.4541 0 0.4561 -4.4687 0 0.5189 -5.0998 0 0.6781 -5.1328 0 0.6492
4 16 -4.4541 0 0.4561 -5.1995 0 0.4462 -5.1904 0 0.4002 -5.1753 0 0.3558
4 16 -4.4541 0 0.4561 -5.1753 0 0.3558 -5.1546 0 0.3137 -5.1285 0 0.2747
4 16 -4.4541 0 0.4561 -5.1285 0 0.2747 -5.0976 0 0.2395 -5.0623 0 0.2085
4 16 -4.4541 0 0.4561 -5.0623 0 0.2085 -5.0233 0 0.1825 -4.4406 0 0.359
3 16 -5.4186 0 0.3676 -5.42 0 0 -5.4147 0 0.308
3 16 -4.4406 0 0.359 -5.0233 0 0.1825 -4.515 0 -0.0873
3 16 -4.3426 0 0.359 -3.5974 0 0.1709 -3.5709 0 0.1758
3 16 -4.3426 0 0.359 -3.6236 0 0.1646 -3.5974 0 0.1709
3 16 -4.3426 0 0.359 -3.6493 0 0.1568 -3.6236 0 0.1646
3 16 -4.3426 0 0.359 -3.6746 0 0.1476 -3.6493 0 0.1568
3 16 -4.3426 0 0.359 -3.6993 0 0.137 -3.6746 0 0.1476
3 16 -4.3426 0 0.359 -3.7234 0 0.125 -3.6993 0 0.137
3 16 -4.3426 0 0.359 -3.8615 0 0.0514 -3.7234 0 0.125
3 16 -4.3426 0 0.359 -3.8846 0 0.037 -3.8615 0 0.0514
3 16 -4.3426 0 0.359 -3.9057 0 0.0198 -3.8846 0 0.037
3 16 -4.3426 0 0.359 -3.9243 0 0 -3.9057 0 0.0198
3 16 -4.3426 0 0.359 -3.9402 0 -0.0221 -3.9243 0 0
3 16 -4.3426 0 0.359 -3.953 0 -0.0461 -3.9402 0 -0.0221
3 16 -4.3426 0 0.359 -3.9627 0 -0.0716 -3.953 0 -0.0461
3 16 -4.3426 0 0.359 -3.9689 0 -0.098 -3.9627 0 -0.0716
3 16 -4.3426 0 0.359 -4.4622 0 -0.1225 -4.4146 0 -0.1644
3 16 -4.3426 0 0.359 -3.9716 0 -0.1251 -3.9689 0 -0.098
3 16 -4.3426 0 0.359 -3.9707 0 -0.1523 -3.9716 0 -0.1251
3 16 -4.3426 0 0.359 -4.4146 0 -0.1644 -4.3728 0 -0.212
3 16 -4.3426 0 0.359 -4.3728 0 -0.212 -4.3375 0 -0.2647
3 16 -4.3426 0 0.359 -4.3375 0 -0.2647 -4.3095 0 -0.3216
4 16 -4.3426 0 0.359 -4.3095 0 -0.3216 -4.2891 0 -0.3816 -3.9707 0 -0.1523
3 16 -5.4147 0 0.308 -5.42 0 0 -5.403 0 0.2495
3 16 -5.403 0 0.2495 -5.42 0 0 -5.3838 0 0.1929
4 16 -1.4256 0 0.2173 -1.3704 0 0.2732 -3 0 1.049 -2.1309 0 0.1768
3 16 -1.4256 0 0.2173 -2.1309 0 0.1768 -2.0794 0 0.1665
3 16 -1.4256 0 0.2173 -2.0794 0 0.1665 -2.0296 0 0.1496
4 16 2.5666 0 0.181 2.8189 0 0.8234 2.7806 0 0.831 2.7423 0 0.8234
4 16 2.5666 0 0.181 2.873 0 0.7693 2.8513 0 0.8017 2.8189 0 0.8234
4 16 2.5666 0 0.181 2.6075 0 0.1797 2.8806 0 0.731 2.873 0 0.7693
4 16 -2.5474 0 0.1802 -2.213 0 0.1782 -2.1834 0 0.1802 -3 0 1.049
3 16 -2.5474 0 0.1802 -2.2469 0 0.1728 -2.213 0 0.1782
3 16 -2.5474 0 0.1802 -2.2776 0 0.1637 -2.2469 0 0.1728
3 16 -2.5474 0 0.1802 -2.3071 0 0.151 -2.2776 0 0.1637
3 16 -2.5474 0 0.1802 -2.3348 0 0.1351 -2.3071 0 0.151
3 16 -2.5474 0 0.1802 -2.3606 0 0.116 -2.3348 0 0.1351
3 16 -2.5474 0 0.1802 -2.5474 0 -0.0398 -2.3606 0 0.116
4 16 0.8746 0 0.1802 1.1444 0 0.1637 1.1751 0 0.1728 2 0 1.049
3 16 0.8746 0 0.1802 1.1149 0 0.151 1.1444 0 0.1637
3 16 0.8746 0 0.1802 1.0872 0 0.1351 1.1149 0 0.151
3 16 0.8746 0 0.1802 1.0614 0 0.116 1.0872 0 0.1351
3 16 0.8746 0 0.1802 0.8746 0 -0.0398 1.0614 0 0.116
3 16 4.9306 0 0.1802 5.1442 0 0.1442 5.2049 0 0.171
3 16 4.9306 0 0.1802 5.1007 0 0.1146 5.1442 0 0.1442
3 16 4.9306 0 0.1802 5.06 0 0.0812 5.1007 0 0.1146
3 16 4.9306 0 0.1802 5.0223 0 0.0444 5.06 0 0.0812
3 16 4.9306 0 0.1802 4.988 0 0.0044 5.0223 0 0.0444
3 16 4.9306 0 0.1802 4.9574 0 -0.0384 4.988 0 0.0044
3 16 4.9306 0 0.1802 4.9306 0 -0.0838 4.9574 0 -0.0384
4 16 5.2706 0 0.1802 4.6774 0 1.049 4.9306 0 0.1802 5.2049 0 0.171
4 16 5.2706 0 0.1802 5.3348 0 0.1715 5.42 0 1.049 4.6774 0 1.049
4 16 -3.5442 0 0.1791 -4.3506 0 0.805 -4.3426 0 0.359 -3.5709 0 0.1758
4 16 -3.5442 0 0.1791 -3.5174 0 0.181 -3 0 1.049 -4.3506 0 0.805
4 16 3.9806 0 0.177 4.042 0 0.173 4.6774 0 1.049 3.0846 0 1.049
4 16 -0.7334 0 0.155 -0.4395 0 0.0514 -0.3014 0 0.125 -1 0 1.049
3 16 -0.7334 0 0.155 -0.4626 0 0.037 -0.4395 0 0.0514
3 16 -0.7334 0 0.155 -0.4837 0 0.0198 -0.4626 0 0.037
3 16 -0.7334 0 0.155 -0.5023 0 0 -0.4837 0 0.0198
3 16 -0.7334 0 0.155 -0.5182 0 -0.0221 -0.5023 0 0
3 16 -0.7334 0 0.155 -0.531 0 -0.0461 -0.5182 0 -0.0221
3 16 -0.7334 0 0.155 -0.5407 0 -0.0716 -0.531 0 -0.0461
3 16 -0.7334 0 0.155 -0.5469 0 -0.098 -0.5407 0 -0.0716
3 16 -0.7334 0 0.155 -0.5496 0 -0.1251 -0.5469 0 -0.098
4 16 -2.0296 0 0.1496 -1.9824 0 0.1263 -1.4843 0 0.1652 -1.4256 0 0.2173
3 16 5.4186 0 0.1482 5.4186 0 -0.0958 5.42 0 0
3 16 -5.3574 0 0.1394 -5.4106 0 -0.551 -5.3242 0 0.0897
4 16 -1.9824 0 0.1263 -1.9387 0 0.0971 -1.5464 0 0.117 -1.4843 0 0.1652
4 16 0.1055 0 0.1128 0.138 0 0.0843 0.5026 0 0.015 2 0 1.049
4 16 -1.9387 0 0.0971 -1.8992 0 0.0625 -1.6114 0 0.073 -1.5464 0 0.117
3 16 -5.3242 0 0.0897 -5.4106 0 -0.551 -5.2849 0 0.0448
3 16 2.5526 0 0.087 2.8806 0 -0.059 2.614 0 0.0827
3 16 0.138 0 0.0843 0.1664 0 0.0519 0.5026 0 0.015
3 16 -1.6114 0 0.073 -1.8992 0 0.0625 -1.8645 0 0.0229
3 16 -1.6114 0 0.073 -1.8645 0 0.0229 -1.8352 0 -0.0208
4 16 -1.6114 0 0.073 -1.8352 0 -0.0208 -1.812 0 -0.068 -1.6114 0 0.041
3 16 0.1664 0 0.0519 0.1904 0 0.016 0.5026 0 0.015
3 16 -5.2849 0 0.0448 -5.4106 0 -0.551 -5.24 0 0.0054
3 16 -1.6114 0 0.041 -1.812 0 -0.068 -1.7951 0 -0.1178
3 16 -1.6114 0 0.041 -1.7951 0 -0.1178 -1.7848 0 -0.1693
4 16 -1.6114 0 0.041 -1.7848 0 -0.1693 -1.7814 0 -0.2218 -1.3514 0 0.041
4 16 -1.3514 0 0.041 -1.7814 0 -0.2218 -1.7814 0 -0.8698 -1.3514 0 -0.649
3 16 4.3129 0 0.0393 4.3535 0 -0.0069 4.5586 0 0.015
4 16 -2.2354 0 0.0282 -2.268 0 0.0261 -2.5294 0 -0.1218 -2.2028 0 0.0261
3 16 -2.2028 0 0.0261 -2.5294 0 -0.1218 -2.1707 0 0.0197
4 16 2.7865 0 0.02 2.7321 0 0.0489 2.8806 0 -0.059 2.8363 0 -0.0162
3 16 0.1904 0 0.016 0.2095 0 -0.0227 0.5026 0 0.015
3 16 0.5026 0 0.015 0.2095 0 -0.0227 0.2234 0 -0.0636
4 16 0.5026 0 0.015 0.2234 0 -0.0636 0.2318 0 -0.1059 0.5026 0 -0.073
3 16 4.5586 0 0.015 4.3535 0 -0.0069 4.3876 0 -0.058
3 16 -2.3311 0 0.0092 -2.3604 0 -0.0053 -2.5294 0 -0.1218
3 16 -5.42 0 0 -5.42 0 -1.049 -5.4106 0 -0.551
3 16 5.42 0 0 5.4186 0 -0.0958 5.42 0 -1.049
3 16 -2.1104 0 -0.0053 -2.5294 0 -0.1218 -2.0832 0 -0.0235
3 16 2.2896 0 -0.022 2.2575 0 -0.0585 2.8806 0 -0.059
4 16 4.6446 0 -0.0378 4.6063 0 -0.0454 4.7446 0 -0.8458 4.6829 0 -0.0454
4 16 -2.8717 0 -0.0454 -2.9194 0 -0.073 -2.7334 0 -0.8458 -2.8334 0 -0.0378
4 16 -2.7951 0 -0.0454 -2.8334 0 -0.0378 -2.7334 0 -0.8458 -2.7627 0 -0.0671
4 16 0.5503 0 -0.0454 0.5026 0 -0.073 0.6886 0 -0.8458 0.5886 0 -0.0378
4 16 0.6269 0 -0.0454 0.5886 0 -0.0378 0.6886 0 -0.8458 0.6593 0 -0.0671
4 16 4.3876 0 -0.058 4.4148 0 -0.1131 4.5586 0 -0.073 4.5586 0 0.015
4 16 2.8806 0 -0.059 2.5526 0 0.087 2.504 0 0.0838 2.4563 0 0.0743
4 16 2.8806 0 -0.059 2.4563 0 0.0743 2.4102 0 0.0587 2.3666 0 0.0372
4 16 2.8806 0 -0.059 2.7321 0 0.0489 2.6742 0 0.0699 2.614 0 0.0827
4 16 2.8806 0 -0.059 2.3666 0 0.0372 2.3261 0 0.0101 2.2896 0 -0.022
4 16 2.8806 0 -0.059 2.2575 0 -0.0585 2.2304 0 -0.099 2.2089 0 -0.1426
4 16 2.8806 0 -0.059 2.2089 0 -0.1426 2.1933 0 -0.1887 2.1842 0 -0.232
4 16 2.8806 0 -0.059 2.1842 0 -0.232 2.1778 0 -0.2757 2.1738 0 -0.3197
4 16 2.8806 0 -0.059 2.1738 0 -0.3197 2.1722 0 -0.3639 2.1728 0 -0.408
4 16 2.8806 0 -0.059 2.1728 0 -0.408 2.1758 0 -0.4521 2.181 0 -0.496
4 16 2.8806 0 -0.059 2.181 0 -0.496 2.1886 0 -0.5395 2.1985 0 -0.5826
4 16 2.8806 0 -0.059 2.1985 0 -0.5826 2.2156 0 -0.6331 2.2393 0 -0.681
4 16 2.8806 0 -0.059 2.2393 0 -0.681 2.2689 0 -0.7254 2.3041 0 -0.7655
4 16 2.8806 0 -0.059 2.3041 0 -0.7655 2.3442 0 -0.8007 2.3886 0 -0.8303
3 16 2.8806 0 -0.059 2.8387 0 -0.8119 2.8806 0 -0.781
4 16 2.8806 0 -0.059 2.3886 0 -0.8303 2.4365 0 -0.8539 2.487 0 -0.8711
4 16 2.8806 0 -0.059 2.7457 0 -0.8582 2.7936 0 -0.8377 2.8387 0 -0.8119
4 16 2.8806 0 -0.059 2.487 0 -0.8711 2.5394 0 -0.8815 2.5926 0 -0.885
3 16 2.8806 0 -0.059 2.5926 0 -0.885 2.6446 0 -0.882
3 16 -3.7862 0 -0.0626 -3.7887 0 -0.0898 -3.7862 0 -0.1171
3 16 -0.3642 0 -0.0626 -0.3667 0 -0.0898 -0.3642 0 -0.1171
4 16 4.7153 0 -0.0671 4.6829 0 -0.0454 4.7446 0 -0.8458 4.737 0 -0.0995
3 16 4.737 0 -0.0995 4.7446 0 -0.8458 4.7446 0 -0.1378
4 16 -2.9194 0 -0.073 -2.7615 0 -0.9137 -2.7407 0 -0.8825 -2.7334 0 -0.8458
4 16 -2.9194 0 -0.073 -2.8294 0 -0.9418 -2.7927 0 -0.9345 -2.7615 0 -0.9137
3 16 0.5026 0 -0.073 0.2318 0 -0.1059 0.2346 0 -0.149
4 16 0.5026 0 -0.073 0.2346 0 -0.149 0.2346 0 -0.751 0.2419 0 -0.7877
4 16 0.5026 0 -0.073 0.2419 0 -0.7877 0.2627 0 -0.8189 0.2939 0 -0.8397
4 16 0.5026 0 -0.073 0.4206 0 -0.819 0.5026 0 -0.9418 0.5926 0 -0.9418
3 16 0.5026 0 -0.073 0.3673 0 -0.8397 0.4206 0 -0.819
4 16 0.5026 0 -0.073 0.6605 0 -0.9137 0.6813 0 -0.8825 0.6886 0 -0.8458
4 16 0.5026 0 -0.073 0.5926 0 -0.9418 0.6293 0 -0.9345 0.6605 0 -0.9137
3 16 4.5586 0 -0.073 4.4148 0 -0.1131 4.4346 0 -0.1714
3 16 4.5586 0 -0.073 4.4346 0 -0.1714 4.4466 0 -0.2317
3 16 4.5586 0 -0.073 4.4466 0 -0.2317 4.4506 0 -0.293
3 16 4.5586 0 -0.073 4.4506 0 -0.293 4.4506 0 -0.333
3 16 4.5586 0 -0.073 4.4506 0 -0.333 4.4266 0 -0.811
4 16 4.5586 0 -0.073 4.7373 0 -0.8825 4.7446 0 -0.8458 4.6063 0 -0.0454
4 16 4.5586 0 -0.073 4.6853 0 -0.9345 4.7165 0 -0.9137 4.7373 0 -0.8825
4 16 4.5586 0 -0.073 4.5586 0 -0.9418 4.6486 0 -0.9418 4.6853 0 -0.9345
4 16 -4.515 0 -0.0873 -4.4622 0 -0.1225 -4.3426 0 0.359 -4.4406 0 0.359
3 16 5.3786 0 -0.0958 5.1106 0 -0.9418 5.1106 0 -1.023
4 16 -2.741 0 -0.0995 -2.7627 0 -0.0671 -2.7334 0 -0.8458 -2.7334 0 -0.1378
4 16 0.681 0 -0.0995 0.6593 0 -0.0671 0.6886 0 -0.8458 0.6886 0 -0.1378
3 16 3.6189 0 -0.1133 3.6007 0 -0.1732 3.5946 0 -0.2354
4 16 -3.7862 0 -0.1171 -3.6001 0 0.0761 -3.6226 0 0.0733 -3.6448 0 0.0687
4 16 -3.7862 0 -0.1171 -3.5466 0 0.0731 -3.5774 0 0.077 -3.6001 0 0.0761
4 16 -3.7862 0 -0.1171 -3.6448 0 0.0687 -3.6666 0 0.0623 -3.6877 0 0.0542
4 16 -3.7862 0 -0.1171 -3.6877 0 0.0542 -3.7082 0 0.0443 -3.731 0 0.0293
4 16 -3.7862 0 -0.1171 -3.4916 0 0.0449 -3.5176 0 0.0619 -3.5466 0 0.0731
4 16 -3.7862 0 -0.1171 -3.731 0 0.0293 -3.7509 0 0.0105 -3.767 0 -0.0116
4 16 -3.7862 0 -0.1171 -3.4496 0 -0.0007 -3.4689 0 0.0237 -3.4916 0 0.0449
4 16 -3.7862 0 -0.1171 -3.767 0 -0.0116 -3.7789 0 -0.0362 -3.7862 0 -0.0626
4 16 -3.7862 0 -0.1171 -3.4202 0 -0.0553 -3.4334 0 -0.0272 -3.4496 0 -0.0007
4 16 -3.7862 0 -0.1171 -3.4015 0 -0.1145 -3.4096 0 -0.0845 -3.4202 0 -0.0553
4 16 -3.7862 0 -0.1171 -3.3925 0 -0.1759 -3.3959 0 -0.1451 -3.4015 0 -0.1145
4 16 -0.3642 0 -0.1171 -0.1781 0 0.0761 -0.2006 0 0.0733 -0.2228 0 0.0687
4 16 -0.3642 0 -0.1171 -0.1246 0 0.0731 -0.1554 0 0.077 -0.1781 0 0.0761
4 16 -0.3642 0 -0.1171 -0.2228 0 0.0687 -0.2446 0 0.0623 -0.2657 0 0.0542
4 16 -0.3642 0 -0.1171 -0.2657 0 0.0542 -0.2862 0 0.0443 -0.309 0 0.0293
4 16 -0.3642 0 -0.1171 -0.0696 0 0.0449 -0.0956 0 0.0619 -0.1246 0 0.0731
4 16 -0.3642 0 -0.1171 -0.309 0 0.0293 -0.3289 0 0.0105 -0.345 0 -0.0116
4 16 -0.3642 0 -0.1171 -0.0276 0 -0.0007 -0.0469 0 0.0237 -0.0696 0 0.0449
4 16 -0.3642 0 -0.1171 -0.345 0 -0.0116 -0.3569 0 -0.0362 -0.3642 0 -0.0626
4 16 -0.3642 0 -0.1171 0.0018 0 -0.0553 -0.0114 0 -0.0272 -0.0276 0 -0.0007
4 16 -0.3642 0 -0.1171 0.0205 0 -0.1145 0.0124 0 -0.0845 0.0018 0 -0.0553
4 16 -0.3642 0 -0.1171 0.0295 0 -0.1759 0.0261 0 -0.1451 0.0205 0 -0.1145
