0 ~Animal Ostrich Body Right Shell - without Patternable Surfaces
0 Name: s\88294s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\88296s03.dat

2 24 -3.002 -52.628 5.04 0 -52.317 5.102
2 24 0 -52.385 26.947 -4.749 -52.631 27.353
2 24 0 -54.315 34.678 0 -52.385 26.947
2 24 0 -54.315 34.678 0 -56.242 39.599
2 24 -24.075 -83.419 40.701 -18.848 -79.26 51.484
3 16 -2.73 -80.378 60.4 0 -79.629 62.248 -2.338 -79.586 62.23
3 16 -2.73 -80.378 60.4 0 -80.53 60.0225 0 -79.629 62.248
4 16 -2.73 -80.378 60.4 -4.987 -80.987 58.89 0 -81.58 57.35 0 -80.53 60.0225
3 16 -10.174 -81.58 57.35 0 -81.58 57.35 -4.987 -80.987 58.89
2 24 0 -79.629 62.248 -2.338 -79.586 62.23
2 24 -2.338 -79.586 62.23 -2.73 -80.378 60.4
2 24 -2.623 -78.221 62.21 -3.063 -79.394 60.246
2 24 -4.987 -80.987 58.89 -2.73 -80.378 60.4
2 24 -10.174 -81.58 57.35 -4.987 -80.987 58.89
3 16 -2.623 -78.221 62.21 -2.338 -79.586 62.23 0 -78.801 62.258
3 16 -2.338 -79.586 62.23 0 -79.629 62.248 0 -78.801 62.258
3 16 -2.623 -78.221 62.21 -3.063 -79.394 60.246 -2.338 -79.586 62.23
3 16 -2.73 -80.378 60.4 -2.338 -79.586 62.23 -3.063 -79.394 60.246
3 16 -2.73 -80.378 60.4 -3.063 -79.394 60.246 -4.987 -80.987 58.89
3 16 -3.063 -79.394 60.246 -4.013 -78.979 59.555 -4.987 -80.987 58.89
3 16 -2.349 -60.974 65.787 0 -60.366 66.369 -1.479 -60.08 64.63
3 16 0 -60.366 66.369 0 -59.704 64.576 -1.479 -60.08 64.63
3 16 0 -60.366 66.369 -2.349 -60.974 65.787 0 -62.155 69.539
3 16 -2.924 -61.719 67.925 0 -62.155 69.539 -2.349 -60.974 65.787
2 24 -2.623 -78.221 62.21 -2.338 -79.586 62.23
2 24 0 -78.801 62.258 -2.623 -78.221 62.21
2 24 -4.013 -78.979 59.555 -7.588 -79.453 58.104
2 24 -3.063 -79.394 60.246 -4.013 -78.979 59.555
2 24 0 -62.155 69.539 -2.924 -61.719 67.925
2 24 -2.924 -61.719 67.925 -4.708 -71.262 65.954
2 24 -2.924 -61.719 67.925 -3.688 -62.29 67.15
2 24 -3.688 -62.29 67.15 -4.556 -63.706 66.396
2 24 -4.556 -63.706 66.396 -5.492 -71.078 64.151
2 24 -4.556 -63.706 66.396 -9.202 -63.755 64.19
2 24 -4.013 -78.979 59.555 -5.492 -71.078 64.151
2 24 -3.063 -79.394 60.246 -4.708 -71.262 65.954
2 24 -1.479 -60.08 64.63 -2.349 -60.974 65.787
2 24 0 -59.704 64.576 -1.479 -60.08 64.63
2 24 -2.349 -60.974 65.787 -3.688 -62.29 67.15
3 16 -4.987 -80.987 58.89 -4.013 -78.979 59.555 -7.588 -79.453 58.104
3 16 -4.987 -80.987 58.89 -7.588 -79.453 58.104 -10.174 -81.58 57.35
3 16 -19.766 -88 39.558 -16.689 -81.313 52.798 -24.075 -83.419 40.701
3 16 -19.766 -88 39.558 -13.398 -82.796 54.415 -16.689 -81.313 52.798
3 16 -24.075 -83.419 40.701 -22.505 -85.987 37.103 -19.766 -88 39.558
3 16 -16.689 -81.313 52.798 -18.848 -79.26 51.484 -24.075 -83.419 40.701
3 16 -19.766 -88 39.558 -22.505 -85.987 37.103 -23.03 -86.765 19.174
3 16 -22.505 -85.987 37.103 -24.075 -83.419 40.701 -25.721 -83.335 33.732
3 16 -24.075 -83.419 40.701 -23.852 -80.228 43.189 -25.726 -81.009 40.587
3 16 -24.075 -83.419 40.701 -18.466 -75.302 50.911 -23.852 -80.228 43.189
3 16 -24.075 -83.419 40.701 -18.848 -79.26 51.484 -18.466 -75.302 50.911
3 16 -24.075 -83.419 40.701 -25.726 -81.009 40.587 -25.721 -83.335 33.732
3 16 -23.03 -86.765 19.174 -22.505 -85.987 37.103 -25.38 -85.09 19.2
3 16 -22.505 -85.987 37.103 -25.721 -83.335 33.732 -25.38 -85.09 19.2
3 16 0 -60.952 61.349 -2.937 -61.638 62.305 0 -59.704 64.576
3 16 -2.937 -61.638 62.305 -1.479 -60.08 64.63 0 -59.704 64.576
3 16 -3.688 -62.29 67.15 -2.924 -61.719 67.925 -2.349 -60.974 65.787
3 16 -4.556 -63.706 66.396 -3.688 -62.29 67.15 -3.825 -62.764 65.312
3 16 -3.688 -62.29 67.15 -2.349 -60.974 65.787 -3.825 -62.764 65.312
3 16 -3.825 -62.764 65.312 -2.349 -60.974 65.787 -3.028 -61.746 64.124
3 16 -2.349 -60.974 65.787 -1.479 -60.08 64.63 -3.028 -61.746 64.124
3 16 -3.028 -61.746 64.124 -1.479 -60.08 64.63 -2.937 -61.638 62.305
2 24 -2.937 -61.638 62.305 -1.479 -60.08 64.63
2 24 -3.825 -62.764 65.312 -4.556 -63.706 66.396
3 16 -9.202 -63.755 64.19 -4.556 -63.706 66.396 -3.825 -62.764 65.312
2 24 -19.766 -88 39.558 0 -88 39.558
3 16 -18.652 -67.845 52.515 -20.594 -66.188 49.827 -22.521 -74.764 48.382
3 16 -23.852 -80.228 43.189 -18.466 -75.302 50.911 -22.521 -74.764 48.382
3 16 -22.521 -74.764 48.382 -18.466 -75.302 50.911 -18.652 -67.845 52.515
2 24 -27.475 -64.146 19.927 -27.154 -62.184 20.557
2 24 -25.609 -58.702 21.562 -26.74 -60.646 19.036
2 24 -22.521 -74.764 48.382 -23.852 -80.228 43.189
2 24 -27.154 -62.184 20.557 -26.646 -59.857 25.055
2 24 -25.338 -61.845 30.113 -25.94 -64.734 27.488
2 24 -25.776 -69.885 35.63 -25.096 -66.533 38.866
2 24 -20.594 -66.188 49.827 -22.521 -74.764 48.382
2 24 -20.594 -66.188 49.827 -23.168 -71.915 44.055
2 24 -22.098 -63.409 46.633 -25.102 -68.915 40.746
2 24 -20.594 -66.188 49.827 -22.098 -63.409 46.633
2 24 -25.096 -66.533 38.866 -23.248 -62.184 42.823
2 24 -23.248 -62.184 42.823 -24.245 -59.43 39.598
2 24 -23.911 -58.26 35.545 -25.338 -61.845 30.113
2 24 -23.911 -58.26 35.545 -24.941 -57.058 31.158
2 24 -24.941 -57.058 31.158 -24.731 -56.03 26.713
2 24 -26.646 -59.857 25.055 -24.941 -57.058 31.158
2 24 -24.731 -56.03 26.713 -25.609 -58.702 21.562
2 24 -25.888 -74.022 35.513 -25.102 -68.915 40.746
2 24 -23.248 -62.184 42.823 -22.098 -63.409 46.633
2 24 -24.245 -59.43 39.598 -23.911 -58.26 35.545
2 24 -24.312 -76.576 37.72 -23.168 -71.915 44.055
3 16 -26.74 -60.646 19.036 -22.048 -58.806 16.984 -23.902 -59.447 10.855
3 16 -23.902 -59.447 10.855 -22.048 -58.806 16.984 -21.386 -58.796 11.092
3 16 -20.716 -62.599 1.708 -17.712 -59.333 6.057 -17.354 -60.781 3.233
3 16 -21.386 -58.796 11.092 -17.712 -59.333 6.057 -23.902 -59.447 10.855
3 16 -23.902 -59.447 10.855 -17.712 -59.333 6.057 -20.716 -62.599 1.708
3 16 -15.235 -54.497 5.27 -12.72 -56.711 -2.669 -17.354 -60.781 3.233
3 16 -17.354 -60.781 3.233 -12.72 -56.711 -2.669 -10.319 -60.942 -9.809
3 16 -17.354 -60.781 3.233 -17.712 -59.333 6.057 -15.235 -54.497 5.27
3 16 0 -55.151 -4.251 -3.002 -52.628 5.04 0 -52.317 5.102
3 16 -12.72 -56.711 -2.669 0 -55.151 -4.251 -10.319 -60.942 -9.809
3 16 0 -60.072 -10.683 -10.319 -60.942 -9.809 0 -55.151 -4.251
3 16 -24.941 -57.058 31.158 -20.063 -55.364 30.204 -24.731 -56.03 26.713
3 16 -24.731 -56.03 26.713 -20.063 -55.364 30.204 -21.272 -55.278 26.53
3 16 -21.272 -55.278 26.53 -22.337 -57.576 20.837 -24.731 -56.03 26.713
3 16 -24.731 -56.03 26.713 -22.337 -57.576 20.837 -25.609 -58.702 21.562
3 16 -20.594 -66.188 49.827 -18.652 -67.845 52.515 -14.723 -65.181 50.43
3 16 -14.723 -65.181 50.43 -18.652 -67.845 52.515 -12.909 -65.306 51.937
3 16 -12.909 -65.306 51.937 -18.652 -67.845 52.515 -16.304 -68.165 53.598
3 16 -9.634 -63.46 48.929 -20.594 -66.188 49.827 -14.723 -65.181 50.43
3 16 -22.098 -63.409 46.633 -20.594 -66.188 49.827 -9.795 -61.527 46.664
3 16 -20.594 -66.188 49.827 -9.634 -63.46 48.929 -9.795 -61.527 46.664
3 16 -9.789 -59.816 43.505 -23.248 -62.184 42.823 -9.795 -61.527 46.664
3 16 -23.248 -62.184 42.823 -22.098 -63.409 46.633 -9.795 -61.527 46.664
3 16 -10.07 -57.043 39.655 -24.245 -59.43 39.598 -9.789 -59.816 43.505
3 16 -24.245 -59.43 39.598 -23.248 -62.184 42.823 -9.789 -59.816 43.505
3 16 -24.245 -59.43 39.598 -10.07 -57.043 39.655 -10.39 -55.439 35.321
3 16 -10.39 -55.439 35.321 -23.911 -58.26 35.545 -24.245 -59.43 39.598
3 16 -24.941 -57.058 31.158 -23.911 -58.26 35.545 -20.063 -55.364 30.204
3 16 -23.911 -58.26 35.545 -10.39 -55.439 35.321 -20.063 -55.364 30.204
3 16 -9.795 -61.527 46.664 -9.634 -63.46 48.929 0 -60.717 46.571
3 16 0 -62.103 48.691 0 -60.717 46.571 -9.634 -63.46 48.929
3 16 0 -58.686 43.681 -9.789 -59.816 43.505 0 -60.717 46.571
3 16 0 -60.717 46.571 -9.789 -59.816 43.505 -9.795 -61.527 46.664
3 16 0 -56.242 39.599 -10.07 -57.043 39.655 0 -58.686 43.681
3 16 0 -58.686 43.681 -10.07 -57.043 39.655 -9.789 -59.816 43.505
3 16 0 -54.315 34.678 -10.39 -55.439 35.321 0 -56.242 39.599
3 16 0 -56.242 39.599 -10.39 -55.439 35.321 -10.07 -57.043 39.655
3 16 -9.634 -63.46 48.929 -4.069 -62.083 50.458 0 -62.103 48.691
3 16 0 -62.103 48.691 -4.069 -62.083 50.458 0 -61.908 50.197
3 16 -9.634 -63.46 48.929 -14.723 -65.181 50.43 -4.069 -62.083 50.458
3 16 -14.723 -65.181 50.43 -12.909 -65.306 51.937 -4.069 -62.083 50.458
3 16 -20.063 -55.364 30.204 -10.39 -55.439 35.321 -13.501 -53.568 28.749
3 16 -13.501 -53.568 28.749 -10.39 -55.439 35.321 -4.749 -52.631 27.353
3 16 -15.235 -54.497 5.27 -3.002 -52.628 5.04 -12.72 -56.711 -2.669
3 16 -3.002 -52.628 5.04 0 -55.151 -4.251 -12.72 -56.711 -2.669
3 16 -26.74 -60.646 19.036 -25.609 -58.702 21.562 -22.048 -58.806 16.984
3 16 -22.048 -58.806 16.984 -25.609 -58.702 21.562 -22.337 -57.576 20.837
3 16 -10.39 -55.439 35.321 0 -54.315 34.678 -4.749 -52.631 27.353
3 16 -4.749 -52.631 27.353 0 -54.315 34.678 0 -52.385 26.947
2 24 -26.74 -60.646 19.036 -23.902 -59.447 10.855
2 24 -26.74 -60.646 19.036 -22.048 -58.806 16.984
2 24 -22.048 -58.806 16.984 -21.386 -58.796 11.092
2 24 -17.712 -59.333 6.057 -17.354 -60.781 3.233
2 24 -21.386 -58.796 11.092 -17.712 -59.333 6.057
2 24 -20.716 -62.599 1.708 -23.902 -59.447 10.855
2 24 -15.235 -54.497 5.27 -12.72 -56.711 -2.669
2 24 -12.72 -56.711 -2.669 -10.319 -60.942 -9.809
2 24 -17.712 -59.333 6.057 -15.235 -54.497 5.27
2 24 -20.063 -55.364 30.204 -21.272 -55.278 26.53
2 24 -21.272 -55.278 26.53 -22.337 -57.576 20.837
2 24 -13.501 -53.568 28.749 -20.063 -55.364 30.204
2 24 -4.749 -52.631 27.353 -13.501 -53.568 28.749
2 24 -3.002 -52.628 5.04 -15.235 -54.497 5.27
2 24 -22.337 -57.576 20.837 -22.048 -58.806 16.984

0 // Cond Lines
5 24 -22.048 -58.806 16.984 -23.902 -59.447 10.855 -21.386 -58.796 11.092 -26.74 -60.646 19.036
5 24 -21.386 -58.796 11.092 -23.902 -59.447 10.855 -17.712 -59.333 6.057 -22.048 -58.806 16.984
5 24 -2.937 -61.638 62.305 0 -59.704 64.576 -1.479 -60.08 64.63 0 -60.952 61.349
5 24 -5.492 -71.078 64.151 -3.063 -79.394 60.246 -4.708 -71.262 65.954 -4.013 -78.979 59.555
5 24 -14.977 -71.652 57.748 -11.198 -64.398 61.121 -14.97 -64.069 58.322 -10.537 -71.216 60.332
5 24 -2.623 -78.221 62.21 -3.058 -71.298 66.781 0 -71.237 67.379 -4.708 -71.262 65.954
5 24 -9.634 -63.46 48.929 -14.723 -65.181 50.43 -4.069 -62.083 50.458 -20.594 -66.188 49.827
5 24 -22.505 -85.987 37.103 -19.766 -88 39.558 -23.03 -86.765 19.174 -24.075 -83.419 40.701
