0 ~Minifig Lute - without Patternable Surfaces
0 Name: s\80503s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

1 16 0 40 13.9 4 0 0 0 0 -4 0 -12.5 0 4-4cylc.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80503s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80503s02.dat

2 24 2.8284 15.898 -2.8284 -2.8284 15.898 -2.8284
5 24 -1.5308 13.161 -3.6956 1.5308 13.161 -3.6956 0 11.81 -4 -2.8284 15.898 -2.8284
5 24 -4 12 0 -4 -11.5 0 -3.6956 12 1.5308 -3.6956 12 -1.5308
5 24 4 -11.5 0 4 12 0 3.6956 12 1.5308 3.6956 12 -1.5308

0 // Neck
4 16 -3.009 -21.566 11.2 3.009 -21.566 11.2 3.009 -21.566 12.98 -3.009 -21.566 12.98
4 16 -3.009 -21.566 12.98 3.009 -21.566 12.98 3.432 -18.924 12.9 -3.432 -18.924 12.9
4 16 3.432 -18.924 12.9 3.439 -15.668 12.9 -3.439 -15.668 12.9 -3.432 -18.924 12.9
4 16 3.425 -15.681 11.2 -3.425 -15.681 11.2 -3.439 -15.668 12.9 3.439 -15.668 12.9
4 16 4 -11.5 0 -4 -11.5 0 -3.425 -15.681 11.2 3.425 -15.681 11.2
3 16 -3.009 -21.566 11.2 0 -16.238 -3 3.009 -21.566 11.2
2 24 -3.009 -21.566 11.2 3.009 -21.566 11.2
2 24 -3.009 -21.566 12.98 3.009 -21.566 12.98
2 24 -3.425 -15.681 11.2 3.425 -15.681 11.2
2 24 -3.439 -15.668 12.9 3.439 -15.668 12.9
5 24 -3.432 -18.924 12.9 3.432 -18.924 12.9 3.439 -15.668 12.9 -3.009 -21.566 12.98
5 24 -3.009 -21.566 11.2 0 -16.238 -3 -3 -17.39 0 3.009 -21.566 11.2
5 24 0 -16.238 -3 3.009 -21.566 11.2 3 -17.39 0 -3.009 -21.566 11.2

3 16 -7.41 -15.556 2.313 -8.12 -15.232 -.908 -3.9044 -15.4078 1.0809
3 16 -3.709 -15.2477 -.2975 -3.9044 -15.4078 1.0809 -8.12 -15.232 -.908
3 16 -3.9044 -15.4078 1.0809 -3.8729 -15.5743 2.476 -7.41 -15.556 2.313
3 16 -7.41 -15.556 2.313 -7.823 -15.556 2.953 -8.12 -15.232 -.908
3 16 -8.12 -15.232 -.908 -7.823 -15.556 2.953 -8.359 -15.556 2.89
3 16 -8.748 -15.252 -.499 -8.12 -15.232 -.908 -8.359 -15.556 2.89
3 16 -8.748 -15.252 -.499 -8.359 -15.556 2.89 -8.732 -15.556 2.503
3 16 -7.411 -16.617 2.336 -3.8729 -15.5743 2.476 -3.6368 -16.6356 2.4717
3 16 -7.411 -16.617 2.336 -7.41 -15.556 2.313 -3.8729 -15.5743 2.476
4 16 -7.41 -15.556 2.313 -7.411 -16.617 2.336 -7.8 -16.624 2.953 -7.823 -15.556 2.953
3 16 -7.8 -16.624 2.953 -7.852 -16.617 5.504 -7.823 -15.556 2.953
4 16 -7.852 -16.617 5.504 -7.421 -16.621 5.893 -7.413 -14.304 5.918 -7.847 -14.31 5.52
