0 ~Minifig Tail Road Runner - Half
0 Name: s\69949s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

4 16 8.341 0 10 9.103 -3 10 18 -3 10 18 0 10
2 24 18 -3 10 9.103 -3 10
2 24 8.341 0 10 18 0 10

3 16 7.328 -0.108 11.371 8.341 0 10 0 0 10
3 16 6.464 -0.182 12.407 7.328 -0.108 11.371 0 0 10
4 16 6.464 -0.182 12.407 0 0 10 4.404 -0.314 14.256 5.741 -0.235 13.154
4 16 1.554 -0.42 15.548 2.22 -0.41 15.423 4.404 -0.314 14.256 0 0 10
3 16 2.216 -65.037 66.334 1.193 -61.599 67.681 1.157 -63.244 69.27
3 16 1.148 -65.827 69.647 2.216 -65.037 66.334 1.157 -63.244 69.27
3 16 2.216 -65.037 66.334 2.4 -63.097 59.824 1.193 -61.599 67.681
3 16 2.4 -63.097 59.824 1.316 -58.23 61.895 1.193 -61.599 67.681
4 16 2.355 -60.948 53.97 1.245 -55.823 56.155 1.316 -58.23 61.895 2.4 -63.097 59.824
4 16 1.227 -54.45 52.886 1.245 -55.823 56.155 2.355 -60.948 53.97 2.276 -59.404 50.317
3 16 1.227 -54.45 52.886 2.276 -59.404 50.317 1.245 -51.462 46.609
3 16 1.245 -51.462 46.609 2.276 -59.404 50.317 2.174 -56.292 44.072
4 16 2.182 -52.598 37.801 1.275 -48.214 40.804 1.245 -51.462 46.609 2.174 -56.292 44.072
3 16 1.275 -48.214 40.804 2.182 -52.598 37.801 1.745 -45.024 34.9
3 16 1.275 -48.214 40.804 1.745 -45.024 34.9 1.364 -46.926 39.991
3 16 1.745 -45.024 34.9 2.182 -52.598 37.801 2.18 -48.355 32.535
3 16 2.18 -48.355 32.535 2.218 -44.684 28.438 1.745 -45.024 34.9
3 16 1.745 -45.024 34.9 2.218 -44.684 28.438 1.774 -42.155 30.518
3 16 1.774 -42.155 30.518 2.218 -44.684 28.438 1.802 -39.287 26.135
3 16 1.802 -39.287 26.135 2.218 -44.684 28.438 2.256 -40.808 24.753
3 16 2.303 -34.704 21.057 1.802 -39.287 26.135 2.256 -40.808 24.753
3 16 2.08 -33.813 22.001 1.802 -39.287 26.135 2.303 -34.704 21.057
3 16 2.303 -34.704 21.057 2.356 -32.459 20.312 2.08 -33.813 22.001
3 16 2.08 -33.813 22.001 2.356 -32.459 20.312 2.282 -31.45 21.178
4 16 2.325 -30.794 22.197 2.174 -32.438 22.844 2.08 -33.813 22.001 2.282 -31.45 21.178
3 16 2.174 -32.438 22.844 1.833 -37.21 27.668 2.08 -33.813 22.001
3 16 2.08 -33.813 22.001 1.833 -37.21 27.668 1.802 -39.287 26.135
4 16 1.816 -39.417 32.072 1.774 -42.155 30.518 1.802 -39.287 26.135 1.833 -37.21 27.668
3 16 2.356 -32.459 20.312 2.373 -29.609 19.899 2.282 -31.45 21.178
3 16 2.356 -32.459 20.312 2.373 -30.455 18.557 2.373 -29.609 19.899
3 16 2.404 -33.331 19.295 2.373 -30.455 18.557 2.356 -32.459 20.312
3 16 2.303 -34.704 21.057 2.404 -33.331 19.295 2.356 -32.459 20.312
3 16 2.427 -36.789 20.417 2.404 -33.331 19.295 2.303 -34.704 21.057
3 16 2.303 -34.704 21.057 2.256 -40.808 24.753 2.427 -36.789 20.417
3 16 2.427 -36.789 20.417 2.256 -40.808 24.753 2.143 -41.561 23.758
3 16 2.218 -44.684 28.438 2.143 -41.561 23.758 2.256 -40.808 24.753
3 16 2.168 -45.962 27.048 2.143 -41.561 23.758 2.218 -44.684 28.438
3 16 2.427 -36.789 20.417 2.143 -41.561 23.758 2.467 -43.265 23.091
3 16 2.143 -41.561 23.758 2.168 -45.962 27.048 2.467 -43.265 23.091
3 16 2.467 -43.265 23.091 2.168 -45.962 27.048 2.485 -47.611 25.823
3 16 2.349 -27.441 17.817 2.373 -29.609 19.899 2.373 -30.455 18.557
4 16 2.373 -29.609 19.899 2.349 -27.441 17.817 2.34 -24.115 17.119 2.379 -27.023 19.625
4 16 2.334 -20.714 16.462 2.379 -22.187 19.88 2.379 -27.023 19.625 2.34 -24.115 17.119
4 16 2.379 -22.187 19.88 2.334 -20.714 16.462 2.353 -16.98 17.863 2.381 -20.838 20.091
4 16 2.358 -14.148 16.968 2.353 -16.98 17.863 2.334 -20.714 16.462 2.333 -17.357 15.87
3 16 2.276 -14.572 18.801 2.353 -16.98 17.863 2.358 -14.148 16.968
3 16 2.024 -15.738 20.431 2.353 -16.98 17.863 2.276 -14.572 18.801
3 16 2.276 -14.572 18.801 2.358 -14.148 16.968 2.356 -12.936 18.223
3 16 2.356 -12.936 18.223 2.358 -14.148 16.968 2.36 -11.216 17.018
4 16 2.333 -17.357 15.87 2.333 -13.976 15.352 2.36 -11.216 17.018 2.358 -14.148 16.968
3 16 2.343 -10.689 14.794 2.36 -11.216 17.018 2.333 -13.976 15.352
3 16 2.343 -10.689 14.794 2.514 -8.219 15.537 2.36 -11.216 17.018
3 16 2.514 -8.219 15.537 2.387 -8.178 17.044 2.36 -11.216 17.018
3 16 2.514 -8.219 15.537 3.052 -5.654 15.426 2.387 -8.178 17.044
3 16 3.173 -5.812 14.301 3.052 -5.654 15.426 2.514 -8.219 15.537
3 16 3.052 -5.654 15.426 3.173 -5.812 14.301 3.879 -4.385 14.684
3 16 3.879 -4.385 14.684 3.173 -5.812 14.301 4.008 -4.514 13.476
3 16 2.36 -11.216 17.018 2.387 -8.178 17.044 2.311 -10.583 19.598
3 16 2.555 -8.078 14.04 2.514 -8.219 15.537 2.343 -10.689 14.794
3 16 2.555 -8.078 14.04 3.173 -5.812 14.301 2.514 -8.219 15.537
3 16 3.223 -5.78 12.899 3.173 -5.812 14.301 2.555 -8.078 14.04
3 16 3.173 -5.812 14.301 3.223 -5.78 12.899 4.008 -4.514 13.476
3 16 4.008 -4.514 13.476 3.223 -5.78 12.899 4.035 -4.554 12.158
3 16 2.356 -12.936 18.223 2.36 -11.216 17.018 2.318 -12.29 19.375
3 16 2.318 -12.29 19.375 2.36 -11.216 17.018 2.311 -10.583 19.598
4 16 2.311 -10.583 19.598 1.998 -11.505 21.903 2.045 -12.839 21.289 2.318 -12.29 19.375
4 16 2.045 -12.839 21.289 1.998 -11.505 21.903 1.293 -12.258 24.21 1.382 -13.502 23.508
3 16 4.008 -4.514 13.476 5.007 -3.495 13.75 3.879 -4.385 14.684
3 16 5.125 -3.568 12.684 5.007 -3.495 13.75 4.008 -4.514 13.476
4 16 4.008 -4.514 13.476 4.035 -4.554 12.158 5.212 -3.547 11.432 5.125 -3.568 12.684
3 16 5.007 -3.495 13.75 5.125 -3.568 12.684 5.652 -3.229 12.959
3 16 5.652 -3.229 12.959 5.125 -3.568 12.684 6.189 -3.101 12.239
3 16 5.125 -3.568 12.684 5.212 -3.547 11.432 6.189 -3.101 12.239
3 16 6.189 -3.101 12.239 5.212 -3.547 11.432 6.885 -3 11.436
3 16 5.212 -3.547 11.432 6.787 -3.018 10.471 6.885 -3 11.436
3 16 6.885 -3 11.436 6.787 -3.018 10.471 7.685 -3 10
3 16 1.227 -67.974 66.216 2.216 -65.037 66.334 1.182 -67.374 68.17
3 16 1.182 -67.374 68.17 2.216 -65.037 66.334 1.148 -65.827 69.647
3 16 1.423 -67.175 58.796 2.216 -65.037 66.334 1.227 -67.974 66.216
3 16 2.4 -63.097 59.824 2.216 -65.037 66.334 1.423 -67.175 58.796
3 16 1.423 -67.175 58.796 2.355 -60.948 53.97 2.4 -63.097 59.824
3 16 1.615 -64.941 50.662 2.355 -60.948 53.97 1.423 -67.175 58.796
3 16 1.615 -64.941 50.662 2.276 -59.404 50.317 2.355 -60.948 53.97
3 16 1.932 -63.605 47.694 2.276 -59.404 50.317 1.615 -64.941 50.662
